episode,reward
86839,100
86840,-100
86841,40
86842,100
86843,60
86844,100
86845,60
86846,100
86847,60
86848,60
86849,-100
86850,40
86851,100
86852,60
86853,60
86854,100
86855,100
86856,60
86857,100
86858,40
86859,100
86860,60
86861,100
86862,100
86863,100
86864,100
86865,100
86866,100
86867,100
86868,40
86869,100
86870,40
86871,100
86872,60
86873,60
86874,100
86875,100
86876,-100
86877,60
86878,100
86879,100
86880,100
86881,60
86882,100
86883,100
86884,100
86885,100
86886,100
86887,100
86888,60
86889,100
86890,100
86891,60
86892,100
86893,60
86894,100
86895,60
86896,100
86897,100
86898,-100
86899,100
86900,40
86901,40
86902,-100
86903,100
86904,60
86905,100
86906,60
86907,-100
86908,-100
86909,40
86910,100
86911,-100
86912,100
86913,-100
86914,100
86915,60
86916,100
86917,-100
86918,100
86919,100
86920,100
86921,100
86922,60
86923,60
86924,100
86925,100
86926,-100
86927,100
86928,60
86929,100
86930,100
86931,40
86932,-100
86933,100
86934,100
86935,100
86936,100
86937,100
86938,100
86939,100
86940,60
86941,100
86942,100
86943,100
86944,100
86945,40
86946,40
86947,100
86948,100
86949,40
86950,100
86951,60
86952,100
86953,60
86954,100
86955,100
86956,60
86957,40
86958,60
86959,100
86960,100
86961,-100
86962,100
86963,60
86964,100
86965,40
86966,100
86967,100
86968,100
86969,100
86970,60
86971,100
86972,100
86973,100
86974,60
86975,100
86976,60
86977,100
86978,100
86979,100
86980,100
86981,20
86982,100
86983,40
86984,100
86985,60
86986,60
86987,40
86988,-100
86989,60
86990,-100
86991,100
86992,60
86993,100
86994,-100
86995,100
86996,100
86997,60
86998,100
86999,60
87000,100
87001,60
87002,100
87003,100
87004,100
87005,60
87006,100
87007,40
87008,100
87009,100
87010,-100
87011,60
87012,60
87013,100
87014,-100
87015,60
87016,-100
87017,100
87018,-100
87019,100
87020,100
87021,60
87022,60
87023,100
87024,100
87025,-100
87026,-100
87027,100
87028,100
87029,100
87030,20
87031,100
87032,100
87033,-100
87034,-100
87035,100
87036,-100
87037,-100
87038,-100
87039,100
87040,100
87041,100
87042,100
87043,100
87044,-100
87045,-100
87046,60
87047,100
87048,100
87049,100
87050,60
87051,100
87052,100
87053,-100
87054,60
87055,40
87056,100
87057,60
87058,60
87059,60
87060,60
87061,-100
87062,60
87063,100
87064,60
87065,60
87066,100
87067,60
87068,-100
87069,100
87070,60
87071,100
87072,100
87073,60
87074,-100
87075,-100
87076,100
87077,100
87078,60
87079,100
87080,100
87081,40
87082,100
87083,-100
87084,40
87085,100
87086,60
87087,100
87088,100
87089,60
87090,100
87091,100
87092,100
87093,60
87094,100
87095,-100
87096,100
87097,100
87098,100
87099,100
87100,100
87101,60
87102,100
87103,100
87104,60
87105,60
87106,100
87107,60
87108,100
87109,-100
87110,60
87111,40
87112,100
87113,100
87114,60
87115,60
87116,100
87117,100
87118,100
87119,100
87120,60
87121,100
87122,100
87123,100
87124,60
87125,60
87126,60
87127,100
87128,60
87129,100
87130,100
87131,40
87132,60
87133,100
87134,60
87135,100
87136,100
87137,60
87138,100
87139,100
87140,100
87141,-100
87142,100
87143,100
87144,40
87145,-100
87146,-100
87147,60
87148,40
87149,100
87150,100
87151,100
87152,100
87153,-100
87154,60
87155,100
87156,60
87157,100
87158,100
87159,100
87160,100
87161,100
87162,100
87163,100
87164,100
87165,-100
87166,100
87167,60
87168,100
87169,100
87170,100
87171,100
87172,60
87173,100
87174,-100
87175,100
87176,100
87177,100
87178,-100
87179,100
87180,-100
87181,100
87182,100
87183,100
87184,100
87185,100
87186,100
87187,100
87188,60
87189,100
87190,100
87191,100
87192,100
87193,100
87194,100
87195,100
87196,60
87197,100
87198,100
87199,-100
87200,100
87201,-100
87202,-100
87203,60
87204,-100
87205,60
87206,40
87207,100
87208,60
87209,100
87210,100
87211,60
87212,100
87213,-100
87214,100
87215,100
87216,100
87217,100
87218,40
87219,40
87220,40
87221,100
87222,-100
87223,100
87224,100
87225,60
87226,-100
87227,60
87228,100
87229,100
87230,40
87231,-100
87232,100
87233,100
87234,100
87235,40
87236,60
87237,100
87238,100
87239,60
87240,100
87241,100
87242,100
87243,100
87244,60
87245,100
87246,100
87247,100
87248,100
87249,100
87250,60
87251,100
87252,60
87253,100
87254,100
87255,100
87256,100
87257,100
87258,100
87259,-100
87260,100
87261,100
87262,60
87263,-100
87264,60
87265,40
87266,100
87267,-100
87268,60
87269,-100
87270,-100
87271,60
87272,100
87273,100
87274,100
87275,100
87276,100
87277,100
87278,100
87279,100
87280,100
87281,60
87282,100
87283,60
87284,100
87285,60
87286,100
87287,100
87288,60
87289,60
87290,100
87291,40
87292,-100
87293,100
87294,60
87295,100
87296,100
87297,100
87298,60
87299,60
87300,-100
87301,100
87302,100
87303,100
87304,100
87305,100
87306,60
87307,100
87308,-100
87309,60
87310,60
87311,100
87312,-100
87313,60
87314,60
87315,-100
87316,100
87317,60
87318,100
87319,100
87320,100
87321,100
87322,100
87323,-100
87324,100
87325,100
87326,-100
87327,100
87328,60
87329,100
87330,100
87331,100
87332,40
87333,-100
87334,100
87335,100
87336,100
87337,100
87338,60
87339,-100
87340,100
87341,100
87342,100
87343,-100
87344,-100
87345,40
87346,100
87347,60
87348,100
87349,100
87350,60
87351,60
87352,60
87353,-100
87354,100
87355,100
87356,60
87357,60
87358,60
87359,100
87360,100
87361,100
87362,100
87363,60
87364,100
87365,100
87366,100
87367,60
87368,100
87369,100
87370,100
87371,-100
87372,60
87373,100
87374,100
87375,100
87376,100
87377,100
87378,100
87379,100
87380,-100
87381,60
87382,100
87383,100
87384,60
87385,100
87386,100
87387,60
87388,100
87389,100
87390,100
87391,100
87392,60
87393,100
87394,60
87395,100
87396,40
87397,60
87398,60
87399,60
87400,60
87401,60
87402,100
87403,100
87404,20
87405,-100
87406,60
87407,100
87408,100
87409,-100
87410,60
87411,60
87412,100
87413,-100
87414,100
87415,100
87416,100
87417,-100
87418,60
87419,-100
87420,100
87421,60
87422,60
87423,100
87424,100
87425,60
87426,-100
87427,100
87428,100
87429,100
87430,100
87431,60
87432,-100
87433,100
87434,100
87435,40
87436,100
87437,100
87438,100
87439,100
87440,100
87441,60
87442,100
87443,-100
87444,60
87445,60
87446,100
87447,-100
87448,100
87449,100
87450,60
87451,60
87452,100
87453,100
87454,100
87455,100
87456,60
87457,60
87458,100
87459,60
87460,100
87461,40
87462,100
87463,100
87464,100
87465,100
87466,100
87467,100
87468,100
87469,-100
87470,60
87471,100
87472,100
87473,100
87474,100
87475,100
87476,-100
87477,40
87478,60
87479,60
87480,100
87481,-100
87482,100
87483,100
87484,100
87485,100
87486,100
87487,60
87488,-100
87489,100
87490,100
87491,60
87492,100
87493,100
87494,100
87495,60
87496,60
87497,60
87498,60
87499,60
87500,60
87501,60
87502,100
87503,100
87504,100
87505,100
87506,40
87507,100
87508,60
87509,100
87510,100
87511,100
87512,-100
87513,60
87514,100
87515,-100
87516,-100
87517,40
87518,100
87519,-100
87520,100
87521,100
87522,-100
87523,-100
87524,100
87525,100
87526,60
87527,100
87528,100
87529,100
87530,100
87531,100
87532,100
87533,100
87534,100
87535,40
87536,100
87537,100
87538,60
87539,60
87540,100
87541,100
87542,100
87543,100
87544,-100
87545,60
87546,100
87547,100
87548,100
87549,-100
87550,-100
87551,60
87552,100
87553,100
87554,100
87555,100
87556,100
87557,100
87558,60
87559,100
87560,-100
87561,100
87562,100
87563,100
87564,100
87565,40
87566,100
87567,60
87568,60
87569,100
87570,20
87571,60
87572,100
87573,100
87574,60
87575,100
87576,60
87577,40
87578,-100
87579,100
87580,100
87581,60
87582,100
87583,100
87584,40
87585,100
87586,100
87587,-100
87588,-100
87589,100
87590,60
87591,100
87592,100
87593,100
87594,40
87595,-100
87596,100
87597,-100
87598,40
87599,100
87600,100
87601,100
87602,100
87603,60
87604,100
87605,100
87606,100
87607,-100
87608,100
87609,60
87610,100
87611,-100
87612,40
87613,-100
87614,100
87615,100
87616,40
87617,100
87618,100
87619,60
87620,-100
87621,40
87622,-100
87623,60
87624,100
87625,100
87626,-100
87627,60
87628,100
87629,100
87630,100
87631,60
87632,100
87633,100
87634,100
87635,60
87636,100
87637,60
87638,40
87639,40
87640,60
87641,100
87642,100
87643,40
87644,100
87645,100
87646,100
87647,100
87648,60
87649,100
87650,-100
87651,100
87652,100
87653,100
87654,100
87655,100
87656,100
87657,100
87658,100
87659,60
87660,60
87661,100
87662,40
87663,60
87664,100
87665,100
87666,60
87667,-100
87668,60
87669,60
87670,60
87671,-100
87672,40
87673,100
87674,100
87675,60
87676,100
87677,100
87678,-100
87679,60
87680,100
87681,100
87682,100
87683,100
87684,-100
87685,100
87686,60
87687,100
87688,-100
87689,40
87690,100
87691,100
87692,100
87693,60
87694,60
87695,100
87696,40
87697,100
87698,100
87699,60
87700,100
87701,100
87702,40
87703,100
87704,60
87705,100
87706,100
87707,100
87708,100
87709,100
87710,100
87711,100
87712,60
87713,60
87714,60
87715,100
87716,100
87717,60
87718,60
87719,100
87720,60
87721,100
87722,100
87723,100
87724,60
87725,100
87726,100
87727,100
87728,-100
87729,-100
87730,60
87731,60
87732,-100
87733,100
87734,-100
87735,60
87736,40
87737,100
87738,100
87739,100
87740,-100
87741,60
87742,100
87743,40
87744,60
87745,100
87746,100
87747,100
87748,-100
87749,60
87750,100
87751,100
87752,-100
87753,100
87754,100
87755,100
87756,100
87757,60
87758,100
87759,60
87760,60
87761,100
87762,40
87763,100
87764,60
87765,100
87766,100
87767,100
87768,100
87769,100
87770,100
87771,-100
87772,40
87773,60
87774,100
87775,40
87776,60
87777,-100
87778,-100
87779,100
87780,100
87781,60
87782,100
87783,100
87784,100
87785,100
87786,100
87787,60
87788,60
87789,-100
87790,-100
87791,100
87792,100
87793,100
87794,40
87795,100
87796,60
87797,60
87798,100
87799,100
87800,100
87801,100
87802,100
87803,60
87804,100
87805,100
87806,60
87807,-100
87808,100
87809,60
87810,100
87811,100
87812,60
87813,100
87814,100
87815,40
87816,100
87817,60
87818,60
87819,60
87820,100
87821,100
87822,100
87823,100
87824,-100
87825,60
87826,100
87827,100
87828,60
87829,60
87830,100
87831,100
87832,100
87833,-100
87834,100
87835,60
87836,100
87837,-100
87838,100
87839,100
87840,100
87841,100
87842,100
87843,-100
87844,100
87845,60
87846,60
87847,-100
87848,100
87849,100
87850,100
87851,100
87852,40
87853,100
87854,60
87855,60
87856,60
87857,100
87858,100
87859,100
87860,60
87861,100
87862,100
87863,-100
87864,100
87865,60
87866,100
87867,100
87868,100
87869,100
87870,60
87871,100
87872,-100
87873,100
87874,100
87875,-100
87876,100
87877,60
87878,100
87879,-100
87880,100
87881,-100
87882,100
87883,100
87884,100
87885,60
87886,60
87887,100
87888,60
87889,60
87890,100
87891,100
87892,60
87893,-100
87894,60
87895,100
87896,60
87897,60
87898,100
87899,100
87900,60
87901,-100
87902,60
87903,100
87904,40
87905,60
87906,60
87907,100
87908,100
87909,100
87910,100
87911,100
87912,100
87913,100
87914,100
87915,60
87916,100
87917,60
87918,100
87919,60
87920,100
87921,60
87922,100
87923,100
87924,100
87925,100
87926,60
87927,100
87928,100
87929,100
87930,100
87931,100
87932,60
87933,-100
87934,100
87935,100
87936,40
87937,100
87938,100
87939,40
87940,40
87941,-100
87942,100
87943,100
87944,40
87945,60
87946,-100
87947,100
87948,100
87949,20
87950,60
87951,-100
87952,60
87953,-100
87954,100
87955,100
87956,100
87957,100
87958,-100
87959,60
87960,-100
87961,100
87962,60
87963,100
87964,60
87965,-100
87966,100
87967,100
87968,100
87969,100
87970,100
87971,60
87972,100
87973,-100
87974,-100
87975,100
87976,100
87977,100
87978,100
87979,60
87980,100
87981,100
87982,60
87983,100
87984,100
87985,60
87986,100
87987,60
87988,100
87989,100
87990,100
87991,100
87992,-100
87993,100
87994,100
87995,100
87996,60
87997,100
87998,100
87999,40
88000,100
88001,60
88002,-100
88003,100
88004,100
88005,60
88006,100
88007,60
88008,100
88009,60
88010,100
88011,-100
88012,100
88013,40
88014,60
88015,100
88016,40
88017,100
88018,100
88019,40
88020,60
88021,100
88022,60
88023,60
88024,100
88025,100
88026,60
88027,60
88028,100
88029,-100
88030,100
88031,100
88032,-100
88033,100
88034,60
88035,100
88036,-100
88037,-100
88038,100
88039,60
88040,60
88041,-100
88042,40
88043,100
88044,-100
88045,100
88046,60
88047,60
88048,100
88049,60
88050,100
88051,40
88052,100
88053,100
88054,100
88055,100
88056,-100
88057,100
88058,100
88059,60
88060,100
88061,100
88062,100
88063,-100
88064,60
88065,-100
88066,100
88067,100
88068,100
88069,100
88070,100
88071,60
88072,100
88073,60
88074,100
88075,100
88076,60
88077,100
88078,60
88079,60
88080,-100
88081,60
88082,100
88083,60
88084,100
88085,100
88086,100
88087,100
88088,40
88089,100
88090,-100
88091,100
88092,100
88093,60
88094,40
88095,100
88096,60
88097,60
88098,-100
88099,-100
88100,100
88101,100
88102,-100
88103,100
88104,100
88105,100
88106,-100
88107,100
88108,60
88109,100
88110,60
88111,60
88112,-100
88113,40
88114,100
88115,100
88116,100
88117,100
88118,100
88119,60
88120,100
88121,40
88122,-100
88123,100
88124,100
88125,100
88126,100
88127,100
88128,40
88129,60
88130,60
88131,100
88132,60
88133,100
88134,100
88135,40
88136,100
88137,100
88138,-100
88139,40
88140,60
88141,100
88142,40
88143,60
88144,100
88145,-100
88146,60
88147,100
88148,100
88149,100
88150,100
88151,60
88152,-100
88153,100
88154,100
88155,60
88156,40
88157,60
88158,100
88159,100
88160,40
88161,-100
88162,60
88163,100
88164,100
88165,100
88166,100
88167,100
88168,100
88169,100
88170,60
88171,-100
88172,100
88173,40
88174,100
88175,60
88176,100
88177,100
88178,100
88179,100
88180,60
88181,-100
88182,100
88183,100
88184,100
88185,100
88186,100
88187,60
88188,60
88189,40
88190,-100
88191,60
88192,100
88193,100
88194,-100
88195,40
88196,100
88197,-100
88198,100
88199,60
88200,100
88201,100
88202,100
88203,60
88204,60
88205,20
88206,60
88207,100
88208,100
88209,60
88210,100
88211,100
88212,100
88213,100
88214,100
88215,100
88216,60
88217,100
88218,100
88219,100
88220,100
88221,40
88222,100
88223,60
88224,60
88225,100
88226,-100
88227,60
88228,100
88229,100
88230,60
88231,100
88232,100
88233,60
88234,100
88235,-100
88236,100
88237,40
88238,100
88239,100
88240,-100
88241,-100
88242,100
88243,60
88244,100
88245,-100
88246,-100
88247,100
88248,40
88249,60
88250,100
88251,-100
88252,60
88253,-100
88254,100
88255,-100
88256,-100
88257,60
88258,100
88259,60
88260,60
88261,60
88262,60
88263,60
88264,60
88265,100
88266,100
88267,100
88268,-100
88269,100
88270,100
88271,-100
88272,40
88273,-100
88274,100
88275,100
88276,100
88277,40
88278,100
88279,40
88280,100
88281,-100
88282,100
88283,100
88284,100
88285,100
88286,100
88287,100
88288,100
88289,-100
88290,40
88291,100
88292,100
88293,-100
88294,100
88295,100
88296,100
88297,100
88298,100
88299,100
88300,100
88301,100
88302,100
88303,100
88304,100
88305,60
88306,100
88307,100
88308,-100
88309,100
88310,100
88311,60
88312,60
88313,100
88314,100
88315,100
88316,100
88317,100
88318,60
88319,40
88320,100
88321,60
88322,100
88323,100
88324,100
88325,-100
88326,-100
88327,40
88328,100
88329,40
88330,-100
88331,100
88332,100
88333,60
88334,-100
88335,60
88336,100
88337,100
88338,100
88339,60
88340,100
88341,-100
88342,60
88343,60
88344,-100
88345,-100
88346,60
88347,100
88348,100
88349,100
88350,100
88351,40
88352,100
88353,60
88354,20
88355,100
88356,100
88357,100
88358,100
88359,100
88360,100
88361,60
88362,60
88363,60
88364,40
88365,-100
88366,100
88367,60
88368,100
88369,40
88370,60
88371,60
88372,40
88373,100
88374,-100
88375,100
88376,40
88377,60
88378,100
88379,60
88380,100
88381,100
88382,100
88383,100
88384,40
88385,60
88386,60
88387,100
88388,40
88389,100
88390,40
88391,40
88392,40
88393,-100
88394,100
88395,60
88396,60
88397,100
88398,100
88399,100
88400,100
88401,100
88402,100
88403,100
88404,100
88405,100
88406,100
88407,40
88408,100
88409,100
88410,60
88411,100
88412,-100
88413,100
88414,60
88415,100
88416,100
88417,100
88418,40
88419,100
88420,60
88421,60
88422,100
88423,100
88424,100
88425,100
88426,100
88427,40
88428,100
88429,-100
88430,100
88431,60
88432,100
88433,100
88434,60
88435,40
88436,60
88437,100
88438,100
88439,100
88440,60
88441,60
88442,100
88443,60
88444,100
88445,40
88446,100
88447,100
88448,100
88449,-100
88450,100
88451,100
88452,100
88453,100
88454,100
88455,40
88456,100
88457,-100
88458,100
88459,100
88460,100
88461,60
88462,60
88463,100
88464,100
88465,100
88466,100
88467,100
88468,100
88469,60
88470,-100
88471,100
88472,60
88473,100
88474,100
88475,40
88476,100
88477,-100
88478,100
88479,100
88480,60
88481,100
88482,100
88483,100
88484,100
88485,100
88486,100
88487,60
88488,100
88489,100
88490,100
88491,60
88492,100
88493,100
88494,100
88495,100
88496,100
88497,40
88498,40
88499,100
88500,60
88501,60
88502,100
88503,100
88504,60
88505,100
88506,40
88507,100
88508,100
88509,100
88510,100
88511,100
88512,100
88513,100
88514,-100
88515,60
88516,100
88517,-100
88518,100
88519,-100
88520,100
88521,100
88522,60
88523,100
88524,100
88525,100
88526,100
88527,-100
88528,60
88529,-100
88530,100
88531,-100
88532,-100
88533,100
88534,-100
88535,100
88536,100
88537,100
88538,40
88539,60
88540,100
88541,100
88542,100
88543,-100
88544,40
88545,-100
88546,100
88547,100
88548,100
88549,100
88550,60
88551,100
88552,60
88553,40
88554,60
88555,100
88556,100
88557,100
88558,100
88559,60
88560,100
88561,100
88562,100
88563,100
88564,40
88565,40
88566,-100
88567,60
88568,100
88569,100
88570,40
88571,40
88572,100
88573,-100
88574,60
88575,100
88576,100
88577,60
88578,100
88579,-100
88580,100
88581,100
88582,60
88583,100
88584,60
88585,100
88586,60
88587,60
88588,100
88589,100
88590,60
88591,-100
88592,100
88593,60
88594,40
88595,100
88596,40
88597,100
88598,100
88599,100
88600,100
88601,60
88602,100
88603,60
88604,100
88605,100
88606,60
88607,100
88608,40
88609,60
88610,-100
88611,100
88612,60
88613,60
88614,60
88615,60
88616,100
88617,40
88618,100
88619,100
88620,100
88621,100
88622,40
88623,40
88624,40
88625,40
88626,-100
88627,-100
88628,40
88629,100
88630,60
88631,100
88632,100
88633,60
88634,100
88635,100
88636,100
88637,-100
88638,100
88639,100
88640,100
88641,100
88642,100
88643,40
88644,60
88645,100
88646,-100
88647,100
88648,60
88649,-100
88650,60
88651,-100
88652,-100
88653,100
88654,-100
88655,100
88656,40
88657,100
88658,100
88659,100
88660,60
88661,100
88662,100
88663,100
88664,60
88665,100
88666,60
88667,100
88668,60
88669,100
88670,100
88671,60
88672,100
88673,60
88674,60
88675,100
88676,100
88677,100
88678,100
88679,100
88680,60
88681,100
88682,100
88683,100
88684,-100
88685,40
88686,100
88687,100
88688,100
88689,100
88690,60
88691,100
88692,100
88693,100
88694,100
88695,60
88696,60
88697,60
88698,60
88699,100
88700,60
88701,100
88702,100
88703,60
88704,60
88705,100
88706,40
88707,60
88708,60
88709,100
88710,60
88711,100
88712,100
88713,100
88714,60
88715,100
88716,100
88717,60
88718,60
88719,100
88720,100
88721,100
88722,100
88723,40
88724,100
88725,100
88726,100
88727,100
88728,100
88729,100
88730,100
88731,100
88732,60
88733,-100
88734,100
88735,60
88736,60
88737,100
88738,40
88739,100
88740,100
88741,100
88742,-100
88743,40
88744,100
88745,60
88746,60
88747,100
88748,60
88749,-100
88750,100
88751,100
88752,100
88753,100
88754,60
88755,100
88756,60
88757,100
88758,40
88759,-100
88760,100
88761,100
88762,-100
88763,100
88764,100
88765,100
88766,-100
88767,60
88768,100
88769,100
88770,100
88771,100
88772,100
88773,100
88774,100
88775,-100
88776,100
88777,100
88778,100
88779,100
88780,60
88781,60
88782,100
88783,60
88784,-100
88785,60
88786,40
88787,100
88788,-100
88789,100
88790,100
88791,100
88792,60
88793,100
88794,100
88795,100
88796,100
88797,100
88798,-100
88799,100
88800,60
88801,60
88802,60
88803,60
88804,40
88805,-100
88806,100
88807,100
88808,60
88809,-100
88810,100
88811,100
88812,40
88813,100
88814,100
88815,60
88816,60
88817,100
88818,100
88819,60
88820,100
88821,40
88822,100
88823,100
88824,100
88825,100
88826,40
88827,100
88828,60
88829,60
88830,100
88831,60
88832,-100
88833,60
88834,100
88835,60
88836,60
88837,100
88838,100
88839,100
88840,60
88841,40
88842,100
88843,60
88844,100
88845,100
88846,100
88847,-100
88848,60
88849,100
88850,100
88851,100
88852,60
88853,100
88854,100
88855,-100
88856,100
88857,100
88858,100
88859,-100
88860,20
88861,100
88862,100
88863,100
88864,60
88865,100
88866,100
88867,100
88868,-100
88869,40
88870,100
88871,100
88872,100
88873,100
88874,100
88875,100
88876,100
88877,100
88878,60
88879,100
88880,100
88881,100
88882,-100
88883,100
88884,60
88885,100
88886,40
88887,100
88888,100
88889,60
88890,100
88891,-100
88892,60
88893,100
88894,100
88895,100
88896,100
88897,100
88898,-100
88899,60
88900,100
88901,100
88902,-100
88903,-100
88904,-100
88905,40
88906,100
88907,100
88908,100
88909,-100
88910,60
88911,100
88912,-100
88913,60
88914,100
88915,100
88916,60
88917,60
88918,-100
88919,60
88920,100
88921,100
88922,100
88923,-100
88924,60
88925,-100
88926,100
88927,60
88928,100
88929,40
88930,60
88931,60
88932,100
88933,100
88934,100
88935,60
88936,100
88937,100
88938,100
88939,100
88940,100
88941,100
88942,100
88943,60
88944,100
88945,-100
88946,-100
88947,60
88948,60
88949,60
88950,100
88951,100
88952,-100
88953,60
88954,-100
88955,60
88956,100
88957,100
88958,100
88959,100
88960,60
88961,60
88962,100
88963,100
88964,60
88965,100
88966,100
88967,100
88968,-100
88969,-100
88970,-100
88971,100
88972,-100
88973,40
88974,40
88975,100
88976,100
88977,-100
88978,100
88979,100
88980,100
88981,60
88982,100
88983,100
88984,60
88985,-100
88986,100
88987,100
88988,100
88989,60
88990,100
88991,40
88992,100
88993,40
88994,60
88995,100
88996,100
88997,20
88998,100
88999,100
89000,-100
89001,40
89002,60
89003,60
89004,60
89005,100
89006,40
89007,100
89008,-100
89009,100
89010,100
89011,60
89012,60
89013,60
89014,100
89015,100
89016,-100
89017,100
89018,100
89019,100
89020,100
89021,100
89022,-100
89023,60
89024,100
89025,100
89026,100
89027,100
89028,60
89029,60
89030,60
89031,60
89032,100
89033,60
89034,60
89035,60
89036,100
89037,100
89038,100
89039,100
89040,100
89041,-100
89042,60
89043,100
89044,100
89045,100
89046,100
89047,60
89048,60
89049,100
89050,100
89051,100
89052,60
89053,60
89054,60
89055,100
89056,60
89057,100
89058,100
89059,40
89060,100
89061,100
89062,100
89063,100
89064,100
89065,100
89066,100
89067,40
89068,100
89069,100
89070,40
89071,100
89072,100
89073,100
89074,20
89075,60
89076,60
89077,100
89078,-100
89079,100
89080,60
89081,60
89082,100
89083,-100
89084,100
89085,100
89086,100
89087,40
89088,100
89089,60
89090,100
89091,100
89092,-100
89093,100
89094,60
89095,100
89096,100
89097,100
89098,-100
89099,-100
89100,100
89101,100
89102,100
89103,100
89104,-100
89105,60
89106,-100
89107,100
89108,60
89109,100
89110,100
89111,60
89112,-100
89113,40
89114,100
89115,100
89116,60
89117,100
89118,100
89119,100
89120,60
89121,100
89122,100
89123,100
89124,100
89125,60
89126,-100
89127,20
89128,100
89129,100
89130,100
89131,40
89132,40
89133,60
89134,40
89135,100
89136,100
89137,100
89138,100
89139,100
89140,100
89141,100
89142,-100
89143,60
89144,60
89145,100
89146,100
89147,-100
89148,100
89149,-100
89150,100
89151,100
89152,100
89153,60
89154,100
89155,100
89156,100
89157,60
89158,100
89159,100
89160,100
89161,60
89162,100
89163,100
89164,100
89165,100
89166,100
89167,60
89168,60
89169,100
89170,-100
89171,60
89172,100
89173,60
89174,60
89175,100
89176,100
89177,100
89178,100
89179,-100
89180,60
89181,20
89182,100
89183,60
89184,60
89185,40
89186,-100
89187,60
89188,40
89189,40
89190,100
89191,20
89192,60
89193,100
89194,100
89195,100
89196,-100
89197,-100
89198,60
89199,100
89200,100
89201,-100
89202,100
89203,100
89204,20
89205,60
89206,100
89207,100
89208,100
89209,60
89210,100
89211,100
89212,100
89213,60
89214,100
89215,100
89216,60
89217,100
89218,100
89219,100
89220,60
89221,-100
89222,100
89223,-100
89224,-100
89225,100
89226,100
89227,100
89228,100
89229,100
89230,100
89231,-100
89232,100
89233,40
89234,60
89235,60
89236,100
89237,60
89238,40
89239,100
89240,40
89241,100
89242,100
89243,100
89244,100
89245,60
89246,60
89247,-100
89248,-100
89249,-100
89250,60
89251,60
89252,100
89253,-100
89254,100
89255,100
89256,-100
89257,100
89258,20
89259,100
89260,100
89261,100
89262,100
89263,100
89264,100
89265,100
89266,100
89267,60
89268,60
89269,60
89270,100
89271,20
89272,100
89273,100
89274,100
89275,100
89276,100
89277,100
89278,100
89279,100
89280,100
89281,100
89282,60
89283,100
89284,100
89285,100
89286,-100
89287,60
89288,20
89289,40
89290,40
89291,100
89292,100
89293,100
89294,100
89295,100
89296,60
89297,100
89298,100
89299,100
89300,100
89301,100
89302,100
89303,-100
89304,100
89305,100
89306,60
89307,60
89308,60
89309,100
89310,100
89311,100
89312,20
89313,60
89314,-100
89315,60
89316,100
89317,100
89318,100
89319,40
89320,40
89321,100
89322,60
89323,-100
89324,-100
89325,100
89326,100
89327,100
89328,60
89329,60
89330,100
89331,40
89332,100
89333,100
89334,100
89335,100
89336,60
89337,100
89338,60
89339,100
89340,60
89341,-100
89342,60
89343,-100
89344,100
89345,100
89346,40
89347,100
89348,100
89349,100
89350,100
89351,60
89352,60
89353,60
89354,-100
89355,100
89356,100
89357,100
89358,100
89359,100
89360,-100
89361,60
89362,100
89363,60
89364,100
89365,100
89366,100
89367,100
89368,100
89369,100
89370,60
89371,100
89372,100
89373,100
89374,100
89375,-100
89376,-100
89377,100
89378,100
89379,60
89380,100
89381,100
89382,100
89383,60
89384,60
89385,100
89386,40
89387,100
89388,100
89389,100
89390,40
89391,60
89392,100
89393,100
89394,100
89395,100
89396,60
89397,60
89398,100
89399,100
89400,100
89401,40
89402,100
89403,100
89404,100
89405,100
89406,100
89407,40
89408,100
89409,60
89410,100
89411,60
89412,100
89413,60
89414,100
89415,100
89416,100
89417,100
89418,100
89419,-100
89420,100
89421,100
89422,100
89423,60
89424,100
89425,100
89426,100
89427,100
89428,100
89429,100
89430,-100
89431,100
89432,60
89433,100
89434,100
89435,60
89436,100
89437,100
89438,100
89439,-100
89440,100
89441,100
89442,100
89443,100
89444,100
89445,100
89446,60
89447,60
89448,60
89449,60
89450,60
89451,-100
89452,100
89453,100
89454,40
89455,100
89456,100
89457,60
89458,100
89459,60
89460,40
89461,100
89462,-100
89463,-100
89464,60
89465,40
89466,100
89467,60
89468,-100
89469,100
89470,100
89471,100
89472,100
89473,100
89474,60
89475,-100
89476,100
89477,100
89478,100
89479,-100
89480,100
89481,100
89482,100
89483,100
89484,60
89485,100
89486,60
89487,100
89488,-100
89489,-100
89490,100
89491,40
89492,100
89493,100
89494,100
89495,100
89496,100
89497,100
89498,100
89499,100
89500,60
89501,100
89502,100
89503,100
89504,-100
89505,100
89506,60
89507,100
89508,100
89509,100
89510,40
89511,100
89512,100
89513,100
89514,100
89515,100
89516,100
89517,100
89518,60
89519,100
89520,-100
89521,100
89522,100
89523,100
89524,40
89525,100
89526,100
89527,100
89528,-100
89529,40
89530,100
89531,40
89532,100
89533,100
89534,100
89535,-100
89536,100
89537,100
89538,60
89539,100
89540,-100
89541,-100
89542,100
89543,100
89544,40
89545,100
89546,-100
89547,100
89548,-100
89549,100
89550,100
89551,100
89552,100
89553,100
89554,60
89555,100
89556,100
89557,60
89558,100
89559,100
89560,100
89561,100
89562,100
89563,-100
89564,100
89565,60
89566,100
89567,100
89568,60
89569,100
89570,100
