episode,reward
77927,-100
77928,-100
77929,60
77930,-100
77931,-100
77932,-100
77933,-100
77934,100
77935,60
77936,100
77937,60
77938,60
77939,100
77940,100
77941,100
77942,-100
77943,100
77944,-100
77945,60
77946,40
77947,40
77948,-100
77949,100
77950,-100
77951,-100
77952,-100
77953,-100
77954,-100
77955,60
77956,-100
77957,-50
77958,-100
77959,-100
77960,60
77961,40
77962,-50
77963,-100
77964,20
77965,40
77966,-100
77967,-100
77968,60
77969,-100
77970,100
77971,-100
77972,20
77973,60
77974,-100
77975,60
77976,100
77977,100
77978,-100
77979,-100
77980,-100
77981,20
77982,40
77983,-100
77984,40
77985,100
77986,100
77987,60
77988,40
77989,40
77990,40
77991,100
77992,-100
77993,-100
77994,60
77995,60
77996,100
77997,60
77998,-100
77999,100
78000,100
78001,40
78002,40
78003,60
78004,60
78005,-100
78006,-100
78007,100
78008,-100
78009,-100
78010,-100
78011,-100
78012,100
78013,20
78014,-100
78015,-50
78016,-100
78017,-100
78018,100
78019,100
78020,60
78021,-100
78022,-100
78023,100
78024,100
78025,60
78026,-100
78027,-100
78028,-100
78029,-100
78030,100
78031,60
78032,40
78033,100
78034,60
78035,-100
78036,20
78037,20
78038,40
78039,-100
78040,40
78041,40
78042,60
78043,60
78044,-100
78045,40
78046,-100
78047,-100
78048,100
78049,-100
78050,100
78051,-100
78052,40
78053,-100
78054,60
78055,100
78056,40
78057,-100
78058,60
78059,100
78060,100
78061,100
78062,100
78063,-100
78064,20
78065,100
78066,60
78067,40
78068,-100
78069,-100
78070,100
78071,20
78072,100
78073,40
78074,100
78075,20
78076,100
78077,-100
78078,20
78079,60
78080,100
78081,-100
78082,20
78083,60
78084,100
78085,40
78086,20
78087,-100
78088,-100
78089,100
78090,60
78091,-100
78092,-100
78093,100
78094,100
78095,-100
78096,100
78097,60
78098,-50
78099,60
78100,-100
78101,-100
78102,60
78103,-100
78104,60
78105,-100
78106,40
78107,-100
78108,-50
78109,40
78110,-100
78111,-100
78112,60
78113,100
78114,-100
78115,-100
78116,-100
78117,60
78118,-100
78119,60
78120,60
78121,-100
78122,-100
78123,40
78124,-100
78125,60
78126,-100
78127,60
78128,-100
78129,100
78130,-100
78131,-100
78132,60
78133,60
78134,-100
78135,-100
78136,60
78137,40
78138,100
78139,-100
78140,-100
78141,-100
78142,60
78143,60
78144,60
78145,-100
78146,100
78147,-50
78148,-100
78149,40
78150,40
78151,100
78152,60
78153,60
78154,40
78155,-100
78156,60
78157,-100
78158,100
78159,60
78160,-100
78161,40
78162,100
78163,100
78164,-100
78165,100
78166,60
78167,100
78168,-100
78169,40
78170,-100
78171,100
78172,20
78173,60
78174,-100
78175,100
78176,-100
78177,-100
78178,100
78179,100
78180,100
78181,100
78182,40
78183,100
78184,100
78185,-100
78186,40
78187,100
78188,40
78189,60
78190,-100
78191,20
78192,20
78193,100
78194,-100
78195,-100
78196,40
78197,40
78198,-50
78199,40
78200,100
78201,60
78202,100
78203,60
78204,-100
78205,100
78206,20
78207,40
78208,60
78209,100
78210,-100
78211,-100
78212,60
78213,-100
78214,40
78215,20
78216,-100
78217,-100
78218,100
78219,-100
78220,60
78221,100
78222,100
78223,-100
78224,-100
78225,-100
78226,60
78227,-100
78228,-100
78229,-100
78230,-100
78231,40
78232,-100
78233,60
78234,100
78235,100
78236,100
78237,-100
78238,60
78239,-50
78240,60
78241,60
78242,40
78243,60
78244,-100
78245,-100
78246,-100
78247,-100
78248,100
78249,40
78250,-100
78251,40
78252,100
78253,40
78254,-100
78255,100
78256,-100
78257,60
78258,-100
78259,-100
78260,40
78261,-100
78262,40
78263,-100
78264,60
78265,-100
78266,-100
78267,-100
78268,-50
78269,60
78270,100
78271,-100
78272,60
78273,100
78274,60
78275,-100
78276,60
78277,-50
78278,20
78279,100
78280,-100
78281,100
78282,-100
78283,100
78284,20
78285,100
78286,40
78287,100
78288,60
78289,60
78290,100
78291,60
78292,-100
78293,-100
78294,100
78295,60
78296,40
78297,40
78298,100
78299,-100
78300,60
78301,-100
78302,20
78303,-100
78304,40
78305,-100
78306,-50
78307,-50
78308,40
78309,100
78310,40
78311,-100
78312,40
78313,60
78314,20
78315,-100
78316,40
78317,60
78318,60
78319,100
78320,-100
78321,100
78322,40
78323,-100
78324,100
78325,-100
78326,-100
78327,60
78328,60
78329,40
78330,-100
78331,60
78332,100
78333,40
78334,-50
78335,-100
78336,40
78337,-100
78338,100
78339,-50
78340,60
78341,-100
78342,40
78343,-100
78344,60
78345,-50
78346,-100
78347,-100
78348,40
78349,-100
78350,20
78351,-100
78352,100
78353,60
78354,100
78355,100
78356,40
78357,40
78358,100
78359,60
78360,-100
78361,100
78362,-100
78363,-100
78364,40
78365,-100
78366,-100
78367,60
78368,20
78369,40
78370,-100
78371,-100
78372,100
78373,60
78374,100
78375,-100
78376,40
78377,-100
78378,-100
78379,60
78380,40
78381,100
78382,-100
78383,60
78384,-100
78385,-100
78386,-100
78387,20
78388,-100
78389,-100
78390,-100
78391,100
78392,100
78393,40
78394,40
78395,20
78396,-100
78397,100
78398,20
78399,40
78400,-100
78401,60
78402,60
78403,-100
78404,-100
78405,40
78406,60
78407,60
78408,60
78409,100
78410,20
78411,-100
78412,100
78413,60
78414,-100
78415,-50
78416,-100
78417,-100
78418,-100
78419,-100
78420,-50
78421,-100
78422,60
78423,60
78424,-100
78425,100
78426,100
78427,100
78428,-100
78429,40
78430,60
78431,40
78432,100
78433,100
78434,60
78435,60
78436,100
78437,60
78438,40
78439,60
78440,100
78441,-100
78442,-100
78443,40
78444,-100
78445,100
78446,-100
78447,20
78448,-100
78449,-100
78450,-100
78451,100
78452,100
78453,20
78454,20
78455,100
78456,100
78457,60
78458,-100
78459,-100
78460,100
78461,60
78462,-100
78463,100
78464,100
78465,20
78466,60
78467,-100
78468,-50
78469,-100
78470,-100
78471,40
78472,100
78473,-100
78474,100
78475,-100
78476,100
78477,-100
78478,100
78479,-100
78480,100
78481,-100
78482,100
78483,-100
78484,60
78485,60
78486,100
78487,20
78488,-100
78489,60
78490,-100
78491,-100
78492,60
78493,-100
78494,20
78495,-100
78496,100
78497,40
78498,-100
78499,60
78500,-100
78501,-100
78502,60
78503,-100
78504,-50
78505,20
78506,-100
78507,-100
78508,100
78509,100
78510,-100
78511,40
78512,40
78513,100
78514,60
78515,-100
78516,-100
78517,100
78518,100
78519,100
78520,-50
78521,40
78522,100
78523,100
78524,40
78525,100
78526,-100
78527,100
78528,-50
78529,40
78530,40
78531,20
78532,20
78533,-100
78534,60
78535,-100
78536,-100
78537,100
78538,-100
78539,100
78540,-100
78541,60
78542,20
78543,-100
78544,-100
78545,-100
78546,100
78547,100
78548,-100
78549,-100
78550,-100
78551,60
78552,100
78553,100
78554,60
78555,-100
78556,40
78557,100
78558,-100
78559,60
78560,-100
78561,60
78562,-100
78563,20
78564,-100
78565,60
78566,40
78567,100
78568,-100
78569,60
78570,100
78571,100
78572,20
78573,40
78574,-100
78575,60
78576,40
78577,20
78578,-100
78579,20
78580,-100
78581,40
78582,20
78583,20
78584,100
78585,-100
78586,100
78587,-100
78588,-100
78589,40
78590,100
78591,20
78592,60
78593,100
78594,-100
78595,100
78596,100
78597,60
78598,-100
78599,-50
78600,100
78601,40
78602,60
78603,60
78604,100
78605,100
78606,-100
78607,100
78608,-100
78609,-100
78610,-100
78611,20
78612,100
78613,-100
78614,60
78615,-100
78616,100
78617,-100
78618,60
78619,20
78620,-100
78621,-100
78622,40
78623,40
78624,100
78625,60
78626,60
78627,-100
78628,60
78629,100
78630,60
78631,20
78632,40
78633,-100
78634,-100
78635,-50
78636,100
78637,20
78638,-100
78639,-100
78640,60
78641,-100
78642,20
78643,100
78644,-100
78645,20
78646,60
78647,-100
78648,40
78649,-100
78650,60
78651,-100
78652,60
78653,40
78654,40
78655,40
78656,40
78657,100
78658,60
78659,-100
78660,-100
78661,100
78662,40
78663,60
78664,-100
78665,20
78666,-100
78667,-100
78668,-100
78669,20
78670,-100
78671,-100
78672,60
78673,60
78674,-100
78675,20
78676,60
78677,-100
78678,-100
78679,60
78680,-100
78681,-100
78682,-100
78683,100
78684,60
78685,100
78686,60
78687,100
78688,-100
78689,100
78690,40
78691,40
78692,100
78693,40
78694,-100
78695,-100
78696,-100
78697,100
78698,-100
78699,40
78700,60
78701,60
78702,-100
78703,-100
78704,100
78705,100
78706,-100
78707,60
78708,40
78709,40
78710,60
78711,-100
78712,100
78713,40
78714,60
78715,100
78716,-100
78717,-100
78718,-100
78719,-100
78720,20
78721,-100
78722,-50
78723,60
78724,60
78725,60
78726,-100
78727,-100
78728,-100
78729,60
78730,-100
78731,100
78732,100
78733,100
78734,40
78735,-100
78736,60
78737,60
78738,-100
78739,40
78740,-100
78741,20
78742,40
78743,-100
78744,-100
78745,40
78746,20
78747,40
78748,60
78749,60
78750,40
78751,-100
78752,-100
78753,100
78754,100
78755,60
78756,100
78757,40
78758,-100
78759,100
78760,100
78761,60
78762,60
78763,100
78764,-100
78765,-100
78766,40
78767,100
78768,-100
78769,40
78770,100
78771,-100
78772,60
78773,-100
78774,-100
78775,40
78776,60
78777,100
78778,100
78779,100
78780,100
78781,40
78782,60
78783,60
78784,40
78785,-100
78786,-100
78787,-100
78788,40
78789,-100
78790,-100
78791,20
78792,-100
78793,20
78794,40
78795,-100
78796,-50
78797,60
78798,40
78799,100
78800,-100
78801,-100
78802,-100
78803,100
78804,-100
78805,-100
78806,20
78807,100
78808,-100
78809,40
78810,60
78811,-100
78812,100
78813,100
78814,-100
78815,60
78816,-100
78817,-100
78818,40
78819,100
78820,60
78821,20
78822,-50
78823,100
78824,-100
78825,100
78826,60
78827,60
78828,-100
78829,-100
78830,-100
78831,-100
78832,-100
78833,-100
78834,40
78835,-100
78836,-100
78837,60
78838,60
78839,100
78840,40
78841,100
78842,-100
78843,60
78844,-50
78845,-100
78846,-50
78847,60
78848,100
78849,100
78850,60
78851,-100
78852,60
78853,-100
78854,60
78855,-100
78856,40
78857,60
78858,-100
78859,40
78860,60
78861,100
78862,-100
78863,-100
78864,100
78865,-100
78866,60
78867,40
78868,-100
78869,-100
78870,100
78871,-100
78872,100
78873,-50
78874,40
78875,100
78876,-100
78877,-100
78878,100
78879,60
78880,-100
78881,40
78882,100
78883,100
78884,100
78885,-100
78886,100
78887,-100
78888,60
78889,-100
78890,-100
78891,-100
78892,40
78893,-100
78894,-100
78895,-100
78896,40
78897,60
78898,40
78899,100
78900,-100
78901,60
78902,100
78903,60
78904,20
78905,-100
78906,100
78907,100
78908,-100
78909,40
78910,100
78911,40
78912,60
78913,100
78914,-100
78915,100
78916,-50
78917,100
78918,-100
78919,100
78920,20
78921,-50
78922,60
78923,-100
78924,-100
78925,-100
78926,-100
78927,100
78928,-100
78929,20
78930,-100
78931,100
78932,100
78933,100
78934,-100
78935,20
78936,20
78937,-100
78938,-50
78939,20
78940,-100
78941,60
78942,-100
78943,20
78944,-100
78945,60
78946,100
78947,-100
78948,20
78949,100
78950,60
78951,-100
78952,60
78953,60
78954,-100
78955,40
78956,40
78957,40
78958,-50
78959,-100
78960,60
78961,-100
78962,-100
78963,60
78964,-100
78965,-100
78966,40
78967,60
78968,40
78969,-100
78970,-100
78971,40
78972,100
78973,100
78974,20
78975,100
78976,40
78977,100
78978,-100
78979,100
78980,40
78981,60
78982,-100
78983,40
78984,40
78985,100
78986,100
78987,60
78988,100
78989,-100
78990,40
78991,60
78992,-100
78993,-100
78994,40
78995,40
78996,60
78997,100
78998,-100
78999,40
79000,-100
79001,-100
79002,-100
79003,20
79004,-100
79005,-50
79006,-50
79007,-50
79008,100
79009,100
79010,-100
79011,-100
79012,100
79013,20
79014,-100
79015,60
79016,40
79017,60
79018,-100
79019,-100
79020,40
79021,60
79022,100
79023,20
79024,40
79025,-100
79026,100
79027,60
79028,-100
79029,100
79030,60
79031,40
79032,-100
79033,60
79034,-50
79035,60
79036,-50
79037,-100
79038,-100
79039,-100
79040,-100
79041,-50
79042,100
79043,60
79044,100
79045,60
79046,-100
79047,-100
79048,-100
79049,-100
79050,100
79051,40
79052,100
79053,20
79054,100
79055,20
79056,20
79057,-100
79058,100
79059,100
79060,-100
79061,-100
79062,60
79063,-100
79064,60
79065,20
79066,40
79067,100
79068,60
79069,-100
79070,40
79071,-100
79072,60
79073,40
79074,-100
79075,60
79076,40
79077,40
79078,60
79079,20
79080,40
79081,-100
79082,40
79083,-100
79084,-100
79085,20
79086,-100
79087,60
79088,-100
79089,40
79090,60
79091,60
79092,40
79093,100
79094,-100
79095,20
79096,100
79097,40
79098,-100
79099,-100
79100,-100
79101,-100
79102,-100
79103,60
79104,100
79105,-100
79106,100
79107,-100
79108,60
79109,-100
79110,-100
79111,40
79112,20
79113,-100
79114,60
79115,60
79116,40
79117,-100
79118,-100
79119,-100
79120,60
79121,60
79122,60
79123,-100
79124,20
79125,100
79126,100
79127,100
79128,60
79129,-100
79130,40
79131,20
79132,60
79133,-100
79134,100
79135,60
79136,-100
79137,40
79138,40
79139,-100
79140,-100
79141,60
79142,-100
79143,100
79144,-100
79145,60
79146,-100
79147,60
79148,40
79149,20
79150,20
79151,-100
79152,60
79153,-100
79154,-100
79155,40
79156,60
79157,100
79158,40
79159,40
79160,100
79161,-100
79162,100
79163,20
79164,100
79165,20
79166,60
79167,60
79168,-100
79169,-100
79170,-100
79171,100
79172,-100
79173,60
79174,60
79175,-100
79176,100
79177,-100
79178,-100
79179,100
79180,-100
79181,-100
79182,40
79183,20
79184,100
79185,40
79186,-100
79187,100
79188,100
79189,100
79190,-100
79191,-100
79192,40
79193,20
79194,60
79195,40
79196,-100
79197,60
79198,60
79199,20
79200,40
79201,20
79202,-100
79203,40
79204,60
79205,-100
79206,100
79207,40
79208,-100
79209,20
79210,40
79211,100
79212,-100
79213,-100
79214,60
79215,-100
79216,-100
79217,-100
79218,20
79219,60
79220,40
79221,100
79222,-100
79223,-100
79224,60
79225,-100
79226,100
79227,-50
79228,-50
79229,60
79230,-100
79231,20
79232,-100
79233,100
79234,40
79235,-100
79236,60
79237,-100
79238,60
79239,40
79240,-100
79241,-100
79242,-50
79243,60
79244,-100
79245,-100
79246,-100
79247,100
79248,60
79249,-100
79250,-100
79251,-100
79252,20
79253,-100
79254,100
79255,-100
79256,-100
79257,40
79258,-50
79259,-100
79260,60
79261,100
79262,100
79263,100
79264,-100
79265,-100
79266,-100
79267,40
79268,60
79269,20
79270,100
79271,60
79272,60
79273,-100
79274,-100
79275,40
79276,-100
79277,-100
79278,40
79279,60
79280,60
79281,60
79282,20
79283,100
79284,-100
79285,60
79286,20
79287,-100
79288,100
79289,40
79290,-100
79291,-100
79292,-100
79293,100
79294,40
79295,100
79296,-100
79297,100
79298,-100
79299,-100
79300,20
79301,-100
79302,-100
79303,-50
79304,-100
79305,-100
79306,100
79307,-100
79308,60
79309,100
79310,-100
79311,60
79312,100
79313,40
79314,60
79315,60
79316,40
79317,100
79318,60
79319,-100
79320,-100
79321,100
79322,-100
79323,100
79324,100
79325,-100
79326,60
79327,60
79328,-100
79329,-100
79330,100
79331,60
79332,-100
79333,40
79334,100
79335,-100
79336,40
79337,-100
79338,-100
79339,100
79340,60
79341,40
79342,60
79343,40
79344,100
79345,-100
79346,100
79347,-100
79348,20
79349,-100
79350,100
79351,40
79352,100
79353,20
79354,-100
79355,60
79356,40
79357,100
79358,60
79359,100
79360,-100
79361,100
79362,-100
79363,-100
79364,-100
79365,-100
79366,-100
79367,-100
79368,-100
79369,-100
79370,100
79371,-100
79372,60
79373,-100
79374,100
79375,60
79376,60
79377,100
79378,-100
79379,-100
79380,20
79381,-100
79382,-100
79383,60
79384,-50
79385,100
79386,-100
79387,60
79388,-100
79389,40
79390,-100
79391,-100
79392,40
79393,100
79394,-100
79395,100
79396,-50
79397,-100
79398,-100
79399,20
79400,40
79401,-100
79402,40
79403,-100
79404,40
79405,-100
79406,20
79407,-100
79408,100
79409,-100
79410,100
79411,-100
79412,-100
79413,-100
79414,100
79415,-100
79416,60
79417,-100
79418,100
79419,60
79420,40
79421,60
79422,-50
79423,100
79424,20
79425,20
79426,20
79427,-100
79428,40
79429,-100
79430,100
79431,-100
79432,40
79433,100
79434,-100
79435,40
79436,40
79437,-100
79438,20
79439,60
79440,20
79441,40
79442,-100
79443,40
79444,60
79445,60
79446,20
79447,100
79448,-100
79449,-100
79450,100
79451,60
79452,-100
79453,-100
79454,-50
79455,-100
79456,-100
79457,60
79458,-100
79459,-100
79460,-100
79461,-100
79462,60
79463,60
79464,100
79465,100
79466,40
79467,-100
79468,60
79469,-100
79470,40
79471,40
79472,100
79473,60
79474,-100
79475,-100
79476,60
79477,100
79478,100
79479,100
79480,100
79481,40
79482,-100
79483,-100
79484,-100
79485,40
79486,-100
79487,100
79488,-100
79489,-100
79490,20
79491,100
79492,-100
79493,100
79494,20
79495,-100
79496,-100
79497,-100
79498,60
79499,-100
79500,-100
79501,-100
79502,40
79503,100
79504,100
79505,100
79506,100
79507,-100
79508,100
79509,100
79510,-100
79511,-100
79512,100
79513,-100
79514,-100
79515,-100
79516,60
79517,-100
79518,-100
79519,-100
79520,-100
79521,-100
79522,100
79523,100
79524,60
79525,40
79526,60
79527,60
79528,-100
79529,100
79530,60
79531,-100
79532,-50
79533,-100
79534,-100
79535,-100
79536,40
79537,60
79538,60
79539,20
79540,60
79541,-100
79542,-100
79543,-100
79544,60
79545,60
79546,100
79547,-100
79548,-100
79549,100
79550,100
79551,60
79552,100
79553,-100
79554,60
79555,-100
79556,-50
79557,-50
79558,100
79559,-100
79560,40
79561,-100
79562,-100
79563,60
79564,-100
79565,60
79566,100
79567,40
79568,-100
79569,-100
79570,-100
79571,-100
79572,-100
79573,20
79574,100
79575,-100
79576,20
79577,-100
79578,-100
79579,100
79580,-100
79581,-100
79582,100
79583,-100
79584,-100
79585,60
79586,60
79587,-100
79588,100
79589,-100
79590,40
79591,60
79592,60
79593,100
79594,60
79595,100
79596,-100
79597,-100
79598,-50
79599,-100
79600,60
79601,-100
79602,-100
79603,40
79604,40
79605,-100
79606,-100
79607,100
79608,-100
79609,-100
79610,-100
79611,20
79612,40
79613,100
79614,-100
79615,-100
79616,-100
79617,60
79618,100
79619,100
79620,60
79621,60
79622,-100
79623,-100
79624,100
79625,-100
79626,-100
79627,100
79628,100
79629,40
79630,20
79631,-100
79632,-100
79633,60
79634,-100
79635,-100
79636,40
79637,-100
79638,-100
79639,20
79640,60
79641,40
79642,20
79643,60
79644,-100
79645,100
79646,100
79647,-50
79648,100
79649,-100
79650,-100
79651,60
79652,40
79653,60
79654,100
79655,-100
79656,60
79657,-100
79658,-100
79659,40
79660,-100
79661,-100
79662,-100
79663,20
79664,60
79665,-50
79666,-100
79667,-100
79668,60
79669,60
79670,-100
79671,-100
79672,-100
79673,-100
79674,40
79675,60
79676,-100
79677,100
79678,100
79679,60
79680,60
79681,40
79682,-100
79683,100
79684,60
79685,60
79686,-100
79687,100
79688,40
79689,-100
79690,-100
79691,-100
79692,-100
79693,-100
79694,100
79695,20
79696,60
79697,60
79698,40
79699,40
79700,100
79701,-100
79702,100
79703,20
79704,60
79705,60
79706,20
79707,-100
79708,60
79709,100
79710,100
79711,-100
79712,-100
79713,100
79714,-100
79715,100
79716,-100
79717,100
79718,40
79719,100
79720,20
79721,60
79722,-100
79723,-100
79724,-100
79725,-100
79726,100
79727,-100
79728,100
79729,-100
79730,-100
79731,-100
79732,-100
79733,-100
79734,100
79735,-50
79736,-50
79737,-100
79738,20
79739,-100
79740,100
79741,-100
79742,60
79743,40
79744,-100
79745,40
79746,40
79747,-100
79748,60
79749,20
79750,60
79751,60
79752,100
79753,100
79754,40
79755,100
79756,100
79757,-100
79758,60
79759,-100
79760,-100
79761,60
79762,60
79763,100
79764,60
79765,60
79766,60
79767,40
79768,100
79769,-50
79770,60
79771,-100
79772,100
79773,-100
79774,20
79775,60
79776,40
79777,100
79778,100
79779,-100
79780,-100
79781,60
79782,-50
79783,40
79784,100
79785,-100
79786,-100
79787,-100
79788,-100
79789,60
79790,60
79791,-100
79792,-100
79793,100
79794,60
79795,100
79796,100
79797,100
79798,20
79799,40
79800,-100
79801,100
79802,100
79803,-100
79804,60
79805,60
79806,-100
79807,100
79808,-100
79809,100
79810,-100
79811,60
79812,100
79813,100
79814,20
79815,100
79816,-100
79817,60
79818,40
79819,-100
79820,-100
79821,-100
79822,-100
79823,-100
79824,60
79825,60
79826,100
79827,-100
79828,100
79829,60
79830,60
79831,40
79832,-100
79833,-100
79834,60
79835,20
79836,100
79837,-100
79838,60
79839,-100
79840,-100
79841,60
79842,60
79843,100
79844,-100
79845,-100
79846,40
79847,-100
79848,60
79849,-100
79850,20
79851,-100
79852,-100
79853,-50
79854,60
79855,-100
79856,60
79857,100
79858,100
79859,-100
79860,-100
79861,40
79862,20
79863,40
79864,-100
79865,-100
79866,-100
79867,40
79868,100
79869,40
79870,100
79871,-100
79872,60
79873,60
79874,40
79875,60
79876,-100
79877,-100
79878,60
79879,60
79880,100
79881,60
79882,20
79883,40
79884,-100
79885,20
79886,60
79887,-100
79888,100
79889,-100
79890,-100
79891,60
79892,-100
79893,-50
79894,60
79895,-100
79896,100
79897,60
79898,60
79899,-100
79900,40
79901,100
79902,100
79903,100
79904,20
79905,40
79906,60
79907,40
79908,-100
79909,-100
79910,-100
79911,100
79912,-100
79913,100
79914,60
79915,-100
79916,60
79917,-100
79918,100
79919,-100
79920,-100
79921,100
79922,-100
79923,60
79924,-100
79925,-100
79926,60
79927,-100
79928,20
79929,20
79930,60
79931,100
79932,60
79933,60
79934,-100
79935,-100
79936,60
79937,-50
79938,-100
79939,40
79940,-50
79941,60
79942,-100
79943,100
79944,-100
79945,40
79946,60
79947,60
79948,-100
79949,60
79950,100
79951,40
79952,60
79953,60
79954,100
79955,-100
79956,-100
79957,100
79958,-100
79959,100
79960,100
79961,40
79962,-100
79963,-100
79964,-100
79965,-100
79966,60
79967,-100
79968,20
79969,-100
79970,60
79971,-100
79972,40
79973,60
79974,-100
79975,-100
79976,-100
79977,-100
79978,60
79979,60
79980,60
79981,-100
79982,-100
79983,20
79984,20
79985,-100
79986,100
79987,100
79988,60
79989,-100
79990,60
79991,-100
79992,60
79993,100
79994,40
79995,60
79996,40
79997,40
79998,-100
79999,-100
80000,100
80001,100
80002,100
80003,60
80004,-100
80005,60
80006,-100
80007,-100
80008,-100
80009,60
80010,100
80011,-100
80012,20
80013,40
80014,60
80015,-100
80016,-100
80017,60
80018,-100
80019,40
80020,60
80021,60
80022,100
80023,-100
80024,-100
80025,100
80026,-100
80027,60
80028,-100
80029,100
80030,60
80031,20
80032,40
80033,-100
80034,-100
80035,20
80036,60
80037,-100
80038,-100
80039,-100
80040,100
80041,100
80042,40
80043,40
80044,100
80045,-50
80046,100
80047,-100
80048,-100
80049,-100
80050,60
80051,40
80052,20
80053,40
80054,100
80055,40
80056,100
80057,-100
80058,-100
80059,-100
80060,-100
80061,100
80062,100
80063,40
80064,-50
80065,-100
80066,-50
80067,60
80068,-100
80069,100
80070,100
80071,-100
80072,60
80073,-100
80074,40
80075,-100
80076,-100
80077,40
80078,40
80079,-100
80080,-100
80081,-100
80082,40
80083,40
80084,-100
80085,-100
80086,100
80087,-100
80088,20
80089,60
80090,40
80091,60
80092,-100
80093,-50
80094,100
80095,-100
80096,60
80097,60
80098,-100
80099,60
80100,-100
80101,-100
80102,40
80103,-100
80104,-100
80105,60
80106,-100
80107,-50
80108,60
80109,100
80110,-100
80111,100
80112,-100
80113,40
80114,-100
80115,-100
80116,60
80117,-100
80118,20
80119,-100
80120,40
80121,60
80122,100
80123,60
80124,60
80125,-100
80126,60
80127,60
80128,-100
80129,20
80130,-100
80131,20
80132,40
80133,-100
80134,-100
80135,60
80136,60
80137,-100
80138,100
80139,20
80140,40
80141,-100
80142,-100
80143,100
80144,40
80145,60
80146,40
80147,60
80148,-100
80149,60
80150,60
80151,60
80152,60
80153,-100
80154,60
80155,60
80156,60
80157,20
80158,-100
80159,-100
80160,-100
80161,40
80162,20
80163,-100
80164,60
80165,-50
80166,40
80167,100
80168,100
80169,-100
80170,-50
80171,-50
80172,40
80173,60
80174,-50
80175,40
80176,-100
80177,-100
80178,-100
80179,100
80180,100
80181,-100
80182,60
80183,100
80184,-100
80185,100
80186,60
80187,-100
80188,-100
80189,60
80190,-100
80191,60
80192,-100
80193,100
80194,20
80195,60
80196,60
80197,100
80198,-100
80199,100
80200,-100
80201,100
80202,100
80203,-100
80204,-100
80205,-100
80206,100
80207,60
80208,-100
80209,-100
80210,60
80211,40
80212,-100
80213,100
80214,60
80215,-50
80216,-100
80217,60
80218,-100
80219,40
80220,100
80221,20
80222,-100
80223,-100
80224,60
80225,-100
80226,-100
80227,-100
80228,40
80229,-100
80230,20
80231,-100
80232,100
80233,-100
80234,-100
80235,-100
80236,100
80237,-50
80238,40
80239,-50
80240,20
80241,-50
80242,20
80243,60
80244,100
80245,100
80246,-100
80247,100
80248,60
80249,40
80250,20
80251,40
80252,-100
80253,100
80254,20
80255,60
80256,40
80257,-100
80258,-100
80259,40
80260,60
80261,-100
80262,100
80263,-100
80264,60
80265,100
80266,100
80267,100
80268,60
80269,-100
80270,-100
80271,-100
80272,100
80273,-100
80274,40
80275,-100
80276,60
80277,-100
80278,60
80279,100
80280,60
80281,100
80282,40
80283,100
80284,60
80285,40
80286,100
80287,40
80288,20
80289,40
80290,40
80291,100
80292,60
80293,60
80294,-100
80295,-100
80296,-100
80297,-100
80298,-100
80299,-100
80300,60
80301,60
80302,-100
80303,-100
80304,20
80305,-100
80306,20
80307,100
80308,-100
80309,-100
80310,100
80311,100
80312,-100
80313,60
80314,-100
80315,-100
80316,-100
80317,100
80318,100
80319,-100
80320,40
80321,-100
80322,-100
80323,100
80324,-100
80325,40
80326,100
80327,60
80328,20
80329,100
80330,100
80331,60
80332,100
80333,100
80334,-100
80335,40
80336,40
80337,-100
80338,40
80339,100
80340,-100
80341,-100
80342,40
80343,100
80344,60
80345,-100
80346,100
80347,40
80348,100
80349,-100
80350,60
80351,100
80352,40
80353,100
80354,100
80355,60
80356,40
80357,100
80358,60
80359,-100
80360,-100
80361,-50
80362,60
80363,-100
80364,-100
80365,-100
80366,-100
80367,100
80368,100
80369,-100
80370,-100
80371,100
80372,100
80373,-100
80374,40
80375,20
80376,40
80377,-100
80378,60
80379,-100
80380,-100
80381,40
80382,100
80383,100
80384,-100
80385,100
80386,-100
80387,100
80388,-100
80389,100
80390,100
80391,-100
80392,-50
80393,100
80394,-100
80395,-100
80396,-100
80397,-100
80398,-100
80399,100
80400,100
80401,-100
80402,-100
80403,-50
80404,100
80405,-100
80406,40
80407,-100
80408,-50
80409,20
80410,40
80411,-100
80412,100
80413,60
80414,40
80415,-100
80416,-100
80417,100
80418,-100
80419,60
80420,60
80421,100
80422,60
80423,-100
80424,-100
80425,40
80426,-100
80427,-100
80428,60
80429,20
80430,100
80431,-100
80432,100
80433,100
80434,100
80435,60
80436,60
80437,60
80438,60
80439,-100
80440,60
80441,-100
80442,60
80443,-100
80444,40
80445,-100
80446,-100
80447,100
80448,40
80449,100
80450,-100
80451,60
80452,-100
80453,-100
80454,60
80455,100
80456,-100
80457,60
80458,100
80459,100
80460,100
80461,100
80462,-100
80463,-100
80464,100
80465,40
80466,-100
80467,100
80468,-100
80469,-100
80470,100
80471,-100
80472,60
80473,-50
80474,-100
80475,-100
80476,-100
80477,40
80478,-100
80479,40
80480,-50
80481,100
80482,100
80483,-100
80484,-100
80485,-100
80486,-100
80487,40
80488,-100
80489,100
80490,-100
80491,100
80492,100
80493,60
80494,100
80495,-100
80496,-100
80497,60
80498,-100
80499,-100
80500,40
80501,-100
80502,20
80503,60
80504,20
80505,60
80506,100
80507,100
80508,-100
80509,40
80510,100
80511,100
