episode,reward
72813,60
72814,-50
72815,-50
72816,100
72817,100
72818,-50
72819,100
72820,100
72821,60
72822,100
72823,-50
72824,100
72825,100
72826,100
72827,60
72828,100
72829,100
72830,100
72831,100
72832,100
72833,-50
72834,60
72835,100
72836,100
72837,100
72838,60
72839,100
72840,-50
72841,100
72842,100
72843,100
72844,100
72845,100
72846,100
72847,100
72848,100
72849,100
72850,-50
72851,100
72852,100
72853,100
72854,-50
72855,100
72856,-50
72857,-50
72858,60
72859,100
72860,-50
72861,100
72862,-50
72863,100
72864,100
72865,100
72866,100
72867,100
72868,100
72869,60
72870,-50
72871,40
72872,100
72873,100
72874,-50
72875,-50
72876,60
72877,60
72878,100
72879,100
72880,100
72881,-50
72882,-50
72883,-50
72884,100
72885,100
72886,-50
72887,100
72888,100
72889,100
72890,100
72891,-50
72892,100
72893,100
72894,100
72895,100
72896,100
72897,100
72898,100
72899,100
72900,60
72901,-50
72902,100
72903,100
72904,100
72905,100
72906,100
72907,60
72908,-50
72909,-50
72910,100
72911,100
72912,60
72913,-50
72914,100
72915,100
72916,100
72917,100
72918,-50
72919,100
72920,100
72921,-50
72922,100
72923,-50
72924,100
72925,100
72926,100
72927,-50
72928,100
72929,-50
72930,100
72931,100
72932,-50
72933,100
72934,100
72935,-50
72936,100
72937,100
72938,100
72939,-50
72940,100
72941,100
72942,100
72943,100
72944,-50
72945,100
72946,-50
72947,-50
72948,60
72949,60
72950,100
72951,100
72952,-50
72953,100
72954,100
72955,100
72956,100
72957,100
72958,100
72959,100
72960,-50
72961,100
72962,100
72963,100
72964,-50
72965,100
72966,60
72967,100
72968,100
72969,-50
72970,100
72971,100
72972,-50
72973,100
72974,-50
72975,100
72976,100
72977,100
72978,100
72979,100
72980,-50
72981,100
72982,100
72983,100
72984,100
72985,-50
72986,-50
72987,100
72988,-50
72989,100
72990,60
72991,100
72992,100
72993,100
72994,100
72995,-50
72996,100
72997,100
72998,100
72999,100
73000,100
73001,100
73002,60
73003,-50
73004,-50
73005,100
73006,-50
73007,100
73008,60
73009,100
73010,-50
73011,100
73012,100
73013,40
73014,100
73015,100
73016,100
73017,60
73018,100
73019,100
73020,100
73021,100
73022,100
73023,100
73024,100
73025,-50
73026,-50
73027,100
73028,100
73029,-50
73030,100
73031,-50
73032,100
73033,100
73034,100
73035,60
73036,60
73037,100
73038,100
73039,100
73040,100
73041,100
73042,60
73043,100
73044,-50
73045,100
73046,100
73047,100
73048,100
73049,100
73050,60
73051,100
73052,60
73053,-50
73054,-50
73055,-50
73056,100
73057,-50
73058,-50
73059,100
73060,60
73061,-50
73062,-50
73063,100
73064,100
73065,100
73066,100
73067,100
73068,-50
73069,100
73070,-50
73071,100
73072,100
73073,100
73074,100
73075,60
73076,100
73077,60
73078,-50
73079,100
73080,100
73081,-50
73082,60
73083,100
73084,60
73085,-50
73086,60
73087,100
73088,40
73089,100
73090,100
73091,100
73092,100
73093,60
73094,100
73095,100
73096,100
73097,100
73098,-50
73099,100
73100,-50
73101,60
73102,100
73103,-50
73104,100
73105,100
73106,100
73107,-50
73108,-50
73109,100
73110,-50
73111,-50
73112,100
73113,-50
73114,100
73115,100
73116,-50
73117,100
73118,100
73119,100
73120,100
73121,-50
73122,100
73123,100
73124,100
73125,-50
73126,100
73127,100
73128,100
73129,-50
73130,100
73131,100
73132,60
73133,100
73134,100
73135,100
73136,100
73137,100
73138,-50
73139,60
73140,100
73141,60
73142,-50
73143,100
73144,60
73145,100
73146,100
73147,100
73148,60
73149,100
73150,-50
73151,100
73152,100
73153,-50
73154,60
73155,-50
73156,-50
73157,100
73158,100
73159,100
73160,100
73161,100
73162,100
73163,100
73164,100
73165,100
73166,60
73167,100
73168,100
73169,100
73170,100
73171,100
73172,100
73173,100
73174,100
73175,100
73176,100
73177,100
73178,-50
73179,100
73180,100
73181,-50
73182,100
73183,100
73184,-50
73185,-50
73186,100
73187,-50
73188,60
73189,-50
73190,100
73191,-50
73192,-50
73193,-50
73194,100
73195,60
73196,60
73197,100
73198,60
73199,100
73200,-50
73201,100
73202,100
73203,60
73204,100
73205,-50
73206,100
73207,-50
73208,-50
73209,100
73210,100
73211,100
73212,100
73213,-50
73214,100
73215,100
73216,100
73217,-50
73218,60
73219,100
73220,100
73221,100
73222,100
73223,100
73224,100
73225,100
73226,100
73227,-50
73228,100
73229,100
73230,100
73231,100
73232,-50
73233,100
73234,-50
73235,-50
73236,100
73237,100
73238,100
73239,100
73240,100
73241,100
73242,100
73243,100
73244,100
73245,-50
73246,-50
73247,100
73248,-50
73249,100
73250,60
73251,100
73252,100
73253,40
73254,100
73255,-50
73256,100
73257,-50
73258,100
73259,100
73260,100
73261,100
73262,-50
73263,100
73264,100
73265,-50
73266,60
73267,100
73268,-50
73269,-50
73270,100
73271,100
73272,100
73273,100
73274,100
73275,100
73276,100
73277,-50
73278,100
73279,-50
73280,100
73281,60
73282,100
73283,100
73284,100
73285,60
73286,-50
73287,100
73288,-50
73289,100
73290,100
73291,100
73292,100
73293,-50
73294,100
73295,100
73296,100
73297,60
73298,100
73299,100
73300,-50
73301,60
73302,-50
73303,100
73304,100
73305,100
73306,100
73307,100
73308,-50
73309,100
73310,100
73311,-50
73312,-50
73313,100
73314,100
73315,100
73316,-50
73317,-50
73318,-50
73319,-50
73320,100
73321,-50
73322,100
73323,100
73324,-50
73325,100
73326,100
73327,-50
73328,-50
73329,100
73330,-50
73331,100
73332,100
73333,100
73334,100
73335,100
73336,100
73337,100
73338,100
73339,-50
73340,-50
73341,100
73342,100
73343,100
73344,100
73345,100
73346,-50
73347,-50
73348,100
73349,100
73350,100
73351,-50
73352,100
73353,100
73354,-50
73355,-50
73356,100
73357,100
73358,100
73359,100
73360,-50
73361,100
73362,60
73363,-50
73364,100
73365,100
73366,100
73367,100
73368,60
73369,100
73370,100
73371,-50
73372,-50
73373,100
73374,-50
73375,100
73376,100
73377,-50
73378,-50
73379,100
73380,-50
73381,-50
73382,100
73383,-50
73384,100
73385,100
73386,100
73387,-50
73388,60
73389,-50
73390,100
73391,100
73392,-50
73393,-50
73394,60
73395,100
73396,-50
73397,100
73398,100
73399,100
73400,-50
73401,-50
73402,-50
73403,-50
73404,100
73405,-50
73406,60
73407,100
73408,60
73409,100
73410,-50
73411,100
73412,100
73413,60
73414,-50
73415,100
73416,100
73417,100
73418,100
73419,-50
73420,60
73421,100
73422,100
73423,-50
73424,100
73425,-50
73426,100
73427,100
73428,100
73429,100
73430,100
73431,100
73432,100
73433,100
73434,100
73435,100
73436,-50
73437,100
73438,100
73439,100
73440,100
73441,100
73442,60
73443,100
73444,60
73445,100
73446,100
73447,100
73448,100
73449,60
73450,-50
73451,-50
73452,100
73453,100
73454,100
73455,-50
73456,60
73457,100
73458,100
73459,100
73460,100
73461,-50
73462,100
73463,100
73464,-50
73465,100
73466,100
73467,100
73468,100
73469,-50
73470,-50
73471,100
73472,60
73473,100
73474,100
73475,100
73476,100
73477,-50
73478,100
73479,100
73480,100
73481,-50
73482,60
73483,100
73484,100
73485,100
73486,100
73487,60
73488,100
73489,-50
73490,100
73491,100
73492,-50
73493,100
73494,-50
73495,-50
73496,100
73497,100
73498,100
73499,100
73500,-50
73501,60
73502,60
73503,100
73504,-50
73505,-50
73506,100
73507,100
73508,100
73509,100
73510,100
73511,100
73512,100
73513,100
73514,100
73515,100
73516,100
73517,100
73518,100
73519,-50
73520,60
73521,-50
73522,100
73523,100
73524,-50
73525,100
73526,60
73527,-50
73528,100
73529,-50
73530,100
73531,100
73532,-50
73533,100
73534,-50
73535,-50
73536,-50
73537,100
73538,100
73539,60
73540,100
73541,100
73542,-50
73543,100
73544,60
73545,100
73546,100
73547,100
73548,60
73549,100
73550,100
73551,100
73552,-50
73553,100
73554,-50
73555,100
73556,100
73557,100
73558,-50
73559,100
73560,100
73561,-50
73562,100
73563,-50
73564,-50
73565,100
73566,60
73567,100
73568,100
73569,100
73570,100
73571,100
73572,100
73573,-50
73574,100
73575,100
73576,-50
73577,-50
73578,100
73579,-50
73580,100
73581,100
73582,-50
73583,100
73584,100
73585,100
73586,100
73587,60
73588,100
73589,-50
73590,100
73591,-50
73592,100
73593,100
73594,-50
73595,100
73596,100
73597,100
73598,40
73599,100
73600,-50
73601,100
73602,-50
73603,100
73604,100
73605,100
73606,100
73607,100
73608,-50
73609,100
73610,-50
73611,100
73612,100
73613,100
73614,-50
73615,100
73616,100
73617,60
73618,100
73619,100
73620,100
73621,100
73622,100
73623,100
73624,100
73625,100
73626,100
73627,-50
73628,100
73629,-50
73630,100
73631,100
73632,100
73633,-50
73634,-50
73635,60
73636,100
73637,100
73638,60
73639,100
73640,100
73641,100
73642,-50
73643,100
73644,-50
73645,-50
73646,100
73647,100
73648,60
73649,-50
73650,100
73651,100
73652,100
73653,-50
73654,100
73655,-50
73656,-50
73657,-50
73658,-50
73659,-50
73660,100
73661,100
73662,-50
73663,60
73664,100
73665,100
73666,-50
73667,60
73668,100
73669,-50
73670,-50
73671,-50
73672,-50
73673,100
73674,100
73675,100
73676,100
73677,-50
73678,100
73679,100
73680,100
73681,60
73682,100
73683,100
73684,-50
73685,100
73686,-50
73687,60
73688,-50
73689,-50
73690,100
73691,-50
73692,100
73693,-50
73694,-50
73695,100
73696,100
73697,100
73698,100
73699,100
73700,100
73701,60
73702,100
73703,100
73704,-50
73705,100
73706,100
73707,100
73708,100
73709,-50
73710,-50
73711,-50
73712,60
73713,-50
73714,100
73715,100
73716,-50
73717,-50
73718,-50
73719,100
73720,-50
73721,60
73722,100
73723,-50
73724,60
73725,100
73726,100
73727,100
73728,100
73729,60
73730,-50
73731,100
73732,-50
73733,100
73734,60
73735,100
73736,100
73737,100
73738,100
73739,60
73740,100
73741,100
73742,-50
73743,100
73744,60
73745,100
73746,100
73747,100
73748,-50
73749,100
73750,100
73751,100
73752,60
73753,-50
73754,100
73755,100
73756,100
73757,100
73758,100
73759,100
73760,-50
73761,100
73762,100
73763,100
73764,-50
73765,100
73766,100
73767,100
73768,100
73769,100
73770,-50
73771,100
73772,100
73773,-50
73774,100
73775,-50
73776,100
73777,100
73778,100
73779,-50
73780,100
73781,100
73782,100
73783,100
73784,100
73785,-50
73786,100
73787,-50
73788,-50
73789,100
73790,60
73791,100
73792,100
73793,100
73794,100
73795,100
73796,-50
73797,100
73798,100
73799,-50
73800,-50
73801,100
73802,100
73803,100
73804,-50
73805,100
73806,60
73807,-50
73808,-50
73809,-50
73810,100
73811,100
73812,-50
73813,100
73814,-50
73815,100
73816,-50
73817,100
73818,-50
73819,100
73820,100
73821,-50
73822,-50
73823,100
73824,100
73825,100
73826,-50
73827,-50
73828,100
73829,-50
73830,100
73831,100
73832,100
73833,100
73834,100
73835,100
73836,100
73837,100
73838,100
73839,100
73840,100
73841,100
73842,-50
73843,100
73844,100
73845,100
73846,100
73847,100
73848,100
73849,100
73850,-50
73851,100
73852,100
73853,-50
73854,100
73855,100
73856,100
73857,100
73858,100
73859,100
73860,100
73861,100
73862,100
73863,100
73864,60
73865,100
73866,100
73867,-50
73868,100
73869,-50
73870,60
73871,-50
73872,100
73873,100
73874,100
73875,100
73876,-50
73877,100
73878,-50
73879,100
73880,100
73881,-50
73882,100
73883,100
73884,100
73885,100
73886,-50
73887,-50
73888,-50
73889,100
73890,100
73891,100
73892,100
73893,100
73894,100
73895,-50
73896,100
73897,-50
73898,100
73899,-50
73900,-50
73901,-50
73902,100
73903,-50
73904,-50
73905,-50
73906,100
73907,100
73908,-50
73909,60
73910,100
73911,100
73912,-50
73913,100
73914,100
73915,100
73916,-50
73917,-50
73918,100
73919,60
73920,100
73921,100
73922,-50
73923,-50
73924,100
73925,-50
73926,-50
73927,100
73928,-50
73929,100
73930,-50
73931,100
73932,60
73933,100
73934,100
73935,100
73936,-50
73937,-50
73938,100
73939,100
73940,-50
73941,100
73942,100
73943,100
73944,100
73945,100
73946,100
73947,100
73948,100
73949,-50
73950,100
73951,100
73952,100
73953,100
73954,100
73955,100
73956,-50
73957,100
73958,100
73959,-50
73960,-50
73961,100
73962,100
73963,100
73964,100
73965,100
73966,60
73967,100
73968,100
73969,100
73970,100
73971,100
73972,-50
73973,100
73974,-50
73975,100
73976,100
73977,100
73978,-50
73979,-50
73980,100
73981,100
73982,100
73983,-50
73984,100
73985,-50
73986,-50
73987,100
73988,-50
73989,-50
73990,100
73991,100
73992,100
73993,60
73994,60
73995,100
73996,100
73997,100
73998,100
73999,100
74000,-50
74001,100
74002,-50
74003,100
74004,100
74005,-50
74006,-50
74007,-50
74008,100
74009,100
74010,100
74011,100
74012,100
74013,100
74014,100
74015,-50
74016,100
74017,-50
74018,100
74019,100
74020,-50
74021,-50
74022,-50
74023,100
74024,100
74025,100
74026,100
74027,100
74028,100
74029,100
74030,100
74031,-50
74032,100
74033,-50
74034,100
74035,-50
74036,100
74037,100
74038,100
74039,100
74040,100
74041,100
74042,-50
74043,100
74044,100
74045,100
74046,-50
74047,100
74048,100
74049,60
74050,100
74051,100
74052,100
74053,100
74054,-50
74055,100
74056,100
74057,100
74058,100
74059,60
74060,100
74061,-50
74062,100
74063,-50
74064,100
74065,100
74066,-50
74067,100
74068,100
74069,-50
74070,-50
74071,-50
74072,-50
74073,100
74074,100
74075,100
74076,100
74077,100
74078,100
74079,-50
74080,100
74081,100
74082,100
74083,100
74084,100
74085,-50
74086,100
74087,100
74088,100
74089,100
74090,60
74091,-50
74092,100
74093,100
74094,-50
74095,100
74096,100
74097,-50
74098,100
74099,-50
74100,-50
74101,100
74102,100
74103,100
74104,100
74105,100
74106,100
74107,100
74108,60
74109,100
74110,100
74111,100
74112,100
74113,-50
74114,100
74115,100
74116,100
74117,100
74118,100
74119,-50
74120,60
74121,100
74122,100
74123,100
74124,100
74125,100
74126,100
74127,100
74128,100
74129,100
74130,60
74131,100
74132,60
74133,60
74134,100
74135,100
74136,100
74137,100
74138,100
74139,100
74140,100
74141,-50
74142,-50
74143,100
74144,-50
74145,100
74146,100
74147,100
74148,100
74149,100
74150,-50
74151,-50
74152,-50
74153,-50
74154,100
74155,-50
74156,100
74157,100
74158,100
74159,100
74160,100
74161,-50
74162,-50
74163,100
74164,-50
74165,-50
74166,-50
74167,-50
74168,60
74169,100
74170,100
74171,-50
74172,-50
74173,40
74174,-50
74175,40
74176,100
74177,100
74178,100
74179,100
74180,-50
74181,100
74182,60
74183,100
74184,100
74185,100
74186,100
74187,100
74188,-50
74189,100
74190,-50
74191,100
74192,100
74193,-50
74194,100
74195,100
74196,100
74197,100
74198,100
74199,100
74200,60
74201,-50
74202,-50
74203,100
74204,100
74205,60
74206,-50
74207,100
74208,100
74209,100
74210,100
74211,-50
74212,100
74213,60
74214,60
74215,100
74216,100
74217,100
74218,-50
74219,-50
74220,60
74221,100
74222,100
74223,100
74224,-50
74225,100
74226,-50
74227,60
74228,100
74229,-50
74230,100
74231,60
74232,-50
74233,100
74234,100
74235,100
74236,-50
74237,100
74238,100
74239,-50
74240,60
74241,100
74242,-50
74243,100
74244,100
74245,100
74246,-50
74247,100
74248,-50
74249,-50
74250,-50
74251,100
74252,-50
74253,100
74254,100
74255,-50
74256,100
74257,-50
74258,100
74259,-50
74260,-50
74261,100
74262,100
74263,-50
74264,100
74265,60
74266,60
74267,100
74268,100
74269,100
74270,100
74271,100
74272,100
74273,100
74274,-50
74275,100
74276,100
74277,-50
74278,100
74279,100
74280,60
74281,-50
74282,-50
74283,-50
74284,100
74285,-50
74286,100
74287,-50
74288,100
74289,100
74290,100
74291,100
74292,100
74293,60
74294,-50
74295,100
74296,60
74297,100
74298,100
74299,100
74300,100
74301,100
74302,-50
74303,100
74304,100
74305,100
74306,100
74307,100
74308,100
74309,-50
74310,100
74311,-50
74312,100
74313,100
74314,-50
74315,100
74316,100
74317,100
74318,100
74319,-50
74320,100
74321,100
74322,60
74323,100
74324,-50
74325,-50
74326,100
74327,100
74328,-50
74329,-50
74330,60
74331,60
74332,-50
74333,40
74334,100
74335,100
74336,100
74337,100
74338,100
74339,-50
74340,60
74341,100
74342,100
74343,100
74344,100
74345,100
74346,100
74347,-50
74348,100
74349,100
74350,100
74351,100
74352,60
74353,100
74354,100
74355,100
74356,100
74357,100
74358,100
74359,100
74360,100
74361,-50
74362,60
74363,100
74364,-50
74365,100
74366,100
74367,-50
74368,100
74369,100
74370,100
74371,-50
74372,100
74373,100
74374,-50
74375,100
74376,-50
74377,60
74378,100
74379,100
74380,100
74381,100
74382,100
74383,100
74384,-50
74385,100
74386,100
74387,-50
74388,100
74389,100
74390,100
74391,-50
74392,100
74393,-50
74394,100
74395,100
74396,-50
74397,100
74398,-50
74399,100
74400,100
74401,100
74402,100
74403,100
74404,-50
74405,100
74406,100
74407,40
74408,100
74409,100
74410,100
74411,-50
74412,100
74413,100
74414,100
74415,100
74416,100
74417,-50
74418,100
74419,100
74420,-50
74421,100
74422,-50
74423,-50
74424,100
74425,100
74426,-50
74427,-50
74428,100
74429,100
74430,100
74431,100
74432,100
74433,100
74434,-50
74435,100
74436,100
74437,100
74438,-50
74439,100
74440,-50
74441,-50
74442,100
74443,-50
74444,-50
74445,60
74446,100
74447,100
74448,100
74449,100
74450,100
74451,100
74452,-50
74453,60
74454,100
74455,-50
74456,100
74457,60
74458,60
74459,60
74460,100
74461,-50
74462,-50
74463,60
74464,-50
74465,100
74466,100
74467,-50
74468,100
74469,60
74470,100
74471,100
74472,100
74473,-50
74474,100
74475,100
74476,100
74477,100
74478,100
74479,-50
74480,100
74481,-50
74482,100
74483,100
74484,100
74485,100
74486,-50
74487,100
74488,100
74489,100
74490,100
74491,-50
74492,-50
74493,100
74494,100
74495,60
74496,-50
74497,-50
74498,-50
74499,100
74500,60
74501,100
74502,-50
74503,100
74504,60
74505,-50
74506,100
74507,100
74508,100
74509,100
74510,-50
74511,-50
74512,100
74513,-50
74514,-50
74515,-50
74516,-50
74517,60
74518,100
74519,100
74520,60
74521,-50
74522,-50
74523,100
74524,100
74525,100
74526,100
74527,100
74528,-50
74529,-50
74530,100
74531,100
74532,100
74533,100
74534,100
74535,100
74536,100
74537,100
74538,100
74539,100
74540,100
74541,100
74542,-50
74543,100
74544,100
74545,-50
74546,-50
74547,-50
74548,100
74549,100
74550,100
74551,-50
74552,60
74553,100
74554,100
74555,100
74556,100
74557,60
74558,100
74559,-50
74560,60
74561,60
74562,60
74563,60
74564,-50
74565,100
74566,-50
74567,100
74568,-50
74569,100
74570,100
74571,-50
74572,-50
74573,-50
74574,100
74575,100
74576,100
74577,100
74578,100
74579,100
74580,100
74581,-50
74582,100
74583,100
74584,100
74585,-50
74586,100
74587,100
74588,100
74589,-50
74590,100
74591,100
74592,100
74593,100
74594,100
74595,100
74596,100
74597,60
74598,100
74599,100
74600,100
74601,100
74602,100
74603,-50
74604,100
74605,100
74606,100
74607,100
74608,100
74609,100
74610,100
74611,100
74612,100
74613,100
74614,100
74615,40
74616,100
74617,100
74618,-50
74619,100
74620,60
74621,-50
74622,100
74623,100
74624,-50
74625,100
74626,-50
74627,-50
74628,100
74629,100
74630,60
74631,-50
74632,100
74633,100
74634,100
74635,-50
74636,-50
74637,100
74638,100
74639,100
74640,100
74641,100
74642,100
74643,100
74644,100
74645,100
74646,60
74647,-50
74648,-50
74649,100
74650,100
74651,60
74652,100
74653,100
74654,100
74655,100
74656,-50
74657,-50
74658,100
74659,100
74660,-50
74661,100
74662,60
74663,100
74664,100
74665,100
74666,100
74667,100
74668,100
74669,100
74670,100
74671,100
74672,100
74673,100
74674,60
74675,100
74676,100
74677,100
74678,100
74679,100
74680,100
74681,-50
74682,-50
74683,100
74684,100
74685,100
74686,100
74687,100
74688,100
74689,-50
74690,100
74691,-50
74692,60
74693,60
74694,100
74695,-50
74696,100
74697,-50
74698,60
74699,100
74700,100
74701,60
74702,-50
74703,100
74704,100
74705,100
74706,100
74707,60
74708,100
74709,60
74710,100
74711,100
74712,100
74713,100
74714,100
74715,-50
74716,-50
74717,100
74718,100
74719,-50
74720,-50
74721,-50
74722,100
74723,100
74724,100
74725,100
74726,100
74727,60
74728,-50
74729,-50
74730,100
74731,100
74732,-50
74733,100
74734,100
74735,100
74736,-50
74737,-50
74738,-50
74739,100
74740,100
74741,60
74742,100
74743,-50
74744,60
74745,100
74746,100
74747,-50
74748,60
74749,100
74750,100
74751,-50
74752,100
74753,-50
74754,100
74755,100
74756,100
74757,100
74758,-50
74759,100
74760,-50
74761,-50
74762,-50
74763,100
74764,100
74765,-50
74766,-50
74767,100
74768,100
74769,100
74770,100
74771,100
74772,100
74773,100
74774,100
74775,60
74776,100
74777,100
74778,-50
74779,60
74780,-50
74781,100
74782,100
74783,100
74784,100
74785,-50
74786,-50
74787,100
74788,100
74789,100
74790,100
74791,60
74792,-50
74793,100
74794,100
74795,60
74796,100
74797,100
74798,100
74799,-50
74800,100
74801,100
74802,60
74803,100
74804,60
74805,100
74806,60
74807,-50
74808,100
74809,100
74810,100
74811,100
74812,-50
74813,60
74814,100
74815,-50
74816,100
74817,100
74818,100
74819,60
74820,100
74821,100
74822,100
74823,100
74824,-50
74825,100
74826,100
74827,100
74828,-50
74829,100
74830,100
74831,100
74832,-50
74833,100
74834,100
74835,-50
74836,60
74837,-50
74838,100
74839,-50
74840,100
74841,60
74842,100
74843,-50
74844,100
74845,100
74846,60
74847,-50
74848,100
74849,100
74850,100
74851,100
74852,-50
74853,60
74854,100
74855,100
74856,100
74857,100
74858,100
74859,100
74860,100
74861,-50
74862,-50
74863,100
74864,100
74865,100
74866,100
74867,100
74868,100
74869,100
74870,100
74871,100
74872,60
74873,100
74874,100
74875,100
74876,100
74877,100
74878,100
74879,-50
74880,100
74881,-50
74882,100
74883,100
74884,-50
74885,100
74886,100
74887,-50
74888,100
74889,100
74890,100
74891,-50
74892,-50
74893,100
74894,100
74895,60
74896,100
74897,-50
74898,-50
74899,-50
74900,100
74901,100
74902,100
74903,100
74904,100
74905,100
74906,-50
74907,100
74908,100
74909,100
74910,100
74911,100
74912,-50
74913,60
74914,100
74915,-50
74916,-50
74917,-50
74918,-50
74919,100
74920,100
74921,60
74922,-50
74923,100
74924,100
74925,-50
74926,100
74927,100
74928,100
74929,100
74930,100
74931,100
74932,100
74933,-50
74934,100
74935,-50
74936,100
74937,100
74938,-50
74939,40
74940,60
74941,100
74942,100
74943,60
74944,100
74945,-50
74946,100
74947,60
74948,60
74949,100
74950,-50
74951,-50
74952,100
74953,100
74954,100
74955,-50
74956,60
74957,-50
74958,100
74959,-50
74960,-50
74961,100
74962,100
74963,60
74964,100
74965,100
74966,100
74967,100
74968,-50
74969,-50
74970,-50
74971,100
74972,60
74973,40
74974,-50
74975,60
74976,60
74977,100
74978,100
74979,100
74980,100
74981,100
74982,100
74983,100
74984,100
74985,100
74986,100
74987,100
74988,100
74989,-50
74990,-50
74991,100
74992,60
74993,100
74994,-50
74995,100
74996,100
74997,100
74998,-50
74999,60
75000,-50
75001,-50
75002,100
75003,100
75004,100
75005,100
75006,100
75007,100
75008,100
75009,100
75010,100
75011,100
75012,100
75013,100
75014,-50
75015,-50
75016,100
75017,100
75018,100
75019,100
75020,100
75021,100
75022,-50
75023,-50
75024,100
75025,100
75026,100
75027,-50
75028,100
75029,100
75030,100
75031,100
75032,100
75033,-50
75034,100
75035,100
75036,100
75037,100
75038,100
75039,-50
75040,100
75041,60
75042,100
75043,100
75044,100
75045,100
75046,100
75047,100
75048,100
75049,100
75050,100
75051,100
75052,100
75053,100
75054,100
75055,100
75056,100
75057,100
75058,100
75059,100
75060,100
75061,100
75062,100
75063,100
75064,60
75065,100
75066,100
75067,-50
75068,100
75069,100
75070,100
75071,-50
75072,-50
75073,100
75074,-50
75075,100
75076,-50
75077,60
75078,100
75079,100
75080,100
75081,60
75082,60
75083,100
75084,-50
75085,100
75086,100
75087,-50
75088,100
75089,100
75090,100
75091,-50
75092,-50
75093,100
75094,100
75095,100
75096,-50
75097,100
75098,60
75099,100
75100,100
75101,60
75102,100
75103,-50
75104,-50
75105,-50
75106,100
75107,-50
75108,100
75109,100
75110,-50
75111,100
75112,-50
75113,100
75114,100
75115,-50
75116,100
75117,100
75118,100
75119,100
75120,100
75121,100
75122,100
75123,100
75124,60
75125,100
75126,100
75127,100
75128,-50
75129,100
75130,100
75131,100
75132,100
75133,-50
75134,100
75135,60
75136,100
75137,60
75138,100
75139,100
75140,-50
75141,-50
75142,-50
75143,100
75144,100
75145,100
75146,60
75147,-50
75148,-50
75149,-50
75150,-50
75151,100
75152,-50
75153,100
75154,60
75155,-50
75156,100
75157,100
75158,100
75159,-50
75160,-50
75161,100
75162,100
75163,100
75164,-50
75165,100
75166,-50
75167,60
75168,100
75169,100
75170,100
75171,-50
75172,100
75173,100
75174,100
75175,60
75176,100
75177,100
75178,100
75179,100
75180,100
75181,-50
75182,-50
75183,100
75184,100
75185,100
75186,100
75187,60
75188,100
75189,100
75190,100
75191,100
75192,100
75193,-50
75194,-50
75195,100
75196,-50
75197,100
75198,100
75199,-50
75200,100
75201,-50
75202,60
75203,-50
75204,100
75205,100
75206,100
75207,100
75208,100
75209,100
75210,-50
75211,60
75212,100
75213,60
75214,100
75215,100
75216,-50
75217,100
75218,100
75219,100
75220,100
75221,100
75222,100
75223,100
75224,-50
75225,100
75226,100
75227,100
75228,100
75229,-50
75230,100
75231,-50
75232,60
75233,-50
75234,60
75235,100
75236,100
75237,-50
75238,-50
75239,100
75240,-50
75241,100
75242,100
75243,100
75244,-50
75245,100
75246,-50
75247,100
75248,100
75249,100
75250,-50
75251,100
75252,100
75253,-50
75254,100
75255,-50
75256,-50
75257,-50
75258,100
75259,-50
75260,-50
75261,-50
75262,100
75263,60
75264,-50
75265,60
75266,100
75267,100
75268,100
75269,-50
75270,100
75271,100
75272,100
75273,-50
75274,100
75275,100
75276,-50
75277,100
75278,100
75279,100
75280,100
75281,100
75282,100
75283,100
75284,100
75285,100
75286,100
75287,-50
75288,100
75289,-50
75290,100
75291,100
75292,-50
75293,100
75294,100
75295,-50
75296,100
75297,100
75298,100
75299,-50
75300,60
75301,100
75302,100
75303,100
75304,60
75305,100
75306,100
75307,100
75308,100
75309,100
75310,-50
75311,100
75312,100
75313,100
75314,100
75315,100
75316,100
75317,-50
75318,100
75319,100
75320,-50
75321,100
75322,100
75323,60
75324,60
75325,100
75326,-50
75327,-50
75328,-50
75329,-50
75330,100
75331,-50
75332,60
75333,60
75334,100
75335,-50
75336,100
75337,-50
75338,-50
75339,100
75340,100
75341,100
75342,-50
75343,100
75344,100
75345,100
75346,100
75347,-50
75348,100
75349,100
75350,100
75351,-50
75352,100
75353,100
75354,60
75355,100
75356,60
75357,100
75358,100
75359,100
75360,100
75361,100
75362,100
75363,60
75364,100
75365,60
75366,100
75367,100
75368,-50
75369,60
75370,100
75371,100
75372,100
75373,100
75374,100
75375,100
75376,100
75377,100
75378,100
75379,100
75380,-50
75381,60
75382,100
75383,-50
75384,100
75385,100
75386,100
75387,100
75388,100
75389,-50
75390,100
75391,100
75392,100
75393,100
75394,100
75395,100
75396,100
75397,-50
75398,100
75399,-50
75400,-50
75401,100
75402,-50
75403,100
75404,100
75405,100
75406,100
75407,100
75408,60
75409,-50
75410,100
75411,100
75412,100
75413,100
75414,100
75415,60
75416,100
75417,-50
75418,100
75419,100
75420,100
75421,60
75422,100
75423,60
75424,100
75425,-50
75426,100
75427,-50
75428,100
75429,100
75430,100
75431,100
75432,100
75433,100
75434,100
75435,100
75436,-50
75437,100
75438,100
75439,100
75440,100
75441,100
75442,60
75443,100
75444,100
75445,100
75446,100
75447,-50
75448,100
75449,100
75450,100
75451,-50
75452,100
75453,100
75454,100
75455,100
75456,100
75457,100
75458,-50
75459,100
75460,-50
75461,100
75462,60
75463,100
75464,100
75465,100
75466,-50
75467,100
75468,100
75469,100
75470,100
75471,100
