episode,reward
95244,100
95245,100
95246,60
95247,-100
95248,40
95249,100
95250,60
95251,60
95252,100
95253,100
95254,60
95255,100
95256,40
95257,100
95258,60
95259,100
95260,100
95261,100
95262,100
95263,60
95264,60
95265,100
95266,100
95267,100
95268,-100
95269,100
95270,60
95271,100
95272,60
95273,40
95274,100
95275,100
95276,100
95277,100
95278,100
95279,60
95280,100
95281,100
95282,100
95283,100
95284,100
95285,100
95286,100
95287,100
95288,100
95289,100
95290,100
95291,100
95292,60
95293,60
95294,-50
95295,100
95296,100
95297,100
95298,100
95299,100
95300,100
95301,-100
95302,100
95303,100
95304,60
95305,100
95306,100
95307,100
95308,60
95309,100
95310,100
95311,100
95312,100
95313,100
95314,100
95315,100
95316,100
95317,100
95318,100
95319,100
95320,60
95321,100
95322,20
95323,100
95324,100
95325,60
95326,100
95327,100
95328,20
95329,100
95330,100
95331,60
95332,100
95333,60
95334,100
95335,60
95336,100
95337,60
95338,100
95339,100
95340,60
95341,100
95342,60
95343,100
95344,100
95345,100
95346,100
95347,-100
95348,100
95349,100
95350,60
95351,-100
95352,60
95353,100
95354,100
95355,100
95356,100
95357,20
95358,60
95359,100
95360,100
95361,40
95362,100
95363,100
95364,60
95365,20
95366,100
95367,100
95368,100
95369,100
95370,100
95371,100
95372,100
95373,100
95374,40
95375,100
95376,100
95377,-100
95378,100
95379,100
95380,60
95381,100
95382,-50
95383,60
95384,-100
95385,100
95386,-50
95387,100
95388,100
95389,100
95390,60
95391,100
95392,60
95393,-100
95394,100
95395,60
95396,100
95397,60
95398,60
95399,60
95400,60
95401,40
95402,100
95403,60
95404,100
95405,40
95406,100
95407,60
95408,100
95409,40
95410,60
95411,100
95412,40
95413,40
95414,100
95415,60
95416,100
95417,100
95418,100
95419,100
95420,60
95421,60
95422,60
95423,100
95424,60
95425,100
95426,100
95427,100
95428,100
95429,100
95430,100
95431,100
95432,100
95433,100
95434,100
95435,60
95436,40
95437,60
95438,100
95439,100
95440,60
95441,100
95442,100
95443,20
95444,100
95445,40
95446,100
95447,100
95448,-100
95449,100
95450,60
95451,100
95452,60
95453,100
95454,100
95455,100
95456,100
95457,100
95458,100
95459,100
95460,60
95461,100
95462,60
95463,100
95464,100
95465,100
95466,-100
95467,100
95468,60
95469,60
95470,-100
95471,100
95472,100
95473,100
95474,100
95475,40
95476,60
95477,100
95478,100
95479,100
95480,60
95481,100
95482,100
95483,100
95484,100
95485,20
95486,100
95487,60
95488,100
95489,60
95490,100
95491,100
95492,60
95493,40
95494,40
95495,100
95496,100
95497,20
95498,100
95499,100
95500,60
95501,40
95502,100
95503,100
95504,100
95505,100
95506,100
95507,100
95508,100
95509,100
95510,60
95511,-100
95512,60
95513,100
95514,60
95515,100
95516,60
95517,60
95518,100
95519,100
95520,100
95521,60
95522,100
95523,60
95524,60
95525,20
95526,100
95527,100
95528,100
95529,100
95530,100
95531,100
95532,100
95533,100
95534,60
95535,60
95536,100
95537,60
95538,100
95539,100
95540,100
95541,100
95542,100
95543,100
95544,100
95545,60
95546,60
95547,100
95548,100
95549,100
95550,100
95551,100
95552,100
95553,100
95554,100
95555,100
95556,100
95557,100
95558,100
95559,60
95560,60
95561,100
95562,60
95563,60
95564,100
95565,-100
95566,60
95567,100
95568,60
95569,100
95570,100
95571,100
95572,100
95573,100
95574,100
95575,100
95576,40
95577,100
95578,100
95579,60
95580,40
95581,100
95582,100
95583,100
95584,100
95585,100
95586,100
95587,100
95588,60
95589,60
95590,100
95591,100
95592,100
95593,100
95594,100
95595,60
95596,100
95597,100
95598,100
95599,100
95600,40
95601,100
95602,100
95603,100
95604,100
95605,100
95606,100
95607,40
95608,60
95609,100
95610,60
95611,100
95612,100
95613,100
95614,60
95615,100
95616,60
95617,100
95618,100
95619,60
95620,60
95621,100
95622,60
95623,60
95624,60
95625,100
95626,100
95627,100
95628,100
95629,100
95630,100
95631,100
95632,100
95633,100
95634,100
95635,100
95636,60
95637,60
95638,100
95639,60
95640,100
95641,100
95642,60
95643,60
95644,100
95645,100
95646,100
95647,100
95648,100
95649,100
95650,100
95651,100
95652,60
95653,60
95654,100
95655,60
95656,100
95657,100
95658,100
95659,100
95660,40
95661,60
95662,100
95663,100
95664,100
95665,100
95666,60
95667,100
95668,60
95669,20
95670,100
95671,100
95672,60
95673,100
95674,100
95675,100
95676,100
95677,40
95678,60
95679,60
95680,100
95681,100
95682,20
95683,100
95684,100
95685,100
95686,100
95687,100
95688,100
95689,100
95690,60
95691,100
95692,100
95693,40
95694,60
95695,40
95696,100
95697,100
95698,100
95699,60
95700,100
95701,100
95702,100
95703,100
95704,100
95705,100
95706,100
95707,-100
95708,100
95709,100
95710,100
95711,100
95712,100
95713,60
95714,60
95715,100
95716,40
95717,100
95718,-100
95719,60
95720,60
95721,100
95722,100
95723,-100
95724,100
95725,100
95726,100
95727,60
95728,100
95729,100
95730,100
95731,100
95732,40
95733,60
95734,60
95735,100
95736,100
95737,100
95738,40
95739,100
95740,60
95741,100
95742,100
95743,60
95744,100
95745,100
95746,100
95747,100
95748,100
95749,60
95750,100
95751,100
95752,60
95753,100
95754,60
95755,60
95756,100
95757,100
95758,100
95759,100
95760,100
95761,100
95762,100
95763,100
95764,100
95765,40
95766,100
95767,60
95768,100
95769,40
95770,100
95771,100
95772,100
95773,100
95774,100
95775,100
95776,60
95777,100
95778,100
95779,100
95780,100
95781,100
95782,60
95783,100
95784,100
95785,100
95786,100
95787,100
95788,100
95789,100
95790,100
95791,60
95792,100
95793,100
95794,60
95795,100
95796,100
95797,100
95798,60
95799,-50
95800,100
95801,100
95802,60
95803,100
95804,100
95805,60
95806,60
95807,100
95808,40
95809,100
95810,-100
95811,100
95812,100
95813,100
95814,100
95815,100
95816,-100
95817,100
95818,60
95819,100
95820,100
95821,100
95822,100
95823,100
95824,60
95825,100
95826,100
95827,100
95828,20
95829,60
95830,100
95831,60
95832,100
95833,100
95834,40
95835,100
95836,100
95837,100
95838,100
95839,100
95840,100
95841,60
95842,60
95843,100
95844,100
95845,100
95846,60
95847,100
95848,100
95849,100
95850,60
95851,100
95852,60
95853,60
95854,100
95855,60
95856,60
95857,100
95858,100
95859,100
95860,100
95861,100
95862,100
95863,40
95864,100
95865,60
95866,60
95867,100
95868,100
95869,100
95870,40
95871,100
95872,100
95873,100
95874,100
95875,100
95876,100
95877,20
95878,60
95879,60
95880,60
95881,60
95882,100
95883,60
95884,100
95885,100
95886,100
95887,100
95888,100
95889,100
95890,100
95891,-100
95892,60
95893,60
95894,100
95895,100
95896,100
95897,60
95898,100
95899,100
95900,100
95901,20
95902,100
95903,100
95904,60
95905,100
95906,60
95907,100
95908,100
95909,100
95910,60
95911,100
95912,60
95913,60
95914,100
95915,100
95916,100
95917,60
95918,100
95919,60
95920,40
95921,100
95922,100
95923,100
95924,100
95925,100
95926,100
95927,60
95928,60
95929,100
95930,60
95931,100
95932,100
95933,100
95934,100
95935,100
95936,60
95937,100
95938,100
95939,100
95940,60
95941,100
95942,100
95943,60
95944,40
95945,100
95946,100
95947,60
95948,60
95949,100
95950,100
95951,40
95952,100
95953,100
95954,60
95955,60
95956,60
95957,60
95958,-100
95959,100
95960,100
95961,60
95962,100
95963,100
95964,100
95965,100
95966,100
95967,60
95968,100
95969,100
95970,100
95971,100
95972,100
95973,60
95974,-100
95975,100
95976,100
95977,60
95978,100
95979,100
95980,100
95981,60
95982,100
95983,-100
95984,60
95985,100
95986,100
95987,60
95988,40
95989,100
95990,100
95991,60
95992,60
95993,60
95994,100
95995,100
95996,-50
95997,40
95998,100
95999,-100
96000,100
96001,100
96002,100
96003,100
96004,-100
96005,100
96006,100
96007,100
96008,60
96009,40
96010,20
96011,100
96012,100
96013,40
96014,60
96015,100
96016,100
96017,60
96018,60
96019,100
96020,100
96021,100
96022,100
96023,100
96024,100
96025,40
96026,100
96027,100
96028,20
96029,100
96030,-100
96031,100
96032,60
96033,100
96034,100
96035,20
96036,100
96037,100
96038,60
96039,100
96040,100
96041,100
96042,100
96043,20
96044,100
96045,100
96046,100
96047,60
96048,100
96049,100
96050,60
96051,20
96052,100
96053,100
96054,60
96055,60
96056,100
96057,100
96058,60
96059,100
96060,60
96061,100
96062,100
96063,60
96064,-100
96065,100
96066,100
96067,60
96068,60
96069,100
96070,100
96071,100
96072,60
96073,100
96074,60
96075,40
96076,100
96077,100
96078,100
96079,40
96080,100
96081,100
96082,100
96083,40
96084,60
96085,100
96086,100
96087,100
96088,100
96089,-100
96090,100
96091,100
96092,100
96093,60
96094,100
96095,100
96096,100
96097,100
96098,100
96099,100
96100,100
96101,-100
96102,100
96103,100
96104,100
96105,100
96106,100
96107,60
96108,100
96109,100
96110,100
96111,-100
96112,100
96113,60
96114,60
96115,100
96116,100
96117,100
96118,100
96119,100
96120,100
96121,100
96122,60
96123,100
96124,60
96125,100
96126,100
96127,40
96128,100
96129,100
96130,40
96131,100
96132,100
96133,100
96134,100
96135,100
96136,100
96137,60
96138,-50
96139,100
96140,60
96141,100
96142,100
96143,100
96144,100
96145,60
96146,100
96147,100
96148,100
96149,60
96150,100
96151,40
96152,100
96153,-100
96154,100
96155,100
96156,60
96157,100
96158,60
96159,100
96160,100
96161,100
96162,100
96163,60
96164,100
96165,-100
96166,100
96167,100
96168,20
96169,40
96170,100
96171,60
96172,100
96173,100
96174,40
96175,40
96176,100
96177,60
96178,60
96179,100
96180,-100
96181,100
96182,60
96183,60
96184,100
96185,60
96186,100
96187,100
96188,100
96189,60
96190,100
96191,100
96192,100
96193,-100
96194,100
96195,60
96196,-100
96197,100
96198,100
96199,100
96200,40
96201,100
96202,100
96203,100
96204,60
96205,100
96206,100
96207,60
96208,60
96209,20
96210,60
96211,100
96212,100
96213,100
96214,100
96215,60
96216,60
96217,60
96218,100
96219,100
96220,60
96221,60
96222,100
96223,60
96224,100
96225,40
96226,100
96227,-100
96228,60
96229,100
96230,100
96231,40
96232,60
96233,40
96234,60
96235,100
96236,100
96237,100
96238,60
96239,60
96240,100
96241,100
96242,100
96243,60
96244,100
96245,100
96246,100
96247,20
96248,100
96249,100
96250,60
96251,-50
96252,-100
96253,100
96254,100
96255,-100
96256,100
96257,60
96258,60
96259,100
96260,100
96261,60
96262,40
96263,60
96264,60
96265,100
96266,100
96267,100
96268,100
96269,100
96270,100
96271,60
96272,60
96273,100
96274,100
96275,100
96276,100
96277,100
96278,100
96279,60
96280,100
96281,100
96282,100
96283,60
96284,60
96285,60
96286,-100
96287,100
96288,100
96289,-100
96290,100
96291,100
96292,100
96293,-100
96294,40
96295,60
96296,100
96297,40
96298,60
96299,60
96300,40
96301,20
96302,100
96303,100
96304,100
96305,100
96306,100
96307,100
96308,100
96309,60
96310,100
96311,100
96312,40
96313,100
96314,100
96315,60
96316,100
96317,60
96318,100
96319,100
96320,60
96321,40
96322,60
96323,100
96324,100
96325,100
96326,100
96327,100
96328,100
96329,100
96330,100
96331,100
96332,100
96333,100
96334,100
96335,100
96336,100
96337,60
96338,100
96339,100
96340,100
96341,100
96342,100
96343,60
96344,100
96345,60
96346,100
96347,100
96348,60
96349,100
96350,100
96351,100
96352,40
96353,100
96354,100
96355,100
96356,60
96357,100
96358,100
96359,60
96360,100
96361,100
96362,100
96363,100
96364,100
96365,100
96366,60
96367,100
96368,60
96369,100
96370,100
96371,100
96372,100
96373,40
96374,100
96375,100
96376,60
96377,100
96378,100
96379,100
96380,60
96381,100
96382,100
96383,60
96384,100
96385,100
96386,100
96387,100
96388,60
96389,100
96390,60
96391,100
96392,100
96393,100
96394,100
96395,-100
96396,60
96397,100
96398,100
96399,100
96400,40
96401,100
96402,100
96403,100
96404,60
96405,100
96406,40
96407,60
96408,40
96409,100
96410,60
96411,100
96412,100
96413,60
96414,100
96415,-100
96416,100
96417,100
96418,100
96419,60
96420,60
96421,100
96422,60
96423,60
96424,100
96425,100
96426,20
96427,100
96428,100
96429,100
96430,100
96431,60
96432,-100
96433,100
96434,100
96435,100
96436,100
96437,100
96438,60
96439,100
96440,40
96441,-100
96442,100
96443,100
96444,100
96445,60
96446,60
96447,-100
96448,60
96449,100
96450,60
96451,100
96452,100
96453,60
96454,100
96455,100
96456,100
96457,100
96458,100
96459,60
96460,100
96461,100
96462,100
96463,100
96464,100
96465,100
96466,60
96467,60
96468,100
96469,60
96470,100
96471,-100
96472,60
96473,100
96474,100
96475,100
96476,100
96477,60
96478,60
96479,60
96480,100
96481,100
96482,100
96483,100
96484,100
96485,100
96486,60
96487,60
96488,60
96489,100
96490,100
96491,100
96492,40
96493,-100
96494,60
96495,100
96496,100
96497,100
96498,100
96499,100
96500,60
96501,100
96502,100
96503,100
96504,100
96505,100
96506,40
96507,100
96508,100
96509,60
96510,100
96511,100
96512,100
96513,100
96514,100
96515,100
96516,100
96517,100
96518,100
96519,100
96520,100
96521,100
96522,100
96523,100
96524,100
96525,60
96526,60
96527,-100
96528,60
96529,100
96530,40
96531,100
96532,100
96533,60
96534,100
96535,100
96536,100
96537,100
96538,100
96539,100
96540,100
96541,100
96542,40
96543,100
96544,100
96545,100
96546,100
96547,40
96548,100
96549,100
96550,100
96551,100
96552,100
96553,100
96554,100
96555,100
96556,100
96557,100
96558,60
96559,60
96560,100
96561,60
96562,100
96563,60
96564,100
96565,100
96566,100
96567,100
96568,60
96569,100
96570,100
96571,60
96572,100
96573,100
96574,100
96575,100
96576,100
96577,60
96578,100
96579,100
96580,100
96581,100
96582,60
96583,100
96584,100
96585,100
96586,100
96587,100
96588,100
96589,100
96590,100
96591,-100
96592,100
96593,100
96594,100
96595,60
96596,100
96597,40
96598,100
96599,100
96600,100
96601,60
96602,60
96603,100
96604,100
96605,100
96606,40
96607,100
96608,100
96609,100
96610,40
96611,60
96612,40
96613,100
96614,100
96615,100
96616,60
96617,60
96618,100
96619,60
96620,100
96621,60
96622,100
96623,100
96624,100
96625,60
96626,100
96627,100
96628,60
96629,100
96630,100
96631,60
96632,60
96633,100
96634,100
96635,100
96636,100
96637,100
96638,40
96639,60
96640,100
96641,100
96642,100
96643,60
96644,100
96645,100
96646,100
96647,100
96648,60
96649,60
96650,60
96651,100
96652,100
96653,100
96654,100
96655,100
96656,100
96657,100
96658,100
96659,100
96660,100
96661,100
96662,60
96663,-50
96664,100
96665,100
96666,40
96667,60
96668,100
96669,100
96670,100
96671,40
96672,100
96673,100
96674,100
96675,100
96676,100
96677,60
96678,60
96679,100
96680,100
96681,100
96682,100
96683,100
96684,100
96685,100
96686,100
96687,100
96688,100
96689,100
96690,60
96691,100
96692,100
96693,100
96694,60
96695,100
96696,40
96697,100
96698,-100
96699,100
96700,100
96701,100
96702,60
96703,60
96704,-100
96705,100
96706,100
96707,100
96708,100
96709,60
96710,-100
96711,100
96712,60
96713,100
96714,40
96715,60
96716,40
96717,100
96718,-100
96719,100
96720,100
96721,100
96722,100
96723,100
96724,100
96725,100
96726,100
96727,100
96728,100
96729,60
96730,100
96731,60
96732,60
96733,100
96734,100
96735,100
96736,100
96737,100
96738,100
96739,60
96740,-100
96741,20
96742,40
96743,100
96744,100
96745,100
96746,100
96747,100
96748,100
96749,40
96750,100
96751,40
96752,100
96753,100
96754,100
96755,100
96756,100
96757,100
96758,100
96759,60
96760,100
96761,60
96762,40
96763,40
96764,60
96765,100
96766,40
96767,100
96768,60
96769,20
96770,100
96771,100
96772,100
96773,60
96774,100
96775,100
96776,100
96777,100
96778,100
96779,100
96780,100
96781,100
96782,100
96783,100
96784,100
96785,100
96786,60
96787,100
96788,60
96789,60
96790,60
96791,100
96792,100
96793,100
96794,100
96795,100
96796,100
96797,100
96798,100
96799,100
96800,100
96801,100
96802,100
96803,60
96804,100
96805,100
96806,100
96807,100
96808,100
96809,100
96810,-100
96811,100
96812,60
96813,100
96814,60
96815,60
96816,100
96817,100
96818,100
96819,100
96820,60
96821,60
96822,100
96823,100
96824,100
96825,100
96826,60
96827,100
96828,-100
96829,100
96830,60
96831,100
96832,40
96833,20
96834,40
96835,100
96836,100
96837,100
96838,100
96839,100
96840,100
96841,100
96842,100
96843,60
96844,100
96845,40
96846,100
96847,40
96848,100
96849,20
96850,100
96851,60
96852,100
96853,100
96854,100
96855,100
96856,100
96857,100
96858,100
96859,-50
96860,40
96861,100
96862,100
96863,100
96864,100
96865,100
96866,100
96867,100
96868,100
96869,40
96870,100
96871,60
96872,60
96873,100
96874,100
96875,100
96876,100
96877,100
96878,100
96879,100
96880,100
96881,100
96882,100
96883,100
96884,100
96885,60
96886,100
96887,100
96888,100
96889,100
96890,60
96891,100
96892,100
96893,100
96894,100
96895,100
96896,100
96897,60
96898,40
96899,100
96900,100
96901,100
96902,100
96903,100
96904,100
96905,60
96906,60
96907,60
96908,100
96909,100
96910,100
96911,60
96912,100
96913,40
96914,100
96915,60
96916,100
96917,100
96918,100
96919,100
96920,60
96921,100
96922,100
96923,100
96924,-100
96925,60
96926,60
96927,100
96928,-100
96929,100
96930,60
96931,100
96932,100
96933,100
96934,60
96935,100
96936,100
96937,60
96938,60
96939,100
96940,40
96941,60
96942,100
96943,100
96944,100
96945,100
96946,100
96947,100
96948,100
96949,60
96950,100
96951,100
96952,60
96953,100
96954,60
96955,100
96956,60
96957,60
96958,40
96959,100
96960,100
96961,100
96962,100
96963,100
96964,60
96965,40
96966,100
96967,60
96968,60
96969,60
96970,100
96971,60
96972,100
96973,100
96974,100
96975,100
96976,100
96977,60
96978,100
96979,100
96980,100
96981,60
96982,100
96983,20
96984,100
96985,60
96986,100
96987,60
96988,100
96989,100
96990,100
96991,40
96992,100
96993,100
96994,60
96995,100
96996,100
96997,100
96998,100
96999,100
97000,100
97001,60
97002,100
97003,100
97004,100
97005,100
97006,-100
97007,60
97008,100
97009,100
97010,100
97011,100
97012,60
97013,100
97014,100
97015,100
97016,100
97017,100
97018,60
97019,40
97020,100
97021,60
97022,100
97023,100
97024,100
97025,60
97026,60
97027,60
97028,-100
97029,100
97030,60
97031,100
97032,-100
97033,60
97034,100
97035,100
97036,100
97037,20
97038,100
97039,100
97040,60
97041,100
97042,100
97043,100
97044,100
97045,60
97046,100
97047,100
97048,100
97049,100
97050,-100
97051,100
97052,100
97053,100
97054,100
97055,100
97056,100
97057,100
97058,60
97059,20
97060,60
97061,100
97062,-100
97063,100
97064,60
97065,100
97066,40
97067,100
97068,100
97069,100
97070,100
97071,100
97072,100
97073,100
97074,100
97075,100
97076,60
97077,100
97078,60
97079,100
97080,100
97081,60
97082,20
97083,100
97084,100
97085,100
97086,60
97087,100
97088,60
97089,100
97090,100
97091,100
97092,100
97093,100
97094,100
97095,100
97096,100
97097,100
97098,100
97099,100
97100,100
97101,100
97102,100
97103,100
97104,60
97105,100
97106,60
97107,60
97108,60
97109,100
97110,100
97111,100
97112,100
97113,100
97114,60
97115,60
97116,-100
97117,100
97118,100
97119,100
97120,100
97121,100
97122,100
97123,100
97124,100
97125,100
97126,100
97127,60
97128,-100
97129,100
97130,100
97131,60
97132,60
97133,100
97134,20
97135,100
97136,100
97137,100
97138,60
97139,60
97140,100
97141,100
97142,60
97143,100
97144,60
97145,60
97146,100
97147,100
97148,60
97149,60
97150,100
97151,100
97152,60
97153,100
97154,100
97155,100
97156,60
97157,60
97158,60
97159,60
97160,60
97161,100
97162,100
97163,100
97164,100
97165,40
97166,100
97167,60
97168,100
97169,100
97170,60
97171,100
97172,100
97173,100
97174,100
97175,100
97176,100
97177,100
97178,100
97179,100
97180,100
97181,100
97182,60
97183,-100
97184,100
97185,100
97186,60
97187,100
97188,100
97189,100
97190,100
97191,100
97192,60
97193,100
97194,100
97195,100
97196,100
97197,100
97198,60
97199,60
97200,100
97201,100
97202,60
97203,100
97204,60
97205,60
97206,60
97207,60
97208,100
97209,100
97210,-100
97211,100
97212,100
97213,60
97214,100
97215,60
97216,100
97217,100
97218,100
97219,60
97220,100
97221,40
97222,60
97223,60
97224,100
97225,60
97226,100
97227,60
97228,100
97229,100
97230,100
97231,60
97232,100
97233,100
97234,100
97235,100
97236,100
97237,60
97238,100
97239,100
97240,100
97241,60
97242,-100
97243,100
97244,100
97245,40
97246,60
97247,100
97248,100
97249,100
97250,100
97251,100
97252,40
97253,100
97254,100
97255,100
97256,100
97257,60
97258,100
97259,60
97260,100
97261,60
97262,100
97263,100
97264,100
97265,100
97266,100
97267,100
97268,100
97269,60
97270,60
97271,60
97272,40
97273,100
97274,60
97275,100
97276,60
97277,100
97278,100
97279,100
97280,100
97281,100
97282,100
97283,100
97284,100
97285,100
97286,100
97287,100
97288,100
97289,100
97290,60
97291,100
97292,100
97293,100
97294,60
97295,60
97296,60
97297,100
97298,60
97299,-100
97300,100
97301,60
97302,60
97303,100
97304,100
97305,100
97306,100
97307,60
97308,100
97309,60
97310,100
97311,100
97312,100
97313,20
97314,60
97315,100
97316,40
97317,100
97318,100
97319,40
97320,100
97321,20
97322,40
97323,100
97324,100
97325,60
97326,40
97327,100
97328,100
97329,100
97330,60
97331,100
97332,60
97333,60
97334,100
97335,100
97336,60
97337,100
97338,-100
97339,100
97340,100
97341,60
97342,100
97343,100
97344,100
97345,100
97346,100
97347,100
97348,100
97349,100
97350,100
97351,100
97352,100
97353,100
97354,100
97355,100
97356,100
97357,40
97358,100
97359,60
97360,60
97361,60
97362,100
97363,100
97364,100
97365,100
97366,100
97367,-100
97368,100
97369,100
97370,100
97371,100
97372,100
97373,100
97374,100
97375,100
97376,100
97377,60
97378,100
97379,100
97380,60
97381,100
97382,100
97383,100
97384,100
97385,60
97386,100
97387,60
97388,100
97389,60
97390,60
97391,100
97392,60
97393,100
97394,60
97395,100
97396,100
97397,100
97398,100
97399,100
97400,100
97401,100
97402,100
97403,100
97404,100
97405,100
97406,100
97407,100
97408,-100
97409,100
97410,20
97411,100
97412,100
97413,100
97414,100
97415,100
97416,100
97417,100
97418,60
97419,100
97420,100
97421,-100
97422,100
97423,100
97424,100
97425,40
97426,100
97427,100
97428,100
97429,60
97430,60
97431,100
97432,100
97433,60
97434,100
97435,100
97436,60
97437,100
97438,100
97439,100
97440,60
97441,20
97442,60
97443,100
97444,60
97445,100
97446,60
97447,60
97448,60
97449,60
97450,100
97451,60
97452,100
97453,60
97454,60
97455,60
97456,100
97457,100
97458,60
97459,60
97460,100
97461,100
97462,60
97463,100
97464,100
97465,100
97466,100
97467,60
97468,100
97469,100
97470,100
97471,100
97472,100
97473,100
97474,100
97475,-100
97476,100
97477,100
97478,100
97479,60
97480,100
97481,100
97482,100
97483,100
97484,100
97485,100
97486,60
97487,100
97488,100
97489,-100
97490,60
97491,40
97492,100
97493,20
97494,40
97495,60
97496,100
97497,60
97498,100
97499,100
97500,100
97501,60
97502,100
97503,100
97504,100
97505,60
97506,100
97507,100
97508,100
97509,100
97510,100
97511,100
97512,100
97513,60
97514,100
97515,100
97516,60
97517,100
97518,100
97519,100
97520,40
97521,40
97522,100
97523,100
97524,100
97525,100
97526,100
97527,60
97528,60
97529,100
97530,100
97531,100
97532,100
97533,60
97534,60
97535,100
97536,100
97537,100
97538,-50
97539,100
97540,60
97541,60
97542,40
97543,60
97544,60
97545,-100
97546,100
97547,60
97548,100
97549,100
97550,60
97551,100
97552,100
97553,100
97554,100
97555,100
97556,100
97557,100
97558,100
97559,100
97560,60
97561,100
97562,60
97563,100
97564,100
97565,60
97566,100
97567,100
97568,100
97569,20
97570,100
97571,100
97572,100
97573,60
97574,40
97575,60
97576,100
97577,100
97578,100
97579,100
97580,100
97581,100
97582,20
97583,60
97584,60
97585,100
97586,100
97587,100
97588,100
97589,60
97590,100
97591,60
97592,100
97593,100
97594,-100
97595,60
97596,100
97597,60
97598,100
97599,60
97600,60
97601,100
97602,100
97603,100
97604,100
97605,60
97606,100
97607,100
97608,100
97609,100
97610,60
97611,100
97612,40
97613,100
97614,100
97615,100
97616,100
97617,20
97618,100
97619,100
97620,100
97621,60
97622,40
97623,100
97624,100
97625,40
97626,-100
97627,100
97628,100
97629,100
97630,100
97631,40
97632,100
97633,100
97634,100
97635,60
97636,100
97637,100
97638,100
97639,60
97640,40
97641,100
97642,100
97643,100
97644,100
97645,60
97646,100
97647,60
97648,60
97649,100
97650,100
97651,100
97652,60
97653,100
97654,100
97655,60
97656,100
97657,100
97658,100
97659,100
97660,40
97661,-50
97662,100
97663,100
97664,60
97665,100
97666,100
97667,100
97668,40
97669,60
97670,100
97671,100
97672,100
97673,60
97674,100
97675,100
97676,60
97677,100
97678,100
97679,60
97680,60
97681,100
97682,100
97683,100
97684,60
97685,100
97686,60
97687,100
97688,100
97689,100
97690,100
97691,60
97692,60
97693,100
97694,100
97695,100
97696,100
97697,100
97698,40
97699,100
97700,100
97701,100
97702,100
97703,100
97704,100
97705,100
97706,100
97707,100
97708,40
97709,60
97710,40
97711,100
97712,100
97713,60
97714,100
97715,100
97716,100
97717,100
97718,60
97719,100
97720,60
97721,100
97722,100
97723,100
97724,-100
97725,100
97726,60
97727,100
97728,100
97729,100
97730,40
97731,60
97732,100
97733,60
97734,40
97735,100
97736,100
97737,100
97738,100
97739,100
97740,60
97741,100
97742,40
97743,100
97744,100
97745,100
97746,100
97747,100
97748,40
97749,100
97750,60
97751,100
97752,100
97753,100
97754,100
97755,100
97756,100
97757,100
97758,100
97759,100
97760,100
97761,100
97762,100
97763,40
97764,60
97765,60
97766,100
97767,60
97768,100
97769,100
97770,100
97771,40
97772,100
97773,60
97774,60
97775,100
97776,100
97777,40
97778,60
97779,100
97780,60
97781,100
97782,100
97783,-100
97784,100
97785,100
97786,100
97787,100
97788,100
97789,100
97790,100
97791,100
97792,60
97793,100
97794,100
97795,100
97796,-100
97797,60
97798,60
97799,100
97800,60
97801,100
97802,100
97803,100
97804,100
97805,100
97806,100
97807,100
97808,100
97809,60
97810,60
97811,100
97812,100
97813,60
97814,100
97815,100
97816,100
97817,60
97818,60
97819,100
97820,-100
97821,60
97822,60
97823,100
97824,60
97825,100
97826,60
97827,100
97828,100
97829,100
97830,-100
97831,60
97832,100
97833,60
97834,100
97835,60
97836,100
97837,60
97838,60
97839,100
97840,100
97841,100
97842,100
97843,60
97844,60
97845,100
97846,100
97847,100
97848,100
97849,100
97850,100
97851,100
97852,100
97853,100
97854,40
97855,60
97856,100
97857,100
97858,60
97859,100
97860,100
97861,100
97862,100
97863,40
97864,100
97865,100
97866,100
97867,100
97868,100
97869,100
97870,100
97871,100
97872,100
97873,100
97874,100
97875,100
97876,100
97877,40
97878,60
97879,100
97880,60
97881,60
97882,100
97883,100
97884,100
97885,100
97886,100
97887,100
97888,40
97889,60
97890,100
97891,100
97892,40
97893,100
97894,100
97895,-100
97896,100
97897,60
97898,100
97899,-100
97900,60
97901,100
97902,60
97903,100
97904,100
97905,100
97906,100
97907,100
97908,100
97909,60
97910,100
97911,60
97912,100
97913,100
97914,100
97915,60
97916,60
97917,60
97918,100
97919,100
97920,60
97921,100
97922,100
97923,60
97924,100
97925,100
97926,60
97927,100
97928,100
97929,100
97930,60
97931,60
97932,100
97933,100
97934,100
97935,100
97936,-100
97937,60
97938,100
97939,100
97940,100
97941,-100
97942,60
97943,60
97944,100
97945,100
97946,100
97947,100
97948,100
97949,60
97950,100
97951,60
97952,40
97953,100
97954,100
97955,100
97956,100
97957,100
97958,40
97959,100
97960,100
97961,100
97962,100
97963,100
97964,100
97965,100
97966,100
97967,60
97968,100
97969,100
97970,100
97971,100
97972,100
97973,100
97974,100
97975,100
97976,100
97977,100
97978,60
97979,60
97980,60
97981,100
97982,60
97983,60
97984,100
97985,60
97986,100
97987,100
97988,40
97989,100
97990,-100
97991,100
97992,60
97993,100
97994,60
97995,100
97996,100
97997,60
97998,100
97999,60
98000,100
98001,100
98002,100
98003,100
98004,100
98005,100
98006,100
98007,100
98008,100
98009,60
98010,100
98011,100
98012,100
98013,-50
98014,100
98015,100
98016,100
98017,20
98018,40
98019,40
98020,60
98021,100
