episode,reward
83695,100
83696,100
83697,100
83698,100
83699,100
83700,100
83701,100
83702,100
83703,100
83704,100
83705,100
83706,100
83707,60
83708,60
83709,100
83710,100
83711,100
83712,100
83713,100
83714,100
83715,100
83716,100
83717,60
83718,100
83719,100
83720,100
83721,100
83722,100
83723,100
83724,100
83725,60
83726,100
83727,60
83728,100
83729,100
83730,100
83731,100
83732,100
83733,60
83734,60
83735,100
83736,100
83737,20
83738,40
83739,100
83740,60
83741,40
83742,100
83743,100
83744,100
83745,100
83746,100
83747,100
83748,100
83749,100
83750,60
83751,60
83752,60
83753,60
83754,100
83755,60
83756,100
83757,100
83758,100
83759,100
83760,100
83761,100
83762,100
83763,100
83764,100
83765,100
83766,100
83767,100
83768,100
83769,60
83770,100
83771,40
83772,100
83773,60
83774,100
83775,100
83776,100
83777,60
83778,100
83779,100
83780,60
83781,40
83782,60
83783,60
83784,100
83785,100
83786,100
83787,60
83788,100
83789,100
83790,100
83791,100
83792,100
83793,60
83794,100
83795,100
83796,100
83797,100
83798,60
83799,60
83800,100
83801,100
83802,100
83803,60
83804,100
83805,100
83806,100
83807,100
83808,100
83809,100
83810,100
83811,100
83812,100
83813,100
83814,60
83815,60
83816,60
83817,100
83818,60
83819,-100
83820,100
83821,-100
83822,60
83823,60
83824,100
83825,60
83826,100
83827,100
83828,100
83829,100
83830,100
83831,60
83832,100
83833,60
83834,100
83835,100
83836,100
83837,100
83838,100
83839,100
83840,100
83841,60
83842,100
83843,100
83844,100
83845,100
83846,40
83847,100
83848,100
83849,40
83850,100
83851,60
83852,100
83853,60
83854,60
83855,100
83856,100
83857,100
83858,60
83859,100
83860,-100
83861,100
83862,100
83863,100
83864,100
83865,100
83866,100
83867,100
83868,100
83869,60
83870,100
83871,100
83872,-100
83873,20
83874,60
83875,100
83876,100
83877,100
83878,100
83879,100
83880,100
83881,60
83882,-100
83883,100
83884,100
83885,60
83886,100
83887,100
83888,60
83889,100
83890,60
83891,100
83892,100
83893,100
83894,100
83895,100
83896,100
83897,60
83898,100
83899,100
83900,100
83901,100
83902,100
83903,100
83904,60
83905,100
83906,100
83907,100
83908,100
83909,100
83910,100
83911,100
83912,100
83913,100
83914,60
83915,100
83916,100
83917,100
83918,100
83919,100
83920,100
83921,100
83922,100
83923,100
83924,100
83925,100
83926,100
83927,100
83928,60
83929,100
83930,100
83931,100
83932,20
83933,100
83934,40
83935,40
83936,100
83937,100
83938,100
83939,100
83940,100
83941,100
83942,100
83943,100
83944,60
83945,100
83946,40
83947,60
83948,100
83949,100
83950,100
83951,100
83952,100
83953,100
83954,100
83955,100
83956,100
83957,-100
83958,-100
83959,-100
83960,-100
83961,60
83962,100
83963,100
83964,100
83965,100
83966,60
83967,100
83968,100
83969,100
83970,60
83971,100
83972,100
83973,100
83974,100
83975,100
83976,100
83977,100
83978,60
83979,100
83980,100
83981,100
83982,100
83983,100
83984,60
83985,100
83986,100
83987,40
83988,60
83989,100
83990,100
83991,60
83992,100
83993,100
83994,100
83995,100
83996,100
83997,100
83998,-50
83999,60
84000,100
84001,60
84002,100
84003,100
84004,-100
84005,100
84006,60
84007,100
84008,100
84009,100
84010,-100
84011,100
84012,100
84013,100
84014,40
84015,60
84016,100
84017,-100
84018,100
84019,100
84020,100
84021,100
84022,60
84023,100
84024,60
84025,100
84026,100
84027,100
84028,100
84029,60
84030,100
84031,60
84032,100
84033,100
84034,100
84035,100
84036,100
84037,100
84038,60
84039,60
84040,100
84041,100
84042,100
84043,60
84044,100
84045,100
84046,100
84047,60
84048,60
84049,100
84050,60
84051,100
84052,60
84053,100
84054,100
84055,100
84056,100
84057,100
84058,100
84059,100
84060,100
84061,60
84062,60
84063,60
84064,100
84065,60
84066,100
84067,100
84068,100
84069,100
84070,60
84071,60
84072,100
84073,100
84074,60
84075,60
84076,100
84077,100
84078,100
84079,60
84080,100
84081,100
84082,100
84083,100
84084,100
84085,100
84086,100
84087,60
84088,100
84089,60
84090,100
84091,100
84092,40
84093,100
84094,100
84095,100
84096,100
84097,100
84098,100
84099,100
84100,100
84101,60
84102,60
84103,100
84104,100
84105,100
84106,100
84107,60
84108,40
84109,100
84110,100
84111,100
84112,60
84113,100
84114,100
84115,100
84116,60
84117,100
84118,100
84119,100
84120,100
84121,100
84122,100
84123,100
84124,100
84125,100
84126,100
84127,100
84128,100
84129,100
84130,100
84131,100
84132,40
84133,100
84134,100
84135,60
84136,100
84137,60
84138,60
84139,40
84140,100
84141,40
84142,100
84143,100
84144,100
84145,60
84146,100
84147,100
84148,60
84149,100
84150,100
84151,100
84152,100
84153,100
84154,100
84155,100
84156,60
84157,100
84158,100
84159,100
84160,100
84161,100
84162,100
84163,20
84164,100
84165,60
84166,60
84167,100
84168,100
84169,40
84170,100
84171,60
84172,100
84173,100
84174,100
84175,100
84176,100
84177,40
84178,100
84179,100
84180,60
84181,60
84182,100
84183,-100
84184,60
84185,60
84186,100
84187,100
84188,20
84189,100
84190,100
84191,100
84192,100
84193,100
84194,100
84195,60
84196,60
84197,100
84198,100
84199,100
84200,60
84201,100
84202,60
84203,100
84204,60
84205,100
84206,60
84207,100
84208,100
84209,100
84210,60
84211,100
84212,-100
84213,100
84214,100
84215,100
84216,100
84217,100
84218,100
84219,100
84220,100
84221,100
84222,100
84223,60
84224,100
84225,40
84226,100
84227,60
84228,100
84229,100
84230,60
84231,100
84232,-100
84233,100
84234,100
84235,100
84236,100
84237,100
84238,100
84239,40
84240,60
84241,60
84242,100
84243,100
84244,100
84245,100
84246,100
84247,20
84248,100
84249,60
84250,100
84251,100
84252,60
84253,60
84254,100
84255,100
84256,100
84257,100
84258,100
84259,60
84260,100
84261,100
84262,100
84263,100
84264,100
84265,100
84266,60
84267,100
84268,100
84269,100
84270,100
84271,100
84272,20
84273,60
84274,100
84275,100
84276,100
84277,100
84278,60
84279,40
84280,100
84281,100
84282,100
84283,100
84284,100
84285,100
84286,100
84287,100
84288,60
84289,100
84290,-100
84291,100
84292,60
84293,100
84294,40
84295,100
84296,40
84297,60
84298,100
84299,100
84300,100
84301,100
84302,100
84303,60
84304,60
84305,100
84306,60
84307,100
84308,100
84309,60
84310,100
84311,100
84312,60
84313,100
84314,60
84315,100
84316,40
84317,100
84318,60
84319,100
84320,100
84321,100
84322,100
84323,100
84324,100
84325,60
84326,-100
84327,100
84328,60
84329,100
84330,100
84331,100
84332,100
84333,100
84334,60
84335,100
84336,100
84337,100
84338,100
84339,100
84340,100
84341,100
84342,100
84343,100
84344,-100
84345,40
84346,60
84347,100
84348,100
84349,100
84350,100
84351,100
84352,100
84353,100
84354,100
84355,100
84356,100
84357,100
84358,100
84359,100
84360,100
84361,100
84362,100
84363,100
84364,60
84365,100
84366,100
84367,100
84368,60
84369,100
84370,20
84371,100
84372,100
84373,40
84374,100
84375,100
84376,100
84377,60
84378,100
84379,-100
84380,60
84381,40
84382,100
84383,100
84384,100
84385,100
84386,40
84387,100
84388,-100
84389,-100
84390,100
84391,100
84392,100
84393,100
84394,100
84395,100
84396,100
84397,60
84398,100
84399,100
84400,100
84401,40
84402,100
84403,40
84404,100
84405,100
84406,40
84407,100
84408,100
84409,100
84410,100
84411,60
84412,100
84413,100
84414,100
84415,100
84416,100
84417,100
84418,100
84419,60
84420,100
84421,40
84422,60
84423,100
84424,100
84425,100
84426,100
84427,100
84428,100
84429,100
84430,20
84431,100
84432,100
84433,100
84434,100
84435,100
84436,100
84437,100
84438,100
84439,60
84440,100
84441,100
84442,100
84443,100
84444,100
84445,60
84446,100
84447,100
84448,100
84449,100
84450,100
84451,100
84452,100
84453,100
84454,100
84455,100
84456,100
84457,100
84458,100
84459,100
84460,100
84461,100
84462,-100
84463,100
84464,100
84465,100
84466,100
84467,100
84468,100
84469,100
84470,100
84471,100
84472,60
84473,100
84474,100
84475,100
84476,40
84477,100
84478,60
84479,100
84480,60
84481,100
84482,100
84483,100
84484,100
84485,100
84486,100
84487,100
84488,100
84489,60
84490,100
84491,100
84492,100
84493,100
84494,100
84495,100
84496,100
84497,60
84498,100
84499,100
84500,100
84501,100
84502,100
84503,60
84504,100
84505,100
84506,100
84507,60
84508,-50
84509,60
84510,100
84511,100
84512,60
84513,100
84514,100
84515,60
84516,100
84517,60
84518,100
84519,100
84520,60
84521,100
84522,-100
84523,60
84524,100
84525,100
84526,100
84527,100
84528,100
84529,100
84530,100
84531,100
84532,100
84533,60
84534,60
84535,60
84536,100
84537,100
84538,100
84539,100
84540,60
84541,100
84542,100
84543,60
84544,100
84545,100
84546,100
84547,100
84548,60
84549,100
84550,100
84551,100
84552,100
84553,60
84554,100
84555,100
84556,100
84557,100
84558,60
84559,100
84560,100
84561,100
84562,100
84563,100
84564,100
84565,40
84566,100
84567,100
84568,100
84569,100
84570,60
84571,100
84572,100
84573,100
84574,100
84575,60
84576,100
84577,100
84578,60
84579,100
84580,100
84581,60
84582,100
84583,100
84584,100
84585,60
84586,100
84587,100
84588,40
84589,100
84590,100
84591,100
84592,100
84593,100
84594,100
84595,100
84596,100
84597,100
84598,-100
84599,40
84600,100
84601,40
84602,100
84603,100
84604,100
84605,100
84606,100
84607,60
84608,60
84609,100
84610,60
84611,100
84612,100
84613,100
84614,100
84615,60
84616,100
84617,100
84618,60
84619,100
84620,100
84621,100
84622,100
84623,100
84624,100
84625,100
84626,60
84627,100
84628,100
84629,100
84630,60
84631,40
84632,40
84633,100
84634,100
84635,40
84636,60
84637,60
84638,100
84639,100
84640,100
84641,100
84642,100
84643,100
84644,60
84645,100
84646,60
84647,100
84648,60
84649,100
84650,100
84651,100
84652,100
84653,100
84654,100
84655,40
84656,100
84657,60
84658,100
84659,60
84660,100
84661,-100
84662,100
84663,100
84664,60
84665,100
84666,60
84667,100
84668,100
84669,40
84670,60
84671,100
84672,40
84673,60
84674,100
84675,60
84676,100
84677,100
84678,100
84679,100
84680,100
84681,60
84682,100
84683,100
84684,40
84685,100
84686,100
84687,-100
84688,100
84689,100
84690,-100
84691,60
84692,100
84693,60
84694,40
84695,100
84696,60
84697,60
84698,100
84699,40
84700,100
84701,-100
84702,100
84703,100
84704,100
84705,100
84706,-100
84707,100
84708,100
84709,100
84710,100
84711,60
84712,100
84713,60
84714,100
84715,100
84716,40
84717,60
84718,100
84719,100
84720,100
84721,60
84722,100
84723,100
84724,100
84725,100
84726,100
84727,60
84728,40
84729,100
84730,100
84731,40
84732,100
84733,100
84734,100
84735,100
84736,-100
84737,100
84738,40
84739,100
84740,100
84741,100
84742,100
84743,100
84744,100
84745,100
84746,100
84747,100
84748,20
84749,100
84750,20
84751,100
84752,100
84753,100
84754,60
84755,60
84756,100
84757,100
84758,100
84759,100
84760,100
84761,60
84762,100
84763,20
84764,100
84765,100
84766,100
84767,60
84768,60
84769,100
84770,-100
84771,100
84772,100
84773,60
84774,100
84775,40
84776,-100
84777,100
84778,100
84779,60
84780,40
84781,100
84782,100
84783,100
84784,100
84785,60
84786,60
84787,40
84788,100
84789,100
84790,100
84791,60
84792,60
84793,100
84794,100
84795,100
84796,100
84797,100
84798,100
84799,100
84800,100
84801,40
84802,100
84803,100
84804,100
84805,100
84806,100
84807,60
84808,100
84809,100
84810,60
84811,100
84812,100
84813,100
84814,100
84815,100
84816,100
84817,100
84818,100
84819,100
84820,100
84821,100
84822,60
84823,100
84824,100
84825,100
84826,100
84827,100
84828,60
84829,100
84830,100
84831,100
84832,100
84833,100
84834,100
84835,100
84836,100
84837,60
84838,100
84839,60
84840,60
84841,100
84842,100
84843,60
84844,60
84845,100
84846,60
84847,-100
84848,100
84849,100
84850,100
84851,60
84852,100
84853,100
84854,100
84855,100
84856,100
84857,100
84858,-100
84859,100
84860,100
84861,100
84862,60
84863,100
84864,100
84865,60
84866,-50
84867,100
84868,100
84869,100
84870,100
84871,40
84872,100
84873,100
84874,100
84875,60
84876,60
84877,60
84878,100
84879,100
84880,100
84881,60
84882,60
84883,100
84884,100
84885,60
84886,100
84887,100
84888,100
84889,100
84890,100
84891,40
84892,40
84893,60
84894,100
84895,100
84896,100
84897,100
84898,100
84899,100
84900,100
84901,100
84902,100
84903,100
84904,60
84905,100
84906,100
84907,60
84908,100
84909,60
84910,40
84911,100
84912,100
84913,100
84914,60
84915,100
84916,100
84917,40
84918,40
84919,100
84920,100
84921,100
84922,100
84923,100
84924,100
84925,60
84926,100
84927,100
84928,100
84929,100
84930,100
84931,100
84932,100
84933,100
84934,100
84935,100
84936,100
84937,100
84938,100
84939,100
84940,100
84941,60
84942,100
84943,60
84944,100
84945,100
84946,60
84947,100
84948,100
84949,100
84950,100
84951,60
84952,100
84953,60
84954,40
84955,60
84956,100
84957,100
84958,100
84959,100
84960,100
84961,100
84962,100
84963,100
84964,40
84965,100
84966,-100
84967,100
84968,60
84969,100
84970,100
84971,100
84972,40
84973,100
84974,60
84975,60
84976,100
84977,100
84978,100
84979,100
84980,100
84981,100
84982,60
84983,100
84984,60
84985,100
84986,100
84987,-50
84988,60
84989,100
84990,60
84991,100
84992,100
84993,100
84994,100
84995,100
84996,100
84997,100
84998,60
84999,60
85000,60
85001,60
85002,60
85003,60
85004,100
85005,100
85006,100
85007,60
85008,100
85009,100
85010,100
85011,100
85012,60
85013,20
85014,100
85015,100
85016,40
85017,100
85018,60
85019,60
85020,100
85021,60
85022,100
85023,100
85024,60
85025,100
85026,60
85027,100
85028,100
85029,60
85030,60
85031,100
85032,100
85033,100
85034,100
85035,100
85036,100
85037,100
85038,100
85039,100
85040,-100
85041,100
85042,100
85043,40
85044,100
85045,100
85046,100
85047,100
85048,100
85049,40
85050,100
85051,100
85052,100
85053,60
85054,100
85055,60
85056,100
85057,100
85058,60
85059,-100
85060,100
85061,100
85062,60
85063,100
85064,100
85065,100
85066,100
85067,100
85068,100
85069,100
85070,60
85071,100
85072,60
85073,40
85074,100
85075,100
85076,60
85077,100
85078,100
85079,100
85080,100
85081,100
85082,60
85083,100
85084,100
85085,100
85086,100
85087,40
85088,100
85089,100
85090,100
85091,100
85092,60
85093,100
85094,40
85095,100
85096,100
85097,100
85098,100
85099,60
85100,60
85101,60
85102,100
85103,100
85104,100
85105,100
85106,60
85107,100
85108,60
85109,100
85110,100
85111,100
85112,100
85113,100
85114,100
85115,100
85116,100
85117,100
85118,100
85119,100
85120,40
85121,100
85122,100
85123,60
85124,60
85125,100
85126,100
85127,100
85128,100
85129,100
85130,60
85131,100
85132,100
85133,60
85134,60
85135,100
85136,60
85137,60
85138,40
85139,100
85140,100
85141,60
85142,40
85143,100
85144,20
85145,100
85146,60
85147,100
85148,100
85149,100
85150,60
85151,100
85152,100
85153,60
85154,60
85155,100
85156,60
85157,100
85158,60
85159,60
85160,100
85161,100
85162,100
85163,-100
85164,100
85165,100
85166,100
85167,100
85168,100
85169,-100
85170,100
85171,60
85172,100
85173,100
85174,60
85175,100
85176,100
85177,100
85178,60
85179,100
85180,100
85181,100
85182,100
85183,100
85184,60
85185,60
85186,100
85187,100
85188,100
85189,100
85190,60
85191,100
85192,100
85193,100
85194,100
85195,60
85196,100
85197,100
85198,40
85199,100
85200,100
85201,60
85202,100
85203,100
85204,40
85205,100
85206,100
85207,100
85208,60
85209,100
85210,100
85211,40
85212,100
85213,100
85214,60
85215,100
85216,100
85217,100
85218,60
85219,100
85220,100
85221,100
85222,100
85223,100
85224,100
85225,100
85226,100
85227,100
85228,100
85229,100
85230,60
85231,60
85232,100
85233,100
85234,100
85235,100
85236,100
85237,100
85238,100
85239,100
85240,60
85241,100
85242,100
85243,40
85244,100
85245,100
85246,100
85247,100
85248,100
85249,100
85250,60
85251,40
85252,100
85253,100
85254,100
85255,60
85256,40
85257,60
85258,60
85259,100
85260,100
85261,60
85262,100
85263,100
85264,100
85265,60
85266,60
85267,100
85268,100
85269,100
85270,100
85271,100
85272,60
85273,40
85274,-100
85275,60
85276,60
85277,100
85278,60
85279,60
85280,100
85281,100
85282,60
85283,60
85284,100
85285,60
85286,100
85287,-100
85288,100
85289,100
85290,100
85291,100
85292,100
85293,100
85294,60
85295,100
85296,60
85297,100
85298,100
85299,100
85300,100
85301,60
85302,60
85303,100
85304,100
85305,100
85306,100
85307,100
85308,60
85309,100
85310,100
85311,-100
85312,100
85313,100
85314,100
85315,100
85316,100
85317,40
85318,60
85319,100
85320,60
85321,100
85322,100
85323,40
85324,60
85325,60
85326,100
85327,100
85328,100
85329,100
85330,100
85331,100
85332,100
85333,60
85334,100
85335,100
85336,60
85337,-100
85338,100
85339,100
85340,60
85341,100
85342,100
85343,100
85344,100
85345,100
85346,100
85347,100
85348,100
85349,100
85350,100
85351,60
85352,60
85353,100
85354,100
85355,100
85356,60
85357,100
85358,100
85359,60
85360,100
85361,100
85362,100
85363,100
85364,100
85365,60
85366,100
85367,100
85368,60
85369,60
85370,60
85371,100
85372,100
85373,60
85374,100
85375,100
85376,100
85377,100
85378,100
85379,60
85380,100
85381,100
85382,100
85383,100
85384,100
85385,100
85386,100
85387,100
85388,100
85389,100
85390,100
85391,-100
85392,100
85393,100
85394,100
85395,100
85396,100
85397,100
85398,100
85399,100
85400,100
85401,40
85402,100
85403,100
85404,100
85405,100
85406,100
85407,100
85408,100
85409,100
85410,100
85411,60
85412,60
85413,100
85414,-100
85415,100
85416,100
85417,60
85418,100
85419,100
85420,100
85421,100
85422,60
85423,100
85424,20
85425,100
85426,60
85427,100
85428,100
85429,60
85430,100
85431,100
85432,100
85433,60
85434,100
85435,60
85436,100
85437,60
85438,100
85439,100
85440,60
85441,100
85442,100
85443,60
85444,60
85445,100
85446,100
85447,60
85448,100
85449,60
85450,100
85451,100
85452,100
85453,100
85454,100
85455,60
85456,100
85457,100
85458,60
85459,100
85460,100
85461,100
85462,100
85463,40
85464,100
85465,100
85466,60
85467,100
85468,40
85469,40
85470,100
85471,100
85472,100
85473,100
85474,100
85475,60
85476,100
85477,60
85478,60
85479,100
85480,100
85481,40
85482,100
85483,100
85484,100
85485,20
85486,60
85487,100
85488,100
85489,40
85490,100
85491,100
85492,100
85493,100
85494,100
85495,60
85496,100
85497,100
85498,100
85499,100
85500,100
85501,100
85502,100
85503,100
85504,100
85505,100
85506,100
85507,100
85508,100
85509,100
85510,100
85511,60
85512,100
85513,100
85514,100
85515,100
85516,60
85517,100
85518,60
85519,100
85520,100
85521,100
85522,60
85523,100
85524,100
85525,40
85526,100
85527,100
85528,100
85529,100
85530,100
85531,40
85532,100
85533,100
85534,-100
85535,100
85536,100
85537,100
85538,100
85539,-100
85540,100
85541,100
85542,100
85543,60
85544,60
85545,-100
85546,60
85547,100
85548,100
85549,60
85550,60
85551,60
85552,40
85553,60
85554,100
85555,60
85556,100
85557,100
85558,100
85559,100
85560,100
85561,60
85562,100
85563,100
85564,100
85565,100
85566,100
85567,100
85568,100
85569,100
85570,100
85571,100
85572,40
85573,100
85574,100
85575,60
85576,40
85577,100
85578,100
85579,100
85580,100
85581,100
85582,100
85583,100
85584,100
85585,40
85586,100
85587,100
85588,40
85589,100
85590,100
85591,100
85592,100
85593,100
85594,40
85595,100
85596,100
85597,100
85598,60
85599,100
85600,60
85601,100
85602,40
85603,100
85604,60
85605,100
85606,100
85607,60
85608,100
85609,100
85610,100
85611,100
85612,100
85613,100
85614,60
85615,60
85616,40
85617,100
85618,100
85619,100
85620,100
85621,100
85622,100
85623,60
85624,100
85625,60
85626,100
85627,100
85628,100
85629,100
85630,100
85631,100
85632,100
85633,40
85634,100
85635,40
85636,100
85637,100
85638,60
85639,100
85640,100
85641,100
85642,100
85643,100
85644,40
85645,100
85646,100
85647,100
85648,100
85649,60
85650,60
85651,100
85652,100
85653,60
85654,-50
85655,100
85656,100
85657,60
85658,100
85659,100
85660,100
85661,100
85662,100
85663,100
85664,100
85665,40
85666,100
85667,60
85668,100
85669,100
85670,100
85671,100
85672,100
85673,100
85674,-100
85675,100
85676,100
85677,100
85678,60
85679,100
85680,40
85681,100
85682,-100
85683,100
85684,100
85685,100
85686,100
85687,100
85688,100
85689,100
85690,100
85691,100
85692,100
85693,60
85694,20
85695,60
85696,100
85697,100
85698,100
85699,60
85700,100
85701,60
85702,100
85703,60
85704,100
85705,100
85706,100
85707,40
85708,100
85709,100
85710,60
85711,100
85712,100
85713,40
85714,100
85715,60
85716,100
85717,100
85718,40
85719,100
85720,100
85721,100
85722,100
85723,-100
85724,100
85725,100
85726,100
85727,100
85728,60
85729,60
85730,-100
85731,60
85732,40
85733,20
85734,100
85735,100
85736,100
85737,100
85738,40
85739,100
85740,100
85741,100
85742,100
85743,60
85744,100
85745,60
85746,60
85747,100
85748,60
85749,100
85750,20
85751,100
85752,100
85753,60
85754,60
85755,60
85756,100
85757,100
85758,60
85759,100
85760,100
85761,100
85762,100
85763,100
85764,60
85765,100
85766,100
85767,100
85768,-100
85769,100
85770,100
85771,60
85772,100
85773,100
85774,100
85775,60
85776,100
85777,100
85778,100
85779,100
85780,100
85781,40
85782,100
85783,60
85784,100
85785,60
85786,60
85787,100
85788,100
85789,60
85790,60
85791,100
85792,60
85793,100
85794,100
85795,100
85796,100
85797,100
85798,60
85799,60
85800,60
85801,100
85802,100
85803,60
85804,100
85805,40
85806,100
85807,60
85808,100
85809,100
85810,100
85811,100
85812,100
85813,100
85814,40
85815,100
85816,100
85817,100
85818,100
85819,100
85820,20
85821,100
85822,20
85823,100
85824,40
85825,100
85826,100
85827,60
85828,100
85829,100
85830,40
85831,40
85832,60
85833,100
85834,100
85835,60
85836,100
85837,40
85838,100
85839,60
85840,100
85841,100
85842,60
85843,100
85844,100
85845,100
85846,100
85847,60
85848,100
85849,60
85850,100
85851,100
85852,100
85853,100
85854,100
85855,60
85856,60
85857,60
85858,100
85859,20
85860,60
85861,100
85862,60
85863,100
85864,100
85865,100
85866,-100
85867,60
85868,100
85869,100
85870,100
85871,60
85872,60
85873,60
85874,100
85875,100
85876,100
85877,100
85878,40
85879,100
85880,100
85881,100
85882,60
85883,100
85884,100
85885,100
85886,100
85887,60
85888,60
85889,40
85890,100
85891,-100
85892,100
85893,40
85894,-50
85895,100
85896,100
85897,100
85898,100
85899,60
85900,100
85901,100
85902,100
85903,100
85904,100
85905,100
85906,60
85907,60
85908,100
85909,100
85910,100
85911,100
85912,60
85913,100
85914,100
85915,100
85916,60
85917,100
85918,100
85919,100
85920,60
85921,100
85922,60
85923,100
85924,100
85925,100
85926,100
85927,100
85928,100
85929,100
85930,100
85931,100
85932,100
85933,100
85934,100
85935,100
85936,40
85937,100
85938,100
85939,60
85940,100
85941,100
85942,100
85943,40
85944,100
85945,60
85946,100
85947,100
85948,100
85949,60
85950,60
85951,60
85952,100
85953,60
85954,100
85955,100
85956,100
85957,100
85958,-100
85959,100
85960,100
85961,100
85962,100
85963,60
85964,100
85965,60
85966,100
85967,100
85968,100
85969,40
85970,100
85971,40
85972,60
85973,100
85974,60
85975,100
85976,100
85977,40
85978,40
85979,100
85980,100
85981,100
85982,100
85983,100
85984,-100
85985,60
85986,100
85987,100
85988,100
85989,60
85990,100
85991,60
85992,100
85993,100
85994,100
85995,40
85996,60
85997,100
85998,-100
85999,100
86000,100
86001,100
86002,100
86003,100
86004,100
86005,100
86006,60
86007,100
86008,100
86009,100
86010,100
86011,100
86012,100
86013,100
86014,100
86015,60
86016,100
86017,100
86018,60
86019,100
86020,100
86021,60
86022,100
86023,100
86024,100
86025,-100
86026,100
86027,100
86028,60
86029,100
86030,100
86031,100
86032,100
86033,100
86034,100
86035,60
86036,40
86037,60
86038,40
86039,100
86040,20
86041,100
86042,60
86043,100
86044,100
86045,100
86046,100
86047,40
86048,60
86049,100
86050,100
86051,100
86052,60
86053,100
86054,100
86055,60
86056,100
86057,100
86058,100
86059,100
86060,100
86061,20
86062,100
86063,60
86064,100
86065,100
86066,40
86067,100
86068,100
86069,100
86070,100
86071,100
86072,100
86073,100
86074,100
86075,60
86076,100
86077,100
86078,100
86079,100
86080,100
86081,60
86082,60
86083,100
86084,100
86085,60
86086,100
86087,100
86088,100
86089,100
86090,100
86091,40
86092,100
86093,100
86094,100
86095,100
86096,100
86097,40
86098,100
86099,100
86100,100
86101,40
86102,100
86103,60
86104,100
86105,100
86106,60
86107,100
86108,40
86109,100
86110,100
86111,100
86112,100
86113,40
86114,100
86115,40
86116,60
86117,-100
86118,100
86119,100
86120,20
86121,60
86122,100
86123,60
86124,100
86125,-50
86126,100
86127,100
86128,100
86129,100
86130,100
86131,100
86132,100
86133,100
86134,100
86135,100
86136,60
86137,100
86138,100
86139,100
86140,40
86141,60
86142,60
86143,-100
86144,100
86145,60
86146,100
86147,100
86148,100
86149,-100
86150,100
86151,60
86152,60
86153,100
86154,100
86155,60
86156,100
86157,100
86158,100
86159,100
86160,100
86161,100
86162,100
86163,100
86164,100
86165,60
86166,40
86167,60
86168,100
86169,40
86170,100
86171,100
86172,100
86173,100
86174,100
86175,60
86176,100
86177,100
86178,100
86179,100
86180,100
86181,100
86182,60
86183,100
86184,100
86185,100
86186,100
86187,-100
86188,100
86189,100
86190,60
86191,20
86192,100
86193,60
86194,60
86195,100
86196,100
86197,100
86198,100
86199,60
86200,100
86201,60
86202,100
86203,100
86204,100
86205,60
86206,20
86207,100
86208,100
86209,60
86210,100
86211,100
86212,60
86213,60
86214,100
86215,100
86216,100
86217,60
86218,100
86219,100
86220,100
86221,40
86222,100
86223,100
86224,-100
86225,100
86226,100
86227,100
86228,60
86229,100
86230,100
86231,100
86232,60
86233,100
86234,-100
86235,100
86236,100
86237,100
86238,100
86239,100
86240,60
86241,100
86242,60
86243,100
86244,100
86245,100
86246,100
86247,100
86248,-100
86249,60
86250,100
86251,100
86252,60
86253,100
86254,60
86255,60
86256,100
86257,60
86258,60
86259,100
86260,100
86261,100
86262,100
86263,100
86264,100
86265,20
86266,100
86267,100
86268,100
86269,100
86270,100
86271,20
86272,100
86273,100
86274,100
86275,60
86276,100
86277,60
86278,100
86279,100
86280,100
86281,100
86282,60
86283,100
86284,100
86285,100
86286,100
86287,100
86288,100
86289,100
86290,60
86291,100
86292,-100
86293,100
86294,100
86295,100
86296,100
86297,100
86298,100
86299,100
86300,100
86301,100
86302,100
86303,100
86304,100
86305,100
86306,60
86307,100
86308,20
86309,60
86310,100
86311,100
86312,100
86313,60
86314,100
86315,100
86316,100
86317,100
86318,100
86319,100
86320,100
86321,60
86322,100
86323,100
86324,100
86325,100
86326,60
86327,100
86328,100
86329,100
86330,100
86331,100
86332,100
86333,100
86334,60
86335,100
86336,100
86337,100
86338,100
86339,60
86340,100
86341,100
86342,40
86343,100
86344,60
86345,100
86346,40
86347,100
86348,60
86349,100
86350,100
86351,60
86352,100
86353,100
86354,100
86355,100
86356,60
86357,60
86358,60
86359,100
86360,100
86361,100
86362,100
86363,100
86364,100
86365,100
86366,100
86367,60
86368,100
86369,100
86370,100
86371,100
86372,100
86373,100
86374,-100
86375,60
86376,100
86377,60
86378,60
86379,100
86380,60
86381,100
86382,100
86383,100
86384,100
86385,100
86386,100
86387,100
86388,100
86389,100
86390,100
86391,100
86392,-50
86393,100
86394,-100
86395,60
86396,100
86397,100
86398,100
86399,100
86400,100
86401,100
86402,100
86403,100
86404,60
86405,100
86406,100
86407,60
86408,100
86409,100
86410,60
86411,100
86412,100
86413,100
86414,100
86415,100
86416,100
86417,100
86418,100
86419,100
86420,100
86421,100
86422,100
86423,100
86424,60
86425,40
86426,100
86427,100
86428,60
86429,-50
86430,100
86431,100
86432,100
86433,60
86434,100
86435,100
86436,60
86437,100
86438,20
86439,60
86440,100
86441,100
86442,100
86443,100
86444,100
86445,100
86446,100
86447,100
86448,100
86449,100
86450,100
86451,100
86452,100
86453,100
86454,60
86455,40
86456,100
86457,100
86458,100
86459,100
86460,100
86461,100
86462,-100
86463,40
86464,100
86465,100
86466,100
86467,100
86468,60
86469,60
86470,100
86471,100
86472,100
86473,100
86474,60
86475,100
86476,100
86477,60
