episode,reward
86363,60
86364,100
86365,100
86366,-50
86367,100
86368,100
86369,100
86370,60
86371,-50
86372,100
86373,60
86374,100
86375,100
86376,100
86377,100
86378,100
86379,60
86380,100
86381,100
86382,100
86383,40
86384,100
86385,100
86386,100
86387,60
86388,100
86389,60
86390,100
86391,60
86392,60
86393,100
86394,60
86395,60
86396,60
86397,60
86398,100
86399,100
86400,100
86401,100
86402,100
86403,100
86404,100
86405,100
86406,40
86407,60
86408,100
86409,100
86410,60
86411,100
86412,100
86413,100
86414,100
86415,100
86416,100
86417,100
86418,60
86419,60
86420,-100
86421,100
86422,60
86423,-100
86424,100
86425,100
86426,100
86427,60
86428,100
86429,100
86430,100
86431,60
86432,100
86433,60
86434,100
86435,40
86436,100
86437,100
86438,60
86439,100
86440,60
86441,100
86442,100
86443,100
86444,100
86445,20
86446,100
86447,100
86448,100
86449,100
86450,40
86451,100
86452,100
86453,100
86454,100
86455,40
86456,100
86457,100
86458,100
86459,60
86460,100
86461,100
86462,60
86463,40
86464,100
86465,100
86466,60
86467,100
86468,100
86469,40
86470,100
86471,-100
86472,60
86473,40
86474,100
86475,-50
86476,100
86477,60
86478,100
86479,100
86480,60
86481,100
86482,60
86483,100
86484,100
86485,100
86486,60
86487,100
86488,100
86489,100
86490,60
86491,100
86492,100
86493,60
86494,60
86495,60
86496,100
86497,100
86498,60
86499,100
86500,100
86501,100
86502,100
86503,100
86504,100
86505,100
86506,60
86507,60
86508,100
86509,100
86510,100
86511,100
86512,100
86513,100
86514,100
86515,60
86516,100
86517,100
86518,100
86519,60
86520,100
86521,60
86522,100
86523,100
86524,100
86525,100
86526,100
86527,100
86528,100
86529,100
86530,100
86531,100
86532,100
86533,100
86534,40
86535,100
86536,-50
86537,100
86538,100
86539,60
86540,100
86541,100
86542,100
86543,-50
86544,100
86545,40
86546,100
86547,60
86548,100
86549,60
86550,60
86551,100
86552,100
86553,60
86554,100
86555,100
86556,100
86557,100
86558,100
86559,100
86560,100
86561,100
86562,100
86563,60
86564,100
86565,100
86566,100
86567,100
86568,100
86569,100
86570,60
86571,60
86572,100
86573,60
86574,-100
86575,60
86576,60
86577,100
86578,100
86579,-50
86580,100
86581,100
86582,60
86583,100
86584,100
86585,100
86586,60
86587,100
86588,100
86589,100
86590,100
86591,100
86592,60
86593,100
86594,100
86595,100
86596,100
86597,100
86598,100
86599,-100
86600,60
86601,100
86602,100
86603,100
86604,60
86605,60
86606,60
86607,60
86608,60
86609,-100
86610,100
86611,100
86612,100
86613,100
86614,100
86615,100
86616,100
86617,100
86618,60
86619,100
86620,100
86621,100
86622,40
86623,100
86624,100
86625,100
86626,60
86627,100
86628,60
86629,100
86630,100
86631,100
86632,100
86633,100
86634,100
86635,60
86636,-100
86637,40
86638,-50
86639,100
86640,100
86641,60
86642,60
86643,-100
86644,100
86645,60
86646,100
86647,60
86648,100
86649,60
86650,100
86651,100
86652,60
86653,100
86654,60
86655,100
86656,100
86657,60
86658,100
86659,100
86660,100
86661,-100
86662,100
86663,100
86664,-100
86665,100
86666,60
86667,100
86668,100
86669,-100
86670,100
86671,-50
86672,60
86673,60
86674,100
86675,20
86676,60
86677,100
86678,100
86679,40
86680,60
86681,60
86682,60
86683,100
86684,100
86685,100
86686,60
86687,-100
86688,100
86689,100
86690,100
86691,100
86692,60
86693,60
86694,100
86695,100
86696,100
86697,100
86698,100
86699,100
86700,60
86701,100
86702,60
86703,100
86704,60
86705,40
86706,100
86707,100
86708,100
86709,100
86710,100
86711,100
86712,60
86713,100
86714,60
86715,100
86716,100
86717,100
86718,100
86719,100
86720,60
86721,-100
86722,100
86723,100
86724,60
86725,100
86726,20
86727,100
86728,100
86729,100
86730,100
86731,100
86732,60
86733,100
86734,100
86735,60
86736,60
86737,100
86738,60
86739,100
86740,60
86741,100
86742,100
86743,100
86744,100
86745,60
86746,60
86747,100
86748,60
86749,100
86750,100
86751,100
86752,100
86753,100
86754,40
86755,-100
86756,100
86757,60
86758,100
86759,100
86760,100
86761,100
86762,-50
86763,60
86764,100
86765,100
86766,100
86767,60
86768,100
86769,100
86770,20
86771,-100
86772,100
86773,100
86774,20
86775,60
86776,100
86777,100
86778,100
86779,60
86780,100
86781,100
86782,20
86783,60
86784,100
86785,100
86786,100
86787,100
86788,100
86789,100
86790,100
86791,40
86792,60
86793,100
86794,60
86795,100
86796,60
86797,100
86798,100
86799,100
86800,100
86801,40
86802,40
86803,100
86804,100
86805,100
86806,60
86807,100
86808,100
86809,60
86810,60
86811,60
86812,60
86813,100
86814,100
86815,100
86816,60
86817,-100
86818,60
86819,100
86820,100
86821,100
86822,-100
86823,60
86824,100
86825,100
86826,-100
86827,-50
86828,100
86829,100
86830,100
86831,100
86832,100
86833,100
86834,60
86835,-100
86836,100
86837,100
86838,100
86839,60
86840,60
86841,60
86842,100
86843,100
86844,40
86845,100
86846,100
86847,100
86848,100
86849,100
86850,100
86851,60
86852,100
86853,100
86854,100
86855,60
86856,100
86857,60
86858,100
86859,100
86860,100
86861,-100
86862,100
86863,60
86864,-100
86865,100
86866,-100
86867,100
86868,100
86869,100
86870,100
86871,-100
86872,100
86873,100
86874,100
86875,60
86876,-100
86877,100
86878,60
86879,-100
86880,60
86881,100
86882,20
86883,100
86884,-50
86885,100
86886,100
86887,100
86888,100
86889,-100
86890,100
86891,100
86892,100
86893,100
86894,100
86895,-100
86896,60
86897,60
86898,40
86899,100
86900,100
86901,100
86902,-100
86903,100
86904,100
86905,60
86906,40
86907,100
86908,100
86909,60
86910,-100
86911,100
86912,60
86913,100
86914,100
86915,100
86916,100
86917,-50
86918,100
86919,100
86920,60
86921,100
86922,60
86923,100
86924,60
86925,20
86926,100
86927,100
86928,60
86929,-100
86930,-50
86931,100
86932,100
86933,40
86934,100
86935,100
86936,100
86937,100
86938,100
86939,60
86940,100
86941,60
86942,60
86943,100
86944,100
86945,100
86946,60
86947,40
86948,100
86949,-100
86950,100
86951,60
86952,100
86953,60
86954,100
86955,60
86956,100
86957,100
86958,100
86959,100
86960,60
86961,60
86962,60
86963,100
86964,100
86965,100
86966,-50
86967,100
86968,100
86969,60
86970,60
86971,100
86972,100
86973,100
86974,100
86975,100
86976,60
86977,60
86978,100
86979,100
86980,100
86981,100
86982,60
86983,100
86984,60
86985,100
86986,100
86987,100
86988,100
86989,60
86990,60
86991,60
86992,100
86993,-50
86994,100
86995,100
86996,60
86997,40
86998,100
86999,60
87000,60
87001,100
87002,100
87003,100
87004,100
87005,60
87006,60
87007,-100
87008,-50
87009,100
87010,100
87011,100
87012,60
87013,100
87014,100
87015,100
87016,100
87017,100
87018,100
87019,100
87020,100
87021,60
87022,100
87023,100
87024,60
87025,100
87026,-100
87027,100
87028,100
87029,60
87030,60
87031,100
87032,60
87033,100
87034,100
87035,100
87036,100
87037,-100
87038,100
87039,60
87040,60
87041,100
87042,100
87043,100
87044,-50
87045,100
87046,100
87047,100
87048,100
87049,100
87050,100
87051,60
87052,100
87053,60
87054,60
87055,100
87056,60
87057,100
87058,100
87059,100
87060,100
87061,100
87062,100
87063,60
87064,60
87065,100
87066,60
87067,100
87068,100
87069,100
87070,60
87071,40
87072,60
87073,60
87074,100
87075,40
87076,100
87077,100
87078,60
87079,60
87080,100
87081,100
87082,100
87083,100
87084,60
87085,100
87086,-100
87087,40
87088,100
87089,100
87090,100
87091,100
87092,100
87093,100
87094,100
87095,-50
87096,-50
87097,100
87098,100
87099,100
87100,60
87101,-100
87102,100
87103,100
87104,60
87105,100
87106,100
87107,100
87108,100
87109,60
87110,100
87111,100
87112,100
87113,100
87114,100
87115,40
87116,100
87117,100
87118,60
87119,40
87120,100
87121,100
87122,-50
87123,100
87124,100
87125,100
87126,100
87127,60
87128,100
87129,100
87130,100
87131,100
87132,100
87133,100
87134,100
87135,-50
87136,100
87137,100
87138,60
87139,60
87140,60
87141,100
87142,100
87143,-50
87144,60
87145,100
87146,60
87147,100
87148,100
87149,100
87150,40
87151,60
87152,60
87153,100
87154,100
87155,100
87156,100
87157,20
87158,60
87159,100
87160,100
87161,20
87162,-100
87163,100
87164,40
87165,60
87166,100
87167,20
87168,100
87169,60
87170,100
87171,60
87172,100
87173,100
87174,100
87175,100
87176,100
87177,60
87178,100
87179,100
87180,100
87181,100
87182,60
87183,40
87184,100
87185,100
87186,100
87187,-100
87188,100
87189,100
87190,100
87191,100
87192,60
87193,100
87194,100
87195,100
87196,60
87197,100
87198,100
87199,100
87200,100
87201,60
87202,100
87203,60
87204,100
87205,100
87206,100
87207,100
87208,100
87209,100
87210,100
87211,60
87212,60
87213,100
87214,100
87215,100
87216,100
87217,100
87218,100
87219,100
87220,100
87221,100
87222,100
87223,100
87224,100
87225,100
87226,100
87227,100
87228,60
87229,100
87230,100
87231,100
87232,60
87233,100
87234,100
87235,100
87236,100
87237,100
87238,100
87239,60
87240,100
87241,100
87242,60
87243,100
87244,60
87245,60
87246,60
87247,60
87248,100
87249,100
87250,60
87251,100
87252,100
87253,100
87254,-100
87255,100
87256,60
87257,60
87258,100
87259,100
87260,100
87261,100
87262,100
87263,60
87264,100
87265,100
87266,100
87267,100
87268,100
87269,100
87270,100
87271,100
87272,60
87273,100
87274,100
87275,100
87276,60
87277,60
87278,100
87279,60
87280,60
87281,100
87282,100
87283,100
87284,20
87285,-50
87286,60
87287,100
87288,60
87289,60
87290,100
87291,100
87292,60
87293,60
87294,100
87295,60
87296,-100
87297,100
87298,60
87299,60
87300,60
87301,100
87302,100
87303,40
87304,60
87305,100
87306,20
87307,100
87308,60
87309,60
87310,60
87311,40
87312,40
87313,100
87314,100
87315,100
87316,60
87317,100
87318,100
87319,-50
87320,100
87321,100
87322,60
87323,60
87324,100
87325,100
87326,100
87327,60
87328,100
87329,100
87330,100
87331,100
87332,60
87333,100
87334,20
87335,100
87336,100
87337,100
87338,100
87339,60
87340,100
87341,100
87342,100
87343,100
87344,100
87345,100
87346,100
87347,100
87348,20
87349,100
87350,100
87351,-100
87352,100
87353,100
87354,60
87355,100
87356,40
87357,100
87358,100
87359,60
87360,60
87361,100
87362,100
87363,100
87364,100
87365,100
87366,-50
87367,40
87368,60
87369,100
87370,100
87371,100
87372,40
87373,100
87374,100
87375,100
87376,100
87377,100
87378,100
87379,100
87380,100
87381,100
87382,100
87383,100
87384,100
87385,100
87386,100
87387,100
87388,60
87389,60
87390,60
87391,100
87392,100
87393,100
87394,100
87395,100
87396,40
87397,100
87398,100
87399,100
87400,100
87401,60
87402,100
87403,100
87404,-50
87405,100
87406,100
87407,60
87408,100
87409,60
87410,60
87411,40
87412,100
87413,60
87414,60
87415,100
87416,-100
87417,60
87418,-50
87419,100
87420,60
87421,100
87422,100
87423,100
87424,100
87425,60
87426,60
87427,-50
87428,40
87429,100
87430,100
87431,100
87432,100
87433,60
87434,100
87435,100
87436,60
87437,100
87438,100
87439,100
87440,100
87441,100
87442,20
87443,40
87444,100
87445,100
87446,60
87447,100
87448,100
87449,60
87450,40
87451,100
87452,100
87453,100
87454,60
87455,100
87456,40
87457,100
87458,60
87459,100
87460,60
87461,100
87462,100
87463,100
87464,100
87465,60
87466,60
87467,100
87468,100
87469,100
87470,40
87471,100
87472,60
87473,60
87474,60
87475,-100
87476,60
87477,100
87478,100
87479,60
87480,40
87481,100
87482,100
87483,100
87484,100
87485,100
87486,100
87487,100
87488,100
87489,100
87490,100
87491,60
87492,40
87493,60
87494,100
87495,100
87496,100
87497,100
87498,100
87499,100
87500,100
87501,100
87502,100
87503,100
87504,100
87505,60
87506,100
87507,60
87508,100
87509,100
87510,100
87511,100
87512,100
87513,60
87514,100
87515,40
87516,100
87517,100
87518,60
87519,100
87520,100
87521,100
87522,40
87523,100
87524,100
87525,100
87526,100
87527,100
87528,60
87529,60
87530,100
87531,100
87532,-100
87533,100
87534,100
87535,60
87536,100
87537,60
87538,40
87539,100
87540,60
87541,100
87542,100
87543,60
87544,100
87545,-50
87546,100
87547,100
87548,100
87549,100
87550,60
87551,100
87552,100
87553,100
87554,40
87555,100
87556,60
87557,60
87558,100
87559,100
87560,100
87561,60
87562,60
87563,100
87564,100
87565,60
87566,100
87567,40
87568,100
87569,100
87570,100
87571,100
87572,100
87573,60
87574,100
87575,100
87576,100
87577,100
87578,-100
87579,100
87580,100
87581,100
87582,60
87583,100
87584,-100
87585,-100
87586,100
87587,100
87588,100
87589,100
87590,100
87591,100
87592,60
87593,100
87594,100
87595,100
87596,100
87597,100
87598,100
87599,40
87600,100
87601,100
87602,100
87603,60
87604,100
87605,60
87606,100
87607,100
87608,100
87609,-50
87610,60
87611,100
87612,-50
87613,100
87614,100
87615,100
87616,100
87617,60
87618,100
87619,60
87620,100
87621,100
87622,100
87623,60
87624,100
87625,60
87626,60
87627,100
87628,-50
87629,100
87630,100
87631,100
87632,100
87633,100
87634,100
87635,100
87636,100
87637,100
87638,100
87639,100
87640,100
87641,100
87642,100
87643,100
87644,100
87645,60
87646,100
87647,100
87648,100
87649,100
87650,60
87651,100
87652,100
87653,-100
87654,100
87655,60
87656,100
87657,100
87658,100
87659,60
87660,40
87661,100
87662,100
87663,100
87664,100
87665,100
87666,100
87667,100
87668,60
87669,40
87670,100
87671,100
87672,60
87673,100
87674,100
87675,40
87676,100
87677,100
87678,60
87679,60
87680,100
87681,60
87682,100
87683,100
87684,100
87685,-100
87686,60
87687,100
87688,100
87689,40
87690,60
87691,100
87692,40
87693,100
87694,100
87695,60
87696,100
87697,100
87698,100
87699,100
87700,100
87701,100
87702,100
87703,60
87704,100
87705,60
87706,60
87707,100
87708,100
87709,100
87710,60
87711,100
87712,-100
87713,60
87714,60
87715,100
87716,60
87717,100
87718,100
87719,40
87720,60
87721,100
87722,100
87723,100
87724,100
87725,40
87726,100
87727,100
87728,60
87729,100
87730,100
87731,100
87732,100
87733,100
87734,100
87735,100
87736,100
87737,-50
87738,100
87739,60
87740,100
87741,100
87742,60
87743,100
87744,100
87745,100
87746,100
87747,100
87748,100
87749,100
87750,100
87751,40
87752,100
87753,60
87754,100
87755,100
87756,100
87757,40
87758,40
87759,100
87760,100
87761,100
87762,100
87763,60
87764,100
87765,-100
87766,60
87767,60
87768,100
87769,100
87770,100
87771,60
87772,100
87773,100
87774,100
87775,100
87776,100
87777,100
87778,100
87779,40
87780,100
87781,100
87782,100
87783,100
87784,60
87785,100
87786,-100
87787,100
87788,100
87789,-100
87790,100
87791,100
87792,100
87793,100
87794,100
87795,100
87796,100
87797,100
87798,100
87799,60
87800,100
87801,100
87802,-100
87803,100
87804,100
87805,-50
87806,100
87807,100
87808,100
87809,100
87810,40
87811,100
87812,100
87813,100
87814,100
87815,40
87816,60
87817,100
87818,100
87819,-50
87820,60
87821,60
87822,60
87823,100
87824,100
87825,100
87826,100
87827,100
87828,100
87829,100
87830,100
87831,-50
87832,100
87833,100
87834,60
87835,60
87836,40
87837,100
87838,100
87839,100
87840,60
87841,100
87842,100
87843,100
87844,100
87845,60
87846,100
87847,60
87848,60
87849,100
87850,-100
87851,60
87852,60
87853,100
87854,100
87855,100
87856,100
87857,60
87858,60
87859,-50
87860,100
87861,100
87862,60
87863,60
87864,-100
87865,100
87866,100
87867,60
87868,60
87869,100
87870,100
87871,100
87872,100
87873,60
87874,60
87875,100
87876,60
87877,100
87878,100
87879,100
87880,100
87881,60
87882,100
87883,60
87884,100
87885,100
87886,60
87887,100
87888,100
87889,100
87890,100
87891,100
87892,60
87893,100
87894,100
87895,100
87896,100
87897,100
87898,100
87899,100
87900,40
87901,100
87902,100
87903,100
87904,100
87905,100
87906,60
87907,100
87908,100
87909,100
87910,100
87911,100
87912,40
87913,40
87914,100
87915,100
87916,60
87917,100
87918,100
87919,60
87920,60
87921,100
87922,100
87923,100
87924,100
87925,100
87926,60
87927,100
87928,100
87929,100
87930,100
87931,60
87932,60
87933,-100
87934,100
87935,-50
87936,100
87937,100
87938,60
87939,100
87940,60
87941,60
87942,60
87943,60
87944,60
87945,100
87946,60
87947,60
87948,60
87949,100
87950,100
87951,60
87952,-50
87953,100
87954,100
87955,40
87956,60
87957,100
87958,100
87959,100
87960,100
87961,100
87962,100
87963,60
87964,60
87965,60
87966,100
87967,100
87968,100
87969,100
87970,100
87971,60
87972,60
87973,100
87974,100
87975,100
87976,100
87977,100
87978,100
87979,60
87980,20
87981,40
87982,60
87983,100
87984,100
87985,60
87986,100
87987,100
87988,100
87989,100
87990,-100
87991,100
87992,100
87993,100
87994,100
87995,100
87996,100
87997,100
87998,100
87999,40
88000,100
88001,40
88002,100
88003,100
88004,60
88005,100
88006,100
88007,100
88008,100
88009,100
88010,100
88011,60
88012,60
88013,100
88014,60
88015,60
88016,100
88017,60
88018,100
88019,-50
88020,100
88021,100
88022,100
88023,100
88024,100
88025,60
88026,100
88027,100
88028,20
88029,100
88030,100
88031,100
88032,100
88033,40
88034,-100
88035,60
88036,100
88037,-50
88038,100
88039,40
88040,60
88041,100
88042,100
88043,100
88044,100
88045,100
88046,100
88047,60
88048,100
88049,100
88050,100
88051,40
88052,100
88053,100
88054,60
88055,60
88056,100
88057,100
88058,60
88059,60
88060,20
88061,-50
88062,60
88063,100
88064,-100
88065,100
88066,100
88067,100
88068,100
88069,60
88070,60
88071,100
88072,100
88073,100
88074,-50
88075,60
88076,60
88077,100
88078,100
88079,40
88080,60
88081,100
88082,100
88083,100
88084,-100
88085,100
88086,100
88087,100
88088,100
88089,100
88090,100
88091,100
88092,100
88093,100
88094,60
88095,60
88096,100
88097,100
88098,60
88099,100
88100,100
88101,100
88102,-50
88103,60
88104,100
88105,100
88106,40
88107,100
88108,100
88109,100
88110,60
88111,100
88112,100
88113,100
88114,100
88115,100
88116,60
88117,100
88118,100
88119,100
88120,100
88121,100
88122,100
88123,-100
88124,40
88125,60
88126,100
88127,100
88128,100
88129,60
88130,100
88131,100
88132,100
88133,60
88134,60
88135,100
88136,100
88137,100
88138,100
88139,100
88140,100
88141,100
88142,60
88143,-100
88144,40
88145,100
88146,60
88147,100
88148,60
88149,100
88150,100
88151,100
88152,-50
88153,100
88154,100
88155,100
88156,-100
88157,60
88158,100
88159,60
88160,100
88161,100
88162,100
88163,100
88164,60
88165,100
88166,100
88167,100
88168,100
88169,100
88170,100
88171,60
88172,100
88173,60
88174,60
88175,60
88176,40
88177,100
88178,60
88179,100
88180,100
88181,100
88182,40
88183,60
88184,100
88185,-100
88186,100
88187,100
88188,-100
88189,100
88190,100
88191,100
88192,100
88193,100
88194,100
88195,100
88196,100
88197,100
88198,100
88199,-50
88200,100
88201,40
88202,100
88203,60
88204,100
88205,100
88206,60
88207,100
88208,100
88209,40
88210,60
88211,100
88212,100
88213,-50
88214,100
88215,60
88216,100
88217,100
88218,100
88219,100
88220,60
88221,100
88222,40
88223,100
88224,100
88225,60
88226,100
88227,100
88228,100
88229,60
88230,-50
88231,100
88232,100
88233,100
88234,100
88235,-50
88236,100
88237,100
88238,100
88239,40
88240,100
88241,100
88242,100
88243,100
88244,100
88245,100
88246,100
88247,60
88248,100
88249,100
88250,60
88251,100
88252,60
88253,60
88254,100
88255,100
88256,100
88257,-100
88258,100
88259,-50
88260,-50
88261,60
88262,100
88263,100
88264,-100
88265,40
88266,100
88267,100
88268,-50
88269,20
88270,100
88271,60
88272,100
88273,100
88274,100
88275,100
88276,100
88277,100
88278,40
88279,40
88280,60
88281,100
88282,100
88283,100
88284,100
88285,100
88286,100
88287,100
88288,100
88289,60
88290,100
88291,100
88292,100
88293,100
88294,100
88295,60
88296,100
88297,60
88298,100
88299,100
88300,100
88301,100
88302,100
88303,100
88304,40
88305,40
88306,60
88307,60
88308,100
88309,100
88310,-50
88311,60
88312,100
88313,100
88314,60
88315,100
88316,100
88317,100
88318,100
88319,100
88320,60
88321,100
88322,-100
88323,40
88324,100
88325,100
88326,100
88327,100
88328,100
88329,100
88330,100
88331,60
88332,100
88333,-100
88334,100
88335,100
88336,100
88337,100
88338,100
88339,100
88340,60
88341,100
88342,100
88343,100
88344,100
88345,100
88346,60
88347,100
88348,100
88349,100
88350,100
88351,100
88352,100
88353,60
88354,100
88355,100
88356,100
88357,100
88358,100
88359,100
88360,60
88361,60
88362,60
88363,100
88364,100
88365,100
88366,100
88367,60
88368,100
88369,60
88370,40
88371,100
88372,60
88373,100
88374,100
88375,100
88376,100
88377,60
88378,100
88379,40
88380,100
88381,100
88382,100
88383,60
88384,60
88385,100
88386,100
88387,100
88388,40
88389,100
88390,60
88391,100
88392,100
88393,100
88394,-100
88395,100
88396,100
88397,100
88398,60
88399,100
88400,100
88401,60
88402,100
88403,100
88404,100
88405,40
88406,100
88407,100
88408,60
88409,100
88410,-50
88411,100
88412,60
88413,40
88414,60
88415,60
88416,-100
88417,60
88418,60
88419,100
88420,60
88421,60
88422,-100
88423,60
88424,100
88425,60
88426,60
88427,100
88428,100
88429,60
88430,100
88431,100
88432,100
88433,100
88434,60
88435,100
88436,100
88437,100
88438,100
88439,60
88440,40
88441,60
88442,100
88443,100
88444,100
88445,100
88446,100
88447,40
88448,100
88449,40
88450,40
88451,100
88452,100
88453,100
88454,100
88455,100
88456,100
88457,60
88458,100
88459,100
88460,60
88461,100
88462,100
88463,100
88464,60
88465,-50
88466,100
88467,40
88468,100
88469,100
88470,100
88471,100
88472,100
88473,100
88474,100
88475,100
88476,60
88477,100
88478,60
88479,100
88480,60
88481,100
88482,100
88483,60
88484,100
88485,60
88486,60
88487,100
88488,100
88489,100
88490,100
88491,100
88492,60
88493,100
88494,100
88495,60
88496,60
88497,40
88498,100
88499,100
88500,100
88501,100
88502,100
88503,60
88504,60
88505,20
88506,60
88507,100
88508,100
88509,60
88510,100
88511,40
88512,100
88513,60
88514,100
88515,100
88516,100
88517,100
88518,100
88519,60
88520,-50
88521,100
88522,60
88523,100
88524,20
88525,100
88526,100
88527,-100
88528,60
88529,100
88530,40
88531,60
88532,100
88533,60
88534,100
88535,100
88536,60
88537,100
88538,100
88539,60
88540,100
88541,100
88542,60
88543,100
88544,100
88545,100
88546,100
88547,100
88548,100
88549,100
88550,100
88551,100
88552,-100
88553,100
88554,100
88555,100
88556,60
88557,-50
88558,100
88559,100
88560,100
88561,100
88562,60
88563,100
88564,100
88565,60
88566,100
88567,100
88568,60
88569,100
88570,100
88571,100
88572,60
88573,40
88574,100
88575,60
88576,100
88577,100
88578,100
88579,100
88580,40
88581,60
88582,100
88583,-50
88584,100
88585,100
88586,100
88587,40
88588,100
88589,100
88590,100
88591,100
88592,100
88593,100
88594,100
88595,60
88596,60
88597,100
88598,-100
88599,60
88600,100
88601,-50
88602,60
88603,100
88604,100
88605,60
88606,100
88607,100
88608,100
88609,100
88610,60
88611,100
88612,100
88613,100
88614,60
88615,100
88616,100
88617,100
88618,100
88619,60
88620,60
88621,100
88622,100
88623,60
88624,100
88625,100
88626,100
88627,100
88628,60
88629,100
88630,100
88631,100
88632,60
88633,100
88634,60
88635,40
88636,100
88637,100
88638,100
88639,100
88640,100
88641,100
88642,100
88643,60
88644,40
88645,100
88646,100
88647,60
88648,60
88649,60
88650,100
88651,100
88652,60
88653,60
88654,60
88655,100
88656,-100
88657,100
88658,100
88659,100
88660,-100
88661,100
88662,100
88663,60
88664,100
88665,100
88666,60
88667,100
88668,20
88669,100
88670,100
88671,100
88672,100
88673,60
88674,100
88675,100
88676,60
88677,60
88678,60
88679,100
88680,40
88681,100
88682,60
88683,60
88684,-100
88685,100
88686,100
88687,100
88688,100
88689,100
88690,100
88691,100
88692,100
88693,60
88694,100
88695,100
88696,100
88697,100
88698,100
88699,100
88700,100
88701,60
88702,100
88703,100
88704,40
88705,100
88706,100
88707,100
88708,100
88709,100
88710,60
88711,60
88712,60
88713,100
88714,100
88715,60
88716,60
88717,100
88718,60
88719,100
88720,100
88721,100
88722,100
88723,60
88724,100
88725,100
88726,100
88727,100
88728,100
88729,100
88730,100
88731,100
88732,60
88733,-100
88734,100
88735,100
88736,100
88737,100
88738,100
88739,100
88740,60
88741,40
88742,100
88743,100
88744,20
88745,100
88746,100
88747,100
88748,60
88749,100
88750,100
88751,-50
88752,-50
88753,-100
88754,100
88755,-50
88756,60
88757,60
88758,100
88759,100
88760,100
88761,100
88762,60
88763,100
88764,60
88765,100
88766,100
88767,100
88768,100
88769,100
88770,60
88771,60
88772,60
88773,60
88774,60
88775,60
88776,40
88777,100
88778,100
88779,100
88780,60
88781,100
88782,60
88783,100
88784,60
88785,100
88786,60
88787,100
88788,100
88789,100
88790,100
88791,100
88792,100
88793,40
88794,60
88795,100
88796,60
88797,60
88798,100
88799,40
88800,100
88801,100
88802,100
88803,100
88804,60
88805,100
88806,100
88807,60
88808,60
88809,100
88810,100
88811,100
88812,100
88813,100
88814,100
88815,100
88816,100
88817,100
88818,100
88819,100
88820,100
88821,60
88822,100
88823,60
88824,60
88825,100
88826,100
88827,60
88828,60
88829,-100
88830,60
88831,60
88832,100
88833,40
88834,-50
88835,100
88836,100
88837,100
88838,100
88839,100
88840,100
88841,100
88842,100
88843,100
88844,100
88845,100
88846,100
88847,60
88848,100
88849,-100
88850,-100
88851,100
88852,100
88853,100
88854,-50
88855,100
88856,100
88857,60
88858,60
88859,100
88860,60
88861,100
88862,100
88863,100
88864,60
88865,60
88866,100
88867,100
88868,100
88869,60
88870,100
88871,100
88872,100
88873,100
88874,100
88875,100
88876,20
88877,100
88878,100
88879,60
88880,100
88881,100
88882,100
88883,100
88884,100
88885,100
88886,100
88887,100
88888,100
88889,60
88890,60
88891,100
88892,100
88893,100
88894,60
88895,100
88896,100
88897,100
88898,100
88899,60
88900,100
88901,100
88902,100
88903,100
88904,60
88905,100
88906,100
88907,100
88908,-50
88909,100
88910,60
88911,100
88912,100
88913,100
88914,60
88915,100
88916,60
88917,100
88918,40
88919,60
88920,100
88921,100
88922,100
88923,100
88924,100
88925,60
88926,100
88927,100
88928,100
88929,100
88930,60
88931,100
88932,100
88933,60
88934,100
88935,100
88936,100
88937,60
88938,100
88939,100
88940,100
88941,100
88942,100
88943,100
88944,100
88945,60
88946,100
88947,100
88948,100
88949,-100
88950,100
88951,100
88952,100
88953,100
88954,100
88955,-100
88956,100
88957,100
88958,100
88959,-50
88960,100
88961,100
88962,60
88963,100
88964,100
88965,100
88966,100
88967,60
88968,100
88969,100
88970,60
88971,60
88972,100
88973,100
88974,100
88975,100
88976,100
88977,100
88978,100
88979,60
88980,100
88981,100
88982,40
88983,100
88984,100
88985,40
88986,100
88987,100
88988,20
88989,60
88990,100
88991,100
88992,100
88993,60
88994,100
88995,100
88996,100
88997,60
88998,100
88999,60
89000,100
89001,100
89002,60
89003,100
89004,100
89005,100
89006,60
89007,100
89008,100
89009,60
89010,100
89011,100
89012,100
89013,60
89014,100
89015,100
89016,100
89017,40
89018,100
89019,60
89020,100
89021,100
89022,40
89023,60
89024,100
89025,60
89026,100
89027,100
89028,100
89029,60
89030,60
89031,100
89032,100
89033,100
89034,40
89035,100
89036,100
89037,100
89038,100
89039,100
89040,100
89041,100
89042,100
89043,100
89044,60
89045,100
89046,-50
89047,100
89048,100
89049,100
89050,100
89051,40
89052,60
89053,100
89054,60
89055,100
89056,100
89057,60
89058,100
89059,60
89060,100
89061,100
89062,40
89063,60
89064,-50
89065,100
89066,100
89067,60
89068,60
89069,100
89070,40
89071,60
89072,100
89073,100
89074,100
89075,60
89076,100
89077,100
89078,-50
89079,100
89080,40
89081,100
89082,100
89083,100
89084,100
89085,60
89086,100
89087,100
89088,40
89089,100
89090,100
89091,100
89092,100
89093,100
89094,40
89095,100
89096,100
89097,100
89098,100
89099,100
89100,100
89101,100
89102,100
89103,100
89104,60
89105,100
89106,100
89107,100
89108,100
89109,20
89110,100
89111,100
89112,-50
89113,40
89114,100
89115,-100
89116,100
89117,60
89118,100
89119,60
89120,100
89121,100
89122,100
89123,100
89124,100
89125,100
89126,60
89127,100
89128,60
89129,100
