episode,reward
88908,20
88909,60
88910,60
88911,20
88912,-100
88913,-100
88914,40
88915,-100
88916,40
88917,-100
88918,20
88919,-100
88920,-100
88921,100
88922,100
88923,40
88924,60
88925,-100
88926,100
88927,60
88928,-100
88929,60
88930,60
88931,-100
88932,-100
88933,100
88934,60
88935,20
88936,20
88937,60
88938,40
88939,40
88940,100
88941,60
88942,60
88943,-100
88944,-100
88945,100
88946,100
88947,100
88948,100
88949,100
88950,100
88951,100
88952,-100
88953,100
88954,20
88955,100
88956,-100
88957,60
88958,60
88959,-100
88960,-100
88961,60
88962,-100
88963,-100
88964,20
88965,100
88966,-100
88967,-100
88968,-100
88969,-100
88970,40
88971,100
88972,-100
88973,40
88974,-100
88975,-100
88976,60
88977,-100
88978,40
88979,-100
88980,-100
88981,-100
88982,-100
88983,-100
88984,-100
88985,100
88986,-100
88987,20
88988,60
88989,-100
88990,-100
88991,-100
88992,-100
88993,20
88994,-100
88995,-100
88996,40
88997,-100
88998,-100
88999,60
89000,-100
89001,100
89002,40
89003,-100
89004,60
89005,100
89006,-100
89007,100
89008,100
89009,-100
89010,-100
89011,-100
89012,-100
89013,-100
89014,20
89015,20
89016,100
89017,40
89018,100
89019,-100
89020,-100
89021,100
89022,-100
89023,100
89024,60
89025,60
89026,-100
89027,-100
89028,40
89029,100
89030,-100
89031,100
89032,60
89033,100
89034,40
89035,60
89036,100
89037,-100
89038,40
89039,100
89040,-100
89041,60
89042,60
89043,60
89044,-100
89045,-100
89046,20
89047,-100
89048,-100
89049,60
89050,-100
89051,-100
89052,60
89053,60
89054,-100
89055,-100
89056,40
89057,-100
89058,-100
89059,40
89060,-100
89061,60
89062,-100
89063,-100
89064,60
89065,40
89066,60
89067,-100
89068,60
89069,100
89070,100
89071,-100
89072,-100
89073,100
89074,100
89075,100
89076,-100
89077,-100
89078,-100
89079,60
89080,20
89081,-100
89082,60
89083,-100
89084,-100
89085,-100
89086,-100
89087,20
89088,100
89089,100
89090,40
89091,60
89092,60
89093,-100
89094,100
89095,-100
89096,-100
89097,-100
89098,100
89099,-100
89100,-100
89101,20
89102,-100
89103,60
89104,100
89105,-100
89106,-100
89107,-100
89108,-100
89109,100
89110,-100
89111,100
89112,40
89113,-100
89114,-100
89115,60
89116,-100
89117,100
89118,-100
89119,100
89120,100
89121,40
89122,40
89123,-100
89124,40
89125,-100
89126,-100
89127,-100
89128,100
89129,100
89130,-100
89131,100
89132,-100
89133,-100
89134,100
89135,100
89136,60
89137,40
89138,100
89139,60
89140,-100
89141,-100
89142,-100
89143,60
89144,100
89145,100
89146,-100
89147,40
89148,60
89149,40
89150,-100
89151,100
89152,60
89153,100
89154,40
89155,-100
89156,60
89157,-100
89158,-100
89159,-100
89160,-100
89161,40
89162,40
89163,100
89164,100
89165,40
89166,20
89167,100
89168,100
89169,-100
89170,100
89171,-100
89172,-100
89173,-100
89174,60
89175,100
89176,100
89177,40
89178,100
89179,60
89180,-100
89181,40
89182,60
89183,100
89184,-100
89185,-100
89186,100
89187,40
89188,60
89189,-100
89190,-100
89191,60
89192,-100
89193,-100
89194,100
89195,-100
89196,-100
89197,-100
89198,-100
89199,60
89200,-100
89201,-100
89202,-100
89203,-100
89204,100
89205,60
89206,60
89207,-100
89208,100
89209,100
89210,100
89211,100
89212,40
89213,20
89214,60
89215,60
89216,-100
89217,100
89218,100
89219,-100
89220,-100
89221,40
89222,-100
89223,100
89224,60
89225,100
89226,60
89227,20
89228,-100
89229,-100
89230,60
89231,60
89232,-100
89233,60
89234,-100
89235,-100
89236,-100
89237,-100
89238,-100
89239,-100
89240,-100
89241,20
89242,-100
89243,100
89244,-100
89245,40
89246,-100
89247,-100
89248,-100
89249,40
89250,60
89251,60
89252,-100
89253,40
89254,20
89255,60
89256,100
89257,40
89258,20
89259,40
89260,100
89261,-100
89262,100
89263,-100
89264,60
89265,-100
89266,-100
89267,40
89268,100
89269,-100
89270,60
89271,-100
89272,-100
89273,100
89274,-100
89275,-100
89276,20
89277,-100
89278,-100
89279,-100
89280,-100
89281,-100
89282,60
89283,100
89284,-100
89285,-100
89286,20
89287,100
89288,40
89289,100
89290,100
89291,20
89292,-100
89293,-100
89294,-100
89295,40
89296,-100
89297,-100
89298,60
89299,-100
89300,100
89301,40
89302,-100
89303,-100
89304,60
89305,100
89306,-100
89307,100
89308,40
89309,-100
89310,-100
89311,-100
89312,60
89313,-100
89314,-100
89315,20
89316,-100
89317,-100
89318,-100
89319,100
89320,-100
89321,60
89322,20
89323,-100
89324,100
89325,-100
89326,-100
89327,-100
89328,-100
89329,20
89330,-100
89331,60
89332,100
89333,40
89334,40
89335,100
89336,100
89337,20
89338,40
89339,-100
89340,40
89341,-100
89342,60
89343,-100
89344,-100
89345,-100
89346,60
89347,-100
89348,-100
89349,20
89350,40
89351,-100
89352,-100
89353,100
89354,-100
89355,20
89356,100
89357,-100
89358,-100
89359,-100
89360,40
89361,40
89362,100
89363,60
89364,-100
89365,-100
89366,60
89367,40
89368,-100
89369,40
89370,-100
89371,60
89372,40
89373,100
89374,-100
89375,-100
89376,-100
89377,20
89378,-100
89379,-100
89380,-100
89381,100
89382,100
89383,100
89384,-100
89385,60
89386,-100
89387,60
89388,40
89389,-100
89390,60
89391,40
89392,60
89393,100
89394,-100
89395,20
89396,-100
89397,-100
89398,40
89399,60
89400,100
89401,-100
89402,20
89403,-100
89404,-100
89405,100
89406,60
89407,20
89408,40
89409,100
89410,-100
89411,-100
89412,20
89413,-100
89414,-100
89415,-100
89416,40
89417,-100
89418,-100
89419,20
89420,60
89421,-100
89422,100
89423,-100
89424,20
89425,-100
89426,-100
89427,60
89428,40
89429,-100
89430,60
89431,60
89432,20
89433,-100
89434,40
89435,40
89436,100
89437,60
89438,-100
89439,-100
89440,100
89441,-100
89442,-100
89443,-100
89444,60
89445,100
89446,60
89447,-100
89448,-100
89449,20
89450,60
89451,-100
89452,-100
89453,40
89454,-100
89455,-100
89456,60
89457,100
89458,100
89459,-100
89460,-100
89461,100
89462,-100
89463,100
89464,40
89465,20
89466,-100
89467,-100
89468,100
89469,60
89470,-100
89471,100
89472,-100
89473,-100
89474,-100
89475,100
89476,20
89477,-100
89478,40
89479,40
89480,-100
89481,60
89482,60
89483,40
89484,60
89485,100
89486,40
89487,-100
89488,60
89489,100
89490,20
89491,40
89492,20
89493,-100
89494,60
89495,-100
89496,40
89497,100
89498,100
89499,-100
89500,100
89501,40
89502,40
89503,60
89504,-100
89505,40
89506,-100
89507,100
89508,-100
89509,-100
89510,-100
89511,-100
89512,-100
89513,-100
89514,100
89515,-100
89516,60
89517,20
89518,60
89519,60
89520,60
89521,-100
89522,-100
89523,-100
89524,40
89525,-100
89526,-100
89527,40
89528,-100
89529,40
89530,-100
89531,20
89532,60
89533,-100
89534,-100
89535,-100
89536,-100
89537,100
89538,100
89539,-100
89540,-100
89541,60
89542,-100
89543,40
89544,-100
89545,100
89546,-100
89547,-100
89548,100
89549,-100
89550,-100
89551,40
89552,-100
89553,-100
89554,40
89555,-100
89556,-100
89557,100
89558,-100
89559,60
89560,-100
89561,-100
89562,100
89563,60
89564,100
89565,20
89566,60
89567,-100
89568,-100
89569,100
89570,-100
89571,-100
89572,100
89573,-100
89574,60
89575,60
89576,100
89577,-100
89578,-100
89579,100
89580,60
89581,40
89582,-100
89583,-100
89584,-100
89585,-100
89586,20
89587,-100
89588,-100
89589,60
89590,-100
89591,60
89592,40
89593,20
89594,100
89595,60
89596,20
89597,-100
89598,100
89599,-100
89600,20
89601,40
89602,-100
89603,40
89604,-100
89605,60
89606,100
89607,-100
89608,-100
89609,-100
89610,40
89611,100
89612,-100
89613,60
89614,60
89615,-100
89616,-100
89617,-100
89618,100
89619,-100
89620,60
89621,-100
89622,-100
89623,-100
89624,-100
89625,-100
89626,20
89627,-100
89628,100
89629,-100
89630,20
89631,-100
89632,-100
89633,-100
89634,40
89635,20
89636,-100
89637,-100
89638,100
89639,20
89640,100
89641,60
89642,-100
89643,-100
89644,60
89645,60
89646,60
89647,-100
89648,60
89649,-100
89650,40
89651,100
89652,100
89653,-100
89654,60
89655,40
89656,60
89657,-100
89658,100
89659,-100
89660,-100
89661,-100
89662,-100
89663,20
89664,60
89665,100
89666,40
89667,-100
89668,40
89669,-100
89670,60
89671,40
89672,60
89673,-100
89674,100
89675,-100
89676,40
89677,-100
89678,-100
89679,100
89680,-100
89681,60
89682,100
89683,-100
89684,-100
89685,-100
89686,100
89687,100
89688,-100
89689,60
89690,40
89691,40
89692,100
89693,-100
89694,100
89695,-100
89696,20
89697,100
89698,-100
89699,40
89700,-100
89701,-100
89702,-100
89703,-100
89704,40
89705,-100
89706,-100
89707,60
89708,-100
89709,60
89710,60
89711,60
89712,100
89713,100
89714,-100
89715,-100
89716,-100
89717,40
89718,60
89719,-100
89720,20
89721,100
89722,60
89723,100
89724,40
89725,40
89726,-100
89727,-100
89728,100
89729,-100
89730,60
89731,-100
89732,-100
89733,20
89734,60
89735,40
89736,-100
89737,-100
89738,-100
89739,-100
89740,-100
89741,-100
89742,60
89743,100
89744,100
89745,100
89746,100
89747,40
89748,60
89749,-100
89750,-100
89751,-100
89752,-100
89753,-100
89754,100
89755,60
89756,-100
89757,-100
89758,20
89759,40
89760,60
89761,100
89762,60
89763,60
89764,-100
89765,60
89766,60
89767,-100
89768,-100
89769,-100
89770,60
89771,60
89772,-100
89773,-100
89774,40
89775,40
89776,-100
89777,20
89778,60
89779,-100
89780,-100
89781,60
89782,100
89783,100
89784,40
89785,-100
89786,-100
89787,-100
89788,-100
89789,-100
89790,100
89791,-100
89792,100
89793,100
89794,60
89795,40
89796,100
89797,-100
89798,100
89799,100
89800,-100
89801,-100
89802,-100
89803,100
89804,-100
89805,100
89806,60
89807,-100
89808,-100
89809,-100
89810,-100
89811,100
89812,-100
89813,100
89814,60
89815,40
89816,100
89817,-100
89818,-100
89819,-100
89820,100
89821,-100
89822,-100
89823,60
89824,20
89825,60
89826,-100
89827,100
89828,-100
89829,-100
89830,40
89831,20
89832,60
89833,-100
89834,-100
89835,-100
89836,100
89837,100
89838,-100
89839,100
89840,-100
89841,40
89842,40
89843,60
89844,-100
89845,-100
89846,-100
89847,-100
89848,100
89849,100
89850,40
89851,-100
89852,40
89853,-100
89854,-100
89855,100
89856,100
89857,40
89858,60
89859,100
89860,-100
89861,60
89862,-100
89863,20
89864,100
89865,100
89866,20
89867,100
89868,-100
89869,20
89870,60
89871,-100
89872,60
89873,100
89874,100
89875,-100
89876,-100
89877,-100
89878,-100
89879,60
89880,-100
89881,100
89882,100
89883,-100
89884,-100
89885,20
89886,-100
89887,-100
89888,-100
89889,-100
89890,-100
89891,40
89892,100
89893,40
89894,-100
89895,-100
89896,100
89897,100
89898,-100
89899,20
89900,20
89901,-100
89902,40
89903,100
89904,20
89905,-100
89906,-100
89907,100
89908,-100
89909,40
89910,40
89911,60
89912,-100
89913,-100
89914,40
89915,40
89916,-100
89917,-100
89918,100
89919,60
89920,-100
89921,-100
89922,-100
89923,40
89924,60
89925,-100
89926,100
89927,60
89928,40
89929,20
89930,40
89931,60
89932,40
89933,20
89934,100
89935,100
89936,-100
89937,-100
89938,100
89939,100
89940,40
89941,60
89942,-100
89943,-100
89944,20
89945,-100
89946,-100
89947,60
89948,60
89949,-100
89950,-100
89951,60
89952,60
89953,100
89954,100
89955,-100
89956,-100
89957,100
89958,100
89959,-100
89960,-100
89961,-100
89962,60
89963,60
89964,60
89965,-100
89966,-100
89967,100
89968,-100
89969,60
89970,60
89971,-100
89972,60
89973,-100
89974,-100
89975,20
89976,60
89977,-100
89978,20
89979,60
89980,60
89981,40
89982,60
89983,-100
89984,-100
89985,60
89986,-100
89987,20
89988,-100
89989,-100
89990,100
89991,100
89992,40
89993,-100
89994,-100
89995,-100
89996,60
89997,60
89998,-100
89999,20
90000,60
90001,20
90002,100
90003,100
90004,-100
90005,-100
90006,100
90007,-100
90008,100
90009,-100
90010,20
90011,-100
90012,-100
90013,-100
90014,40
90015,100
90016,100
90017,-100
90018,-100
90019,40
90020,-100
90021,60
90022,-100
90023,-100
90024,-100
90025,100
90026,60
90027,-100
90028,-100
90029,100
90030,-100
90031,40
90032,100
90033,-100
90034,-100
90035,-100
90036,-100
90037,60
90038,-100
90039,40
90040,-100
90041,-100
90042,-100
90043,40
90044,-100
90045,-100
90046,100
90047,-100
90048,60
90049,100
90050,40
90051,-100
90052,100
90053,100
90054,60
90055,-100
90056,60
90057,20
90058,-100
90059,100
90060,-100
90061,-100
90062,-100
90063,-100
90064,100
90065,-100
90066,-100
90067,40
90068,-100
90069,-100
90070,100
90071,-100
90072,100
90073,20
90074,-100
90075,-100
90076,-100
90077,100
90078,-100
90079,-100
90080,60
90081,-100
90082,100
90083,100
90084,60
90085,-100
90086,-100
90087,-100
90088,-100
90089,60
90090,-100
90091,100
90092,40
90093,-100
90094,-100
90095,100
90096,20
90097,-100
90098,-100
90099,-100
90100,-100
90101,100
90102,60
90103,40
90104,60
90105,-100
90106,-100
90107,-100
90108,-100
90109,20
90110,40
90111,-100
90112,-100
90113,-100
90114,100
90115,-100
90116,-100
90117,-100
90118,60
90119,-100
90120,20
90121,-100
90122,60
90123,100
90124,60
90125,60
90126,-100
90127,-100
90128,20
90129,40
90130,100
90131,100
90132,-100
90133,-100
90134,60
90135,60
90136,40
90137,-100
90138,20
90139,-100
90140,-100
90141,-100
90142,60
90143,-100
90144,-100
90145,100
90146,-100
90147,40
90148,-100
90149,-100
90150,-100
90151,40
90152,20
90153,-100
90154,-100
90155,-100
90156,-100
90157,100
90158,-100
90159,100
90160,100
90161,60
90162,40
90163,40
90164,40
90165,-100
90166,-100
90167,-100
90168,-100
90169,100
90170,100
90171,-100
90172,60
90173,-100
90174,20
90175,-100
90176,20
90177,-100
90178,20
90179,-100
90180,100
90181,-100
90182,100
90183,-100
90184,20
90185,60
90186,-100
90187,-100
90188,-100
90189,-100
90190,-100
90191,20
90192,20
90193,60
90194,-100
90195,20
90196,-100
90197,-100
90198,100
90199,-100
90200,-100
90201,100
90202,100
90203,-100
90204,60
90205,-100
90206,100
90207,-100
90208,-100
90209,-100
90210,100
90211,-100
90212,-100
90213,-100
90214,100
90215,20
90216,-100
90217,-100
90218,-100
90219,60
90220,-100
90221,-100
90222,-100
90223,100
90224,100
90225,-100
90226,-100
90227,-100
90228,100
90229,-100
90230,-100
90231,20
90232,100
90233,-100
90234,100
90235,-100
90236,-100
90237,100
90238,-100
90239,40
90240,-100
90241,100
90242,60
90243,100
90244,40
90245,-100
90246,100
90247,-100
90248,100
90249,40
90250,60
90251,-100
90252,-100
90253,-100
90254,100
90255,20
90256,100
90257,60
90258,60
90259,100
90260,-100
90261,100
90262,20
90263,20
90264,100
90265,-100
90266,-100
90267,-100
90268,100
90269,100
90270,-100
90271,-100
90272,20
90273,100
90274,-100
90275,-100
90276,20
90277,-100
90278,100
90279,-100
90280,-100
90281,60
90282,40
90283,-100
90284,100
90285,100
90286,40
90287,-100
90288,-100
90289,-100
90290,20
90291,-100
90292,-100
90293,-100
90294,100
90295,-100
90296,20
90297,100
90298,100
90299,-100
90300,100
90301,-100
90302,-100
90303,100
90304,60
90305,40
90306,-100
90307,100
90308,100
90309,-100
90310,60
90311,-100
90312,100
90313,-100
90314,100
90315,20
90316,-100
90317,60
90318,60
90319,-100
90320,-100
90321,60
90322,-100
90323,60
90324,60
90325,-100
90326,-100
90327,-100
90328,-100
90329,100
90330,-100
90331,-100
90332,-100
90333,40
90334,40
90335,-100
90336,40
90337,-100
90338,20
90339,-100
90340,-100
90341,40
90342,100
90343,-100
90344,-100
90345,-100
90346,40
90347,-100
90348,60
90349,100
90350,100
90351,-100
90352,100
90353,100
90354,-100
90355,-100
90356,100
90357,100
90358,-100
90359,60
90360,-100
90361,-100
90362,-100
90363,-100
90364,60
90365,-100
90366,100
90367,20
90368,-100
90369,40
90370,-100
90371,40
90372,-100
90373,-100
90374,100
90375,40
90376,-100
90377,-100
90378,-100
90379,100
90380,-100
90381,-100
90382,40
90383,100
90384,-100
90385,60
90386,60
90387,-100
90388,-100
90389,-100
90390,-100
90391,-100
90392,40
90393,40
90394,60
90395,60
90396,-100
90397,-100
90398,-100
90399,-100
90400,-100
90401,-100
90402,-100
90403,20
90404,60
90405,40
90406,-100
90407,-100
90408,-100
90409,-100
90410,-100
90411,60
90412,100
90413,-100
90414,60
90415,-100
90416,-100
90417,60
90418,20
90419,60
90420,-100
90421,-100
90422,100
90423,-100
90424,-100
90425,60
90426,-100
90427,40
90428,-100
90429,60
90430,-100
90431,100
90432,100
90433,100
90434,40
90435,-100
90436,40
90437,40
90438,-100
90439,-100
90440,-100
90441,-100
90442,-100
90443,-100
90444,-100
90445,40
90446,-100
90447,60
90448,40
90449,100
90450,-100
90451,40
90452,100
90453,100
90454,60
90455,100
90456,-100
90457,-100
90458,60
90459,60
90460,-100
90461,100
90462,100
90463,60
90464,40
90465,20
90466,60
90467,40
90468,-100
90469,60
90470,-100
90471,-100
90472,-100
90473,60
90474,60
90475,60
90476,60
90477,60
90478,-100
90479,-100
90480,-100
90481,60
90482,60
90483,-100
90484,100
90485,20
90486,60
90487,-100
90488,60
90489,60
90490,-100
90491,60
90492,-100
90493,100
90494,-100
90495,100
90496,-100
90497,40
90498,20
90499,60
90500,-100
90501,60
90502,60
90503,60
90504,100
90505,60
90506,-100
90507,-100
90508,20
90509,-100
90510,-100
90511,20
90512,-100
90513,100
90514,-100
90515,-100
90516,-100
90517,-100
90518,100
90519,60
90520,-100
90521,-100
90522,-100
90523,-100
90524,60
90525,100
90526,60
90527,60
90528,100
90529,100
90530,100
90531,-100
90532,-100
90533,-100
90534,-100
90535,20
90536,-100
90537,-100
90538,40
90539,-100
90540,60
90541,-100
90542,-100
90543,100
90544,-100
90545,20
90546,60
90547,100
90548,100
90549,60
90550,100
90551,60
90552,-100
90553,60
90554,100
90555,40
90556,-100
90557,100
90558,-100
90559,100
90560,40
90561,-100
90562,60
90563,-100
90564,60
90565,-100
90566,-100
90567,-100
90568,-100
90569,60
90570,-100
90571,100
90572,-100
90573,100
90574,-100
90575,-100
90576,100
90577,-100
90578,100
90579,100
90580,100
90581,-100
90582,-100
90583,60
90584,100
90585,20
90586,20
90587,60
90588,40
90589,60
90590,-100
90591,-100
90592,-100
90593,100
90594,-100
90595,-100
90596,20
90597,-100
90598,60
90599,100
90600,-100
90601,-100
90602,100
90603,-100
90604,-100
90605,100
90606,40
90607,60
90608,-100
90609,-100
90610,100
90611,-100
90612,-100
90613,-100
90614,-100
90615,-100
90616,100
90617,-100
90618,-100
90619,100
90620,40
90621,-100
90622,40
90623,-100
90624,20
90625,-100
90626,100
90627,-100
90628,100
90629,-100
90630,-100
90631,-100
90632,100
90633,-100
90634,40
90635,100
90636,-100
90637,-100
90638,100
90639,20
90640,-100
90641,60
90642,-100
90643,100
90644,-100
90645,-100
90646,-100
90647,-100
90648,40
90649,-100
90650,100
90651,-100
90652,-100
90653,40
90654,60
90655,-100
90656,-100
90657,60
90658,100
90659,-100
90660,60
90661,100
90662,20
90663,-100
90664,100
90665,100
90666,-100
90667,100
90668,-100
90669,100
90670,100
90671,100
90672,-100
90673,-100
90674,-100
90675,100
90676,100
90677,-100
90678,-100
90679,100
90680,20
90681,20
90682,-100
90683,100
90684,60
90685,-100
90686,-100
90687,100
90688,20
90689,-100
90690,-100
90691,60
90692,100
90693,-100
90694,20
90695,-100
90696,-100
90697,-100
90698,-100
90699,-100
90700,40
90701,100
90702,-100
90703,-100
90704,100
90705,60
90706,100
90707,60
90708,-100
90709,-100
90710,40
90711,-100
90712,100
90713,-100
90714,-100
90715,60
90716,100
90717,100
90718,40
90719,60
90720,40
90721,100
90722,100
90723,60
90724,-100
90725,-100
90726,-100
90727,60
90728,60
90729,20
90730,60
90731,-100
90732,-100
90733,100
90734,100
90735,100
90736,40
90737,-100
90738,20
90739,100
90740,-100
90741,100
90742,100
90743,-100
90744,-100
90745,60
90746,40
90747,-100
90748,-100
90749,-100
90750,-100
90751,-100
90752,100
90753,60
90754,-100
90755,100
90756,20
90757,40
90758,-100
90759,60
90760,-100
90761,60
90762,20
90763,100
90764,-100
90765,100
90766,20
90767,100
90768,60
90769,-100
90770,60
90771,-100
90772,-100
90773,40
90774,-100
90775,-100
90776,-100
90777,-100
90778,-100
90779,-100
90780,100
90781,-100
90782,-100
90783,-100
90784,40
90785,-100
90786,-100
90787,-100
90788,60
90789,-100
90790,100
90791,60
90792,60
90793,-100
90794,-100
90795,-100
90796,40
90797,-100
90798,20
90799,-100
90800,-100
90801,60
90802,-100
90803,100
90804,-100
90805,100
90806,-100
90807,60
90808,100
90809,100
90810,60
90811,-100
90812,-100
90813,-100
90814,60
90815,-100
90816,100
90817,-100
90818,-100
90819,20
90820,40
90821,-100
90822,-100
90823,100
90824,100
90825,-100
90826,100
90827,-100
90828,40
90829,100
90830,-100
90831,-100
90832,-100
90833,60
90834,-100
90835,-100
90836,-100
90837,-100
90838,-100
90839,40
90840,60
90841,40
90842,60
90843,20
90844,-100
90845,60
90846,-100
90847,100
90848,-100
90849,-100
90850,-100
90851,40
90852,100
90853,60
90854,-100
90855,100
90856,100
90857,-100
90858,100
90859,100
90860,-100
90861,100
90862,20
90863,40
90864,40
90865,20
90866,20
90867,100
90868,20
90869,-100
90870,60
90871,100
90872,-100
90873,100
90874,-100
90875,20
90876,-100
90877,-100
90878,-100
90879,-100
90880,60
90881,60
90882,60
90883,100
90884,100
90885,20
90886,100
90887,-100
90888,40
90889,-100
90890,-100
90891,-100
90892,-100
90893,60
90894,100
90895,20
90896,-100
90897,-100
90898,-100
90899,-100
90900,20
90901,-100
90902,-100
90903,60
90904,-100
90905,-100
90906,-100
90907,100
90908,-100
90909,60
90910,100
90911,-100
90912,-100
90913,-100
90914,-100
90915,20
90916,-100
90917,40
90918,-100
90919,-100
90920,60
90921,100
90922,-100
90923,-100
90924,100
90925,-100
90926,60
90927,-100
90928,-100
90929,60
90930,100
90931,100
90932,100
90933,100
90934,-100
90935,40
90936,-100
90937,40
90938,-100
90939,-100
90940,60
90941,40
90942,100
90943,60
90944,-100
90945,-100
90946,40
90947,60
90948,40
90949,-100
90950,-100
90951,100
90952,-100
90953,100
90954,100
90955,-100
90956,100
90957,-100
90958,-100
90959,100
90960,-100
90961,20
90962,-100
90963,-100
90964,100
90965,-100
90966,60
90967,-100
90968,-100
90969,-100
90970,-100
90971,40
90972,100
90973,100
90974,100
90975,20
90976,40
90977,60
90978,60
90979,-100
90980,40
90981,60
90982,-100
90983,-100
90984,40
90985,100
90986,-100
90987,100
90988,100
90989,100
90990,-100
90991,60
90992,100
90993,40
90994,-100
90995,100
90996,-100
90997,-100
90998,-100
90999,-100
91000,20
91001,-100
91002,60
91003,20
91004,-100
91005,-100
91006,-100
91007,-100
91008,-100
91009,-100
91010,20
91011,60
91012,60
91013,-100
91014,20
91015,-100
91016,-100
91017,-100
91018,40
91019,-100
91020,20
91021,-100
91022,60
91023,100
91024,60
91025,-100
91026,60
91027,100
91028,40
91029,-100
91030,100
91031,40
91032,-100
91033,40
91034,-100
91035,40
91036,-100
91037,-100
91038,60
91039,-100
91040,20
91041,-100
91042,-100
91043,-100
91044,100
91045,-100
91046,-100
91047,-100
91048,-100
91049,100
91050,-100
91051,-100
91052,-100
91053,60
91054,-100
91055,-100
91056,-100
91057,-100
91058,-100
91059,-100
91060,100
91061,60
91062,-100
91063,-100
91064,-100
91065,40
91066,60
91067,100
91068,-100
91069,60
91070,100
91071,-100
91072,100
91073,-100
91074,100
91075,-100
91076,60
91077,-100
91078,40
91079,-100
91080,60
91081,-100
91082,60
91083,100
91084,-100
91085,100
91086,-100
91087,-100
91088,-100
91089,-100
91090,60
91091,-100
91092,60
91093,20
91094,60
91095,-100
91096,-100
91097,20
91098,60
91099,60
91100,-100
91101,-100
91102,-100
91103,-100
91104,100
91105,100
91106,-100
91107,100
91108,60
91109,-100
91110,20
91111,40
91112,-100
91113,60
91114,-100
91115,100
91116,-100
91117,40
91118,60
91119,-100
91120,-100
91121,-100
91122,-100
91123,-100
91124,60
91125,-100
91126,40
91127,100
91128,-100
91129,-100
91130,60
91131,100
91132,100
91133,-100
91134,100
91135,-100
91136,100
91137,-100
91138,100
91139,60
91140,-100
91141,60
91142,-100
91143,-100
91144,100
91145,60
91146,-100
91147,-100
91148,40
91149,-100
91150,-100
91151,40
91152,20
91153,-100
91154,-100
91155,60
91156,-100
91157,-100
91158,-100
91159,20
91160,100
91161,20
91162,60
91163,40
91164,60
91165,60
91166,-100
91167,-100
91168,-100
91169,60
91170,-100
91171,-100
91172,-100
91173,60
91174,-100
91175,-100
91176,-100
91177,60
91178,60
91179,40
91180,60
91181,40
91182,-100
91183,40
91184,60
91185,40
91186,-100
91187,60
91188,-100
91189,-100
91190,-100
91191,100
91192,60
91193,-100
91194,-100
91195,40
91196,40
91197,-100
91198,-100
91199,-100
91200,-100
91201,-100
91202,60
91203,100
91204,40
91205,40
91206,100
91207,-100
91208,100
91209,60
91210,100
91211,-100
91212,100
91213,-100
91214,-100
91215,-100
91216,60
91217,40
91218,100
91219,100
91220,20
91221,60
91222,100
91223,-100
91224,-100
91225,100
91226,40
91227,-100
91228,60
91229,-100
91230,-100
91231,-100
91232,-100
91233,20
91234,40
91235,-100
91236,100
91237,100
91238,-100
91239,-100
91240,60
91241,-100
91242,-100
91243,-100
91244,60
91245,-100
91246,100
91247,-100
91248,-100
91249,60
91250,-100
91251,60
91252,100
91253,-100
91254,20
91255,-100
91256,-100
91257,40
91258,100
91259,40
91260,20
91261,40
91262,60
91263,100
91264,-100
91265,-100
91266,-100
91267,20
91268,40
91269,-100
91270,60
91271,60
91272,-100
91273,100
91274,60
91275,20
91276,-100
91277,20
91278,60
91279,100
91280,-100
91281,-100
91282,60
91283,-100
91284,100
91285,20
91286,-100
91287,100
91288,60
91289,40
91290,100
91291,40
91292,40
91293,100
91294,60
91295,-100
91296,100
91297,-100
91298,-100
91299,-100
91300,20
91301,60
91302,-100
91303,40
91304,60
91305,40
91306,100
91307,100
91308,-100
91309,40
91310,40
91311,-100
91312,100
91313,-100
91314,-100
91315,-100
91316,-100
91317,40
91318,-100
91319,60
91320,-100
91321,-100
91322,20
91323,-100
91324,-100
91325,100
91326,-100
91327,-100
91328,40
91329,-100
91330,100
91331,-100
91332,40
91333,100
91334,100
91335,-100
91336,-100
91337,60
91338,-100
91339,100
91340,60
91341,100
91342,-100
91343,-100
91344,60
91345,-100
91346,-100
91347,100
91348,-100
91349,40
91350,-100
91351,-100
91352,20
91353,60
91354,60
91355,60
91356,20
91357,20
91358,60
91359,60
91360,40
91361,20
91362,100
91363,-100
91364,60
91365,-100
91366,-100
91367,100
91368,-100
91369,-100
91370,-100
91371,100
91372,100
91373,100
91374,60
91375,-100
91376,60
91377,-100
91378,20
91379,-100
91380,100
91381,60
91382,40
91383,60
91384,60
91385,-100
91386,60
91387,100
91388,20
91389,100
91390,60
91391,100
91392,-100
91393,100
91394,60
91395,-100
91396,-100
91397,60
91398,60
91399,100
91400,-100
91401,20
91402,40
91403,100
91404,100
91405,60
91406,-100
91407,100
91408,-100
91409,60
91410,40
91411,-100
91412,-100
91413,-100
91414,100
91415,40
91416,-100
91417,-100
91418,100
91419,60
91420,-100
91421,-100
91422,100
91423,-100
91424,100
91425,60
91426,40
91427,60
91428,-100
91429,-100
91430,-100
91431,-100
91432,40
91433,100
91434,40
91435,-100
91436,-100
91437,-100
91438,100
91439,-100
91440,-100
91441,20
91442,-100
91443,-100
91444,100
91445,20
91446,40
91447,-100
91448,-100
91449,-100
91450,60
91451,-100
91452,-100
91453,100
91454,100
91455,-100
91456,-100
91457,60
91458,-100
91459,-100
91460,60
91461,60
91462,-100
91463,100
91464,-100
