episode,reward
87422,100
87423,60
87424,100
87425,100
87426,60
87427,100
87428,100
87429,60
87430,100
87431,100
87432,100
87433,40
87434,100
87435,100
87436,100
87437,100
87438,100
87439,100
87440,20
87441,100
87442,100
87443,100
87444,60
87445,100
87446,100
87447,100
87448,100
87449,100
87450,100
87451,100
87452,100
87453,100
87454,100
87455,60
87456,100
87457,100
87458,100
87459,100
87460,60
87461,100
87462,100
87463,100
87464,100
87465,100
87466,100
87467,100
87468,100
87469,100
87470,-100
87471,100
87472,60
87473,100
87474,100
87475,100
87476,100
87477,60
87478,60
87479,60
87480,100
87481,100
87482,60
87483,100
87484,100
87485,60
87486,-100
87487,40
87488,100
87489,100
87490,100
87491,100
87492,100
87493,40
87494,100
87495,100
87496,100
87497,100
87498,100
87499,100
87500,100
87501,60
87502,60
87503,100
87504,100
87505,60
87506,100
87507,100
87508,60
87509,100
87510,100
87511,100
87512,100
87513,100
87514,60
87515,100
87516,60
87517,100
87518,100
87519,100
87520,100
87521,100
87522,100
87523,100
87524,60
87525,100
87526,100
87527,60
87528,100
87529,100
87530,60
87531,100
87532,100
87533,60
87534,100
87535,100
87536,100
87537,100
87538,100
87539,60
87540,100
87541,100
87542,100
87543,100
87544,100
87545,40
87546,100
87547,100
87548,100
87549,100
87550,100
87551,60
87552,100
87553,100
87554,100
87555,100
87556,100
87557,60
87558,100
87559,100
87560,100
87561,100
87562,100
87563,100
87564,100
87565,100
87566,60
87567,60
87568,100
87569,100
87570,100
87571,100
87572,100
87573,100
87574,100
87575,100
87576,60
87577,100
87578,100
87579,60
87580,100
87581,100
87582,60
87583,100
87584,100
87585,100
87586,100
87587,60
87588,100
87589,100
87590,100
87591,60
87592,60
87593,100
87594,100
87595,100
87596,60
87597,100
87598,100
87599,100
87600,100
87601,60
87602,100
87603,60
87604,60
87605,60
87606,100
87607,100
87608,60
87609,100
87610,100
87611,100
87612,100
87613,100
87614,60
87615,100
87616,100
87617,60
87618,100
87619,40
87620,100
87621,100
87622,60
87623,100
87624,100
87625,100
87626,100
87627,40
87628,60
87629,100
87630,100
87631,60
87632,100
87633,60
87634,100
87635,60
87636,100
87637,60
87638,100
87639,60
87640,100
87641,100
87642,100
87643,100
87644,100
87645,100
87646,60
87647,100
87648,100
87649,100
87650,100
87651,100
87652,100
87653,100
87654,100
87655,100
87656,100
87657,60
87658,100
87659,100
87660,100
87661,100
87662,100
87663,100
87664,100
87665,100
87666,100
87667,100
87668,100
87669,60
87670,100
87671,100
87672,100
87673,100
87674,100
87675,40
87676,100
87677,100
87678,100
87679,100
87680,100
87681,100
87682,100
87683,100
87684,100
87685,100
87686,100
87687,100
87688,40
87689,100
87690,60
87691,60
87692,60
87693,100
87694,100
87695,100
87696,100
87697,100
87698,100
87699,100
87700,100
87701,60
87702,100
87703,100
87704,40
87705,100
87706,100
87707,100
87708,100
87709,100
87710,100
87711,100
87712,60
87713,100
87714,100
87715,100
87716,100
87717,100
87718,100
87719,100
87720,100
87721,100
87722,100
87723,100
87724,60
87725,100
87726,100
87727,100
87728,60
87729,100
87730,100
87731,100
87732,100
87733,100
87734,100
87735,60
87736,100
87737,100
87738,100
87739,100
87740,100
87741,60
87742,100
87743,100
87744,100
87745,60
87746,100
87747,100
87748,100
87749,100
87750,100
87751,100
87752,100
87753,100
87754,100
87755,100
87756,100
87757,100
87758,60
87759,100
87760,100
87761,-100
87762,60
87763,100
87764,100
87765,60
87766,100
87767,100
87768,100
87769,60
87770,60
87771,100
87772,100
87773,100
87774,100
87775,100
87776,100
87777,100
87778,100
87779,100
87780,40
87781,60
87782,60
87783,100
87784,100
87785,100
87786,100
87787,100
87788,100
87789,60
87790,100
87791,60
87792,60
87793,40
87794,100
87795,100
87796,100
87797,100
87798,100
87799,100
87800,100
87801,100
87802,100
87803,60
87804,100
87805,100
87806,40
87807,100
87808,100
87809,100
87810,100
87811,60
87812,100
87813,100
87814,60
87815,100
87816,100
87817,40
87818,100
87819,100
87820,100
87821,100
87822,100
87823,60
87824,100
87825,60
87826,100
87827,100
87828,100
87829,100
87830,100
87831,100
87832,100
87833,100
87834,100
87835,100
87836,100
87837,100
87838,60
87839,100
87840,100
87841,100
87842,100
87843,100
87844,100
87845,100
87846,100
87847,100
87848,100
87849,100
87850,100
87851,100
87852,100
87853,100
87854,100
87855,100
87856,100
87857,100
87858,-100
87859,100
87860,100
87861,100
87862,100
87863,100
87864,100
87865,100
87866,100
87867,60
87868,100
87869,100
87870,100
87871,60
87872,60
87873,100
87874,100
87875,60
87876,100
87877,60
87878,100
87879,100
87880,100
87881,100
87882,100
87883,100
87884,100
87885,100
87886,100
87887,100
87888,100
87889,100
87890,100
87891,60
87892,100
87893,60
87894,100
87895,60
87896,100
87897,60
87898,100
87899,100
87900,100
87901,100
87902,60
87903,60
87904,100
87905,60
87906,100
87907,100
87908,100
87909,100
87910,40
87911,100
87912,60
87913,100
87914,60
87915,100
87916,100
87917,60
87918,100
87919,100
87920,60
87921,100
87922,60
87923,100
87924,60
87925,100
87926,100
87927,100
87928,100
87929,100
87930,100
87931,100
87932,100
87933,60
87934,20
87935,100
87936,100
87937,100
87938,100
87939,100
87940,100
87941,100
87942,100
87943,60
87944,60
87945,100
87946,100
87947,100
87948,100
87949,100
87950,100
87951,100
87952,20
87953,100
87954,60
87955,100
87956,100
87957,100
87958,100
87959,100
87960,100
87961,40
87962,100
87963,60
87964,100
87965,100
87966,100
87967,60
87968,60
87969,100
87970,100
87971,100
87972,100
87973,100
87974,60
87975,100
87976,100
87977,100
87978,60
87979,100
87980,100
87981,60
87982,100
87983,100
87984,100
87985,60
87986,100
87987,60
87988,100
87989,100
87990,100
87991,100
87992,100
87993,60
87994,100
87995,100
87996,60
87997,100
87998,100
87999,100
88000,100
88001,100
88002,100
88003,100
88004,100
88005,100
88006,60
88007,100
88008,100
88009,60
88010,60
88011,40
88012,100
88013,100
88014,100
88015,100
88016,100
88017,100
88018,100
88019,100
88020,100
88021,100
88022,40
88023,100
88024,40
88025,100
88026,100
88027,100
88028,100
88029,60
88030,100
88031,100
88032,100
88033,100
88034,60
88035,100
88036,60
88037,100
88038,60
88039,100
88040,100
88041,100
88042,60
88043,100
88044,100
88045,100
88046,100
88047,100
88048,40
88049,60
88050,60
88051,100
88052,100
88053,100
88054,100
88055,60
88056,100
88057,100
88058,100
88059,100
88060,60
88061,100
88062,100
88063,60
88064,100
88065,100
88066,100
88067,100
88068,100
88069,100
88070,100
88071,40
88072,60
88073,100
88074,100
88075,100
88076,100
88077,60
88078,60
88079,100
88080,100
88081,100
88082,60
88083,100
88084,100
88085,60
88086,100
88087,100
88088,100
88089,100
88090,100
88091,60
88092,100
88093,40
88094,100
88095,100
88096,100
88097,100
88098,100
88099,100
88100,100
88101,60
88102,60
88103,100
88104,100
88105,60
88106,20
88107,100
88108,100
88109,100
88110,100
88111,100
88112,100
88113,100
88114,100
88115,100
88116,100
88117,100
88118,100
88119,100
88120,100
88121,100
88122,60
88123,100
88124,100
88125,60
88126,100
88127,100
88128,100
88129,60
88130,100
88131,100
88132,100
88133,60
88134,100
88135,100
88136,100
88137,100
88138,100
88139,100
88140,100
88141,60
88142,100
88143,100
88144,100
88145,100
88146,100
88147,100
88148,100
88149,60
88150,100
88151,60
88152,100
88153,100
88154,100
88155,100
88156,100
88157,100
88158,-100
88159,60
88160,100
88161,100
88162,100
88163,100
88164,100
88165,60
88166,100
88167,60
88168,100
88169,100
88170,60
88171,60
88172,60
88173,60
88174,60
88175,100
88176,100
88177,60
88178,60
88179,100
88180,100
88181,100
88182,100
88183,100
88184,100
88185,100
88186,60
88187,100
88188,100
88189,100
88190,100
88191,100
88192,60
88193,60
88194,100
88195,60
88196,100
88197,60
88198,100
88199,60
88200,100
88201,100
88202,100
88203,100
88204,100
88205,100
88206,100
88207,100
88208,100
88209,100
88210,100
88211,100
88212,100
88213,100
88214,100
88215,100
88216,60
88217,100
88218,100
88219,100
88220,100
88221,100
88222,60
88223,100
88224,100
88225,100
88226,100
88227,100
88228,60
88229,100
88230,100
88231,100
88232,100
88233,100
88234,100
88235,100
88236,100
88237,60
88238,60
88239,-100
88240,40
88241,100
88242,100
88243,100
88244,100
88245,100
88246,100
88247,100
88248,100
88249,100
88250,100
88251,100
88252,100
88253,40
88254,100
88255,60
88256,60
88257,60
88258,100
88259,100
88260,100
88261,60
88262,100
88263,100
88264,100
88265,100
88266,60
88267,100
88268,60
88269,100
88270,100
88271,100
88272,60
88273,60
88274,100
88275,60
88276,60
88277,100
88278,100
88279,60
88280,100
88281,100
88282,100
88283,100
88284,100
88285,100
88286,100
88287,60
88288,100
88289,100
88290,60
88291,100
88292,60
88293,60
88294,100
88295,100
88296,100
88297,60
88298,100
88299,100
88300,100
88301,100
88302,60
88303,100
88304,100
88305,100
88306,100
88307,60
88308,60
88309,60
88310,100
88311,100
88312,100
88313,100
88314,100
88315,100
88316,60
88317,60
88318,100
88319,100
88320,100
88321,100
88322,100
88323,100
88324,60
88325,100
88326,40
88327,100
88328,40
88329,100
88330,100
88331,100
88332,100
88333,60
88334,100
88335,100
88336,100
88337,60
88338,100
88339,100
88340,100
88341,100
88342,100
88343,60
88344,60
88345,60
88346,100
88347,100
88348,100
88349,60
88350,60
88351,100
88352,100
88353,60
88354,100
88355,60
88356,100
88357,100
88358,100
88359,100
88360,20
88361,100
88362,100
88363,100
88364,100
88365,100
88366,100
88367,-100
88368,60
88369,100
88370,100
88371,100
88372,100
88373,60
88374,100
88375,100
88376,100
88377,100
88378,100
88379,100
88380,60
88381,60
88382,60
88383,60
88384,100
88385,100
88386,100
88387,-100
88388,100
88389,100
88390,100
88391,100
88392,100
88393,60
88394,100
88395,100
88396,100
88397,60
88398,100
88399,60
88400,60
88401,100
88402,60
88403,100
88404,100
88405,60
88406,60
88407,100
88408,40
88409,100
88410,60
88411,100
88412,100
88413,100
88414,100
88415,60
88416,100
88417,60
88418,100
88419,100
88420,100
88421,100
88422,100
88423,100
88424,100
88425,100
88426,60
88427,100
88428,100
88429,100
88430,60
88431,100
88432,100
88433,100
88434,100
88435,100
88436,60
88437,60
88438,60
88439,100
88440,100
88441,100
88442,100
88443,60
88444,60
88445,100
88446,100
88447,60
88448,100
88449,100
88450,100
88451,100
88452,100
88453,100
88454,100
88455,100
88456,100
88457,40
88458,100
88459,100
88460,60
88461,100
88462,100
88463,100
88464,100
88465,100
88466,100
88467,60
88468,100
88469,100
88470,40
88471,100
88472,100
88473,100
88474,100
88475,60
88476,100
88477,100
88478,100
88479,100
88480,100
88481,100
88482,100
88483,100
88484,100
88485,40
88486,100
88487,100
88488,100
88489,100
88490,100
88491,100
88492,100
88493,60
88494,100
88495,100
88496,100
88497,100
88498,60
88499,60
88500,100
88501,100
88502,100
88503,100
88504,60
88505,100
88506,60
88507,100
88508,100
88509,60
88510,100
88511,100
88512,100
88513,60
88514,100
88515,100
88516,100
88517,100
88518,100
88519,100
88520,100
88521,100
88522,100
88523,100
88524,100
88525,40
88526,60
88527,60
88528,40
88529,100
88530,40
88531,100
88532,100
88533,100
88534,100
88535,100
88536,100
88537,100
88538,100
88539,100
88540,100
88541,100
88542,60
88543,100
88544,100
88545,100
88546,100
88547,100
88548,60
88549,100
88550,100
88551,100
88552,60
88553,100
88554,100
88555,100
88556,100
88557,60
88558,100
88559,100
88560,100
88561,60
88562,60
88563,100
88564,100
88565,100
88566,100
88567,100
88568,100
88569,100
88570,100
88571,60
88572,40
88573,100
88574,100
88575,100
88576,100
88577,100
88578,100
88579,60
88580,100
88581,60
88582,100
88583,60
88584,100
88585,60
88586,60
88587,100
88588,100
88589,60
88590,60
88591,100
88592,100
88593,60
88594,60
88595,100
88596,-100
88597,100
88598,60
88599,100
88600,60
88601,100
88602,100
88603,60
88604,100
88605,60
88606,100
88607,60
88608,100
88609,100
88610,60
88611,100
88612,60
88613,100
88614,100
88615,100
88616,100
88617,100
88618,100
88619,100
88620,60
88621,100
88622,100
88623,60
88624,100
88625,100
88626,40
88627,100
88628,100
88629,60
88630,100
88631,100
88632,100
88633,60
88634,60
88635,100
88636,60
88637,100
88638,60
88639,100
88640,60
88641,100
88642,60
88643,100
88644,60
88645,100
88646,100
88647,100
88648,60
88649,60
88650,100
88651,100
88652,100
88653,60
88654,100
88655,100
88656,100
88657,100
88658,100
88659,60
88660,100
88661,100
88662,100
88663,100
88664,60
88665,100
88666,100
88667,100
88668,100
88669,60
88670,100
88671,100
88672,60
88673,100
88674,100
88675,100
88676,100
88677,100
88678,100
88679,100
88680,100
88681,100
88682,100
88683,60
88684,-100
88685,100
88686,100
88687,60
88688,100
88689,60
88690,60
88691,100
88692,60
88693,100
88694,100
88695,60
88696,60
88697,100
88698,100
88699,100
88700,60
88701,60
88702,100
88703,60
88704,100
88705,60
88706,60
88707,100
88708,60
88709,100
88710,100
88711,100
88712,100
88713,100
88714,60
88715,100
88716,100
88717,100
88718,100
88719,60
88720,100
88721,40
88722,60
88723,100
88724,100
88725,60
88726,100
88727,100
88728,60
88729,100
88730,40
88731,100
88732,40
88733,100
88734,-100
88735,100
88736,100
88737,100
88738,100
88739,100
88740,100
88741,100
88742,100
88743,100
88744,60
88745,100
88746,100
88747,100
88748,100
88749,60
88750,100
88751,100
88752,100
88753,100
88754,100
88755,100
88756,60
88757,100
88758,100
88759,60
88760,100
88761,100
88762,100
88763,60
88764,100
88765,100
88766,40
88767,60
88768,100
88769,60
88770,100
88771,100
88772,60
88773,100
88774,60
88775,100
88776,60
88777,100
88778,100
88779,100
88780,100
88781,100
88782,100
88783,100
88784,100
88785,100
88786,100
88787,100
88788,60
88789,100
88790,100
88791,100
88792,100
88793,100
88794,100
88795,100
88796,100
88797,60
88798,100
88799,100
88800,100
88801,100
88802,100
88803,100
88804,100
88805,100
88806,100
88807,60
88808,100
88809,100
88810,100
88811,100
88812,60
88813,100
88814,60
88815,100
88816,60
88817,100
88818,100
88819,100
88820,100
88821,100
88822,100
88823,100
88824,60
88825,100
88826,100
88827,60
88828,100
88829,60
88830,60
88831,100
88832,60
88833,100
88834,100
88835,100
88836,100
88837,100
88838,100
88839,60
88840,60
88841,100
88842,100
88843,60
88844,100
88845,100
88846,60
88847,100
88848,100
88849,100
88850,100
88851,100
88852,100
88853,100
88854,60
88855,100
88856,100
88857,100
88858,100
88859,100
88860,100
88861,100
88862,100
88863,100
88864,100
88865,40
88866,100
88867,100
88868,60
88869,100
88870,100
88871,100
88872,100
88873,100
88874,100
88875,100
88876,100
88877,100
88878,100
88879,100
88880,100
88881,100
88882,100
88883,60
88884,100
88885,100
88886,60
88887,100
88888,100
88889,100
88890,100
88891,60
88892,100
88893,100
88894,100
88895,100
88896,100
88897,60
88898,100
88899,100
88900,100
88901,100
88902,100
88903,40
88904,100
88905,60
88906,60
88907,100
88908,100
88909,100
88910,100
88911,100
88912,100
88913,60
88914,60
88915,100
88916,100
88917,100
88918,-100
88919,100
88920,40
88921,100
88922,100
88923,100
88924,100
88925,100
88926,100
88927,100
88928,100
88929,100
88930,60
88931,100
88932,100
88933,60
88934,100
88935,100
88936,100
88937,100
88938,100
88939,60
88940,60
88941,60
88942,100
88943,40
88944,60
88945,100
88946,100
88947,100
88948,60
88949,100
88950,60
88951,100
88952,60
88953,100
88954,40
88955,100
88956,100
88957,100
88958,60
88959,100
88960,100
88961,100
88962,100
88963,100
88964,100
88965,100
88966,60
88967,100
88968,100
88969,100
88970,60
88971,100
88972,100
88973,100
88974,100
88975,100
88976,100
88977,100
88978,100
88979,100
88980,100
88981,100
88982,100
88983,100
88984,100
88985,100
88986,60
88987,100
88988,100
88989,60
88990,100
88991,40
88992,100
88993,100
88994,100
88995,100
88996,100
88997,100
88998,60
88999,100
89000,100
89001,100
89002,100
89003,100
89004,100
89005,100
89006,100
89007,60
89008,100
89009,60
89010,100
89011,100
89012,100
89013,100
89014,100
89015,100
89016,100
89017,100
89018,100
89019,100
89020,100
89021,100
89022,60
89023,100
89024,100
89025,60
89026,60
89027,100
89028,60
89029,100
89030,60
89031,60
89032,60
89033,100
89034,-100
89035,60
89036,60
89037,60
89038,100
89039,100
89040,-100
89041,100
89042,60
89043,100
89044,60
89045,100
89046,100
89047,100
89048,60
89049,100
89050,100
89051,100
89052,60
89053,100
89054,100
89055,60
89056,60
89057,60
89058,100
89059,100
89060,60
89061,100
89062,100
89063,100
89064,60
89065,100
89066,60
89067,100
89068,100
89069,100
89070,-100
89071,100
89072,100
89073,60
89074,60
89075,60
89076,100
89077,60
89078,100
89079,100
89080,60
89081,100
89082,100
89083,100
89084,100
89085,100
89086,100
89087,60
89088,60
89089,100
89090,100
89091,100
89092,100
89093,100
89094,60
89095,100
89096,100
89097,100
89098,100
89099,100
89100,60
89101,100
89102,100
89103,100
89104,100
89105,100
89106,100
89107,100
89108,100
89109,100
89110,60
89111,100
89112,100
89113,60
89114,100
89115,100
89116,40
89117,20
89118,100
89119,60
89120,100
89121,100
89122,100
89123,60
89124,40
89125,100
89126,100
89127,100
89128,100
89129,-100
89130,100
89131,100
89132,100
89133,100
89134,60
89135,100
89136,100
89137,100
89138,60
89139,100
89140,100
89141,100
89142,40
89143,100
89144,100
89145,100
89146,60
89147,100
89148,100
89149,40
89150,100
89151,60
89152,60
89153,-100
89154,100
89155,100
89156,60
89157,100
89158,100
89159,100
89160,60
89161,100
89162,100
89163,100
89164,100
89165,100
89166,100
89167,100
89168,100
89169,100
89170,100
89171,100
89172,100
89173,100
89174,100
89175,100
89176,60
89177,100
89178,100
89179,100
89180,60
89181,100
89182,100
89183,100
89184,100
89185,100
89186,100
89187,100
89188,100
89189,100
89190,100
89191,100
89192,100
89193,60
89194,100
89195,100
89196,100
89197,100
89198,100
89199,100
89200,100
89201,60
89202,40
89203,100
89204,100
89205,60
89206,100
89207,100
89208,100
89209,60
89210,60
89211,60
89212,60
89213,100
89214,60
89215,100
89216,100
89217,100
89218,60
89219,100
89220,100
89221,100
89222,100
89223,100
89224,100
89225,100
89226,60
89227,100
89228,100
89229,100
89230,100
89231,100
89232,100
89233,100
89234,60
89235,100
89236,100
89237,60
89238,100
89239,60
89240,60
89241,60
89242,100
89243,60
89244,100
89245,60
89246,100
89247,40
89248,100
89249,100
89250,100
89251,100
89252,60
89253,40
89254,100
89255,100
89256,-100
89257,100
89258,100
89259,100
89260,40
89261,100
89262,100
89263,100
89264,100
89265,100
89266,100
89267,100
89268,60
89269,100
89270,100
89271,60
89272,100
89273,60
89274,100
89275,100
89276,100
89277,100
89278,100
89279,100
89280,100
89281,100
89282,100
89283,100
89284,100
89285,-100
89286,100
89287,100
89288,100
89289,100
89290,60
89291,100
89292,100
89293,60
89294,100
89295,40
89296,100
89297,100
89298,100
89299,100
89300,60
89301,100
89302,60
89303,60
89304,100
89305,60
89306,100
89307,100
89308,100
89309,60
89310,100
89311,100
89312,100
89313,60
89314,100
89315,60
89316,60
89317,60
89318,100
89319,100
89320,60
89321,60
89322,100
89323,60
89324,100
89325,100
89326,60
89327,100
89328,100
89329,100
89330,100
89331,100
89332,100
89333,60
89334,60
89335,60
89336,100
89337,100
89338,60
89339,100
89340,100
89341,60
89342,60
89343,60
89344,100
89345,100
89346,100
89347,100
89348,100
89349,100
89350,60
89351,100
89352,100
89353,100
89354,60
89355,100
89356,100
89357,100
89358,60
89359,100
89360,100
89361,100
89362,100
89363,100
89364,60
89365,100
89366,100
89367,60
89368,100
89369,60
89370,100
89371,60
89372,100
89373,60
89374,100
89375,40
89376,100
89377,60
89378,100
89379,60
89380,100
89381,60
89382,60
89383,100
89384,100
89385,100
89386,100
89387,100
89388,100
89389,100
89390,60
89391,-100
89392,100
89393,100
89394,100
89395,100
89396,100
89397,100
89398,100
89399,100
89400,100
89401,60
89402,100
89403,40
89404,100
89405,100
89406,100
89407,100
89408,60
89409,40
89410,100
89411,100
89412,100
89413,60
89414,-100
89415,100
89416,60
89417,100
89418,100
89419,100
89420,100
89421,100
89422,100
89423,100
89424,60
89425,100
89426,100
89427,100
89428,100
89429,60
89430,100
89431,100
89432,60
89433,100
89434,100
89435,60
89436,100
89437,40
89438,100
89439,60
89440,60
89441,100
89442,60
89443,100
89444,100
89445,100
89446,60
89447,60
89448,100
89449,60
89450,40
89451,100
89452,100
89453,100
89454,100
89455,100
89456,100
89457,100
89458,-100
89459,60
89460,100
89461,100
89462,60
89463,40
89464,100
89465,100
89466,100
89467,60
89468,100
89469,100
89470,100
89471,100
89472,60
89473,100
89474,100
89475,100
89476,100
89477,100
89478,100
89479,100
89480,100
89481,60
89482,-100
89483,100
89484,100
89485,60
89486,100
89487,100
89488,100
89489,60
89490,100
89491,60
89492,60
89493,100
89494,100
89495,60
89496,100
89497,100
89498,100
89499,100
89500,60
89501,100
89502,100
89503,100
89504,100
89505,60
89506,60
89507,100
89508,60
89509,100
89510,100
89511,100
89512,100
89513,100
89514,100
89515,100
89516,100
89517,60
89518,100
89519,100
89520,100
89521,100
89522,100
89523,40
89524,100
89525,60
89526,100
89527,100
89528,60
89529,100
89530,100
89531,60
89532,100
89533,100
89534,100
89535,100
89536,100
89537,60
89538,100
89539,100
89540,100
89541,100
89542,100
89543,60
89544,60
89545,100
89546,100
89547,100
89548,100
89549,100
89550,100
89551,100
89552,60
89553,100
89554,100
89555,100
89556,40
89557,100
89558,60
89559,60
89560,60
89561,100
89562,100
89563,100
89564,100
89565,100
89566,100
89567,100
89568,60
89569,60
89570,100
89571,60
89572,100
89573,100
89574,100
89575,100
89576,100
89577,100
89578,100
89579,60
89580,60
89581,60
89582,100
89583,100
89584,100
89585,60
89586,60
89587,100
89588,60
89589,100
89590,100
89591,100
89592,60
89593,100
89594,100
89595,100
89596,100
89597,100
89598,100
89599,100
89600,100
89601,60
89602,100
89603,100
89604,100
89605,60
89606,100
89607,100
89608,100
89609,100
89610,100
89611,100
89612,100
89613,100
89614,100
89615,100
89616,100
89617,100
89618,100
89619,100
89620,40
89621,100
89622,40
89623,100
89624,100
89625,60
89626,100
89627,100
89628,100
89629,100
89630,100
89631,100
89632,100
89633,60
89634,100
89635,100
89636,60
89637,60
89638,60
89639,100
89640,100
89641,100
89642,100
89643,100
89644,100
89645,60
89646,60
89647,100
89648,100
89649,60
89650,100
89651,100
89652,100
89653,100
89654,100
89655,100
89656,100
89657,60
89658,100
89659,100
89660,100
89661,60
89662,100
89663,100
89664,100
89665,60
89666,100
89667,100
89668,40
89669,100
89670,100
89671,100
89672,100
89673,100
89674,100
89675,60
89676,100
89677,100
89678,100
89679,100
89680,100
89681,100
89682,100
89683,40
89684,100
89685,100
89686,100
89687,100
89688,100
89689,100
89690,100
89691,60
89692,100
89693,100
89694,100
89695,100
89696,100
89697,100
89698,100
89699,100
89700,100
89701,100
89702,60
89703,100
89704,100
89705,100
89706,100
89707,60
89708,100
89709,40
89710,100
89711,100
89712,60
89713,100
89714,60
89715,60
89716,100
89717,100
89718,100
89719,100
89720,60
89721,60
89722,100
89723,100
89724,100
89725,100
89726,100
89727,60
89728,60
89729,100
89730,60
89731,100
89732,100
89733,100
89734,100
89735,100
89736,100
89737,100
89738,100
89739,100
89740,40
89741,100
89742,100
89743,100
89744,100
89745,60
89746,60
89747,100
89748,100
89749,60
89750,100
89751,100
89752,60
89753,100
89754,100
89755,60
89756,100
89757,100
89758,100
89759,100
89760,100
89761,100
89762,100
89763,100
89764,100
89765,100
89766,100
89767,100
89768,100
89769,100
89770,60
89771,100
89772,100
89773,100
89774,100
89775,100
89776,100
89777,100
89778,100
89779,100
89780,60
89781,100
89782,100
89783,100
89784,40
89785,100
89786,100
89787,100
89788,100
89789,100
89790,100
89791,100
89792,100
89793,100
89794,100
89795,60
89796,100
89797,100
89798,60
89799,100
89800,100
89801,100
89802,100
89803,100
89804,100
89805,100
89806,100
89807,100
89808,60
89809,100
89810,100
89811,100
89812,100
89813,60
89814,60
89815,100
89816,100
89817,100
89818,100
89819,60
89820,100
89821,100
89822,100
89823,60
89824,100
89825,100
89826,100
89827,100
89828,100
89829,100
89830,-100
89831,60
89832,100
89833,100
89834,100
89835,100
89836,60
89837,100
89838,60
89839,100
89840,100
89841,100
89842,100
89843,60
89844,60
89845,40
89846,100
89847,60
89848,100
89849,100
89850,100
89851,60
89852,100
89853,100
89854,40
89855,100
89856,100
89857,100
89858,100
89859,60
89860,100
89861,100
89862,100
89863,100
89864,100
89865,100
89866,60
89867,100
89868,100
89869,100
89870,100
89871,60
89872,60
89873,60
89874,100
89875,100
89876,100
89877,60
89878,100
89879,100
89880,60
89881,100
89882,100
89883,100
89884,100
89885,100
89886,60
89887,100
89888,100
89889,100
89890,100
89891,100
89892,100
89893,100
89894,100
89895,100
89896,100
89897,100
89898,100
89899,100
89900,100
89901,60
89902,60
89903,60
89904,100
89905,40
89906,100
89907,100
89908,60
89909,100
89910,60
89911,100
89912,100
89913,100
89914,100
89915,100
89916,100
89917,60
89918,100
89919,60
89920,-100
89921,100
89922,100
89923,60
89924,100
89925,100
89926,100
89927,60
89928,60
89929,100
89930,60
89931,-100
89932,100
89933,100
89934,100
89935,100
89936,100
89937,100
89938,40
89939,100
89940,100
89941,100
89942,60
89943,60
89944,100
89945,100
89946,100
89947,100
89948,100
89949,100
89950,100
89951,100
89952,100
89953,100
89954,100
89955,100
89956,100
89957,60
89958,40
89959,100
89960,100
89961,100
89962,100
89963,100
89964,100
89965,60
89966,100
89967,100
89968,100
89969,60
89970,100
89971,100
89972,100
89973,60
89974,100
89975,100
89976,100
89977,100
89978,100
89979,100
89980,100
89981,40
89982,100
89983,60
89984,100
89985,100
89986,60
89987,40
89988,100
89989,60
89990,100
89991,100
89992,100
89993,100
89994,100
89995,60
89996,100
89997,100
89998,60
89999,100
90000,100
90001,100
90002,100
90003,100
90004,60
90005,100
90006,100
90007,100
90008,60
90009,100
90010,100
90011,100
90012,100
90013,60
90014,100
90015,60
90016,100
90017,100
90018,100
90019,60
90020,60
90021,100
90022,100
90023,60
90024,100
90025,100
90026,-100
90027,60
90028,100
90029,40
90030,100
90031,100
90032,60
90033,60
90034,100
90035,100
90036,60
90037,100
90038,100
90039,40
90040,100
90041,100
90042,100
90043,100
90044,60
90045,60
90046,60
90047,100
90048,100
90049,60
90050,100
90051,100
90052,100
90053,100
90054,60
90055,100
90056,100
90057,100
90058,100
90059,60
90060,100
90061,100
90062,-100
90063,100
90064,100
90065,100
90066,60
90067,60
90068,100
90069,100
90070,60
90071,100
90072,100
90073,100
90074,100
90075,100
90076,100
90077,100
90078,60
90079,100
90080,60
90081,40
90082,100
90083,60
90084,100
90085,60
90086,100
90087,100
90088,100
90089,100
90090,100
90091,100
90092,60
90093,100
90094,100
90095,100
90096,40
90097,100
90098,100
90099,60
90100,100
90101,60
90102,100
90103,100
90104,100
90105,60
90106,40
90107,60
90108,100
90109,100
90110,60
90111,100
90112,100
90113,100
90114,100
90115,60
90116,100
90117,100
90118,100
90119,100
90120,40
90121,100
90122,100
90123,60
90124,60
90125,100
90126,100
90127,60
90128,100
90129,100
90130,60
90131,100
90132,60
90133,60
90134,100
90135,100
90136,100
90137,100
90138,100
90139,100
90140,100
90141,60
90142,100
90143,100
90144,100
90145,60
90146,60
90147,100
90148,100
90149,60
90150,100
90151,100
90152,100
90153,100
90154,100
90155,100
90156,100
90157,100
90158,100
90159,100
90160,100
90161,100
90162,100
90163,60
90164,100
90165,100
90166,100
90167,100
90168,60
90169,100
90170,100
90171,100
90172,100
90173,100
90174,100
90175,100
90176,100
90177,100
90178,100
90179,100
90180,100
90181,100
90182,40
90183,100
90184,100
90185,100
90186,100
90187,60
90188,60
90189,60
90190,100
90191,100
90192,40
90193,60
90194,60
90195,100
90196,100
90197,100
90198,100
90199,60
90200,100
90201,100
90202,100
90203,100
90204,100
90205,100
90206,100
90207,100
90208,100
90209,100
90210,100
90211,60
90212,60
90213,100
90214,100
