episode,reward
80815,60
80816,60
80817,100
80818,60
80819,100
80820,-100
80821,-100
80822,-100
80823,100
80824,-100
80825,-100
80826,-100
80827,60
80828,40
80829,100
80830,60
80831,100
80832,60
80833,-100
80834,-100
80835,20
80836,-100
80837,-100
80838,100
80839,-100
80840,-100
80841,-100
80842,60
80843,40
80844,-100
80845,60
80846,-100
80847,-100
80848,100
80849,40
80850,100
80851,-100
80852,60
80853,-100
80854,20
80855,-100
80856,40
80857,60
80858,20
80859,-100
80860,-100
80861,-100
80862,40
80863,60
80864,-100
80865,-100
80866,-100
80867,20
80868,60
80869,20
80870,60
80871,-100
80872,-100
80873,60
80874,100
80875,20
80876,60
80877,40
80878,40
80879,100
80880,-100
80881,-100
80882,100
80883,-100
80884,-100
80885,-100
80886,60
80887,100
80888,60
80889,-100
80890,60
80891,20
80892,60
80893,40
80894,-100
80895,-100
80896,60
80897,20
80898,40
80899,-100
80900,60
80901,-100
80902,-100
80903,-100
80904,-100
80905,20
80906,-100
80907,60
80908,100
80909,40
80910,-100
80911,100
80912,40
80913,100
80914,60
80915,-100
80916,-100
80917,-100
80918,100
80919,-100
80920,100
80921,40
80922,40
80923,20
80924,60
80925,100
80926,-100
80927,100
80928,60
80929,100
80930,-100
80931,60
80932,100
80933,-100
80934,60
80935,100
80936,40
80937,40
80938,-100
80939,20
80940,60
80941,60
80942,-100
80943,60
80944,-100
80945,-100
80946,100
80947,100
80948,100
80949,60
80950,60
80951,40
80952,-100
80953,-100
80954,-100
80955,60
80956,-100
80957,-100
80958,-100
80959,100
80960,60
80961,-100
80962,-100
80963,100
80964,-100
80965,60
80966,100
80967,-100
80968,-100
80969,100
80970,40
80971,100
80972,100
80973,40
80974,40
80975,60
80976,100
80977,100
80978,-100
80979,-100
80980,-100
80981,-100
80982,60
80983,60
80984,-100
80985,60
80986,-100
80987,100
80988,60
80989,40
80990,100
80991,100
80992,40
80993,100
80994,60
80995,-100
80996,-100
80997,-100
80998,100
80999,-100
81000,-100
81001,100
81002,-100
81003,-100
81004,100
81005,-100
81006,20
81007,-100
81008,20
81009,100
81010,100
81011,-100
81012,60
81013,60
81014,40
81015,60
81016,40
81017,40
81018,-100
81019,60
81020,100
81021,-100
81022,40
81023,-100
81024,20
81025,40
81026,60
81027,100
81028,-100
81029,-100
81030,-100
81031,60
81032,100
81033,-100
81034,60
81035,-100
81036,60
81037,-100
81038,40
81039,40
81040,-100
81041,-100
81042,-100
81043,-100
81044,-100
81045,-100
81046,-100
81047,-100
81048,-100
81049,100
81050,60
81051,40
81052,-100
81053,60
81054,60
81055,20
81056,-100
81057,100
81058,-100
81059,40
81060,-100
81061,-100
81062,-100
81063,-100
81064,100
81065,-100
81066,-100
81067,-100
81068,-100
81069,100
81070,-100
81071,-100
81072,-100
81073,100
81074,100
81075,60
81076,-100
81077,-100
81078,40
81079,-100
81080,100
81081,-100
81082,20
81083,60
81084,-100
81085,-100
81086,-100
81087,-100
81088,-100
81089,40
81090,-100
81091,-100
81092,-100
81093,-100
81094,-100
81095,60
81096,100
81097,60
81098,-100
81099,60
81100,-100
81101,40
81102,20
81103,-100
81104,-100
81105,60
81106,40
81107,-100
81108,60
81109,60
81110,-100
81111,-100
81112,60
81113,-100
81114,-100
81115,100
81116,-100
81117,60
81118,40
81119,20
81120,100
81121,-100
81122,-100
81123,100
81124,100
81125,60
81126,60
81127,40
81128,20
81129,60
81130,-100
81131,100
81132,40
81133,100
81134,60
81135,100
81136,40
81137,-100
81138,100
81139,40
81140,100
81141,-100
81142,40
81143,-100
81144,-100
81145,60
81146,40
81147,-100
81148,60
81149,-100
81150,100
81151,100
81152,100
81153,-100
81154,-100
81155,-100
81156,-100
81157,-100
81158,40
81159,-100
81160,60
81161,60
81162,40
81163,100
81164,-100
81165,-100
81166,60
81167,-100
81168,-100
81169,60
81170,40
81171,-100
81172,40
81173,60
81174,60
81175,60
81176,60
81177,100
81178,-100
81179,100
81180,100
81181,60
81182,60
81183,60
81184,-100
81185,-100
81186,-100
81187,100
81188,60
81189,100
81190,100
81191,100
81192,40
81193,-100
81194,-100
81195,40
81196,20
81197,-100
81198,40
81199,-100
81200,-100
81201,40
81202,-100
81203,-100
81204,100
81205,-100
81206,40
81207,100
81208,-100
81209,60
81210,60
81211,-100
81212,100
81213,-100
81214,-100
81215,40
81216,-100
81217,-100
81218,-100
81219,-100
81220,60
81221,-100
81222,60
81223,-100
81224,-100
81225,-100
81226,100
81227,-100
81228,-100
81229,100
81230,100
81231,20
81232,100
81233,40
81234,-100
81235,-100
81236,60
81237,-100
81238,-100
81239,-100
81240,-100
81241,-100
81242,60
81243,-100
81244,-100
81245,-100
81246,-100
81247,-100
81248,-100
81249,40
81250,20
81251,-100
81252,100
81253,20
81254,-100
81255,40
81256,-100
81257,-100
81258,-100
81259,-100
81260,60
81261,-100
81262,40
81263,40
81264,40
81265,40
81266,60
81267,100
81268,-100
81269,60
81270,60
81271,60
81272,100
81273,-100
81274,100
81275,100
81276,20
81277,-100
81278,100
81279,-100
81280,40
81281,60
81282,-100
81283,40
81284,-100
81285,60
81286,60
81287,-100
81288,60
81289,-100
81290,-100
81291,100
81292,-100
81293,60
81294,40
81295,100
81296,-100
81297,40
81298,100
81299,-100
81300,100
81301,-100
81302,-100
81303,-100
81304,100
81305,60
81306,-100
81307,60
81308,100
81309,-100
81310,-100
81311,100
81312,100
81313,-100
81314,60
81315,-100
81316,20
81317,100
81318,-100
81319,-100
81320,100
81321,-100
81322,-100
81323,100
81324,60
81325,100
81326,-100
81327,100
81328,60
81329,-100
81330,60
81331,60
81332,100
81333,-100
81334,60
81335,20
81336,-100
81337,60
81338,100
81339,40
81340,60
81341,-100
81342,100
81343,-100
81344,40
81345,-100
81346,-100
81347,-100
81348,60
81349,60
81350,-100
81351,20
81352,-100
81353,40
81354,40
81355,-100
81356,-100
81357,60
81358,-100
81359,-100
81360,20
81361,-100
81362,40
81363,40
81364,100
81365,-100
81366,-100
81367,40
81368,-100
81369,100
81370,60
81371,-100
81372,-100
81373,-100
81374,60
81375,-100
81376,60
81377,-100
81378,-100
81379,-100
81380,100
81381,60
81382,-100
81383,60
81384,100
81385,-100
81386,60
81387,-100
81388,-100
81389,-100
81390,-100
81391,100
81392,40
81393,60
81394,-100
81395,60
81396,-100
81397,-100
81398,-100
81399,-100
81400,40
81401,-100
81402,100
81403,100
81404,-100
81405,60
81406,60
81407,-100
81408,-100
81409,-100
81410,-100
81411,20
81412,40
81413,40
81414,-100
81415,-100
81416,100
81417,20
81418,40
81419,40
81420,40
81421,-100
81422,-100
81423,60
81424,40
81425,-100
81426,-100
81427,40
81428,60
81429,20
81430,-100
81431,60
81432,60
81433,-100
81434,-100
81435,100
81436,20
81437,60
81438,100
81439,100
81440,40
81441,-100
81442,-100
81443,-100
81444,40
81445,60
81446,60
81447,60
81448,-100
81449,-100
81450,-100
81451,100
81452,40
81453,60
81454,100
81455,60
81456,-100
81457,-100
81458,40
81459,20
81460,40
81461,20
81462,40
81463,40
81464,60
81465,60
81466,-100
81467,-100
81468,-100
81469,60
81470,100
81471,-100
81472,-100
81473,20
81474,-100
81475,100
81476,-100
81477,-100
81478,100
81479,-100
81480,60
81481,60
81482,40
81483,60
81484,60
81485,-100
81486,60
81487,-100
81488,-100
81489,40
81490,60
81491,-100
81492,40
81493,60
81494,-100
81495,20
81496,100
81497,-100
81498,-100
81499,20
81500,60
81501,-100
81502,40
81503,20
81504,-100
81505,-100
81506,-100
81507,-100
81508,40
81509,-100
81510,-100
81511,-100
81512,60
81513,-100
81514,-100
81515,40
81516,-100
81517,40
81518,-100
81519,100
81520,-100
81521,-100
81522,-100
81523,40
81524,-100
81525,40
81526,60
81527,40
81528,-100
81529,60
81530,100
81531,-100
81532,-100
81533,100
81534,-100
81535,20
81536,40
81537,-100
81538,-100
81539,-100
81540,-100
81541,40
81542,-100
81543,-100
81544,-100
81545,40
81546,100
81547,-100
81548,-100
81549,100
81550,60
81551,100
81552,-100
81553,100
81554,-100
81555,100
81556,20
81557,20
81558,20
81559,40
81560,-100
81561,-100
81562,-100
81563,60
81564,100
81565,-100
81566,100
81567,60
81568,40
81569,-100
81570,-100
81571,-100
81572,100
81573,-100
81574,40
81575,-100
81576,20
81577,-100
81578,100
81579,40
81580,60
81581,-100
81582,-100
81583,-100
81584,-100
81585,40
81586,-100
81587,100
81588,-100
81589,-100
81590,-100
81591,-100
81592,40
81593,-100
81594,40
81595,20
81596,-100
81597,-100
81598,40
81599,100
81600,40
81601,60
81602,60
81603,60
81604,-100
81605,100
81606,-100
81607,-100
81608,-100
81609,40
81610,60
81611,100
81612,-100
81613,40
81614,-100
81615,100
81616,-100
81617,100
81618,40
81619,-100
81620,-100
81621,-100
81622,40
81623,20
81624,-100
81625,40
81626,-100
81627,-100
81628,-100
81629,60
81630,20
81631,60
81632,-100
81633,-100
81634,-100
81635,40
81636,40
81637,-100
81638,20
81639,-100
81640,-100
81641,60
81642,100
81643,-100
81644,-100
81645,100
81646,60
81647,-100
81648,40
81649,40
81650,60
81651,60
81652,-100
81653,100
81654,-100
81655,60
81656,-100
81657,100
81658,100
81659,-100
81660,-100
81661,-100
81662,100
81663,100
81664,60
81665,-100
81666,60
81667,-100
81668,-100
81669,40
81670,-100
81671,60
81672,100
81673,60
81674,60
81675,-100
81676,-100
81677,-100
81678,100
81679,40
81680,-100
81681,100
81682,40
81683,-100
81684,-100
81685,60
81686,100
81687,60
81688,100
81689,100
81690,-100
81691,-100
81692,-100
81693,100
81694,40
81695,100
81696,-100
81697,-100
81698,20
81699,100
81700,-100
81701,100
81702,60
81703,-100
81704,100
81705,60
81706,100
81707,-100
81708,60
81709,20
81710,60
81711,100
81712,100
81713,40
81714,-100
81715,100
81716,-100
81717,-100
81718,20
81719,-100
81720,-100
81721,60
81722,60
81723,60
81724,100
81725,-100
81726,100
81727,-100
81728,40
81729,60
81730,-100
81731,-100
81732,-100
81733,-100
81734,60
81735,100
81736,60
81737,-100
81738,20
81739,-100
81740,100
81741,-100
81742,-100
81743,-100
81744,60
81745,-100
81746,100
81747,-100
81748,-100
81749,60
81750,100
81751,100
81752,100
81753,100
81754,40
81755,-100
81756,-100
81757,-100
81758,-100
81759,100
81760,-100
81761,-100
81762,100
81763,-100
81764,20
81765,-100
81766,40
81767,100
81768,100
81769,-100
81770,-100
81771,40
81772,-100
81773,100
81774,100
81775,60
81776,100
81777,100
81778,20
81779,100
81780,-100
81781,-100
81782,60
81783,-100
81784,60
81785,-100
81786,40
81787,-100
81788,20
81789,-100
81790,20
81791,-100
81792,60
81793,-100
81794,100
81795,-100
81796,60
81797,-100
81798,100
81799,-100
81800,40
81801,60
81802,-100
81803,40
81804,40
81805,100
81806,-100
81807,60
81808,100
81809,100
81810,-100
81811,20
81812,-100
81813,-100
81814,100
81815,60
81816,-100
81817,100
81818,-100
81819,100
81820,60
81821,40
81822,-100
81823,100
81824,60
81825,40
81826,100
81827,40
81828,-100
81829,40
81830,60
81831,40
81832,100
81833,-100
81834,60
81835,20
81836,40
81837,100
81838,-100
81839,-100
81840,-100
81841,-100
81842,-100
81843,-100
81844,40
81845,60
81846,20
81847,100
81848,60
81849,40
81850,-100
81851,-100
81852,-100
81853,60
81854,-100
81855,-100
81856,-100
81857,-100
81858,20
81859,-100
81860,100
81861,-100
81862,40
81863,100
81864,40
81865,-100
81866,-100
81867,-100
81868,40
81869,20
81870,-100
81871,100
81872,100
81873,-100
81874,-100
81875,60
81876,100
81877,20
81878,40
81879,20
81880,-100
81881,-100
81882,100
81883,100
81884,20
81885,-100
81886,100
81887,40
81888,20
81889,40
81890,-100
81891,-100
81892,-100
81893,20
81894,-100
81895,60
81896,60
81897,20
81898,60
81899,60
81900,100
81901,100
81902,40
81903,100
81904,100
81905,-100
81906,-100
81907,-100
81908,40
81909,100
81910,-100
81911,-100
81912,60
81913,100
81914,60
81915,-100
81916,100
81917,40
81918,60
81919,60
81920,-100
81921,100
81922,-100
81923,100
81924,40
81925,-100
81926,60
81927,-100
81928,-100
81929,100
81930,-100
81931,-100
81932,100
81933,-100
81934,60
81935,-100
81936,-100
81937,-100
81938,20
81939,60
81940,-100
81941,-100
81942,-100
81943,-100
81944,-100
81945,-100
81946,40
81947,100
81948,100
81949,100
81950,60
81951,20
81952,100
81953,-100
81954,-100
81955,100
81956,100
81957,40
81958,-100
81959,-100
81960,-100
81961,60
81962,-100
81963,100
81964,60
81965,40
81966,-100
81967,-100
81968,-100
81969,100
81970,60
81971,20
81972,-100
81973,-100
81974,-100
81975,-100
81976,60
81977,-100
81978,100
81979,40
81980,-100
81981,-100
81982,40
81983,40
81984,-100
81985,-100
81986,20
81987,-100
81988,-100
81989,-100
81990,-100
81991,40
81992,-100
81993,40
81994,-100
81995,-100
81996,100
81997,40
81998,-100
81999,-100
82000,-100
82001,60
82002,100
82003,-100
82004,-100
82005,100
82006,40
82007,-100
82008,-100
82009,60
82010,60
82011,-100
82012,60
82013,-100
82014,-100
82015,-100
82016,40
82017,60
82018,-100
82019,20
82020,100
82021,-100
82022,-100
82023,-100
82024,-100
82025,-100
82026,-100
82027,-100
82028,-100
82029,60
82030,-100
82031,60
82032,60
82033,40
82034,-100
82035,-100
82036,60
82037,-100
82038,-100
82039,-100
82040,-100
82041,40
82042,-100
82043,-100
82044,-100
82045,60
82046,-100
82047,100
82048,40
82049,-100
82050,60
82051,-100
82052,-100
82053,-100
82054,-100
82055,-100
82056,-100
82057,-100
82058,-100
82059,40
82060,-100
82061,-100
82062,-100
82063,-100
82064,60
82065,-100
82066,20
82067,-100
82068,-100
82069,100
82070,-100
82071,-100
82072,-100
82073,-100
82074,-100
82075,-100
82076,60
82077,-100
82078,-100
82079,-100
82080,60
82081,60
82082,100
82083,-100
82084,40
82085,-100
82086,-100
82087,20
82088,60
82089,-100
82090,40
82091,100
82092,-100
82093,40
82094,100
82095,100
82096,100
82097,-100
82098,100
82099,-100
82100,-100
82101,-100
82102,-100
82103,-100
82104,100
82105,-100
82106,100
82107,100
82108,60
82109,-100
82110,-100
82111,-100
82112,40
82113,-100
82114,-100
82115,40
82116,-100
82117,-100
82118,100
82119,-100
82120,-100
82121,60
82122,100
82123,-100
82124,100
82125,-100
82126,-100
82127,40
82128,-100
82129,100
82130,40
82131,40
82132,-100
82133,60
82134,-100
82135,-100
82136,100
82137,-100
82138,60
82139,60
82140,-100
82141,100
82142,40
82143,20
82144,60
82145,40
82146,60
82147,-100
82148,-100
82149,100
82150,20
82151,100
82152,-100
82153,-100
82154,-100
82155,-100
82156,40
82157,60
82158,-100
82159,-100
82160,60
82161,100
82162,-100
82163,40
82164,100
82165,-100
82166,60
82167,100
82168,40
82169,-100
82170,-100
82171,100
82172,100
82173,-100
82174,60
82175,60
82176,60
82177,40
82178,-100
82179,100
82180,-100
82181,-100
82182,-100
82183,-100
82184,-100
82185,60
82186,20
82187,40
82188,-100
82189,100
82190,100
82191,-100
82192,-100
82193,-100
82194,100
82195,40
82196,100
82197,60
82198,-100
82199,100
82200,-100
82201,-100
82202,-100
82203,-100
82204,60
82205,40
82206,40
82207,-100
82208,-100
82209,-100
82210,20
82211,40
82212,40
82213,60
82214,60
82215,-100
82216,-100
82217,100
82218,-100
82219,60
82220,-100
82221,-100
82222,-100
82223,40
82224,100
82225,60
82226,-100
82227,20
82228,-100
82229,100
82230,40
82231,-100
82232,20
82233,-100
82234,-100
82235,-100
82236,60
82237,60
82238,100
82239,60
82240,60
82241,20
82242,-100
82243,100
82244,-100
82245,40
82246,-100
82247,60
82248,60
82249,60
82250,-100
82251,60
82252,100
82253,-100
82254,-100
82255,-100
82256,100
82257,100
82258,-100
82259,-100
82260,-100
82261,40
82262,100
82263,-100
82264,-100
82265,-100
82266,60
82267,-100
82268,20
82269,-100
82270,40
82271,100
82272,-100
82273,-100
82274,60
82275,40
82276,-100
82277,100
82278,40
82279,-100
82280,20
82281,-100
82282,-100
82283,40
82284,40
82285,100
82286,100
82287,60
82288,-100
82289,100
82290,40
82291,-100
82292,-100
82293,60
82294,100
82295,-100
82296,40
82297,100
82298,40
82299,60
82300,-100
82301,60
82302,100
82303,-100
82304,40
82305,100
82306,-100
82307,-100
82308,-100
82309,-100
82310,60
82311,60
82312,20
82313,-100
82314,-100
82315,-100
82316,100
82317,60
82318,60
82319,40
82320,40
82321,-100
82322,60
82323,100
82324,100
82325,-100
82326,100
82327,-100
82328,-100
82329,100
82330,100
82331,-100
82332,-100
82333,60
82334,-100
82335,-100
82336,-100
82337,20
82338,-100
82339,60
82340,60
82341,40
82342,-100
82343,60
82344,60
82345,100
82346,-100
82347,-100
82348,100
82349,100
82350,20
82351,-100
82352,20
82353,40
82354,60
82355,100
82356,-100
82357,-100
82358,60
82359,60
82360,40
82361,-100
82362,100
82363,-100
82364,-100
82365,-100
82366,-100
82367,40
82368,100
82369,-100
82370,20
82371,20
82372,100
82373,-100
82374,100
82375,-100
82376,-100
82377,20
82378,-100
82379,100
82380,100
82381,40
82382,100
82383,-100
82384,20
82385,-100
82386,-100
82387,-100
82388,-100
82389,-100
82390,60
82391,-100
82392,-100
82393,100
82394,60
82395,60
82396,60
82397,60
82398,100
82399,-100
82400,40
82401,40
82402,60
82403,-100
82404,20
82405,-100
82406,60
82407,-100
82408,40
82409,40
82410,-100
82411,-100
82412,-100
82413,-100
82414,100
82415,40
82416,60
82417,-100
82418,-100
82419,-100
82420,60
82421,100
82422,60
82423,-100
82424,60
82425,-100
82426,100
82427,100
82428,40
82429,-100
82430,-100
82431,60
82432,40
82433,-100
82434,100
82435,40
82436,20
82437,100
82438,40
82439,-100
82440,-100
82441,40
82442,-100
82443,-100
82444,20
82445,60
82446,-100
82447,60
82448,20
82449,-100
82450,100
82451,20
82452,100
82453,100
82454,60
82455,-100
82456,-100
82457,60
82458,-100
82459,60
82460,60
82461,20
82462,100
82463,-100
82464,40
82465,-100
82466,-100
82467,40
82468,100
82469,100
82470,-100
82471,-100
82472,40
82473,60
82474,-100
82475,-100
82476,-100
82477,20
82478,-100
82479,-100
82480,-100
82481,60
82482,100
82483,100
82484,-100
82485,20
82486,40
82487,100
82488,-100
82489,100
82490,60
82491,40
82492,-100
82493,-100
82494,40
82495,-100
82496,-100
82497,60
82498,-100
82499,60
82500,100
82501,100
82502,60
82503,-100
82504,-100
82505,-100
82506,60
82507,100
82508,-100
82509,-100
82510,-100
82511,40
82512,40
82513,40
82514,100
82515,100
82516,-100
82517,60
82518,100
82519,-100
82520,40
82521,-100
82522,-100
82523,-100
82524,-100
82525,60
82526,100
82527,100
82528,20
82529,40
82530,-100
82531,-100
82532,100
82533,-100
82534,40
82535,100
82536,100
82537,60
82538,100
82539,60
82540,-100
82541,100
82542,100
82543,40
82544,60
82545,-100
82546,-100
82547,-100
82548,-100
82549,100
82550,-100
82551,-100
82552,-100
82553,100
82554,-100
82555,-100
82556,-100
82557,60
82558,-100
82559,60
82560,60
82561,100
82562,100
82563,-100
82564,100
82565,100
82566,60
82567,60
82568,100
82569,60
82570,-100
82571,60
82572,100
82573,-100
82574,40
82575,100
82576,60
82577,-100
82578,-100
82579,100
82580,-100
82581,100
82582,-100
82583,20
82584,40
82585,-100
82586,-100
82587,20
82588,60
82589,-100
82590,-100
82591,-100
82592,60
82593,-100
82594,20
82595,-100
82596,-100
82597,60
82598,60
82599,100
82600,-100
82601,20
82602,-100
82603,60
82604,-100
82605,-100
82606,40
82607,60
82608,60
82609,-100
82610,-100
82611,-100
82612,60
82613,60
82614,100
82615,-100
82616,-100
82617,60
82618,-100
82619,-100
82620,-100
82621,40
82622,-100
82623,-100
82624,40
82625,40
82626,-100
82627,-100
82628,100
82629,-100
82630,60
82631,-100
82632,-100
82633,40
82634,-100
82635,40
82636,-100
82637,-100
82638,100
82639,40
82640,-100
82641,40
82642,100
82643,100
82644,100
82645,100
82646,-100
82647,-100
82648,100
82649,100
82650,-100
82651,-100
82652,60
82653,-100
82654,-100
82655,-100
82656,40
82657,-100
82658,20
82659,60
82660,40
82661,-100
82662,40
82663,100
82664,60
82665,100
82666,60
82667,100
82668,100
82669,-100
82670,100
82671,-100
82672,60
82673,-100
82674,40
82675,-100
82676,100
82677,-100
82678,-100
82679,60
82680,-100
82681,100
82682,20
82683,60
82684,-100
82685,40
82686,-100
82687,60
82688,60
82689,-100
82690,-100
82691,-100
82692,40
82693,40
82694,100
82695,40
82696,-100
82697,40
82698,100
82699,-100
82700,100
82701,-100
82702,-100
82703,100
82704,60
82705,-100
82706,-100
82707,-100
82708,-100
82709,-100
82710,100
82711,-100
82712,-100
82713,-100
82714,100
82715,40
82716,-100
82717,-100
82718,-100
82719,-100
82720,-100
82721,100
82722,60
82723,-100
82724,-100
82725,60
82726,60
82727,-100
82728,-100
82729,-100
82730,-100
82731,-100
82732,60
82733,-100
82734,100
82735,60
82736,-100
82737,-100
82738,60
82739,-100
82740,100
82741,40
82742,-100
82743,40
82744,-100
82745,-100
82746,40
82747,60
82748,-100
82749,-100
82750,60
82751,60
82752,100
82753,-100
82754,-100
82755,100
82756,-100
82757,40
82758,20
82759,-100
82760,20
82761,-100
82762,-100
82763,60
82764,-100
82765,-100
82766,-100
82767,-100
82768,40
82769,-100
82770,-100
82771,40
82772,-100
82773,-100
82774,100
82775,-100
82776,-100
82777,40
82778,60
82779,40
82780,60
82781,100
82782,40
82783,-100
82784,40
82785,-100
82786,100
82787,-100
82788,-100
82789,60
82790,40
82791,40
82792,100
82793,-100
82794,60
82795,100
82796,-100
82797,60
82798,40
82799,60
82800,-100
82801,-100
82802,100
82803,60
82804,-100
82805,-100
82806,-100
82807,60
82808,-100
82809,-100
82810,40
82811,60
82812,-100
82813,-100
82814,60
82815,-100
82816,60
82817,-100
82818,-100
82819,100
82820,-100
82821,20
82822,-100
82823,100
82824,-100
82825,40
82826,40
82827,-100
82828,100
82829,40
82830,-100
82831,60
82832,-100
82833,100
82834,60
82835,100
82836,40
82837,-100
82838,-100
82839,60
82840,100
82841,40
82842,100
82843,-100
82844,-100
82845,-100
82846,-100
82847,60
82848,-100
82849,-100
82850,-100
82851,60
82852,20
82853,40
82854,-100
82855,100
82856,-100
82857,-100
82858,-100
82859,-100
82860,-100
82861,-100
82862,-100
82863,-100
82864,-100
82865,40
82866,60
82867,-100
82868,40
82869,-100
82870,100
82871,40
82872,100
82873,100
82874,-100
82875,100
82876,-100
82877,60
82878,20
82879,60
82880,100
82881,-100
82882,-100
82883,60
82884,60
82885,60
82886,-100
82887,100
82888,100
82889,40
82890,100
82891,40
82892,-100
82893,-100
82894,-100
82895,-100
82896,-100
82897,-100
82898,20
82899,-100
82900,100
82901,-100
82902,60
82903,60
82904,60
82905,-100
82906,100
82907,-100
82908,-100
82909,60
82910,60
82911,100
82912,-100
82913,100
82914,100
82915,100
82916,20
82917,-100
82918,20
82919,20
82920,60
82921,-100
82922,60
82923,60
82924,60
82925,-100
82926,-100
82927,-100
82928,40
82929,-100
82930,40
82931,40
82932,-100
82933,60
82934,-100
82935,-100
82936,20
82937,40
82938,40
82939,100
82940,100
82941,100
82942,40
82943,-100
82944,100
82945,-100
82946,-100
82947,100
82948,20
82949,100
82950,60
82951,40
82952,-100
82953,60
82954,-100
82955,60
82956,-100
82957,-100
82958,40
82959,60
82960,-100
82961,60
82962,-100
82963,-100
82964,40
82965,-100
82966,60
82967,100
82968,-100
82969,60
82970,60
82971,60
82972,100
82973,60
82974,-100
82975,-100
82976,100
82977,-100
82978,-100
82979,-100
82980,-100
82981,60
82982,40
82983,-100
82984,60
82985,20
82986,40
82987,60
82988,60
82989,100
82990,100
82991,-100
82992,100
82993,60
82994,60
82995,20
82996,-100
82997,20
82998,-100
82999,-100
83000,100
83001,40
83002,-100
83003,40
83004,100
83005,100
83006,40
83007,20
83008,-100
83009,-100
83010,-100
83011,60
83012,60
83013,40
83014,-100
83015,100
83016,-100
83017,60
83018,60
83019,100
83020,-100
83021,40
83022,60
83023,-100
83024,40
83025,60
83026,-100
83027,60
83028,-100
83029,100
83030,60
83031,-100
83032,60
83033,-100
83034,-100
83035,100
83036,100
83037,-100
83038,40
83039,60
83040,100
83041,-100
83042,60
83043,20
83044,-100
83045,-100
83046,100
83047,40
83048,40
83049,-100
83050,60
83051,-100
83052,60
83053,-100
83054,-100
83055,-100
83056,100
83057,40
83058,20
83059,20
83060,-100
83061,-100
83062,60
83063,100
83064,-100
83065,-100
83066,-100
83067,-100
83068,100
83069,40
83070,40
83071,60
83072,-100
83073,-100
83074,60
83075,60
83076,60
83077,-100
83078,-100
83079,-100
83080,-100
83081,-100
83082,60
83083,-100
83084,-100
83085,100
83086,100
83087,40
83088,-100
83089,100
83090,-100
83091,-100
83092,-100
83093,20
83094,-100
83095,-100
83096,40
83097,-100
83098,-100
83099,-100
83100,60
83101,-100
83102,60
83103,100
83104,60
83105,40
83106,40
83107,100
83108,40
83109,60
83110,40
83111,-100
83112,-100
83113,-100
83114,40
83115,-100
83116,-100
83117,100
83118,40
83119,100
83120,-100
83121,-100
83122,20
83123,-100
83124,100
83125,20
83126,-100
83127,60
83128,-100
83129,40
83130,-100
83131,60
83132,60
83133,100
83134,-100
83135,-100
83136,100
83137,-100
83138,-100
83139,40
83140,20
83141,60
83142,-100
83143,60
83144,100
83145,100
83146,40
83147,60
83148,40
83149,-100
83150,60
83151,-100
83152,-100
83153,60
83154,60
83155,100
83156,60
83157,40
83158,-100
83159,100
83160,-100
83161,60
83162,-100
83163,-100
83164,20
83165,-100
83166,100
83167,-100
83168,100
83169,100
83170,-100
83171,40
83172,-100
83173,-100
83174,-100
83175,60
83176,-100
83177,100
83178,20
83179,60
83180,-100
83181,40
83182,20
83183,60
83184,-100
83185,-100
83186,-100
83187,100
83188,60
83189,-100
83190,100
83191,20
83192,100
83193,60
83194,-100
83195,-100
83196,-100
83197,-100
83198,-100
83199,20
83200,60
83201,40
83202,-100
83203,-100
83204,100
83205,-100
83206,100
83207,-100
83208,-100
83209,-100
83210,60
83211,-100
83212,-100
83213,40
83214,-100
83215,-100
83216,100
83217,-100
83218,100
83219,100
83220,-100
83221,-100
83222,-100
83223,-100
83224,40
83225,-100
83226,-100
83227,-100
83228,-100
83229,-100
83230,-100
83231,-100
83232,-100
83233,-100
83234,100
83235,60
83236,20
83237,-100
83238,-100
83239,-100
83240,100
83241,40
83242,40
83243,20
83244,-100
83245,-100
83246,60
83247,-100
83248,-100
83249,100
83250,100
83251,100
83252,60
83253,100
83254,40
83255,100
83256,-100
83257,-100
83258,-100
83259,-100
83260,-100
83261,40
83262,40
83263,-100
83264,-100
83265,20
83266,-100
83267,100
83268,40
83269,40
83270,-100
83271,-100
83272,20
83273,100
83274,60
83275,-100
83276,60
83277,40
83278,60
83279,-100
83280,-100
83281,40
83282,40
83283,20
83284,100
83285,-100
83286,-100
83287,20
83288,-100
83289,-100
83290,100
83291,-100
83292,100
83293,-100
83294,-100
83295,60
83296,-100
83297,-100
83298,60
83299,-100
83300,-100
83301,40
83302,40
83303,-100
83304,20
83305,100
83306,40
83307,-100
83308,100
83309,-100
83310,-100
83311,-100
83312,20
83313,60
83314,20
83315,-100
83316,100
83317,100
83318,40
83319,100
83320,-100
83321,-100
83322,-100
83323,60
83324,-100
83325,-100
83326,-100
83327,-100
83328,-100
83329,100
83330,40
83331,100
83332,100
83333,-100
83334,-100
83335,40
83336,-100
83337,-100
83338,-100
83339,-100
83340,-100
83341,60
83342,-100
83343,40
83344,-100
83345,100
83346,100
83347,-100
83348,60
83349,60
83350,40
83351,-100
83352,40
83353,100
83354,100
83355,40
83356,-100
83357,40
83358,-100
83359,100
83360,20
83361,-100
83362,-100
83363,-100
83364,20
83365,60
83366,100
83367,-100
83368,100
83369,60
83370,20
83371,60
83372,60
83373,100
83374,-100
83375,-100
83376,100
83377,100
83378,-100
