episode,reward
90521,100
90522,60
90523,60
90524,100
90525,100
90526,40
90527,100
90528,40
90529,100
90530,100
90531,100
90532,100
90533,100
90534,100
90535,100
90536,100
90537,100
90538,100
90539,100
90540,100
90541,100
90542,100
90543,100
90544,60
90545,100
90546,60
90547,100
90548,100
90549,100
90550,100
90551,100
90552,100
90553,100
90554,100
90555,100
90556,100
90557,60
90558,100
90559,100
90560,100
90561,100
90562,100
90563,100
90564,100
90565,-100
90566,100
90567,60
90568,100
90569,100
90570,100
90571,100
90572,100
90573,100
90574,100
90575,100
90576,100
90577,60
90578,100
90579,100
90580,100
90581,100
90582,100
90583,100
90584,100
90585,100
90586,100
90587,100
90588,100
90589,100
90590,100
90591,100
90592,100
90593,100
90594,100
90595,100
90596,100
90597,100
90598,100
90599,40
90600,60
90601,100
90602,100
90603,-50
90604,100
90605,100
90606,100
90607,100
90608,100
90609,100
90610,100
90611,100
90612,40
90613,100
90614,60
90615,100
90616,100
90617,100
90618,100
90619,100
90620,60
90621,20
90622,100
90623,100
90624,100
90625,100
90626,40
90627,100
90628,100
90629,40
90630,100
90631,100
90632,100
90633,100
90634,100
90635,100
90636,100
90637,100
90638,100
90639,60
90640,60
90641,40
90642,100
90643,60
90644,100
90645,100
90646,60
90647,100
90648,100
90649,100
90650,40
90651,100
90652,100
90653,100
90654,100
90655,100
90656,100
90657,60
90658,100
90659,60
90660,100
90661,100
90662,60
90663,60
90664,60
90665,-100
90666,100
90667,100
90668,100
90669,40
90670,60
90671,100
90672,100
90673,100
90674,100
90675,100
90676,60
90677,-50
90678,100
90679,60
90680,100
90681,100
90682,100
90683,100
90684,100
90685,100
90686,100
90687,100
90688,100
90689,100
90690,100
90691,40
90692,100
90693,100
90694,60
90695,100
90696,100
90697,100
90698,100
90699,100
90700,100
90701,100
90702,100
90703,60
90704,100
90705,100
90706,100
90707,100
90708,100
90709,100
90710,100
90711,20
90712,100
90713,100
90714,100
90715,40
90716,100
90717,100
90718,100
90719,100
90720,100
90721,100
90722,100
90723,100
90724,100
90725,100
90726,60
90727,100
90728,100
90729,100
90730,100
90731,100
90732,60
90733,100
90734,100
90735,60
90736,100
90737,60
90738,60
90739,60
90740,100
90741,100
90742,60
90743,100
90744,100
90745,100
90746,100
90747,100
90748,-100
90749,60
90750,100
90751,100
90752,100
90753,100
90754,100
90755,100
90756,100
90757,100
90758,100
90759,100
90760,100
90761,100
90762,100
90763,100
90764,100
90765,100
90766,100
90767,100
90768,60
90769,100
90770,60
90771,100
90772,100
90773,100
90774,100
90775,100
90776,100
90777,100
90778,100
90779,100
90780,60
90781,100
90782,60
90783,100
90784,100
90785,100
90786,100
90787,60
90788,100
90789,100
90790,100
90791,100
90792,60
90793,100
90794,100
90795,100
90796,100
90797,100
90798,100
90799,100
90800,100
90801,100
90802,100
90803,100
90804,100
90805,100
90806,100
90807,100
90808,100
90809,-50
90810,100
90811,100
90812,100
90813,100
90814,100
90815,100
90816,100
90817,100
90818,60
90819,100
90820,40
90821,60
90822,60
90823,100
90824,-100
90825,100
90826,100
90827,60
90828,100
90829,100
90830,100
90831,100
90832,60
90833,100
90834,100
90835,100
90836,100
90837,100
90838,100
90839,100
90840,100
90841,100
90842,100
90843,100
90844,-50
90845,100
90846,100
90847,100
90848,100
90849,100
90850,100
90851,100
90852,100
90853,100
90854,100
90855,100
90856,100
90857,100
90858,100
90859,100
90860,100
90861,100
90862,20
90863,100
90864,100
90865,100
90866,100
90867,100
90868,100
90869,100
90870,40
90871,100
90872,100
90873,100
90874,60
90875,100
90876,40
90877,100
90878,100
90879,100
90880,100
90881,100
90882,100
90883,100
90884,100
90885,100
90886,100
90887,100
90888,60
90889,100
90890,60
90891,100
90892,100
90893,100
90894,100
90895,60
90896,100
90897,100
90898,100
90899,40
90900,40
90901,60
90902,-100
90903,100
90904,100
90905,100
90906,100
90907,100
90908,40
90909,100
90910,100
90911,60
90912,100
90913,100
90914,100
90915,100
90916,100
90917,100
90918,100
90919,40
90920,100
90921,100
90922,100
90923,100
90924,60
90925,40
90926,100
90927,100
90928,100
90929,100
90930,100
90931,100
90932,100
90933,60
90934,100
90935,60
90936,100
90937,100
90938,100
90939,100
90940,100
90941,100
90942,100
90943,100
90944,100
90945,100
90946,100
90947,100
90948,100
90949,100
90950,100
90951,100
90952,-100
90953,100
90954,100
90955,100
90956,100
90957,100
90958,100
90959,-100
90960,-100
90961,100
90962,60
90963,100
90964,100
90965,100
90966,100
90967,60
90968,60
90969,100
90970,100
90971,-100
90972,100
90973,100
90974,60
90975,100
90976,100
90977,100
90978,100
90979,100
90980,100
90981,100
90982,60
90983,60
90984,60
90985,100
90986,100
90987,100
90988,100
90989,100
90990,100
90991,100
90992,60
90993,60
90994,60
90995,100
90996,100
90997,100
90998,100
90999,100
91000,100
91001,100
91002,-100
91003,100
91004,100
91005,100
91006,100
91007,100
91008,100
91009,100
91010,100
91011,100
91012,100
91013,100
91014,100
91015,100
91016,100
91017,100
91018,100
91019,100
91020,100
91021,40
91022,100
91023,60
91024,100
91025,100
91026,100
91027,100
91028,60
91029,100
91030,60
91031,100
91032,60
91033,100
91034,100
91035,100
91036,60
91037,60
91038,100
91039,100
91040,100
91041,100
91042,100
91043,100
91044,100
91045,100
91046,100
91047,100
91048,100
91049,100
91050,100
91051,100
91052,60
91053,100
91054,100
91055,100
91056,100
91057,100
91058,100
91059,100
91060,100
91061,100
91062,60
91063,100
91064,100
91065,100
91066,100
91067,100
91068,100
91069,100
91070,100
91071,60
91072,100
91073,100
91074,100
91075,60
91076,100
91077,60
91078,100
91079,100
91080,100
91081,100
91082,100
91083,40
91084,40
91085,60
91086,100
91087,100
91088,100
91089,100
91090,100
91091,100
91092,100
91093,100
91094,100
91095,60
91096,100
91097,100
91098,60
91099,60
91100,100
91101,100
91102,60
91103,100
91104,100
91105,100
91106,40
91107,100
91108,100
91109,100
91110,100
91111,100
91112,100
91113,100
91114,100
91115,-50
91116,100
91117,100
91118,100
91119,-100
91120,100
91121,100
91122,100
91123,100
91124,100
91125,100
91126,-100
91127,100
91128,100
91129,100
91130,100
91131,100
91132,100
91133,100
91134,100
91135,40
91136,100
91137,100
91138,100
91139,100
91140,100
91141,100
91142,100
91143,100
91144,100
91145,100
91146,60
91147,100
91148,100
91149,100
91150,100
91151,100
91152,100
91153,100
91154,100
91155,100
91156,100
91157,100
91158,100
91159,100
91160,100
91161,100
91162,100
91163,100
91164,-100
91165,100
91166,100
91167,60
91168,100
91169,100
91170,100
91171,100
91172,100
91173,100
91174,100
91175,100
91176,60
91177,100
91178,100
91179,60
91180,100
91181,100
91182,100
91183,100
91184,100
91185,100
91186,100
91187,100
91188,100
91189,100
91190,100
91191,100
91192,100
91193,60
91194,100
91195,60
91196,100
91197,-50
91198,100
91199,100
91200,100
91201,100
91202,100
91203,100
91204,100
91205,100
91206,60
91207,100
91208,100
91209,100
91210,100
91211,100
91212,60
91213,100
91214,100
91215,60
91216,60
91217,100
91218,60
91219,100
91220,100
91221,60
91222,100
91223,100
91224,100
91225,100
91226,100
91227,100
91228,100
91229,100
91230,100
91231,100
91232,60
91233,100
91234,60
91235,100
91236,100
91237,100
91238,100
91239,100
91240,100
91241,60
91242,100
91243,100
91244,100
91245,100
91246,100
91247,40
91248,100
91249,100
91250,60
91251,100
91252,100
91253,100
91254,100
91255,100
91256,100
91257,60
91258,100
91259,60
91260,60
91261,60
91262,100
91263,-100
91264,40
91265,100
91266,100
91267,-100
91268,100
91269,100
91270,100
91271,20
91272,100
91273,60
91274,60
91275,100
91276,100
91277,100
91278,100
91279,100
91280,100
91281,100
91282,100
91283,100
91284,100
91285,100
91286,100
91287,100
91288,100
91289,100
91290,100
91291,100
91292,60
91293,60
91294,60
91295,100
91296,100
91297,100
91298,100
91299,100
91300,60
91301,-50
91302,100
91303,100
91304,100
91305,100
91306,100
91307,100
91308,100
91309,40
91310,100
91311,100
91312,100
91313,100
91314,100
91315,100
91316,60
91317,100
91318,100
91319,100
91320,100
91321,100
91322,60
91323,100
91324,60
91325,100
91326,100
91327,100
91328,100
91329,60
91330,100
91331,100
91332,100
91333,100
91334,20
91335,60
91336,100
91337,100
91338,60
91339,100
91340,100
91341,-100
91342,40
91343,100
91344,100
91345,100
91346,60
91347,100
91348,100
91349,100
91350,100
91351,100
91352,100
91353,100
91354,100
91355,100
91356,100
91357,100
91358,100
91359,100
91360,100
91361,100
91362,100
91363,100
91364,100
91365,60
91366,100
91367,100
91368,100
91369,100
91370,40
91371,-100
91372,100
91373,100
91374,60
91375,100
91376,100
91377,100
91378,100
91379,100
91380,100
91381,60
91382,100
91383,100
91384,100
91385,100
91386,100
91387,100
91388,100
91389,100
91390,100
91391,100
91392,100
91393,100
91394,100
91395,100
91396,100
91397,60
91398,100
91399,40
91400,40
91401,100
91402,100
91403,100
91404,60
91405,-50
91406,100
91407,100
91408,100
91409,100
91410,100
91411,60
91412,100
91413,100
91414,100
91415,100
91416,60
91417,100
91418,100
91419,60
91420,100
91421,100
91422,100
91423,100
91424,100
91425,100
91426,100
91427,100
91428,100
91429,-50
91430,100
91431,100
91432,100
91433,100
91434,60
91435,100
91436,40
91437,100
91438,-100
91439,100
91440,100
91441,100
91442,100
91443,60
91444,60
91445,20
91446,100
91447,60
91448,100
91449,100
91450,100
91451,100
91452,100
91453,100
91454,100
91455,100
91456,100
91457,100
91458,100
91459,100
91460,100
91461,60
91462,100
91463,-100
91464,100
91465,100
91466,100
91467,100
91468,60
91469,100
91470,100
91471,100
91472,100
91473,20
91474,100
91475,100
91476,100
91477,-100
91478,40
91479,100
91480,100
91481,100
91482,100
91483,100
91484,100
91485,20
91486,100
91487,100
91488,100
91489,60
91490,100
91491,100
91492,100
91493,100
91494,100
91495,100
91496,100
91497,100
91498,60
91499,100
91500,60
91501,100
91502,60
91503,100
91504,100
91505,-100
91506,100
91507,100
91508,100
91509,100
91510,100
91511,-100
91512,100
91513,100
91514,100
91515,40
91516,100
91517,100
91518,40
91519,100
91520,100
91521,100
91522,100
91523,100
91524,100
91525,100
91526,100
91527,100
91528,100
91529,100
91530,100
91531,100
91532,60
91533,100
91534,100
91535,100
91536,100
91537,100
91538,60
91539,100
91540,100
91541,100
91542,100
91543,100
91544,100
91545,100
91546,100
91547,100
91548,60
91549,100
91550,100
91551,100
91552,100
91553,100
91554,100
91555,60
91556,100
91557,100
91558,100
91559,60
91560,-100
91561,60
91562,100
91563,100
91564,60
91565,100
91566,100
91567,60
91568,100
91569,100
91570,100
91571,60
91572,100
91573,40
91574,100
91575,100
91576,100
91577,100
91578,100
91579,100
91580,60
91581,100
91582,100
91583,100
91584,-100
91585,100
91586,100
91587,100
91588,100
91589,100
91590,100
91591,100
91592,100
91593,100
91594,100
91595,100
91596,100
91597,100
91598,100
91599,100
91600,100
91601,100
91602,100
91603,100
91604,100
91605,100
91606,100
91607,100
91608,100
91609,100
91610,100
91611,100
91612,60
91613,100
91614,100
91615,60
91616,100
91617,100
91618,100
91619,100
91620,100
91621,100
91622,100
91623,100
91624,100
91625,60
91626,20
91627,100
91628,100
91629,100
91630,100
91631,100
91632,100
91633,100
91634,100
91635,100
91636,100
91637,100
91638,100
91639,60
91640,100
91641,100
91642,60
91643,60
91644,60
91645,100
91646,60
91647,100
91648,100
91649,100
91650,100
91651,100
91652,100
91653,100
91654,60
91655,100
91656,-50
91657,100
91658,100
91659,-50
91660,100
91661,100
91662,60
91663,100
91664,100
91665,60
91666,100
91667,100
91668,100
91669,100
91670,-50
91671,100
91672,60
91673,100
91674,60
91675,40
91676,100
91677,100
91678,20
91679,100
91680,100
91681,100
91682,60
91683,40
91684,100
91685,100
91686,100
91687,100
91688,100
91689,100
91690,100
91691,100
91692,100
91693,100
91694,100
91695,100
91696,100
91697,20
91698,100
91699,100
91700,100
91701,100
91702,100
91703,100
91704,60
91705,100
91706,100
91707,100
91708,100
91709,100
91710,100
91711,100
91712,60
91713,100
91714,100
91715,100
91716,100
91717,100
91718,60
91719,100
91720,100
91721,100
91722,100
91723,100
91724,100
91725,100
91726,100
91727,60
91728,100
91729,100
91730,100
91731,100
91732,100
91733,100
91734,100
91735,100
91736,100
91737,100
91738,100
91739,100
91740,60
91741,100
91742,100
91743,100
91744,60
91745,40
91746,100
91747,100
91748,100
91749,100
91750,100
91751,100
91752,100
91753,100
91754,100
91755,100
91756,100
91757,100
91758,100
91759,100
91760,100
91761,40
91762,100
91763,100
91764,100
91765,100
91766,100
91767,100
91768,60
91769,100
91770,100
91771,60
91772,100
91773,60
91774,100
91775,100
91776,100
91777,100
91778,100
91779,60
91780,100
91781,60
91782,100
91783,60
91784,100
91785,60
91786,100
91787,60
91788,100
91789,60
91790,100
91791,100
91792,100
91793,60
91794,100
91795,100
91796,100
91797,100
91798,100
91799,100
91800,100
91801,40
91802,100
91803,100
91804,100
91805,100
91806,100
91807,100
91808,100
91809,100
91810,-100
91811,100
91812,100
91813,60
91814,40
91815,60
91816,100
91817,100
91818,100
91819,100
91820,100
91821,100
91822,100
91823,60
91824,100
91825,100
91826,100
91827,20
91828,100
91829,100
91830,100
91831,100
91832,60
91833,60
91834,100
91835,100
91836,60
91837,100
91838,100
91839,100
91840,100
91841,60
91842,100
91843,100
91844,100
91845,100
91846,100
91847,100
91848,100
91849,100
91850,100
91851,100
91852,100
91853,100
91854,100
91855,100
91856,100
91857,60
91858,100
91859,100
91860,100
91861,60
91862,100
91863,100
91864,60
91865,100
91866,100
91867,20
91868,100
91869,100
91870,100
91871,100
91872,100
91873,100
91874,60
91875,100
91876,100
91877,100
91878,100
91879,60
91880,20
91881,60
91882,100
91883,100
91884,100
91885,100
91886,100
91887,100
91888,100
91889,100
91890,100
91891,100
91892,100
91893,100
91894,100
91895,40
91896,40
91897,100
91898,100
91899,100
91900,100
91901,100
91902,100
91903,60
91904,100
91905,100
91906,100
91907,60
91908,100
91909,100
91910,100
91911,100
91912,100
91913,100
91914,100
91915,100
91916,60
91917,60
91918,100
91919,100
91920,100
91921,100
91922,60
91923,100
91924,60
91925,100
91926,100
91927,100
91928,100
91929,20
91930,100
91931,100
91932,100
91933,100
91934,100
91935,100
91936,40
91937,100
91938,60
91939,100
91940,60
91941,100
91942,100
91943,100
91944,100
91945,100
91946,100
91947,100
91948,60
91949,100
91950,100
91951,40
91952,40
91953,100
91954,-100
91955,100
91956,100
91957,40
91958,60
91959,100
91960,100
91961,100
91962,100
91963,100
91964,100
91965,60
91966,20
91967,60
91968,100
91969,100
91970,100
91971,100
91972,100
91973,100
91974,100
91975,100
91976,100
91977,100
91978,60
91979,60
91980,100
91981,100
91982,100
91983,100
91984,100
91985,100
91986,-100
91987,100
91988,60
91989,100
91990,60
91991,100
91992,100
91993,100
91994,100
91995,100
91996,100
91997,100
91998,100
91999,100
92000,100
92001,100
92002,100
92003,100
92004,100
92005,100
92006,100
92007,100
92008,100
92009,100
92010,100
92011,100
92012,40
92013,100
92014,100
92015,60
92016,60
92017,100
92018,100
92019,100
92020,100
92021,100
92022,100
92023,100
92024,100
92025,100
92026,100
92027,100
92028,100
92029,100
92030,-100
92031,100
92032,60
92033,100
92034,100
92035,100
92036,60
92037,100
92038,100
92039,100
92040,100
92041,100
92042,100
92043,100
92044,100
92045,100
92046,100
92047,100
92048,100
92049,100
92050,100
92051,100
92052,100
92053,100
92054,100
92055,100
92056,100
92057,100
92058,100
92059,100
92060,100
92061,100
92062,100
92063,100
92064,100
92065,100
92066,100
92067,100
92068,100
92069,100
92070,100
92071,100
92072,40
92073,100
92074,40
92075,100
92076,100
92077,100
92078,100
92079,100
92080,100
92081,100
92082,60
92083,100
92084,100
92085,-50
92086,100
92087,40
92088,100
92089,100
92090,100
92091,100
92092,100
92093,60
92094,40
92095,-100
92096,100
92097,100
92098,100
92099,60
92100,100
92101,100
92102,100
92103,100
92104,100
92105,-100
92106,100
92107,100
92108,100
92109,100
92110,100
92111,100
92112,100
92113,100
92114,100
92115,100
92116,100
92117,100
92118,100
92119,100
92120,100
92121,100
92122,100
92123,100
92124,100
92125,100
92126,60
92127,100
92128,100
92129,60
92130,100
92131,100
92132,60
92133,100
92134,100
92135,100
92136,100
92137,60
92138,100
92139,100
92140,100
92141,100
92142,100
92143,100
92144,100
92145,100
92146,100
92147,100
92148,100
92149,100
92150,100
92151,100
92152,100
92153,100
92154,100
92155,100
92156,100
92157,100
92158,100
92159,100
92160,100
92161,100
92162,100
92163,60
92164,100
92165,100
92166,100
92167,100
92168,100
92169,100
92170,100
92171,-50
92172,100
92173,100
92174,100
92175,100
92176,100
92177,100
92178,100
92179,100
92180,100
92181,100
92182,100
92183,60
92184,100
92185,60
92186,100
92187,60
92188,-100
92189,100
92190,100
92191,100
92192,100
92193,100
92194,60
92195,100
92196,100
92197,60
92198,100
92199,100
92200,100
92201,60
92202,100
92203,40
92204,100
92205,100
92206,100
92207,100
92208,60
92209,100
92210,100
92211,100
92212,100
92213,100
92214,100
92215,100
92216,60
92217,100
92218,100
92219,100
92220,100
92221,60
92222,60
92223,100
92224,100
92225,100
92226,60
92227,100
92228,100
92229,100
92230,100
92231,100
92232,100
92233,60
92234,100
92235,100
92236,100
92237,100
92238,100
92239,100
92240,100
92241,100
92242,100
92243,60
92244,100
92245,-50
92246,100
92247,100
92248,100
92249,100
92250,60
92251,100
92252,100
92253,100
92254,100
92255,100
92256,100
92257,60
92258,100
92259,60
92260,60
92261,100
92262,100
92263,100
92264,100
92265,100
92266,60
92267,100
92268,100
92269,100
92270,100
92271,100
92272,100
92273,100
92274,100
92275,60
92276,100
92277,100
92278,100
92279,100
92280,100
92281,100
92282,-50
92283,100
92284,100
92285,100
92286,100
92287,100
92288,100
92289,100
92290,100
92291,100
92292,100
92293,60
92294,100
92295,100
92296,100
92297,100
92298,100
92299,100
92300,100
92301,60
92302,100
92303,100
92304,60
92305,100
92306,100
92307,100
92308,60
92309,60
92310,60
92311,60
92312,20
92313,60
92314,100
92315,100
92316,100
92317,100
92318,100
92319,100
92320,100
92321,60
92322,100
92323,100
92324,100
92325,100
92326,-100
92327,100
92328,40
92329,100
92330,60
92331,100
92332,100
92333,100
92334,60
92335,100
92336,100
92337,100
92338,100
92339,100
92340,100
92341,20
92342,100
92343,100
92344,100
92345,100
92346,100
92347,100
92348,100
92349,100
92350,100
92351,60
92352,100
92353,100
92354,100
92355,100
92356,100
92357,60
92358,100
92359,100
92360,100
92361,100
92362,100
92363,100
92364,100
92365,60
92366,100
92367,100
92368,100
92369,100
92370,100
92371,100
92372,60
92373,100
92374,100
92375,100
92376,100
92377,60
92378,100
92379,100
92380,60
92381,60
92382,100
92383,100
92384,100
92385,100
92386,60
92387,100
92388,100
92389,60
92390,100
92391,100
92392,60
92393,100
92394,-50
92395,100
92396,100
92397,100
92398,100
92399,40
92400,100
92401,100
92402,100
92403,60
92404,100
92405,100
92406,100
92407,100
92408,100
92409,100
92410,-100
92411,100
92412,100
92413,100
92414,100
92415,100
92416,100
92417,60
92418,100
92419,100
92420,100
92421,100
92422,40
92423,100
92424,100
92425,100
92426,100
92427,100
92428,100
92429,100
92430,100
92431,100
92432,100
92433,60
92434,100
92435,100
92436,100
92437,100
92438,100
92439,100
92440,100
92441,100
92442,100
92443,60
92444,60
92445,100
92446,100
92447,100
92448,60
92449,100
92450,100
92451,100
92452,100
92453,100
92454,60
92455,100
92456,100
92457,60
92458,100
92459,100
92460,-100
92461,60
92462,100
92463,100
92464,60
92465,60
92466,100
92467,100
92468,100
92469,100
92470,60
92471,20
92472,60
92473,100
92474,100
92475,100
92476,40
92477,100
92478,60
92479,100
92480,100
92481,-50
92482,60
92483,60
92484,100
92485,100
92486,100
92487,100
92488,100
92489,60
92490,60
92491,100
92492,60
92493,100
92494,40
92495,100
92496,100
92497,60
92498,100
92499,100
92500,100
92501,20
92502,-100
92503,100
92504,100
92505,100
92506,100
92507,100
92508,100
92509,100
92510,100
92511,100
92512,100
92513,60
92514,100
92515,100
92516,100
92517,100
92518,60
92519,100
92520,100
92521,100
92522,60
92523,100
92524,100
92525,100
92526,100
92527,100
92528,40
92529,100
92530,100
92531,100
92532,100
92533,100
92534,100
92535,100
92536,60
92537,100
92538,40
92539,100
92540,60
92541,100
92542,-50
92543,100
92544,60
92545,60
92546,100
92547,100
92548,100
92549,100
92550,100
92551,100
92552,100
92553,100
92554,40
92555,100
92556,60
92557,100
92558,40
92559,100
92560,100
92561,100
92562,100
92563,100
92564,60
92565,100
92566,100
92567,100
92568,100
92569,100
92570,100
92571,100
92572,40
92573,60
92574,100
92575,100
92576,100
92577,100
92578,100
92579,60
92580,60
92581,100
92582,100
92583,60
92584,60
92585,100
92586,40
92587,60
92588,100
92589,100
92590,100
92591,100
92592,100
92593,100
92594,100
92595,40
92596,100
92597,100
92598,100
92599,60
92600,100
92601,100
92602,100
92603,40
92604,100
92605,100
92606,100
92607,100
92608,100
92609,100
92610,100
92611,100
92612,100
92613,100
92614,100
92615,40
92616,100
92617,100
92618,100
92619,100
92620,60
92621,100
92622,100
92623,100
92624,100
92625,100
92626,60
92627,100
92628,20
92629,100
92630,100
92631,60
92632,100
92633,100
92634,100
92635,100
92636,100
92637,100
92638,100
92639,100
92640,60
92641,40
92642,100
92643,100
92644,60
92645,100
92646,100
92647,100
92648,100
92649,100
92650,100
92651,100
92652,100
92653,100
92654,100
92655,100
92656,100
92657,100
92658,40
92659,60
92660,100
92661,100
92662,60
92663,100
92664,100
92665,60
92666,20
92667,100
92668,60
92669,100
92670,60
92671,100
92672,100
92673,60
92674,40
92675,100
92676,100
92677,100
92678,60
92679,100
92680,100
92681,60
92682,100
92683,100
92684,100
92685,100
92686,100
92687,100
92688,100
92689,100
92690,100
92691,100
92692,60
92693,40
92694,100
92695,100
92696,100
92697,60
92698,100
92699,100
92700,100
92701,100
92702,100
92703,100
92704,100
92705,60
92706,60
92707,100
92708,100
92709,100
92710,100
92711,100
92712,100
92713,60
92714,100
92715,60
92716,100
92717,100
92718,100
92719,100
92720,100
92721,100
92722,100
92723,100
92724,60
92725,100
92726,60
92727,100
92728,100
92729,100
92730,100
92731,60
92732,100
92733,100
92734,100
92735,60
92736,100
92737,100
92738,100
92739,60
92740,100
92741,100
92742,60
92743,60
92744,100
92745,100
92746,100
92747,100
92748,100
92749,100
92750,60
92751,100
92752,100
92753,100
92754,100
92755,100
92756,40
92757,100
92758,100
92759,100
92760,100
92761,100
92762,100
92763,100
92764,100
92765,100
92766,60
92767,100
92768,100
92769,100
92770,-100
92771,100
92772,60
92773,60
92774,100
92775,100
92776,100
92777,100
92778,100
92779,100
92780,100
92781,100
92782,100
92783,100
92784,60
92785,100
92786,100
92787,60
92788,100
92789,100
92790,100
92791,100
92792,100
92793,100
92794,100
92795,100
92796,100
92797,100
92798,100
92799,40
92800,100
92801,100
92802,60
92803,100
92804,20
92805,100
92806,60
92807,100
92808,100
92809,100
92810,100
92811,100
92812,100
92813,100
92814,60
92815,100
92816,100
92817,60
92818,60
92819,100
92820,60
92821,100
92822,100
92823,40
92824,100
92825,100
92826,100
92827,100
92828,100
92829,100
92830,100
92831,100
92832,100
92833,100
92834,100
92835,100
92836,100
92837,100
92838,100
92839,100
92840,100
92841,100
92842,100
92843,100
92844,100
92845,60
92846,100
92847,100
92848,40
92849,60
92850,60
92851,100
92852,100
92853,60
92854,100
92855,100
92856,100
92857,100
92858,100
92859,100
92860,100
92861,100
92862,100
92863,100
92864,100
92865,100
92866,60
92867,100
92868,100
92869,100
92870,100
92871,100
92872,100
92873,100
92874,100
92875,60
92876,100
92877,100
92878,100
92879,100
92880,100
92881,100
92882,100
92883,100
92884,100
92885,100
92886,100
92887,100
92888,100
92889,100
92890,100
92891,100
92892,100
92893,100
92894,100
92895,100
92896,60
92897,40
92898,100
92899,100
92900,100
92901,100
92902,100
92903,100
92904,100
92905,100
92906,100
92907,100
92908,100
92909,60
92910,60
92911,100
92912,100
92913,60
92914,100
92915,60
92916,100
92917,100
92918,100
92919,60
92920,100
92921,100
92922,100
92923,100
92924,100
92925,100
92926,100
92927,100
92928,100
92929,100
92930,100
92931,40
92932,100
92933,40
92934,100
92935,60
92936,100
92937,100
92938,100
92939,60
92940,100
92941,100
92942,100
92943,100
92944,100
92945,60
92946,60
92947,100
92948,100
92949,100
92950,100
92951,60
92952,100
92953,100
92954,100
92955,100
92956,100
92957,100
92958,100
92959,100
92960,100
92961,100
92962,100
92963,60
92964,100
92965,100
92966,100
92967,100
92968,100
92969,100
92970,100
92971,60
92972,100
92973,100
92974,100
92975,100
92976,100
92977,100
92978,100
92979,100
92980,100
92981,60
92982,100
92983,20
92984,100
92985,100
92986,60
92987,100
92988,100
92989,100
92990,100
92991,60
92992,20
92993,100
92994,100
92995,100
92996,100
92997,100
92998,100
92999,100
93000,100
93001,100
93002,100
93003,60
93004,40
93005,100
93006,100
93007,100
93008,100
93009,60
93010,100
93011,100
93012,100
93013,100
93014,100
93015,100
93016,100
93017,100
93018,100
93019,100
93020,100
93021,60
93022,100
93023,100
93024,60
93025,60
93026,40
93027,100
93028,100
93029,60
93030,100
93031,40
93032,100
93033,60
93034,100
93035,100
93036,100
93037,100
93038,100
93039,100
93040,100
93041,100
93042,100
93043,100
93044,100
93045,100
93046,100
93047,100
93048,100
93049,100
93050,100
93051,100
93052,100
93053,100
93054,100
93055,100
93056,60
93057,-50
93058,100
93059,100
93060,100
93061,100
93062,100
93063,100
93064,100
93065,40
93066,60
93067,100
93068,60
93069,100
93070,100
93071,100
93072,60
93073,100
93074,100
93075,100
93076,100
93077,100
93078,100
93079,100
93080,100
93081,60
93082,100
93083,100
93084,100
93085,100
93086,100
93087,60
93088,100
93089,100
93090,100
93091,60
93092,100
93093,100
93094,100
93095,100
93096,100
93097,100
93098,100
93099,100
93100,100
93101,60
93102,100
93103,100
93104,100
93105,60
93106,100
93107,100
93108,60
93109,100
93110,100
93111,100
93112,100
93113,60
93114,60
93115,100
93116,-50
93117,100
93118,100
93119,40
93120,100
93121,100
93122,100
93123,100
93124,100
93125,100
93126,100
93127,100
93128,100
93129,60
93130,100
93131,100
93132,60
93133,40
93134,100
93135,100
93136,100
93137,100
93138,100
93139,100
93140,100
93141,20
93142,100
93143,100
93144,100
93145,100
93146,100
93147,100
93148,-100
93149,60
93150,100
93151,100
93152,100
93153,100
93154,100
93155,100
93156,100
93157,100
93158,100
93159,100
93160,100
93161,100
93162,100
93163,100
93164,100
93165,100
93166,100
93167,100
93168,100
93169,100
93170,100
93171,100
93172,100
93173,100
93174,100
93175,60
93176,100
93177,40
93178,60
93179,100
93180,100
93181,100
93182,100
93183,100
93184,100
93185,60
93186,100
93187,100
93188,100
93189,100
93190,40
93191,100
93192,100
93193,60
93194,100
93195,100
93196,60
93197,100
93198,60
93199,100
93200,60
93201,100
93202,100
93203,60
93204,60
93205,100
93206,100
93207,100
93208,100
93209,100
93210,100
93211,60
93212,100
93213,40
93214,60
93215,100
93216,100
93217,100
93218,100
93219,100
93220,20
93221,100
93222,100
93223,100
93224,100
93225,100
93226,100
93227,100
93228,100
93229,100
93230,100
93231,40
93232,60
93233,100
93234,100
93235,100
93236,100
93237,100
93238,100
93239,40
93240,60
93241,100
93242,100
93243,20
93244,100
93245,100
93246,100
93247,100
93248,100
93249,100
93250,100
93251,100
93252,100
93253,100
93254,100
93255,100
93256,100
93257,100
93258,60
93259,100
93260,100
93261,60
93262,100
93263,100
93264,100
93265,100
93266,100
93267,100
93268,60
93269,100
93270,100
93271,100
93272,100
93273,100
93274,100
93275,60
93276,40
93277,100
93278,60
93279,100
93280,40
93281,100
93282,100
93283,100
93284,100
93285,100
93286,100
93287,60
93288,100
93289,100
93290,100
93291,100
93292,100
93293,100
93294,100
93295,100
93296,60
93297,60
93298,100
93299,100
93300,100
93301,100
93302,100
93303,100
93304,100
93305,100
93306,100
93307,100
