episode,reward
80836,100
80837,40
80838,-100
80839,-100
80840,60
80841,-50
80842,40
80843,20
80844,-100
80845,60
80846,40
80847,-100
80848,-100
80849,-50
80850,100
80851,-100
80852,-100
80853,40
80854,60
80855,40
80856,60
80857,40
80858,-100
80859,40
80860,-100
80861,40
80862,-50
80863,-100
80864,-100
80865,-100
80866,-50
80867,-100
80868,-100
80869,-100
80870,-100
80871,100
80872,60
80873,-100
80874,-100
80875,-100
80876,-100
80877,60
80878,-100
80879,-100
80880,60
80881,-100
80882,-100
80883,100
80884,60
80885,-50
80886,40
80887,100
80888,40
80889,60
80890,-100
80891,-100
80892,60
80893,100
80894,-100
80895,100
80896,-100
80897,100
80898,-100
80899,-100
80900,100
80901,-100
80902,-100
80903,-100
80904,60
80905,60
80906,60
80907,-100
80908,-50
80909,-100
80910,-50
80911,-100
80912,60
80913,20
80914,-100
80915,-100
80916,-100
80917,40
80918,60
80919,-100
80920,100
80921,100
80922,-100
80923,100
80924,-100
80925,60
80926,60
80927,-100
80928,60
80929,60
80930,100
80931,60
80932,-100
80933,-100
80934,-100
80935,-100
80936,-100
80937,60
80938,60
80939,-100
80940,-100
80941,100
80942,-100
80943,-100
80944,-100
80945,-100
80946,60
80947,-100
80948,40
80949,60
80950,60
80951,-100
80952,-100
80953,60
80954,-100
80955,-100
80956,20
80957,60
80958,100
80959,-100
80960,-100
80961,-100
80962,-50
80963,60
80964,-100
80965,-100
80966,40
80967,40
80968,60
80969,60
80970,60
80971,60
80972,-100
80973,-100
80974,40
80975,-100
80976,60
80977,60
80978,60
80979,-100
80980,-100
80981,-100
80982,-100
80983,100
80984,20
80985,-100
80986,60
80987,60
80988,-100
80989,100
80990,60
80991,60
80992,100
80993,60
80994,-100
80995,-100
80996,40
80997,-100
80998,-100
80999,20
81000,60
81001,100
81002,-100
81003,-100
81004,60
81005,100
81006,60
81007,-100
81008,100
81009,-100
81010,-100
81011,-100
81012,60
81013,-50
81014,100
81015,-100
81016,100
81017,60
81018,100
81019,-100
81020,-100
81021,100
81022,-100
81023,100
81024,-100
81025,60
81026,60
81027,-100
81028,100
81029,60
81030,-100
81031,100
81032,-100
81033,100
81034,-100
81035,60
81036,-100
81037,-100
81038,-100
81039,100
81040,-100
81041,-100
81042,40
81043,-100
81044,40
81045,-100
81046,60
81047,60
81048,-50
81049,-100
81050,-100
81051,-100
81052,-100
81053,60
81054,-100
81055,-100
81056,-100
81057,-100
81058,-100
81059,-100
81060,-100
81061,-100
81062,60
81063,-100
81064,60
81065,-100
81066,60
81067,60
81068,-100
81069,-100
81070,100
81071,-100
81072,-100
81073,100
81074,-100
81075,-100
81076,100
81077,-100
81078,60
81079,-100
81080,100
81081,-100
81082,-100
81083,60
81084,-100
81085,60
81086,100
81087,-100
81088,60
81089,40
81090,40
81091,60
81092,-100
81093,60
81094,40
81095,-50
81096,20
81097,-100
81098,-100
81099,100
81100,-100
81101,-100
81102,60
81103,-100
81104,-100
81105,20
81106,-100
81107,60
81108,-100
81109,100
81110,100
81111,-100
81112,-100
81113,100
81114,-100
81115,-100
81116,20
81117,-100
81118,100
81119,-100
81120,60
81121,-100
81122,-100
81123,-100
81124,100
81125,-100
81126,100
81127,-100
81128,60
81129,-100
81130,-100
81131,-100
81132,100
81133,100
81134,100
81135,-100
81136,-100
81137,60
81138,-100
81139,60
81140,-100
81141,-100
81142,20
81143,-100
81144,-100
81145,40
81146,-100
81147,-100
81148,40
81149,-100
81150,100
81151,100
81152,-50
81153,40
81154,-100
81155,-100
81156,-100
81157,60
81158,100
81159,60
81160,-100
81161,60
81162,40
81163,40
81164,-100
81165,-100
81166,-100
81167,-100
81168,-100
81169,-100
81170,60
81171,-100
81172,-100
81173,60
81174,-100
81175,60
81176,-100
81177,-50
81178,-100
81179,100
81180,60
81181,-100
81182,-100
81183,-100
81184,-100
81185,-100
81186,60
81187,100
81188,100
81189,-100
81190,-100
81191,40
81192,40
81193,60
81194,100
81195,60
81196,-100
81197,-100
81198,100
81199,20
81200,20
81201,-100
81202,100
81203,-100
81204,40
81205,100
81206,40
81207,20
81208,100
81209,-100
81210,40
81211,100
81212,-100
81213,-100
81214,-100
81215,-100
81216,-100
81217,60
81218,-100
81219,60
81220,20
81221,-100
81222,40
81223,60
81224,-100
81225,-100
81226,100
81227,-100
81228,-100
81229,100
81230,-100
81231,60
81232,-100
81233,100
81234,100
81235,60
81236,100
81237,-100
81238,40
81239,100
81240,40
81241,60
81242,40
81243,-100
81244,-100
81245,-100
81246,40
81247,100
81248,-100
81249,-100
81250,40
81251,-100
81252,-100
81253,40
81254,100
81255,60
81256,-100
81257,40
81258,-100
81259,-50
81260,60
81261,100
81262,60
81263,40
81264,60
81265,-100
81266,-100
81267,-100
81268,100
81269,-100
81270,-100
81271,-100
81272,-100
81273,40
81274,-100
81275,-100
81276,20
81277,-100
81278,100
81279,-100
81280,100
81281,-100
81282,-100
81283,60
81284,60
81285,-100
81286,-100
81287,40
81288,60
81289,60
81290,40
81291,-50
81292,100
81293,100
81294,60
81295,40
81296,-50
81297,-100
81298,60
81299,-100
81300,-100
81301,-100
81302,60
81303,-100
81304,-100
81305,-100
81306,60
81307,-50
81308,-100
81309,100
81310,-100
81311,20
81312,100
81313,100
81314,60
81315,-100
81316,-50
81317,-100
81318,100
81319,40
81320,60
81321,-100
81322,40
81323,-100
81324,20
81325,60
81326,100
81327,-100
81328,40
81329,-100
81330,60
81331,-100
81332,60
81333,-50
81334,40
81335,100
81336,-100
81337,-100
81338,-50
81339,100
81340,-100
81341,60
81342,-100
81343,-100
81344,-100
81345,-100
81346,20
81347,100
81348,60
81349,100
81350,20
81351,-100
81352,40
81353,-100
81354,-100
81355,100
81356,100
81357,20
81358,60
81359,60
81360,-100
81361,60
81362,100
81363,-100
81364,-100
81365,60
81366,-100
81367,100
81368,-100
81369,-100
81370,-100
81371,100
81372,-50
81373,-100
81374,60
81375,100
81376,20
81377,-100
81378,-100
81379,60
81380,60
81381,-100
81382,-100
81383,60
81384,-100
81385,20
81386,100
81387,-100
81388,-100
81389,-100
81390,-50
81391,-100
81392,-100
81393,60
81394,20
81395,-100
81396,-100
81397,-100
81398,-100
81399,-100
81400,-100
81401,20
81402,100
81403,-100
81404,60
81405,-100
81406,40
81407,100
81408,60
81409,-100
81410,-100
81411,60
81412,100
81413,60
81414,40
81415,20
81416,-100
81417,-100
81418,60
81419,60
81420,20
81421,40
81422,100
81423,-100
81424,100
81425,-100
81426,40
81427,20
81428,20
81429,-100
81430,-100
81431,-100
81432,100
81433,-100
81434,-100
81435,-100
81436,-100
81437,-100
81438,40
81439,40
81440,40
81441,20
81442,40
81443,60
81444,-100
81445,40
81446,-100
81447,-100
81448,-100
81449,100
81450,40
81451,-100
81452,40
81453,-100
81454,-100
81455,-100
81456,-100
81457,-100
81458,20
81459,-100
81460,-100
81461,100
81462,100
81463,60
81464,20
81465,-100
81466,60
81467,100
81468,100
81469,-100
81470,20
81471,100
81472,100
81473,-100
81474,40
81475,100
81476,60
81477,40
81478,-100
81479,-100
81480,-100
81481,-100
81482,40
81483,-100
81484,100
81485,-100
81486,40
81487,60
81488,-100
81489,60
81490,100
81491,-100
81492,-100
81493,40
81494,100
81495,-100
81496,100
81497,-100
81498,100
81499,100
81500,-100
81501,20
81502,40
81503,100
81504,-100
81505,60
81506,100
81507,100
81508,-100
81509,-100
81510,40
81511,-100
81512,-50
81513,20
81514,-100
81515,-100
81516,-100
81517,40
81518,-100
81519,-50
81520,100
81521,-100
81522,20
81523,20
81524,100
81525,60
81526,-100
81527,100
81528,100
81529,100
81530,-100
81531,-50
81532,40
81533,100
81534,100
81535,60
81536,-100
81537,-100
81538,40
81539,40
81540,-100
81541,-100
81542,40
81543,-100
81544,-100
81545,60
81546,20
81547,-100
81548,60
81549,60
81550,100
81551,-100
81552,-100
81553,-100
81554,-100
81555,-100
81556,40
81557,-100
81558,-100
81559,60
81560,100
81561,-100
81562,60
81563,100
81564,40
81565,60
81566,-100
81567,-100
81568,-100
81569,-100
81570,100
81571,-100
81572,100
81573,-100
81574,-100
81575,60
81576,100
81577,20
81578,-100
81579,-100
81580,100
81581,100
81582,40
81583,-100
81584,-50
81585,-100
81586,100
81587,60
81588,-100
81589,100
81590,100
81591,60
81592,-100
81593,-100
81594,-100
81595,-100
81596,60
81597,-100
81598,-100
81599,-100
81600,60
81601,-100
81602,-50
81603,-100
81604,40
81605,-100
81606,-100
81607,-100
81608,-100
81609,60
81610,-100
81611,-50
81612,-100
81613,-100
81614,100
81615,-100
81616,100
81617,40
81618,60
81619,100
81620,-50
81621,100
81622,60
81623,-100
81624,-100
81625,-100
81626,40
81627,-100
81628,-100
81629,-100
81630,100
81631,40
81632,-100
81633,40
81634,40
81635,60
81636,-50
81637,100
81638,60
81639,100
81640,-100
81641,-50
81642,40
81643,20
81644,-100
81645,-100
81646,-100
81647,-100
81648,-50
81649,20
81650,40
81651,-100
81652,100
81653,-100
81654,-100
81655,-100
81656,60
81657,40
81658,40
81659,100
81660,-100
81661,-100
81662,100
81663,100
81664,40
81665,-100
81666,-100
81667,-100
81668,-100
81669,60
81670,-50
81671,-100
81672,60
81673,-100
81674,100
81675,-100
81676,100
81677,60
81678,20
81679,-100
81680,100
81681,60
81682,-100
81683,60
81684,-100
81685,-100
81686,-50
81687,100
81688,-100
81689,40
81690,20
81691,-100
81692,100
81693,-100
81694,-100
81695,20
81696,-100
81697,-100
81698,100
81699,-100
81700,100
81701,60
81702,-100
81703,60
81704,20
81705,40
81706,60
81707,100
81708,-100
81709,100
81710,60
81711,-100
81712,-100
81713,-100
81714,100
81715,100
81716,40
81717,60
81718,-100
81719,60
81720,-100
81721,20
81722,60
81723,20
81724,60
81725,60
81726,-100
81727,100
81728,60
81729,-100
81730,100
81731,-100
81732,60
81733,-100
81734,-100
81735,-100
81736,-100
81737,-100
81738,-100
81739,-100
81740,60
81741,-100
81742,-100
81743,-100
81744,20
81745,-100
81746,40
81747,-100
81748,-100
81749,-100
81750,-100
81751,60
81752,-100
81753,60
81754,-100
81755,100
81756,60
81757,-100
81758,100
81759,40
81760,100
81761,-100
81762,100
81763,-100
81764,100
81765,-100
81766,-100
81767,-100
81768,-100
81769,40
81770,20
81771,-100
81772,-50
81773,-100
81774,-100
81775,60
81776,100
81777,60
81778,-100
81779,-100
81780,40
81781,60
81782,-100
81783,40
81784,-100
81785,60
81786,-100
81787,60
81788,-100
81789,40
81790,60
81791,100
81792,100
81793,-100
81794,-100
81795,60
81796,100
81797,100
81798,-100
81799,-100
81800,40
81801,100
81802,100
81803,100
81804,-100
81805,40
81806,-100
81807,60
81808,100
81809,20
81810,40
81811,-100
81812,-100
81813,40
81814,-100
81815,60
81816,60
81817,60
81818,100
81819,-100
81820,-100
81821,-100
81822,-100
81823,40
81824,-100
81825,-100
81826,100
81827,100
81828,-100
81829,60
81830,-100
81831,-50
81832,60
81833,60
81834,-100
81835,60
81836,100
81837,100
81838,60
81839,-100
81840,-100
81841,60
81842,40
81843,40
81844,60
81845,60
81846,-100
81847,40
81848,60
81849,-100
81850,40
81851,60
81852,-100
81853,60
81854,60
81855,-100
81856,100
81857,-100
81858,40
81859,100
81860,20
81861,40
81862,-100
81863,-100
81864,100
81865,60
81866,-100
81867,60
81868,-100
81869,-100
81870,-50
81871,-50
81872,-50
81873,-100
81874,20
81875,-100
81876,40
81877,100
81878,-100
81879,-100
81880,-100
81881,-100
81882,40
81883,-100
81884,-100
81885,100
81886,-50
81887,60
81888,60
81889,60
81890,-100
81891,-100
81892,-100
81893,60
81894,-100
81895,-100
81896,-100
81897,40
81898,60
81899,-100
81900,-100
81901,100
81902,-100
81903,-100
81904,-100
81905,-100
81906,100
81907,60
81908,-100
81909,-100
81910,-100
81911,100
81912,-100
81913,100
81914,-100
81915,-50
81916,-100
81917,-100
81918,100
81919,40
81920,-100
81921,40
81922,-100
81923,-100
81924,-100
81925,40
81926,40
81927,-100
81928,-100
81929,100
81930,60
81931,-100
81932,40
81933,60
81934,100
81935,60
81936,-100
81937,100
81938,100
81939,-100
81940,20
81941,20
81942,100
81943,-100
81944,-100
81945,-100
81946,-100
81947,40
81948,-100
81949,100
81950,-100
81951,-100
81952,60
81953,60
81954,60
81955,60
81956,100
81957,100
81958,-100
81959,-100
81960,-100
81961,-100
81962,-100
81963,60
81964,100
81965,-100
81966,-100
81967,-100
81968,20
81969,100
81970,60
81971,-100
81972,-100
81973,100
81974,100
81975,-100
81976,100
81977,-100
81978,60
81979,-100
81980,-100
81981,20
81982,100
81983,20
81984,100
81985,-100
81986,60
81987,-100
81988,-100
81989,40
81990,40
81991,-100
81992,100
81993,60
81994,40
81995,60
81996,40
81997,-100
81998,-100
81999,60
82000,20
82001,-100
82002,-100
82003,60
82004,100
82005,60
82006,-100
82007,-100
82008,-100
82009,40
82010,100
82011,-100
82012,-100
82013,-100
82014,100
82015,40
82016,100
82017,-100
82018,-100
82019,40
82020,60
82021,60
82022,40
82023,-100
82024,60
82025,60
82026,-100
82027,60
82028,-100
82029,-100
82030,-100
82031,-100
82032,-100
82033,-100
82034,-100
82035,60
82036,-100
82037,-100
82038,40
82039,40
82040,60
82041,60
82042,-100
82043,-100
82044,-100
82045,100
82046,-50
82047,20
82048,-100
82049,-100
82050,100
82051,40
82052,-100
82053,-100
82054,-100
82055,20
82056,60
82057,-100
82058,-100
82059,60
82060,40
82061,60
82062,100
82063,100
82064,60
82065,40
82066,-100
82067,60
82068,100
82069,-100
82070,40
82071,-50
82072,100
82073,-100
82074,-100
82075,-50
82076,60
82077,-100
82078,100
82079,-100
82080,-100
82081,-100
82082,20
82083,60
82084,-100
82085,-100
82086,-100
82087,100
82088,60
82089,100
82090,-100
82091,-100
82092,60
82093,-100
82094,60
82095,100
82096,-100
82097,-100
82098,100
82099,60
82100,40
82101,40
82102,-100
82103,60
82104,-100
82105,60
82106,-100
82107,60
82108,40
82109,40
82110,100
82111,-100
82112,-100
82113,60
82114,-100
82115,40
82116,60
82117,40
82118,20
82119,60
82120,40
82121,-50
82122,100
82123,60
82124,100
82125,-100
82126,100
82127,-100
82128,-100
82129,40
82130,40
82131,60
82132,40
82133,-100
82134,-100
82135,-100
82136,20
82137,20
82138,100
82139,-100
82140,-100
82141,-100
82142,100
82143,-100
82144,100
82145,40
82146,60
82147,100
82148,-100
82149,40
82150,100
82151,-100
82152,-100
82153,60
82154,-100
82155,-100
82156,100
82157,-100
82158,-100
82159,100
82160,-100
82161,60
82162,100
82163,-100
82164,40
82165,60
82166,40
82167,-100
82168,-100
82169,60
82170,-100
82171,-100
82172,-100
82173,100
82174,40
82175,-100
82176,-100
82177,-100
82178,-100
82179,-100
82180,40
82181,60
82182,60
82183,40
82184,-100
82185,-100
82186,-100
82187,100
82188,60
82189,-100
82190,60
82191,20
82192,-100
82193,-100
82194,60
82195,-100
82196,100
82197,20
82198,20
82199,-100
82200,-100
82201,-100
82202,60
82203,-100
82204,40
82205,40
82206,-50
82207,-100
82208,40
82209,-100
82210,60
82211,-100
82212,60
82213,20
82214,-100
82215,100
82216,60
82217,-100
82218,-100
82219,20
82220,60
82221,-100
82222,-100
82223,-100
82224,40
82225,-100
82226,40
82227,-100
82228,100
82229,100
82230,-100
82231,40
82232,60
82233,-100
82234,100
82235,60
82236,40
82237,-100
82238,-50
82239,20
82240,40
82241,-100
82242,40
82243,40
82244,20
82245,60
82246,-100
82247,-100
82248,-100
82249,-100
82250,-100
82251,60
82252,-100
82253,60
82254,-100
82255,40
82256,60
82257,100
82258,-100
82259,40
82260,-100
82261,60
82262,-100
82263,100
82264,-100
82265,60
82266,-100
82267,-100
82268,40
82269,-100
82270,-100
82271,-100
82272,60
82273,-100
82274,-100
82275,-100
82276,-100
82277,100
82278,60
82279,20
82280,100
82281,-100
82282,-100
82283,100
82284,-100
82285,-100
82286,-100
82287,20
82288,60
82289,-100
82290,60
82291,-100
82292,100
82293,40
82294,60
82295,20
82296,-50
82297,60
82298,-100
82299,40
82300,60
82301,60
82302,60
82303,-100
82304,40
82305,60
82306,40
82307,-100
82308,-100
82309,-100
82310,60
82311,-100
82312,-100
82313,60
82314,100
82315,-100
82316,60
82317,40
82318,60
82319,-100
82320,-100
82321,-100
82322,100
82323,60
82324,40
82325,-100
82326,20
82327,-50
82328,20
82329,60
82330,-100
82331,-100
82332,-100
82333,20
82334,60
82335,40
82336,40
82337,-100
82338,60
82339,-100
82340,-100
82341,60
82342,-100
82343,-100
82344,-100
82345,-100
82346,60
82347,-100
82348,-100
82349,-100
82350,60
82351,100
82352,-100
82353,100
82354,60
82355,100
82356,60
82357,100
82358,100
82359,-100
82360,20
82361,-100
82362,-100
82363,-50
82364,-100
82365,-100
82366,-100
82367,-100
82368,-100
82369,60
82370,-100
82371,-100
82372,-100
82373,-100
82374,-100
82375,-100
82376,60
82377,40
82378,-100
82379,-100
82380,-100
82381,-100
82382,-100
82383,100
82384,-50
82385,60
82386,-100
82387,-100
82388,60
82389,-100
82390,-100
82391,100
82392,40
82393,-100
82394,-100
82395,60
82396,-100
82397,-100
82398,-50
82399,-100
82400,-100
82401,-100
82402,-100
82403,-100
82404,-100
82405,40
82406,60
82407,100
82408,-100
82409,-100
82410,-100
82411,100
82412,-100
82413,60
82414,100
82415,-100
82416,60
82417,-100
82418,20
82419,60
82420,-100
82421,40
82422,60
82423,-100
82424,100
82425,60
82426,-100
82427,100
82428,100
82429,-100
82430,40
82431,-100
82432,-100
82433,60
82434,60
82435,60
82436,40
82437,40
82438,100
82439,-100
82440,-100
82441,100
82442,20
82443,-100
82444,-100
82445,-100
82446,40
82447,-100
82448,100
82449,-100
82450,-100
82451,-50
82452,-100
82453,-100
82454,40
82455,-100
82456,-100
82457,-100
82458,40
82459,-100
82460,40
82461,-100
82462,-100
82463,100
82464,-100
82465,-100
82466,60
82467,-100
82468,-100
82469,-100
82470,-100
82471,40
82472,100
82473,100
82474,100
82475,40
82476,100
82477,40
82478,-100
82479,-100
82480,100
82481,-100
82482,-100
82483,-100
82484,-50
82485,60
82486,100
82487,100
82488,100
82489,60
82490,-100
82491,40
82492,-100
82493,-100
82494,-100
82495,60
82496,-100
82497,100
82498,60
82499,20
82500,20
82501,-100
82502,-100
82503,60
82504,-100
82505,100
82506,-100
82507,60
82508,40
82509,-50
82510,60
82511,-100
82512,-50
82513,-100
82514,60
82515,-50
82516,-100
82517,60
82518,60
82519,20
82520,-100
82521,-100
82522,-100
82523,-100
82524,-100
82525,100
82526,40
82527,-100
82528,40
82529,-100
82530,60
82531,-100
82532,-100
82533,-100
82534,60
82535,100
82536,60
82537,-100
82538,20
82539,40
82540,-100
82541,60
82542,-100
82543,-100
82544,-100
82545,-100
82546,100
82547,20
82548,60
82549,-100
82550,60
82551,-100
82552,-100
82553,100
82554,100
82555,60
82556,-100
82557,-100
82558,-100
82559,-100
82560,40
82561,100
82562,20
82563,40
82564,-100
82565,100
82566,-100
82567,-100
82568,40
82569,-100
82570,100
82571,40
82572,20
82573,100
82574,40
82575,40
82576,100
82577,-100
82578,60
82579,-100
82580,100
82581,-50
82582,-100
82583,-100
82584,100
82585,60
82586,-100
82587,-100
82588,-100
82589,-100
82590,-100
82591,40
82592,20
82593,-100
82594,40
82595,-100
82596,60
82597,100
82598,100
82599,100
82600,60
82601,-50
82602,-100
82603,-100
82604,100
82605,-100
82606,-100
82607,60
82608,-100
82609,60
82610,-100
82611,100
82612,-100
82613,-100
82614,-100
82615,100
82616,-100
82617,60
82618,-100
82619,60
82620,100
82621,-100
82622,60
82623,20
82624,-100
82625,-100
82626,-100
82627,40
82628,100
82629,20
82630,-100
82631,-100
82632,60
82633,-100
82634,40
82635,60
82636,-100
82637,-100
82638,-100
82639,-100
82640,20
82641,100
82642,-100
82643,40
82644,-100
82645,-100
82646,-100
82647,20
82648,-100
82649,60
82650,60
82651,20
82652,-100
82653,-100
82654,-100
82655,60
82656,-100
82657,60
82658,-100
82659,-100
82660,-100
82661,-100
82662,-100
82663,100
82664,-100
82665,20
82666,60
82667,40
82668,40
82669,60
82670,40
82671,-100
82672,60
82673,-100
82674,-100
82675,-100
82676,60
82677,60
82678,60
82679,-50
82680,60
82681,-100
82682,-100
82683,40
82684,60
82685,-100
82686,100
82687,-100
82688,40
82689,60
82690,-100
82691,40
82692,-100
82693,40
82694,-100
82695,100
82696,40
82697,-100
82698,100
82699,100
82700,-100
82701,60
82702,100
82703,60
82704,-100
82705,60
82706,100
82707,100
82708,-100
82709,-100
82710,60
82711,-100
82712,-100
82713,60
82714,60
82715,60
82716,20
82717,-100
82718,-100
82719,-50
82720,-100
82721,-100
82722,100
82723,-100
82724,-100
82725,60
82726,-100
82727,-100
82728,-100
82729,100
82730,40
82731,60
82732,-100
82733,-100
82734,60
82735,60
82736,-100
82737,-100
82738,20
82739,40
82740,20
82741,-100
82742,-100
82743,-100
82744,-50
82745,-100
82746,100
82747,-100
82748,-100
82749,-100
82750,40
82751,60
82752,60
82753,60
82754,-100
82755,-50
82756,-50
82757,40
82758,100
82759,-50
82760,-100
82761,20
82762,-100
82763,60
82764,60
82765,-100
82766,-100
82767,100
82768,40
82769,60
82770,100
82771,60
82772,40
82773,20
82774,-100
82775,-100
82776,60
82777,-100
82778,-100
82779,60
82780,100
82781,60
82782,-100
82783,60
82784,60
82785,-100
82786,100
82787,100
82788,100
82789,100
82790,-100
82791,-100
82792,100
82793,40
82794,60
82795,40
82796,-100
82797,-100
82798,-100
82799,60
82800,60
82801,20
82802,100
82803,-100
82804,-50
82805,-50
82806,60
82807,-100
82808,40
82809,60
82810,-100
82811,100
82812,-100
82813,60
82814,40
82815,40
82816,-100
82817,40
82818,-100
82819,40
82820,100
82821,60
82822,60
82823,60
82824,-100
82825,-100
82826,60
82827,20
82828,-100
82829,-100
82830,-100
82831,-100
82832,60
82833,-100
82834,-100
82835,-100
82836,60
82837,-100
82838,-100
82839,60
82840,100
82841,60
82842,40
82843,-100
82844,60
82845,100
82846,40
82847,60
82848,40
82849,20
82850,-100
82851,40
82852,100
82853,-100
82854,40
82855,40
82856,60
82857,40
82858,-100
82859,40
82860,-100
82861,100
82862,-50
82863,-100
82864,100
82865,-100
82866,-100
82867,60
82868,60
82869,20
82870,60
82871,40
82872,-100
82873,60
82874,20
82875,-100
82876,100
82877,-100
82878,60
82879,-100
82880,60
82881,-100
82882,40
82883,100
82884,100
82885,100
82886,-100
82887,60
82888,100
82889,60
82890,100
82891,100
82892,20
82893,-100
82894,-100
82895,60
82896,100
82897,-100
82898,-100
82899,40
82900,40
82901,40
82902,20
82903,40
82904,40
82905,-100
82906,100
82907,60
82908,100
82909,-100
82910,-100
82911,-100
82912,40
82913,-100
82914,-100
82915,-100
82916,60
82917,-100
82918,-100
82919,-100
82920,-100
82921,-100
82922,-100
82923,60
82924,-100
82925,100
82926,-100
82927,-100
82928,-50
82929,40
82930,-100
82931,40
82932,100
82933,40
82934,60
82935,100
82936,40
82937,-100
82938,-100
82939,60
82940,60
82941,-100
82942,60
82943,40
82944,-100
82945,40
82946,20
82947,-100
82948,100
82949,-100
82950,40
82951,-100
82952,-100
82953,100
82954,20
82955,20
82956,-100
82957,-100
82958,-100
82959,-100
82960,-100
82961,-100
82962,60
82963,-100
82964,60
82965,-100
82966,-100
82967,60
82968,-100
82969,-100
82970,40
82971,100
82972,60
82973,-100
82974,100
82975,-100
82976,100
82977,-100
82978,40
82979,20
82980,-100
82981,40
82982,60
82983,40
82984,60
82985,-100
82986,40
82987,60
82988,40
82989,40
82990,-100
82991,40
82992,-100
82993,60
82994,60
82995,40
82996,60
82997,100
82998,-100
82999,-100
83000,-100
83001,-100
83002,-100
83003,-100
83004,-100
83005,-100
83006,60
83007,60
83008,-100
83009,40
83010,-100
83011,-50
83012,60
83013,40
83014,-100
83015,60
83016,60
83017,60
83018,-100
83019,-100
83020,100
83021,-100
83022,40
83023,-100
83024,100
83025,-100
83026,20
83027,40
83028,100
83029,100
83030,-100
83031,-100
83032,-50
83033,60
83034,-100
83035,-100
83036,-100
83037,100
83038,-100
83039,-100
83040,-100
83041,100
83042,20
83043,100
83044,40
83045,-100
83046,60
83047,60
83048,-100
83049,100
83050,-100
83051,60
83052,-100
83053,-100
83054,-50
83055,-100
83056,60
83057,-100
83058,40
83059,-100
83060,100
83061,-50
83062,20
83063,100
83064,60
83065,-100
83066,-100
83067,-100
83068,60
83069,-100
83070,-100
83071,-100
83072,60
83073,-100
83074,60
83075,-100
83076,-100
83077,-100
83078,60
83079,-100
83080,-100
83081,-100
83082,60
83083,60
83084,-100
83085,-100
83086,-100
83087,-100
83088,-100
83089,60
83090,-100
83091,40
83092,-100
83093,-100
83094,-100
83095,60
83096,40
83097,-100
83098,-100
83099,-100
83100,-100
83101,-100
83102,-100
83103,100
83104,60
83105,-100
83106,-100
83107,-100
83108,-100
83109,60
83110,100
83111,-100
83112,-100
83113,-100
83114,100
83115,100
83116,-100
83117,100
83118,20
83119,60
83120,-100
83121,60
83122,-100
83123,60
83124,20
83125,40
83126,100
83127,40
83128,-100
83129,-100
83130,60
83131,-50
83132,40
83133,60
83134,100
83135,40
83136,20
83137,60
83138,100
83139,100
83140,-100
83141,100
83142,-100
83143,-100
83144,-100
83145,-50
83146,100
83147,60
83148,-100
83149,-100
83150,-100
83151,-100
83152,20
83153,100
83154,-100
83155,-100
83156,-100
83157,-100
83158,100
83159,-100
83160,-100
83161,100
83162,-100
83163,40
83164,-100
83165,-100
83166,100
83167,60
83168,-100
83169,-100
83170,100
83171,-100
83172,-100
83173,-100
83174,60
83175,-100
83176,60
83177,60
83178,-100
83179,100
83180,-100
83181,-100
83182,40
83183,20
83184,60
83185,-100
83186,-100
83187,-100
83188,100
83189,-100
83190,40
83191,-50
83192,100
83193,-100
83194,-100
83195,60
83196,-100
83197,60
83198,40
83199,60
83200,-100
83201,-100
83202,60
83203,100
83204,-100
83205,60
83206,20
83207,-100
83208,-100
83209,-100
83210,100
83211,60
83212,100
83213,60
83214,100
83215,-100
83216,40
83217,40
83218,-100
83219,-100
83220,60
83221,-100
83222,-100
83223,100
83224,100
83225,60
83226,-100
83227,60
83228,20
83229,100
83230,60
83231,60
83232,40
83233,-100
83234,100
83235,60
83236,100
83237,-100
83238,20
83239,-100
83240,20
83241,60
83242,100
83243,60
83244,-100
83245,100
83246,60
83247,40
83248,-100
83249,-100
83250,100
83251,-50
83252,60
83253,-100
83254,-100
83255,-100
83256,-100
83257,100
83258,100
83259,100
83260,40
83261,-100
83262,60
83263,-100
83264,-100
83265,-100
83266,-100
83267,40
83268,-100
83269,100
83270,-100
83271,-100
83272,-100
83273,-100
83274,100
83275,-100
83276,60
83277,100
83278,60
83279,-100
83280,-100
83281,-100
83282,-100
83283,-100
83284,-100
83285,-100
83286,-100
83287,-100
83288,60
83289,20
83290,40
83291,-100
83292,60
83293,-50
83294,-100
83295,100
83296,-100
83297,20
83298,-100
83299,-100
83300,-50
83301,60
83302,-100
83303,-100
83304,60
83305,20
83306,-100
83307,-100
83308,60
83309,-100
83310,-100
83311,60
83312,-100
83313,-100
83314,-100
83315,100
83316,-100
83317,100
83318,60
83319,60
83320,100
83321,40
83322,40
83323,100
83324,100
83325,-100
83326,40
83327,-100
83328,40
83329,60
83330,-100
83331,100
83332,-100
83333,100
83334,60
83335,-100
83336,60
83337,-100
83338,-100
83339,60
83340,-100
83341,-100
83342,-100
83343,100
83344,-100
83345,40
83346,100
83347,-100
83348,-100
83349,60
83350,40
83351,-100
83352,-50
83353,60
83354,100
83355,60
83356,-100
83357,-50
83358,60
83359,-100
83360,-100
83361,60
83362,-100
83363,-100
83364,-100
83365,-100
83366,-100
83367,-100
83368,60
83369,-100
83370,-100
83371,20
83372,40
83373,-100
83374,40
83375,-100
83376,60
83377,-100
83378,100
83379,-100
83380,60
