episode,reward
72022,60
72023,100
72024,100
72025,100
72026,100
72027,100
72028,100
72029,60
72030,100
72031,100
72032,100
72033,100
72034,100
72035,100
72036,100
72037,100
72038,100
72039,60
72040,100
72041,100
72042,100
72043,40
72044,100
72045,100
72046,100
72047,100
72048,100
72049,100
72050,100
72051,20
72052,60
72053,60
72054,100
72055,60
72056,100
72057,40
72058,100
72059,100
72060,100
72061,40
72062,100
72063,100
72064,60
72065,100
72066,-100
72067,60
72068,100
72069,100
72070,60
72071,40
72072,60
72073,100
72074,60
72075,100
72076,100
72077,60
72078,100
72079,100
72080,60
72081,100
72082,100
72083,100
72084,100
72085,100
72086,100
72087,100
72088,60
72089,100
72090,100
72091,60
72092,100
72093,100
72094,60
72095,100
72096,100
72097,100
72098,100
72099,100
72100,100
72101,60
72102,100
72103,100
72104,100
72105,60
72106,60
72107,60
72108,100
72109,100
72110,100
72111,40
72112,100
72113,100
72114,100
72115,100
72116,100
72117,100
72118,100
72119,40
72120,100
72121,100
72122,100
72123,60
72124,20
72125,100
72126,100
72127,100
72128,60
72129,100
72130,100
72131,60
72132,40
72133,100
72134,100
72135,100
72136,100
72137,60
72138,100
72139,100
72140,100
72141,100
72142,100
72143,100
72144,60
72145,60
72146,100
72147,100
72148,40
72149,60
72150,40
72151,100
72152,60
72153,60
72154,100
72155,100
72156,60
72157,100
72158,60
72159,100
72160,100
72161,100
72162,-100
72163,100
72164,100
72165,100
72166,100
72167,100
72168,100
72169,60
72170,100
72171,100
72172,100
72173,100
72174,60
72175,60
72176,100
72177,60
72178,100
72179,100
72180,100
72181,100
72182,100
72183,60
72184,100
72185,100
72186,100
72187,100
72188,60
72189,100
72190,40
72191,100
72192,100
72193,60
72194,100
72195,100
72196,60
72197,100
72198,100
72199,100
72200,60
72201,60
72202,100
72203,100
72204,100
72205,100
72206,60
72207,100
72208,100
72209,100
72210,100
72211,100
72212,100
72213,100
72214,100
72215,60
72216,100
72217,100
72218,100
72219,100
72220,100
72221,100
72222,100
72223,100
72224,100
72225,60
72226,100
72227,100
72228,100
72229,100
72230,100
72231,100
72232,100
72233,60
72234,100
72235,100
72236,100
72237,100
72238,100
72239,100
72240,100
72241,100
72242,60
72243,100
72244,100
72245,100
72246,100
72247,100
72248,100
72249,100
72250,100
72251,100
72252,100
72253,60
72254,60
72255,100
72256,100
72257,100
72258,100
72259,100
72260,100
72261,60
72262,60
72263,20
72264,100
72265,60
72266,60
72267,60
72268,100
72269,60
72270,100
72271,60
72272,60
72273,100
72274,60
72275,100
72276,100
72277,100
72278,60
72279,100
72280,60
72281,100
72282,100
72283,100
72284,100
72285,100
72286,100
72287,100
72288,60
72289,60
72290,100
72291,100
72292,100
72293,60
72294,100
72295,100
72296,60
72297,60
72298,60
72299,100
72300,60
72301,100
72302,100
72303,100
72304,40
72305,100
72306,60
72307,100
72308,100
72309,100
72310,100
72311,100
72312,40
72313,100
72314,60
72315,60
72316,100
72317,40
72318,40
72319,60
72320,60
72321,100
72322,100
72323,100
72324,100
72325,100
72326,100
72327,100
72328,100
72329,100
72330,100
72331,100
72332,100
72333,60
72334,100
72335,100
72336,100
72337,100
72338,100
72339,100
72340,100
72341,60
72342,60
72343,100
72344,100
72345,60
72346,100
72347,100
72348,100
72349,100
72350,60
72351,100
72352,100
72353,100
72354,100
72355,100
72356,100
72357,100
72358,100
72359,100
72360,100
72361,100
72362,60
72363,60
72364,100
72365,100
72366,100
72367,100
72368,100
72369,100
72370,60
72371,60
72372,100
72373,100
72374,100
72375,100
72376,40
72377,100
72378,100
72379,100
72380,100
72381,100
72382,100
72383,60
72384,100
72385,100
72386,100
72387,60
72388,100
72389,40
72390,60
72391,100
72392,100
72393,100
72394,60
72395,100
72396,100
72397,60
72398,100
72399,100
72400,100
72401,60
72402,100
72403,60
72404,100
72405,100
72406,100
72407,100
72408,60
72409,100
72410,100
72411,100
72412,100
72413,100
72414,100
72415,100
72416,100
72417,100
72418,100
72419,100
72420,100
72421,100
72422,60
72423,100
72424,60
72425,100
72426,100
72427,100
72428,100
72429,100
72430,100
72431,100
72432,100
72433,60
72434,100
72435,100
72436,60
72437,100
72438,100
72439,100
72440,100
72441,100
72442,100
72443,100
72444,100
72445,100
72446,100
72447,100
72448,100
72449,100
72450,60
72451,100
72452,100
72453,100
72454,100
72455,60
72456,100
72457,100
72458,60
72459,100
72460,20
72461,100
72462,-100
72463,100
72464,100
72465,100
72466,100
72467,100
72468,100
72469,100
72470,100
72471,100
72472,60
72473,100
72474,60
72475,100
72476,100
72477,60
72478,100
72479,100
72480,100
72481,60
72482,100
72483,100
72484,60
72485,100
72486,60
72487,100
72488,100
72489,100
72490,100
72491,60
72492,100
72493,100
72494,100
72495,100
72496,100
72497,100
72498,100
72499,100
72500,60
72501,60
72502,60
72503,100
72504,100
72505,60
72506,100
72507,100
72508,100
72509,100
72510,100
72511,100
72512,60
72513,100
72514,100
72515,100
72516,60
72517,100
72518,100
72519,100
72520,100
72521,100
72522,100
72523,100
72524,100
72525,100
72526,60
72527,100
72528,100
72529,60
72530,100
72531,100
72532,100
72533,100
72534,100
72535,60
72536,100
72537,60
72538,100
72539,100
72540,100
72541,100
72542,100
72543,100
72544,100
72545,60
72546,60
72547,100
72548,60
72549,40
72550,100
72551,100
72552,100
72553,100
72554,-100
72555,100
72556,100
72557,60
72558,100
72559,100
72560,-100
72561,100
72562,100
72563,100
72564,100
72565,100
72566,100
72567,100
72568,60
72569,100
72570,100
72571,100
72572,100
72573,100
72574,100
72575,100
72576,100
72577,100
72578,100
72579,100
72580,100
72581,100
72582,100
72583,100
72584,100
72585,100
72586,100
72587,60
72588,100
72589,60
72590,60
72591,100
72592,100
72593,100
72594,100
72595,60
72596,100
72597,100
72598,100
72599,100
72600,100
72601,100
72602,100
72603,60
72604,60
72605,-100
72606,100
72607,100
72608,60
72609,100
72610,100
72611,100
72612,100
72613,60
72614,100
72615,60
72616,100
72617,40
72618,100
72619,60
72620,100
72621,100
72622,100
72623,100
72624,60
72625,100
72626,100
72627,100
72628,100
72629,60
72630,100
72631,100
72632,60
72633,100
72634,60
72635,100
72636,100
72637,100
72638,100
72639,100
72640,100
72641,100
72642,100
72643,100
72644,100
72645,60
72646,60
72647,60
72648,100
72649,60
72650,100
72651,100
72652,100
72653,100
72654,100
72655,100
72656,60
72657,100
72658,100
72659,100
72660,60
72661,100
72662,100
72663,100
72664,100
72665,100
72666,100
72667,100
72668,100
72669,100
72670,100
72671,100
72672,100
72673,100
72674,100
72675,100
72676,100
72677,100
72678,60
72679,40
72680,100
72681,100
72682,100
72683,100
72684,100
72685,100
72686,100
72687,100
72688,100
72689,100
72690,100
72691,100
72692,100
72693,100
72694,100
72695,100
72696,100
72697,60
72698,100
72699,100
72700,100
72701,100
72702,100
72703,60
72704,60
72705,100
72706,100
72707,100
72708,100
72709,100
72710,100
72711,-100
72712,100
72713,100
72714,100
72715,100
72716,100
72717,100
72718,60
72719,60
72720,100
72721,100
72722,100
72723,100
72724,100
72725,100
72726,100
72727,100
72728,100
72729,100
72730,100
72731,100
72732,100
72733,100
72734,100
72735,60
72736,100
72737,100
72738,100
72739,60
72740,100
72741,100
72742,100
72743,40
72744,60
72745,60
72746,100
72747,40
72748,100
72749,100
72750,100
72751,100
72752,100
72753,100
72754,100
72755,-100
72756,60
72757,60
72758,40
72759,100
72760,100
72761,100
72762,100
72763,60
72764,100
72765,100
72766,100
72767,100
72768,100
72769,40
72770,100
72771,100
72772,100
72773,100
72774,100
72775,100
72776,100
72777,100
72778,100
72779,100
72780,100
72781,40
72782,100
72783,100
72784,100
72785,100
72786,60
72787,100
72788,60
72789,100
72790,100
72791,100
72792,100
72793,100
72794,100
72795,100
72796,60
72797,60
72798,60
72799,100
72800,100
72801,100
72802,100
72803,100
72804,100
72805,100
72806,100
72807,40
72808,60
72809,100
72810,100
72811,100
72812,100
72813,100
72814,100
72815,100
72816,100
72817,100
72818,100
72819,60
72820,60
72821,100
72822,100
72823,100
72824,100
72825,100
72826,100
72827,60
72828,60
72829,100
72830,100
72831,100
72832,100
72833,100
72834,100
72835,100
72836,100
72837,60
72838,100
72839,100
72840,100
72841,60
72842,100
72843,100
72844,100
72845,100
72846,60
72847,100
72848,60
72849,100
72850,100
72851,60
72852,100
72853,60
72854,100
72855,100
72856,60
72857,60
72858,100
72859,-100
72860,60
72861,100
72862,100
72863,40
72864,60
72865,100
72866,100
72867,100
72868,100
72869,100
72870,100
72871,100
72872,60
72873,100
72874,100
72875,100
72876,100
72877,40
72878,60
72879,100
72880,100
72881,100
72882,100
72883,100
72884,100
72885,60
72886,100
72887,100
72888,100
72889,100
72890,60
72891,100
72892,100
72893,100
72894,100
72895,100
72896,100
72897,100
72898,100
72899,100
72900,100
72901,100
72902,100
72903,100
72904,60
72905,100
72906,100
72907,100
72908,100
72909,100
72910,100
72911,100
72912,100
72913,100
72914,100
72915,100
72916,100
72917,100
72918,100
72919,100
72920,100
72921,100
72922,100
72923,100
72924,100
72925,100
72926,-100
72927,60
72928,60
72929,100
72930,100
72931,100
72932,100
72933,100
72934,100
72935,100
72936,60
72937,100
72938,100
72939,100
72940,100
72941,60
72942,100
72943,100
72944,100
72945,60
72946,60
72947,100
72948,100
72949,60
72950,100
72951,60
72952,100
72953,100
72954,100
72955,60
72956,100
72957,100
72958,100
72959,100
72960,100
72961,60
72962,100
72963,100
72964,60
72965,100
72966,100
72967,60
72968,100
72969,60
72970,100
72971,100
72972,100
72973,100
72974,100
72975,100
72976,100
72977,100
72978,100
72979,100
72980,40
72981,100
72982,60
72983,100
72984,100
72985,100
72986,100
72987,100
72988,100
72989,100
72990,100
72991,60
72992,100
72993,100
72994,100
72995,100
72996,100
72997,100
72998,60
72999,100
73000,60
73001,40
73002,100
73003,100
73004,100
73005,100
73006,60
73007,100
73008,100
73009,40
73010,100
73011,100
73012,100
73013,100
73014,60
73015,60
73016,60
73017,60
73018,100
73019,60
73020,100
73021,100
73022,100
73023,100
73024,100
73025,100
73026,100
73027,100
73028,100
73029,40
73030,100
73031,100
73032,100
73033,100
73034,100
73035,100
73036,60
73037,100
73038,-100
73039,100
73040,100
73041,100
73042,100
73043,100
73044,100
73045,100
73046,100
73047,60
73048,100
73049,100
73050,40
73051,60
73052,100
73053,100
73054,60
73055,100
73056,100
73057,100
73058,100
73059,100
73060,100
73061,60
73062,40
73063,100
73064,40
73065,100
73066,100
73067,100
73068,60
73069,100
73070,100
73071,100
73072,100
73073,60
73074,60
73075,100
73076,60
73077,100
73078,100
73079,40
73080,100
73081,100
73082,60
73083,100
73084,100
73085,40
73086,100
73087,100
73088,100
73089,100
73090,60
73091,100
73092,100
73093,40
73094,100
73095,100
73096,100
73097,40
73098,60
73099,60
73100,100
73101,100
73102,100
73103,40
73104,100
73105,100
73106,100
73107,100
73108,100
73109,100
73110,60
73111,100
73112,100
73113,100
73114,100
73115,60
73116,100
73117,100
73118,60
73119,100
73120,100
73121,100
73122,60
73123,60
73124,100
73125,100
73126,100
73127,100
73128,100
73129,60
73130,100
73131,100
73132,100
73133,100
73134,100
73135,100
73136,100
73137,100
73138,60
73139,100
73140,100
73141,40
73142,100
73143,100
73144,100
73145,20
73146,100
73147,100
73148,100
73149,100
73150,100
73151,100
73152,100
73153,100
73154,60
73155,100
73156,100
73157,100
73158,100
73159,100
73160,100
73161,60
73162,100
73163,100
73164,100
73165,40
73166,100
73167,60
73168,100
73169,60
73170,100
73171,100
73172,100
73173,100
73174,40
73175,40
73176,60
73177,100
73178,60
73179,100
73180,100
73181,60
73182,100
73183,100
73184,60
73185,100
73186,100
73187,100
73188,60
73189,100
73190,100
73191,60
73192,100
73193,100
73194,40
73195,100
73196,100
73197,100
73198,60
73199,100
73200,60
73201,100
73202,60
73203,100
73204,100
73205,100
73206,100
73207,100
73208,60
73209,60
73210,100
73211,100
73212,100
73213,60
73214,100
73215,60
73216,100
73217,60
73218,100
73219,100
73220,100
73221,100
73222,100
73223,60
73224,100
73225,100
73226,100
73227,100
73228,100
73229,100
73230,100
73231,100
73232,100
73233,100
73234,60
73235,60
73236,100
73237,100
73238,100
73239,100
73240,100
73241,100
73242,100
73243,60
73244,100
73245,60
73246,100
73247,60
73248,60
73249,100
73250,100
73251,100
73252,100
73253,100
73254,100
73255,60
73256,100
73257,100
73258,100
73259,100
73260,100
73261,100
73262,100
73263,100
73264,100
73265,100
73266,100
73267,100
73268,100
73269,100
73270,100
73271,100
73272,100
73273,100
73274,100
73275,100
73276,100
73277,40
73278,100
73279,100
73280,100
73281,100
73282,100
73283,100
73284,100
73285,100
73286,100
73287,60
73288,100
73289,100
73290,100
73291,100
73292,100
73293,100
73294,60
73295,100
73296,100
73297,60
73298,100
73299,60
73300,100
73301,60
73302,100
73303,100
73304,100
73305,100
73306,100
73307,60
73308,60
73309,100
73310,100
73311,60
73312,60
73313,100
73314,100
73315,100
73316,100
73317,100
73318,100
73319,100
73320,100
73321,60
73322,100
73323,100
73324,100
73325,60
73326,100
73327,100
73328,100
73329,100
73330,100
73331,60
73332,100
73333,100
73334,100
73335,100
73336,60
73337,60
73338,100
73339,40
73340,100
73341,60
73342,60
73343,100
73344,100
73345,60
73346,40
73347,100
73348,60
73349,60
73350,100
73351,100
73352,100
73353,100
73354,100
73355,100
73356,100
73357,100
73358,60
73359,100
73360,100
73361,100
73362,100
73363,100
73364,100
73365,60
73366,100
73367,100
73368,100
73369,100
73370,100
73371,60
73372,100
73373,100
73374,100
73375,100
73376,100
73377,100
73378,100
73379,60
73380,100
73381,40
73382,100
73383,100
73384,40
73385,100
73386,100
73387,60
73388,100
73389,100
73390,100
73391,100
73392,60
73393,100
73394,40
73395,100
73396,60
73397,100
73398,40
73399,60
73400,40
73401,100
73402,100
73403,100
73404,100
73405,100
73406,100
73407,60
73408,60
73409,100
73410,100
73411,100
73412,60
73413,100
73414,100
73415,100
73416,100
73417,40
73418,60
73419,60
73420,100
73421,40
73422,100
73423,60
73424,100
73425,40
73426,100
73427,100
73428,60
73429,100
73430,100
73431,100
73432,100
73433,100
73434,100
73435,100
73436,100
73437,100
73438,100
73439,20
73440,100
73441,60
73442,60
73443,60
73444,100
73445,100
73446,100
73447,60
73448,100
73449,40
73450,100
73451,100
73452,60
73453,100
73454,60
73455,100
73456,100
73457,100
73458,100
73459,100
73460,100
73461,40
73462,100
73463,60
73464,60
73465,100
73466,60
73467,60
73468,100
73469,100
73470,60
73471,100
73472,100
73473,60
73474,40
73475,60
73476,100
73477,100
73478,60
73479,100
73480,60
73481,60
73482,40
73483,100
73484,60
73485,100
73486,100
73487,60
73488,100
73489,100
73490,100
73491,100
73492,100
73493,100
73494,60
73495,100
73496,100
73497,100
73498,60
73499,60
73500,100
73501,100
73502,60
73503,60
73504,100
73505,40
73506,60
73507,60
73508,100
73509,100
73510,100
73511,60
73512,60
73513,100
73514,100
73515,100
73516,100
73517,100
73518,100
73519,60
73520,100
73521,100
73522,100
73523,100
73524,100
73525,100
73526,100
73527,100
73528,100
73529,100
73530,100
73531,100
73532,100
73533,100
73534,100
73535,60
73536,100
73537,100
73538,-100
73539,100
73540,100
73541,100
73542,100
73543,60
73544,100
73545,100
73546,100
73547,100
73548,60
73549,-100
73550,100
73551,60
73552,100
73553,20
73554,60
73555,100
73556,100
73557,100
73558,100
73559,100
73560,100
73561,100
73562,60
73563,100
73564,100
73565,60
73566,100
73567,100
73568,100
73569,100
73570,100
73571,100
73572,100
73573,100
73574,100
73575,100
73576,60
73577,100
73578,60
73579,100
73580,100
73581,100
73582,60
73583,100
73584,60
73585,100
73586,100
73587,100
73588,100
73589,100
73590,100
73591,100
73592,100
73593,100
73594,100
73595,100
73596,100
73597,100
73598,100
73599,100
73600,100
73601,100
73602,100
73603,100
73604,100
73605,100
73606,100
73607,40
73608,100
73609,100
73610,60
73611,60
73612,100
73613,100
73614,100
73615,100
73616,100
73617,100
73618,100
73619,100
73620,100
73621,100
73622,60
73623,100
73624,100
73625,100
73626,60
73627,100
73628,100
73629,100
73630,100
73631,100
73632,100
73633,100
73634,60
73635,60
73636,60
73637,60
73638,100
73639,100
73640,100
73641,60
73642,60
73643,100
73644,100
73645,100
73646,100
73647,60
73648,60
73649,100
73650,100
73651,60
73652,100
73653,60
73654,100
73655,100
73656,100
73657,100
73658,100
73659,100
73660,60
73661,100
73662,100
73663,40
73664,60
73665,100
73666,100
73667,100
73668,100
73669,100
73670,60
73671,60
73672,60
73673,100
73674,100
73675,100
73676,60
73677,60
73678,100
73679,100
73680,100
73681,100
73682,100
73683,100
73684,100
73685,60
73686,100
73687,100
73688,40
73689,100
73690,100
73691,100
73692,100
73693,100
73694,100
73695,100
73696,100
73697,100
73698,100
73699,100
73700,100
73701,100
73702,100
73703,100
73704,100
73705,60
73706,100
73707,60
73708,60
73709,100
73710,100
73711,100
73712,100
73713,100
73714,100
73715,60
73716,100
73717,100
73718,100
73719,60
73720,100
73721,100
73722,100
73723,100
73724,100
73725,100
73726,100
73727,100
73728,60
73729,100
73730,100
73731,100
73732,100
73733,100
73734,100
73735,100
73736,100
73737,100
73738,100
73739,60
73740,100
73741,100
73742,60
73743,100
73744,60
73745,40
73746,100
73747,100
73748,100
73749,60
73750,40
73751,60
73752,100
73753,100
73754,100
73755,100
73756,100
73757,60
73758,100
73759,60
73760,100
73761,100
73762,100
73763,60
73764,100
73765,100
73766,60
73767,60
73768,100
73769,60
73770,100
73771,40
73772,100
73773,60
73774,100
73775,100
73776,100
73777,100
73778,100
73779,40
73780,100
73781,60
73782,100
73783,60
73784,100
73785,60
73786,100
73787,60
73788,60
73789,60
73790,60
73791,100
73792,100
73793,100
73794,100
73795,40
73796,100
73797,60
73798,100
73799,100
73800,100
73801,60
73802,100
73803,100
73804,60
73805,100
73806,100
73807,100
73808,100
73809,100
73810,100
73811,100
73812,60
73813,100
73814,100
73815,100
73816,100
73817,100
73818,100
73819,100
73820,100
73821,100
73822,40
73823,100
73824,100
73825,60
73826,100
73827,100
73828,100
73829,100
73830,60
73831,60
73832,40
73833,100
73834,100
73835,100
73836,60
73837,100
73838,60
73839,40
73840,100
73841,100
73842,100
73843,100
73844,100
73845,100
73846,100
73847,40
73848,100
73849,60
73850,100
73851,60
73852,100
73853,100
73854,100
73855,100
73856,100
73857,100
73858,60
73859,60
73860,100
73861,100
73862,-100
73863,100
73864,100
73865,100
73866,100
73867,100
73868,100
73869,100
73870,100
73871,20
73872,100
73873,100
73874,100
73875,100
73876,100
73877,100
73878,60
73879,100
73880,100
73881,100
73882,100
73883,40
73884,100
73885,-100
73886,100
73887,100
73888,60
73889,100
73890,100
73891,100
73892,100
73893,100
73894,60
73895,100
73896,100
73897,100
73898,100
73899,100
73900,60
73901,60
73902,100
73903,100
73904,60
73905,100
73906,100
73907,60
73908,100
73909,60
73910,100
73911,60
73912,100
73913,100
73914,100
73915,100
73916,100
73917,60
73918,100
73919,100
73920,100
73921,100
73922,40
73923,60
73924,100
73925,60
73926,100
73927,100
73928,40
73929,60
73930,60
73931,100
73932,100
73933,100
73934,100
73935,100
73936,100
73937,100
73938,100
73939,100
73940,100
73941,100
73942,100
73943,100
73944,100
73945,100
73946,60
73947,60
73948,60
73949,100
73950,60
73951,100
73952,100
73953,60
73954,100
73955,100
73956,100
73957,100
73958,100
73959,100
73960,100
73961,100
73962,100
73963,100
73964,100
73965,100
73966,100
73967,60
73968,60
73969,40
73970,100
73971,100
73972,100
73973,60
73974,100
73975,100
73976,100
73977,100
73978,40
73979,100
73980,100
73981,100
73982,100
73983,100
73984,100
73985,100
73986,100
73987,100
73988,100
73989,100
73990,100
73991,100
73992,60
73993,100
73994,100
73995,100
73996,100
73997,100
73998,60
73999,100
74000,100
74001,100
74002,60
74003,60
74004,100
74005,100
74006,100
74007,100
74008,100
74009,100
74010,60
74011,60
74012,100
74013,20
74014,100
74015,100
74016,60
74017,100
74018,100
74019,100
74020,100
74021,100
74022,100
74023,60
74024,100
74025,60
74026,100
74027,100
74028,60
74029,60
74030,100
74031,60
74032,100
74033,100
74034,100
74035,100
74036,60
74037,-100
74038,100
74039,100
74040,100
74041,100
74042,100
74043,100
74044,60
74045,100
74046,100
74047,100
74048,60
74049,100
74050,100
74051,100
74052,60
74053,100
74054,100
74055,100
74056,60
74057,100
74058,100
74059,100
74060,100
74061,100
74062,100
74063,100
74064,100
74065,100
74066,100
74067,60
74068,100
74069,100
74070,100
74071,100
74072,20
74073,100
74074,100
74075,100
74076,100
74077,100
74078,100
74079,20
74080,60
74081,100
74082,100
74083,100
74084,100
74085,60
74086,100
74087,100
74088,60
74089,100
74090,100
74091,100
74092,100
74093,100
74094,60
74095,60
74096,100
74097,100
74098,60
74099,100
74100,100
74101,60
74102,60
74103,40
74104,100
74105,60
74106,100
74107,60
74108,100
74109,100
74110,100
74111,100
74112,100
74113,100
74114,100
74115,100
74116,60
74117,100
74118,100
74119,100
74120,100
74121,60
74122,100
74123,100
74124,100
74125,100
74126,100
74127,100
74128,100
74129,100
74130,100
74131,100
74132,100
74133,60
74134,40
74135,40
74136,100
74137,100
74138,40
74139,60
74140,100
74141,100
74142,100
74143,60
74144,100
74145,100
74146,100
74147,100
74148,100
74149,60
74150,100
74151,100
74152,100
74153,100
74154,100
74155,100
74156,60
74157,100
74158,100
74159,100
74160,100
74161,100
74162,40
74163,100
74164,100
74165,100
74166,100
74167,60
74168,100
74169,60
74170,60
74171,100
74172,100
74173,60
74174,100
74175,100
74176,100
74177,60
74178,60
74179,100
74180,100
74181,100
74182,100
74183,60
74184,100
74185,100
74186,100
74187,100
74188,100
74189,100
74190,100
74191,100
74192,100
74193,60
74194,100
74195,100
74196,100
74197,100
74198,100
74199,60
74200,100
74201,100
74202,100
74203,100
74204,100
74205,60
74206,100
74207,100
74208,100
74209,100
74210,100
74211,100
74212,100
74213,-100
74214,100
74215,60
74216,100
74217,100
74218,100
74219,100
74220,100
74221,100
74222,60
74223,100
74224,100
74225,100
74226,60
74227,100
74228,100
74229,100
74230,100
74231,100
74232,60
74233,100
74234,100
74235,100
74236,60
74237,60
74238,60
74239,60
74240,100
74241,100
74242,60
74243,100
74244,100
74245,60
74246,40
74247,100
74248,100
74249,100
74250,60
74251,100
74252,100
74253,100
74254,60
74255,40
74256,100
74257,100
74258,60
74259,60
74260,100
74261,100
74262,60
74263,60
74264,100
74265,60
74266,100
74267,100
74268,100
74269,60
74270,100
74271,100
74272,100
74273,100
74274,100
74275,100
74276,100
74277,100
74278,100
74279,100
74280,60
74281,100
74282,100
74283,100
74284,40
74285,100
74286,100
74287,100
74288,100
74289,100
74290,60
74291,60
74292,60
74293,100
74294,100
74295,100
74296,100
74297,60
74298,60
74299,100
74300,60
74301,60
74302,40
74303,100
74304,60
74305,100
74306,100
74307,100
74308,100
74309,60
74310,100
74311,100
74312,60
74313,60
74314,100
74315,100
74316,100
74317,100
74318,100
74319,100
74320,100
74321,100
74322,100
74323,100
74324,60
74325,100
74326,100
74327,100
74328,100
74329,100
74330,60
74331,100
74332,100
74333,100
74334,60
74335,60
74336,100
74337,60
74338,100
74339,100
74340,60
74341,100
74342,100
74343,40
74344,100
74345,100
74346,40
74347,100
74348,100
74349,40
74350,60
74351,-100
74352,100
74353,100
74354,100
74355,100
74356,100
74357,100
74358,100
74359,100
74360,40
74361,100
74362,40
74363,60
74364,60
74365,60
74366,100
74367,60
74368,100
74369,100
74370,60
74371,100
74372,100
74373,60
74374,60
74375,60
74376,100
74377,100
74378,100
74379,100
74380,100
74381,60
74382,100
74383,100
74384,60
74385,60
74386,100
74387,100
74388,60
74389,100
74390,100
74391,60
74392,100
74393,100
74394,100
74395,100
74396,100
74397,40
74398,100
74399,60
74400,100
74401,100
74402,60
74403,20
74404,60
74405,60
74406,100
74407,60
74408,100
74409,100
74410,100
74411,100
74412,100
74413,60
74414,100
74415,100
74416,100
74417,100
74418,100
74419,100
74420,100
74421,100
74422,100
74423,100
74424,100
74425,100
74426,100
74427,40
74428,60
74429,40
74430,100
74431,100
74432,100
74433,100
74434,100
74435,60
74436,100
74437,60
74438,100
74439,100
74440,100
74441,100
74442,100
74443,100
74444,100
74445,60
74446,60
74447,100
74448,100
74449,100
74450,100
74451,100
74452,100
74453,60
74454,100
74455,40
74456,60
74457,100
74458,100
74459,100
74460,40
74461,100
74462,100
74463,100
74464,100
74465,60
74466,100
74467,100
74468,100
74469,60
74470,100
74471,-100
74472,100
74473,40
74474,60
74475,60
74476,100
74477,60
74478,100
74479,100
74480,-100
74481,100
74482,100
74483,100
74484,100
74485,100
74486,100
74487,100
74488,100
74489,100
74490,100
74491,100
74492,100
74493,100
74494,40
74495,100
74496,100
74497,60
74498,100
74499,100
74500,60
74501,100
74502,100
74503,100
74504,100
74505,60
74506,100
74507,100
74508,100
74509,40
74510,100
74511,100
74512,100
74513,60
74514,100
74515,100
74516,100
74517,100
74518,100
74519,100
74520,40
74521,100
74522,100
74523,100
74524,100
74525,100
74526,100
74527,60
74528,100
74529,60
74530,100
74531,100
74532,100
74533,100
74534,100
74535,100
74536,100
74537,100
74538,100
74539,100
74540,60
74541,40
74542,100
74543,60
74544,100
74545,100
74546,100
74547,100
74548,100
74549,100
74550,100
74551,100
74552,100
74553,100
74554,60
74555,100
74556,60
74557,40
74558,100
74559,100
74560,100
74561,60
74562,100
74563,100
74564,60
74565,100
74566,100
74567,60
74568,100
74569,60
74570,100
74571,100
74572,100
74573,100
74574,100
74575,100
74576,100
74577,100
74578,100
74579,60
74580,100
74581,100
74582,100
74583,100
74584,100
74585,100
74586,100
74587,100
74588,100
74589,60
74590,100
74591,100
74592,60
74593,100
74594,100
74595,100
74596,100
74597,100
74598,100
74599,60
74600,100
74601,40
74602,100
74603,100
74604,100
74605,100
74606,100
74607,100
74608,100
74609,60
74610,100
74611,100
74612,100
74613,100
74614,100
74615,100
74616,100
74617,100
74618,100
74619,100
74620,100
74621,100
74622,100
74623,100
74624,100
74625,100
74626,100
74627,100
74628,100
74629,60
74630,100
74631,100
74632,100
74633,100
74634,100
74635,40
74636,60
74637,100
74638,60
74639,60
74640,60
74641,100
74642,100
74643,100
74644,100
74645,100
74646,60
74647,100
74648,60
74649,100
74650,100
74651,100
74652,100
74653,100
74654,60
74655,60
74656,100
74657,100
74658,100
74659,100
74660,100
74661,100
74662,60
74663,60
74664,60
74665,100
74666,100
74667,100
74668,100
74669,100
74670,100
74671,100
74672,100
74673,100
74674,100
74675,60
74676,60
74677,40
74678,60
74679,100
74680,40
74681,100
74682,100
74683,100
74684,100
74685,100
74686,100
74687,100
74688,100
74689,100
74690,100
74691,100
74692,100
74693,100
74694,100
74695,40
74696,100
74697,100
74698,100
74699,100
74700,100
74701,100
74702,100
74703,100
74704,100
74705,60
74706,100
74707,100
74708,60
74709,100
74710,100
74711,100
74712,40
74713,100
74714,100
74715,100
74716,60
74717,60
74718,100
74719,100
74720,100
74721,60
74722,100
74723,60
74724,100
74725,100
74726,100
74727,100
74728,100
74729,60
74730,100
74731,100
74732,-100
74733,100
74734,60
74735,100
74736,100
74737,100
74738,100
74739,100
74740,100
74741,100
74742,100
74743,60
74744,100
74745,100
74746,100
74747,60
74748,60
74749,100
74750,100
74751,100
74752,100
74753,60
74754,100
74755,100
74756,100
74757,100
74758,60
74759,100
74760,100
74761,100
74762,100
74763,100
74764,100
74765,100
74766,60
74767,100
74768,100
74769,100
74770,60
74771,40
74772,100
74773,100
74774,100
74775,60
74776,100
74777,100
74778,100
74779,60
74780,100
74781,100
74782,100
74783,60
74784,100
74785,100
74786,40
74787,60
74788,100
74789,100
74790,100
74791,100
74792,100
74793,100
74794,100
74795,100
74796,100
74797,100
74798,100
74799,100
74800,100
74801,60
74802,60
74803,60
74804,20
74805,100
74806,100
74807,60
74808,100
74809,100
74810,100
74811,100
74812,40
74813,60
74814,60
74815,60
