episode,reward
88074,100
88075,-50
88076,100
88077,100
88078,100
88079,100
88080,60
88081,100
88082,100
88083,-50
88084,60
88085,100
88086,100
88087,-50
88088,60
88089,100
88090,100
88091,-50
88092,100
88093,100
88094,100
88095,-50
88096,-50
88097,-50
88098,60
88099,100
88100,100
88101,100
88102,100
88103,100
88104,-50
88105,60
88106,100
88107,60
88108,100
88109,100
88110,100
88111,100
88112,100
88113,100
88114,100
88115,100
88116,100
88117,100
88118,100
88119,100
88120,-50
88121,-50
88122,-50
88123,100
88124,100
88125,-50
88126,100
88127,100
88128,100
88129,-50
88130,-50
88131,60
88132,100
88133,100
88134,100
88135,100
88136,100
88137,60
88138,-50
88139,-50
88140,100
88141,100
88142,60
88143,100
88144,100
88145,100
88146,100
88147,-50
88148,100
88149,100
88150,100
88151,100
88152,100
88153,60
88154,100
88155,100
88156,100
88157,-50
88158,100
88159,100
88160,-50
88161,-50
88162,-50
88163,100
88164,60
88165,60
88166,100
88167,100
88168,-50
88169,100
88170,60
88171,60
88172,100
88173,-50
88174,-50
88175,-50
88176,60
88177,100
88178,60
88179,-50
88180,100
88181,60
88182,100
88183,100
88184,100
88185,100
88186,100
88187,60
88188,100
88189,100
88190,100
88191,-50
88192,100
88193,-50
88194,100
88195,100
88196,100
88197,100
88198,60
88199,-50
88200,-50
88201,60
88202,60
88203,100
88204,100
88205,-50
88206,100
88207,-100
88208,-50
88209,-50
88210,100
88211,100
88212,100
88213,100
88214,100
88215,-50
88216,100
88217,-50
88218,100
88219,100
88220,100
88221,-50
88222,100
88223,100
88224,100
88225,100
88226,100
88227,60
88228,100
88229,100
88230,100
88231,100
88232,-50
88233,100
88234,60
88235,100
88236,-50
88237,100
88238,100
88239,-50
88240,60
88241,-50
88242,100
88243,100
88244,-50
88245,100
88246,-50
88247,100
88248,-50
88249,100
88250,100
88251,-50
88252,-50
88253,-50
88254,-50
88255,-50
88256,100
88257,100
88258,-50
88259,-50
88260,100
88261,60
88262,100
88263,-50
88264,100
88265,100
88266,-100
88267,-50
88268,-50
88269,100
88270,100
88271,100
88272,100
88273,60
88274,-50
88275,100
88276,100
88277,100
88278,100
88279,100
88280,-50
88281,100
88282,-50
88283,100
88284,100
88285,-50
88286,100
88287,100
88288,100
88289,100
88290,100
88291,-50
88292,100
88293,100
88294,-50
88295,100
88296,100
88297,100
88298,100
88299,100
88300,100
88301,-50
88302,-50
88303,-50
88304,100
88305,-50
88306,100
88307,-50
88308,60
88309,-50
88310,100
88311,100
88312,100
88313,100
88314,-50
88315,100
88316,100
88317,100
88318,100
88319,-50
88320,100
88321,100
88322,-50
88323,-50
88324,100
88325,100
88326,100
88327,100
88328,40
88329,100
88330,100
88331,100
88332,-50
88333,-50
88334,100
88335,60
88336,100
88337,100
88338,100
88339,100
88340,100
88341,100
88342,-50
88343,100
88344,100
88345,60
88346,-50
88347,100
88348,100
88349,100
88350,100
88351,100
88352,100
88353,100
88354,-50
88355,-50
88356,60
88357,100
88358,100
88359,100
88360,40
88361,-50
88362,-50
88363,-50
88364,60
88365,100
88366,60
88367,100
88368,-50
88369,100
88370,100
88371,100
88372,100
88373,100
88374,100
88375,-50
88376,-50
88377,-50
88378,-50
88379,100
88380,100
88381,100
88382,100
88383,-50
88384,100
88385,100
88386,100
88387,100
88388,100
88389,-50
88390,100
88391,-50
88392,100
88393,100
88394,-50
88395,-50
88396,100
88397,100
88398,-50
88399,-50
88400,100
88401,100
88402,100
88403,100
88404,-50
88405,60
88406,-50
88407,100
88408,100
88409,100
88410,100
88411,-50
88412,100
88413,-50
88414,60
88415,60
88416,100
88417,-50
88418,100
88419,100
88420,100
88421,100
88422,100
88423,100
88424,100
88425,100
88426,100
88427,100
88428,-50
88429,60
88430,-50
88431,100
88432,100
88433,100
88434,100
88435,100
88436,-50
88437,100
88438,100
88439,-100
88440,-50
88441,-50
88442,100
88443,100
88444,-50
88445,100
88446,100
88447,-50
88448,100
88449,100
88450,-50
88451,100
88452,100
88453,-50
88454,100
88455,100
88456,100
88457,100
88458,60
88459,100
88460,100
88461,60
88462,100
88463,100
88464,100
88465,100
88466,100
88467,100
88468,100
88469,60
88470,100
88471,100
88472,-50
88473,100
88474,100
88475,-50
88476,100
88477,60
88478,100
88479,100
88480,100
88481,100
88482,100
88483,-50
88484,100
88485,60
88486,60
88487,100
88488,100
88489,-50
88490,100
88491,100
88492,40
88493,100
88494,100
88495,100
88496,100
88497,100
88498,-50
88499,-50
88500,100
88501,100
88502,-50
88503,-50
88504,-50
88505,100
88506,-50
88507,-50
88508,100
88509,-50
88510,-50
88511,60
88512,100
88513,100
88514,-50
88515,100
88516,-50
88517,100
88518,100
88519,100
88520,60
88521,100
88522,100
88523,100
88524,100
88525,100
88526,100
88527,-50
88528,100
88529,100
88530,60
88531,-50
88532,100
88533,60
88534,100
88535,100
88536,100
88537,100
88538,100
88539,100
88540,-50
88541,100
88542,-50
88543,-50
88544,100
88545,100
88546,100
88547,100
88548,60
88549,100
88550,-50
88551,100
88552,100
88553,100
88554,-50
88555,-50
88556,100
88557,100
88558,-50
88559,100
88560,100
88561,60
88562,100
88563,100
88564,100
88565,-50
88566,100
88567,100
88568,100
88569,100
88570,100
88571,100
88572,100
88573,100
88574,100
88575,-50
88576,-50
88577,100
88578,100
88579,100
88580,100
88581,-50
88582,100
88583,60
88584,100
88585,-50
88586,-50
88587,100
88588,100
88589,-50
88590,100
88591,-50
88592,100
88593,100
88594,100
88595,100
88596,100
88597,-50
88598,-50
88599,100
88600,-50
88601,-50
88602,100
88603,100
88604,-50
88605,60
88606,100
88607,-50
88608,100
88609,100
88610,-50
88611,-50
88612,-50
88613,100
88614,100
88615,-50
88616,100
88617,-50
88618,-50
88619,100
88620,-50
88621,100
88622,100
88623,100
88624,60
88625,100
88626,100
88627,100
88628,-50
88629,60
88630,-50
88631,-50
88632,100
88633,100
88634,100
88635,100
88636,100
88637,100
88638,-50
88639,100
88640,100
88641,100
88642,60
88643,100
88644,60
88645,-50
88646,100
88647,100
88648,-50
88649,60
88650,100
88651,100
88652,-50
88653,100
88654,100
88655,100
88656,60
88657,100
88658,-50
88659,100
88660,60
88661,100
88662,-50
88663,100
88664,100
88665,100
88666,-50
88667,100
88668,100
88669,60
88670,-50
88671,-50
88672,100
88673,-50
88674,-50
88675,-50
88676,100
88677,100
88678,100
88679,-50
88680,100
88681,100
88682,100
88683,100
88684,100
88685,-50
88686,100
88687,-50
88688,100
88689,100
88690,100
88691,-50
88692,100
88693,100
88694,100
88695,100
88696,100
88697,100
88698,100
88699,100
88700,100
88701,100
88702,100
88703,60
88704,100
88705,100
88706,100
88707,60
88708,100
88709,-50
88710,100
88711,100
88712,100
88713,-50
88714,100
88715,100
88716,100
88717,60
88718,100
88719,100
88720,100
88721,60
88722,100
88723,-50
88724,-50
88725,-50
88726,100
88727,100
88728,100
88729,100
88730,100
88731,100
88732,100
88733,100
88734,100
88735,-50
88736,-50
88737,100
88738,60
88739,-50
88740,-50
88741,100
88742,-50
88743,60
88744,100
88745,-50
88746,100
88747,100
88748,100
88749,60
88750,60
88751,100
88752,100
88753,100
88754,-50
88755,-50
88756,100
88757,100
88758,60
88759,100
88760,100
88761,40
88762,-50
88763,100
88764,100
88765,100
88766,100
88767,100
88768,100
88769,100
88770,100
88771,60
88772,100
88773,100
88774,100
88775,-50
88776,100
88777,-50
88778,60
88779,-50
88780,100
88781,100
88782,-50
88783,-50
88784,100
88785,100
88786,100
88787,100
88788,-50
88789,100
88790,100
88791,100
88792,40
88793,100
88794,100
88795,-50
88796,100
88797,100
88798,100
88799,-50
88800,100
88801,100
88802,100
88803,-50
88804,100
88805,60
88806,-50
88807,40
88808,60
88809,60
88810,-50
88811,-50
88812,-50
88813,-50
88814,-50
88815,100
88816,100
88817,-50
88818,100
88819,100
88820,100
88821,100
88822,60
88823,100
88824,100
88825,100
88826,100
88827,100
88828,100
88829,-50
88830,-50
88831,100
88832,100
88833,-50
88834,100
88835,100
88836,-50
88837,100
88838,100
88839,100
88840,100
88841,100
88842,100
88843,60
88844,100
88845,100
88846,100
88847,100
88848,100
88849,100
88850,100
88851,100
88852,100
88853,-50
88854,-50
88855,-50
88856,100
88857,100
88858,100
88859,100
88860,-50
88861,-50
88862,-50
88863,100
88864,100
88865,100
88866,-50
88867,100
88868,100
88869,100
88870,-50
88871,-50
88872,100
88873,100
88874,100
88875,100
88876,-50
88877,100
88878,40
88879,100
88880,100
88881,100
88882,100
88883,100
88884,100
88885,100
88886,-50
88887,60
88888,60
88889,100
88890,-50
88891,100
88892,-50
88893,100
88894,100
88895,100
88896,100
88897,100
88898,-50
88899,100
88900,-50
88901,100
88902,100
88903,100
88904,-50
88905,100
88906,-50
88907,100
88908,100
88909,100
88910,60
88911,-50
88912,-50
88913,100
88914,100
88915,100
88916,100
88917,-50
88918,-50
88919,100
88920,-50
88921,100
88922,60
88923,100
88924,100
88925,-50
88926,100
88927,100
88928,-50
88929,-50
88930,100
88931,100
88932,100
88933,100
88934,100
88935,-50
88936,-50
88937,100
88938,100
88939,100
88940,100
88941,100
88942,100
88943,100
88944,60
88945,100
88946,-50
88947,100
88948,-50
88949,100
88950,-50
88951,100
88952,100
88953,-50
88954,100
88955,60
88956,100
88957,-50
88958,100
88959,-50
88960,100
88961,100
88962,-50
88963,100
88964,100
88965,60
88966,-50
88967,100
88968,100
88969,100
88970,100
88971,100
88972,60
88973,100
88974,100
88975,60
88976,100
88977,100
88978,100
88979,100
88980,-50
88981,100
88982,100
88983,100
88984,100
88985,100
88986,-50
88987,100
88988,100
88989,100
88990,100
88991,-50
88992,100
88993,-50
88994,60
88995,-50
88996,-50
88997,100
88998,100
88999,100
89000,100
89001,100
89002,100
89003,100
89004,100
89005,60
89006,-50
89007,100
89008,100
89009,-50
89010,100
89011,100
89012,100
89013,100
89014,100
89015,100
89016,-50
89017,100
89018,100
89019,60
89020,-50
89021,100
89022,-50
89023,60
89024,60
89025,-50
89026,100
89027,100
89028,100
89029,100
89030,-50
89031,100
89032,60
89033,100
89034,100
89035,100
89036,100
89037,100
89038,-50
89039,-50
89040,100
89041,100
89042,100
89043,100
89044,100
89045,100
89046,-50
89047,100
89048,-50
89049,100
89050,-50
89051,100
89052,100
89053,100
89054,100
89055,-50
89056,100
89057,-50
89058,100
89059,100
89060,100
89061,60
89062,60
89063,100
89064,100
89065,100
89066,-50
89067,100
89068,-50
89069,100
89070,-50
89071,100
89072,100
89073,-50
89074,-50
89075,100
89076,-50
89077,100
89078,100
89079,100
89080,100
89081,-50
89082,-50
89083,100
89084,100
89085,100
89086,60
89087,100
89088,100
89089,-50
89090,100
89091,100
89092,100
89093,100
89094,-50
89095,100
89096,-50
89097,100
89098,100
89099,-50
89100,100
89101,100
89102,100
89103,100
89104,60
89105,60
89106,100
89107,100
89108,-50
89109,100
89110,100
89111,100
89112,-50
89113,100
89114,100
89115,-50
89116,100
89117,100
89118,100
89119,100
89120,60
89121,60
89122,100
89123,100
89124,100
89125,100
89126,100
89127,-50
89128,-50
89129,100
89130,100
89131,100
89132,-50
89133,100
89134,100
89135,-50
89136,-50
89137,-50
89138,100
89139,100
89140,100
89141,100
89142,100
89143,-50
89144,100
89145,100
89146,-50
89147,100
89148,100
89149,100
89150,100
89151,100
89152,-50
89153,-50
89154,100
89155,100
89156,100
89157,100
89158,60
89159,100
89160,100
89161,100
89162,60
89163,100
89164,-50
89165,100
89166,-50
89167,100
89168,100
89169,-50
89170,100
89171,100
89172,100
89173,60
89174,100
89175,100
89176,100
89177,100
89178,100
89179,100
89180,100
89181,100
89182,60
89183,100
89184,-50
89185,-50
89186,100
89187,-50
89188,-50
89189,-50
89190,100
89191,100
89192,100
89193,100
89194,100
89195,100
89196,100
89197,100
89198,100
89199,100
89200,60
89201,100
89202,100
89203,100
89204,100
89205,100
89206,100
89207,100
89208,100
89209,100
89210,100
89211,100
89212,100
89213,100
89214,-50
89215,-50
89216,-50
89217,100
89218,100
89219,100
89220,100
89221,100
89222,100
89223,-50
89224,100
89225,100
89226,100
89227,100
89228,-50
89229,100
89230,60
89231,-50
89232,100
89233,60
89234,100
89235,100
89236,-50
89237,60
89238,60
89239,100
89240,100
89241,-50
89242,100
89243,100
89244,60
89245,100
89246,100
89247,60
89248,-50
89249,-50
89250,-50
89251,100
89252,100
89253,100
89254,100
89255,100
89256,100
89257,-50
89258,-50
89259,60
89260,-50
89261,-50
89262,100
89263,100
89264,100
89265,-50
89266,100
89267,40
89268,100
89269,100
89270,100
89271,100
89272,-50
89273,100
89274,100
89275,100
89276,100
89277,100
89278,100
89279,-50
89280,100
89281,-50
89282,-50
89283,40
89284,-50
89285,-50
89286,100
89287,100
89288,-50
89289,100
89290,100
89291,100
89292,100
89293,100
89294,100
89295,60
89296,-50
89297,-50
89298,100
89299,60
89300,-50
89301,100
89302,100
89303,100
89304,-50
89305,100
89306,60
89307,100
89308,100
89309,-50
89310,100
89311,-50
89312,100
89313,-50
89314,100
89315,100
89316,100
89317,100
89318,-50
89319,100
89320,60
89321,-50
89322,100
89323,100
89324,100
89325,100
89326,60
89327,100
89328,60
89329,60
89330,100
89331,100
89332,-50
89333,-50
89334,100
89335,-100
89336,60
89337,100
89338,100
89339,60
89340,100
89341,-50
89342,100
89343,-50
89344,100
89345,-50
89346,-50
89347,60
89348,100
89349,100
89350,-50
89351,100
89352,100
89353,100
89354,100
89355,60
89356,-50
89357,-50
89358,100
89359,-50
89360,100
89361,-50
89362,100
89363,100
89364,100
89365,100
89366,100
89367,100
89368,100
89369,100
89370,-50
89371,-50
89372,60
89373,100
89374,100
89375,60
89376,60
89377,60
89378,-50
89379,100
89380,-100
89381,40
89382,100
89383,100
89384,100
89385,-50
89386,100
89387,100
89388,100
89389,100
89390,100
89391,100
89392,100
89393,100
89394,100
89395,60
89396,-50
89397,-50
89398,-50
89399,100
89400,-50
89401,100
89402,100
89403,100
89404,-50
89405,100
89406,60
89407,100
89408,40
89409,100
89410,100
89411,-50
89412,100
89413,100
89414,100
89415,60
89416,100
89417,100
89418,100
89419,-50
89420,100
89421,-50
89422,100
89423,100
89424,100
89425,100
89426,100
89427,-50
89428,60
89429,100
89430,100
89431,60
89432,-50
89433,100
89434,-50
89435,-50
89436,-50
89437,100
89438,100
89439,100
89440,60
89441,-50
89442,-50
89443,100
89444,-50
89445,100
89446,60
89447,100
89448,100
89449,-50
89450,100
89451,100
89452,40
89453,-50
89454,100
89455,-50
89456,-50
89457,100
89458,-50
89459,100
89460,-50
89461,100
89462,-50
89463,-50
89464,-50
89465,100
89466,40
89467,-50
89468,60
89469,100
89470,60
89471,-50
89472,100
89473,100
89474,-50
89475,-50
89476,100
89477,100
89478,60
89479,100
89480,100
89481,100
89482,100
89483,100
89484,60
89485,100
89486,100
89487,100
89488,100
89489,100
89490,-50
89491,-50
89492,100
89493,-50
89494,100
89495,100
89496,100
89497,-50
89498,100
89499,100
89500,100
89501,100
89502,100
89503,100
89504,100
89505,-50
89506,-50
89507,100
89508,100
89509,40
89510,100
89511,60
89512,-50
89513,100
89514,100
89515,60
89516,100
89517,100
89518,-50
89519,100
89520,-50
89521,100
89522,100
89523,-50
89524,100
89525,100
89526,100
89527,-50
89528,-50
89529,100
89530,60
89531,100
89532,100
89533,60
89534,100
89535,60
89536,100
89537,100
89538,60
89539,-50
89540,100
89541,-50
89542,60
89543,100
89544,60
89545,-50
89546,100
89547,100
89548,100
89549,100
89550,-50
89551,100
89552,100
89553,-50
89554,-50
89555,100
89556,100
89557,100
89558,-50
89559,100
89560,60
89561,100
89562,100
89563,100
89564,100
89565,100
89566,100
89567,100
89568,100
89569,100
89570,100
89571,100
89572,100
89573,100
89574,100
89575,60
89576,100
89577,-50
89578,100
89579,100
89580,100
89581,100
89582,100
89583,100
89584,100
89585,100
89586,-50
89587,100
89588,-50
89589,100
89590,100
89591,100
89592,100
89593,-50
89594,60
89595,100
89596,100
89597,100
89598,100
89599,-50
89600,100
89601,100
89602,100
89603,-50
89604,100
89605,100
89606,-50
89607,-50
89608,100
89609,100
89610,100
89611,100
89612,100
89613,100
89614,60
89615,100
89616,100
89617,100
89618,100
89619,100
89620,100
89621,100
89622,-50
89623,-50
89624,100
89625,-50
89626,-50
89627,100
89628,100
89629,100
89630,100
89631,100
89632,100
89633,100
89634,100
89635,100
89636,100
89637,-50
89638,100
89639,100
89640,100
89641,100
89642,100
89643,-50
89644,-50
89645,100
89646,-50
89647,100
89648,-50
89649,60
89650,100
89651,60
89652,100
89653,100
89654,-50
89655,100
89656,-50
89657,100
89658,100
89659,100
89660,-50
89661,60
89662,60
89663,100
89664,100
89665,100
89666,100
89667,100
89668,100
89669,100
89670,100
89671,100
89672,-50
89673,100
89674,-50
89675,100
89676,-50
89677,100
89678,100
89679,100
89680,100
89681,100
89682,100
89683,100
89684,100
89685,60
89686,100
89687,100
89688,-50
89689,100
89690,60
89691,100
89692,100
89693,100
89694,100
89695,-50
89696,-50
89697,100
89698,100
89699,100
89700,100
89701,100
89702,40
89703,100
89704,60
89705,-50
89706,100
89707,100
89708,100
89709,100
89710,-50
89711,100
89712,100
89713,60
89714,100
89715,-50
89716,100
89717,-50
89718,-50
89719,100
89720,100
89721,-50
89722,100
89723,-50
89724,100
89725,100
89726,100
89727,-50
89728,100
89729,100
89730,100
89731,60
89732,100
89733,-50
89734,100
89735,100
89736,60
89737,100
89738,100
89739,100
89740,100
89741,-50
89742,100
89743,-50
89744,-50
89745,100
89746,100
89747,60
89748,100
89749,100
89750,100
89751,100
89752,-50
89753,100
89754,-50
89755,100
89756,100
89757,-50
89758,100
89759,-50
89760,100
89761,60
89762,100
89763,-50
89764,100
89765,100
89766,-50
89767,60
89768,-50
89769,100
89770,100
89771,100
89772,-50
89773,60
89774,-50
89775,100
89776,-50
89777,100
89778,60
89779,-50
89780,100
89781,100
89782,100
89783,100
89784,100
89785,-50
89786,100
89787,100
89788,100
89789,100
89790,60
89791,100
89792,100
89793,100
89794,100
89795,60
89796,60
89797,100
89798,-50
89799,100
89800,100
89801,100
89802,100
89803,100
89804,100
89805,100
89806,-50
89807,100
89808,-50
89809,100
89810,100
89811,100
89812,100
89813,100
89814,-50
89815,100
89816,100
89817,100
89818,100
89819,100
89820,100
89821,-50
89822,100
89823,100
89824,100
89825,100
89826,-50
89827,-50
89828,100
89829,-50
89830,100
89831,-50
89832,100
89833,100
89834,100
89835,60
89836,-50
89837,100
89838,-50
89839,100
89840,-50
89841,-50
89842,100
89843,100
89844,-50
89845,-50
89846,-50
89847,100
89848,100
89849,-50
89850,100
89851,60
89852,100
89853,100
89854,100
89855,100
89856,40
89857,-50
89858,100
89859,100
89860,-50
89861,100
89862,100
89863,60
89864,100
89865,-50
89866,60
89867,-50
89868,-50
89869,100
89870,60
89871,100
89872,100
89873,-50
89874,60
89875,100
89876,-50
89877,100
89878,-50
89879,-50
89880,100
89881,100
89882,60
89883,100
89884,60
89885,100
89886,100
89887,60
89888,100
89889,100
89890,-50
89891,100
89892,100
89893,100
89894,100
89895,100
89896,-50
89897,-50
89898,-50
89899,100
89900,-50
89901,100
89902,100
89903,100
89904,-50
89905,100
89906,100
89907,100
89908,60
89909,-50
89910,60
89911,100
89912,-50
89913,-50
89914,100
89915,-50
89916,-50
89917,100
89918,-50
89919,-50
89920,60
89921,60
89922,100
89923,-50
89924,100
89925,-50
89926,100
89927,100
89928,100
89929,-50
89930,100
89931,100
89932,100
89933,100
89934,-50
89935,100
89936,100
89937,-50
89938,100
89939,100
89940,-50
89941,100
89942,-50
89943,100
89944,100
89945,100
89946,-50
89947,-50
89948,100
89949,100
89950,-50
89951,100
89952,100
89953,100
89954,100
89955,100
89956,-50
89957,-50
89958,-50
89959,60
89960,100
89961,100
89962,-50
89963,100
89964,-50
89965,-50
89966,100
89967,100
89968,100
89969,-50
89970,100
89971,100
89972,100
89973,100
89974,100
89975,60
89976,100
89977,100
89978,100
89979,100
89980,100
89981,100
89982,-50
89983,100
89984,100
89985,100
89986,100
89987,60
89988,100
89989,100
89990,-50
89991,100
89992,-50
89993,100
89994,100
89995,-50
89996,100
89997,100
89998,100
89999,-50
90000,-50
90001,100
90002,-50
90003,100
90004,100
90005,-50
90006,-50
90007,100
90008,100
90009,100
90010,-50
90011,-50
90012,100
90013,100
90014,-50
90015,100
90016,100
90017,100
90018,100
90019,100
90020,-50
90021,100
90022,100
90023,100
90024,-50
90025,-50
90026,-50
90027,100
90028,-50
90029,100
90030,100
90031,100
90032,100
90033,100
90034,-50
90035,100
90036,100
90037,-50
90038,-50
90039,-50
90040,-50
90041,100
90042,100
90043,-50
90044,-50
90045,100
90046,-50
90047,100
90048,100
90049,-50
90050,60
90051,100
90052,100
90053,100
90054,100
90055,100
90056,-50
90057,100
90058,100
90059,-50
90060,100
90061,-50
90062,-50
90063,100
90064,100
90065,100
90066,60
90067,100
90068,-50
90069,-50
90070,100
90071,100
90072,100
90073,-50
90074,-50
90075,-50
90076,60
90077,-50
90078,100
90079,-50
90080,100
90081,60
90082,100
90083,100
90084,-50
90085,-50
90086,100
90087,-50
90088,-50
90089,-50
90090,100
90091,100
90092,-50
90093,100
90094,-50
90095,100
90096,-50
90097,100
90098,-50
90099,60
90100,-50
90101,40
90102,100
90103,-50
90104,100
90105,-50
90106,60
90107,100
90108,-50
90109,-50
90110,100
90111,100
90112,-50
90113,100
90114,-50
90115,100
90116,100
90117,100
90118,-50
90119,100
90120,100
90121,-50
90122,100
90123,100
90124,100
90125,100
90126,100
90127,100
90128,100
90129,100
90130,-50
90131,100
90132,100
90133,-50
90134,100
90135,60
90136,-50
90137,-50
90138,-50
90139,100
90140,100
90141,100
90142,-50
90143,100
90144,100
90145,100
90146,100
90147,-50
90148,100
90149,60
90150,100
90151,100
90152,100
90153,100
90154,100
90155,-50
90156,100
90157,60
90158,100
90159,-50
90160,100
90161,-50
90162,-50
90163,100
90164,100
90165,60
90166,100
90167,100
90168,100
90169,100
90170,100
90171,100
90172,100
90173,100
90174,60
90175,-50
90176,100
90177,60
90178,100
90179,100
90180,-50
90181,-50
90182,100
90183,100
90184,100
90185,100
90186,100
90187,-50
90188,60
90189,-50
90190,-50
90191,100
90192,100
90193,100
90194,-50
90195,100
90196,100
90197,60
90198,100
90199,100
90200,100
90201,100
90202,-50
90203,-50
90204,100
90205,100
90206,-50
90207,100
90208,100
90209,-50
90210,100
90211,100
90212,100
90213,100
90214,100
90215,-50
90216,60
90217,100
90218,100
90219,60
90220,100
90221,100
90222,100
90223,100
90224,-50
90225,100
90226,100
90227,100
90228,-50
90229,60
90230,-50
90231,100
90232,100
90233,60
90234,-100
90235,100
90236,100
90237,100
90238,100
90239,100
90240,100
90241,100
90242,100
90243,-50
90244,100
90245,-50
90246,60
90247,100
90248,60
90249,-50
90250,60
90251,100
90252,100
90253,100
90254,100
90255,-50
90256,100
90257,100
90258,100
90259,100
90260,-50
90261,-50
90262,100
90263,60
90264,60
90265,100
90266,-50
90267,100
90268,100
90269,100
90270,-50
90271,60
90272,-50
90273,100
90274,100
90275,-50
90276,100
90277,100
90278,100
90279,-50
90280,60
90281,-50
90282,100
90283,100
90284,60
90285,100
90286,-50
90287,100
90288,-50
90289,-50
90290,100
90291,100
90292,100
90293,100
90294,-50
90295,100
90296,100
90297,-50
90298,100
90299,100
90300,100
90301,-50
90302,-50
90303,100
90304,100
90305,100
90306,100
90307,-50
90308,100
90309,100
90310,100
90311,100
90312,100
90313,100
90314,100
90315,100
90316,100
90317,-50
90318,-50
90319,60
90320,100
90321,-50
90322,100
90323,-50
90324,100
90325,-50
90326,-50
90327,100
90328,-50
90329,60
90330,-50
90331,100
90332,100
90333,-50
90334,100
90335,-50
90336,100
90337,100
90338,100
90339,100
90340,-50
90341,60
90342,60
90343,100
90344,100
90345,100
90346,100
90347,-50
90348,-50
90349,60
90350,-50
90351,60
90352,100
90353,100
90354,100
90355,100
90356,-50
90357,100
90358,-50
90359,100
90360,100
90361,100
90362,100
90363,100
90364,100
90365,-50
90366,100
90367,100
90368,-50
90369,100
90370,100
90371,100
90372,100
90373,100
90374,-50
90375,60
90376,100
90377,100
90378,40
90379,100
90380,-50
90381,-50
90382,100
90383,-50
90384,100
90385,100
90386,-50
90387,-50
90388,100
90389,100
90390,100
90391,100
90392,100
90393,100
90394,100
90395,-50
90396,-50
90397,-50
90398,-50
90399,-50
90400,-50
90401,100
90402,-50
90403,60
90404,100
90405,60
90406,40
90407,100
90408,60
90409,100
90410,60
90411,100
90412,-50
90413,-50
90414,100
90415,100
90416,-50
90417,100
90418,100
90419,40
90420,100
90421,100
90422,-50
90423,-50
90424,100
90425,-50
90426,100
90427,100
90428,100
90429,60
90430,100
90431,100
90432,60
90433,100
90434,100
90435,100
90436,100
90437,100
90438,100
90439,100
90440,100
90441,100
90442,100
90443,-50
90444,100
90445,60
90446,100
90447,100
90448,60
90449,-50
90450,60
90451,100
90452,100
90453,60
90454,100
90455,-50
90456,100
90457,-50
90458,100
90459,100
90460,100
90461,100
90462,100
90463,100
90464,-50
90465,100
90466,100
90467,-50
90468,60
90469,100
90470,-50
90471,-50
90472,100
90473,-50
90474,100
90475,-50
90476,100
90477,100
90478,100
90479,100
90480,60
90481,100
90482,60
90483,100
90484,100
90485,60
90486,100
90487,100
90488,100
90489,60
90490,100
90491,-50
90492,100
90493,100
90494,100
90495,100
90496,100
90497,-50
90498,60
90499,100
90500,-50
90501,100
90502,100
90503,100
90504,60
90505,100
90506,100
90507,-50
90508,100
90509,100
90510,100
90511,100
90512,100
90513,100
90514,100
90515,-50
90516,100
90517,-50
90518,60
90519,100
90520,-50
90521,-50
90522,100
90523,-50
90524,100
90525,100
90526,100
90527,100
90528,-50
90529,100
90530,100
90531,100
90532,-50
90533,-50
90534,40
90535,100
90536,100
90537,100
90538,40
90539,100
90540,100
90541,100
90542,100
90543,100
90544,-50
90545,100
90546,100
90547,100
90548,-50
90549,60
90550,60
90551,-50
90552,100
90553,100
90554,100
90555,100
90556,100
90557,100
90558,100
90559,100
90560,100
90561,60
90562,100
90563,100
90564,60
90565,100
90566,60
90567,100
90568,-50
90569,100
90570,100
90571,-50
90572,100
90573,100
90574,-50
90575,100
90576,100
90577,100
90578,60
90579,100
90580,-50
90581,100
90582,-50
90583,100
90584,100
90585,-50
90586,100
90587,100
90588,100
90589,-50
90590,100
90591,100
90592,-50
90593,60
90594,100
90595,-50
90596,-50
90597,-50
90598,100
90599,100
90600,100
90601,-50
90602,-50
90603,100
90604,100
90605,-50
90606,100
90607,100
90608,100
90609,-50
90610,100
90611,60
90612,100
90613,100
90614,100
90615,100
90616,100
90617,100
90618,100
90619,100
90620,100
90621,100
90622,100
90623,-50
90624,-50
90625,100
90626,100
90627,100
90628,100
90629,100
90630,100
90631,100
90632,100
90633,100
90634,100
90635,100
90636,-50
90637,60
90638,-50
90639,100
90640,100
90641,100
90642,60
90643,100
90644,60
90645,-50
90646,100
90647,100
90648,60
90649,60
90650,100
90651,60
90652,100
90653,-50
90654,-50
90655,-50
90656,100
90657,100
90658,100
90659,-50
90660,-50
90661,100
90662,100
90663,100
90664,60
90665,100
90666,100
90667,100
90668,100
90669,100
90670,100
90671,100
90672,100
90673,-50
90674,100
90675,100
90676,100
90677,100
90678,100
90679,-50
90680,100
90681,100
90682,100
90683,40
90684,60
90685,100
90686,100
90687,-50
90688,100
90689,100
90690,100
90691,-50
90692,100
90693,100
90694,100
90695,100
90696,100
90697,100
90698,100
90699,100
90700,100
90701,100
90702,-50
90703,100
90704,100
90705,100
90706,100
90707,100
90708,100
90709,100
90710,100
90711,100
90712,60
90713,100
90714,-50
90715,100
90716,100
90717,100
90718,-50
90719,100
90720,60
90721,100
90722,-50
90723,-50
90724,-50
90725,-50
90726,-50
90727,60
90728,100
90729,-50
90730,100
90731,100
90732,-50
