episode,reward
81328,-100
81329,-100
81330,-100
81331,100
81332,-100
81333,-100
81334,40
81335,100
81336,60
81337,40
81338,100
81339,100
81340,100
81341,60
81342,-100
81343,-100
81344,-100
81345,-100
81346,-100
81347,-100
81348,-100
81349,60
81350,-50
81351,60
81352,-100
81353,100
81354,100
81355,40
81356,-100
81357,100
81358,20
81359,-100
81360,60
81361,-100
81362,60
81363,-100
81364,-100
81365,60
81366,-100
81367,60
81368,40
81369,-100
81370,20
81371,60
81372,100
81373,60
81374,60
81375,60
81376,60
81377,60
81378,100
81379,60
81380,60
81381,60
81382,-100
81383,-100
81384,-100
81385,-100
81386,-100
81387,-100
81388,-100
81389,60
81390,-50
81391,100
81392,40
81393,-100
81394,-100
81395,-100
81396,-100
81397,100
81398,-100
81399,60
81400,60
81401,100
81402,40
81403,-100
81404,-100
81405,20
81406,60
81407,100
81408,20
81409,40
81410,40
81411,100
81412,-100
81413,60
81414,40
81415,60
81416,60
81417,40
81418,100
81419,-100
81420,-100
81421,100
81422,-100
81423,60
81424,-100
81425,-100
81426,-100
81427,-100
81428,-100
81429,100
81430,100
81431,-100
81432,20
81433,-100
81434,-100
81435,60
81436,-100
81437,40
81438,-100
81439,100
81440,-100
81441,-100
81442,100
81443,60
81444,60
81445,-100
81446,-100
81447,-100
81448,40
81449,60
81450,60
81451,-50
81452,100
81453,20
81454,60
81455,-100
81456,20
81457,-100
81458,60
81459,40
81460,20
81461,100
81462,100
81463,60
81464,-100
81465,60
81466,-100
81467,20
81468,-100
81469,100
81470,-100
81471,-100
81472,40
81473,-100
81474,60
81475,100
81476,100
81477,-100
81478,60
81479,-100
81480,60
81481,-100
81482,100
81483,20
81484,40
81485,100
81486,-100
81487,100
81488,60
81489,100
81490,-100
81491,-100
81492,20
81493,100
81494,40
81495,60
81496,100
81497,40
81498,60
81499,100
81500,100
81501,-100
81502,60
81503,-100
81504,100
81505,100
81506,40
81507,-100
81508,-100
81509,-100
81510,40
81511,100
81512,40
81513,100
81514,100
81515,-100
81516,-100
81517,40
81518,60
81519,-100
81520,-100
81521,40
81522,100
81523,60
81524,-100
81525,-100
81526,60
81527,60
81528,100
81529,-100
81530,-100
81531,100
81532,100
81533,100
81534,-100
81535,60
81536,20
81537,100
81538,40
81539,60
81540,40
81541,-100
81542,40
81543,-100
81544,60
81545,-100
81546,60
81547,40
81548,100
81549,60
81550,-100
81551,100
81552,100
81553,-100
81554,-100
81555,60
81556,40
81557,60
81558,40
81559,-100
81560,60
81561,60
81562,-100
81563,60
81564,-100
81565,-100
81566,60
81567,40
81568,100
81569,-100
81570,60
81571,20
81572,100
81573,-50
81574,100
81575,-100
81576,100
81577,-100
81578,-100
81579,40
81580,-100
81581,100
81582,-100
81583,100
81584,-100
81585,60
81586,-100
81587,40
81588,-50
81589,-100
81590,100
81591,100
81592,-100
81593,-100
81594,40
81595,-100
81596,-100
81597,-100
81598,100
81599,-100
81600,-100
81601,60
81602,60
81603,-100
81604,60
81605,60
81606,-100
81607,-100
81608,40
81609,-100
81610,-100
81611,60
81612,-100
81613,100
81614,60
81615,-100
81616,60
81617,20
81618,60
81619,-100
81620,100
81621,-100
81622,-100
81623,-100
81624,-100
81625,-100
81626,40
81627,-100
81628,60
81629,60
81630,100
81631,-100
81632,60
81633,60
81634,-100
81635,100
81636,100
81637,-100
81638,100
81639,-100
81640,-100
81641,100
81642,100
81643,-100
81644,-50
81645,60
81646,60
81647,-100
81648,-100
81649,-100
81650,100
81651,-100
81652,40
81653,40
81654,60
81655,20
81656,60
81657,40
81658,40
81659,40
81660,60
81661,100
81662,60
81663,-100
81664,60
81665,100
81666,100
81667,-100
81668,-100
81669,60
81670,-100
81671,20
81672,-100
81673,-100
81674,-100
81675,-100
81676,-100
81677,-50
81678,60
81679,60
81680,-100
81681,100
81682,60
81683,60
81684,-100
81685,100
81686,-100
81687,-100
81688,60
81689,100
81690,-100
81691,100
81692,20
81693,-100
81694,-100
81695,-100
81696,40
81697,-100
81698,60
81699,100
81700,100
81701,-100
81702,-100
81703,-100
81704,-100
81705,40
81706,60
81707,40
81708,60
81709,20
81710,20
81711,-100
81712,-100
81713,-100
81714,60
81715,100
81716,40
81717,-100
81718,60
81719,-100
81720,60
81721,100
81722,20
81723,100
81724,60
81725,-100
81726,-100
81727,100
81728,-100
81729,100
81730,100
81731,100
81732,60
81733,40
81734,-100
81735,-100
81736,100
81737,40
81738,100
81739,100
81740,60
81741,-50
81742,-100
81743,60
81744,60
81745,60
81746,20
81747,40
81748,-100
81749,-100
81750,40
81751,40
81752,100
81753,-100
81754,-100
81755,-100
81756,-100
81757,100
81758,-100
81759,60
81760,-100
81761,-100
81762,-100
81763,60
81764,100
81765,-100
81766,60
81767,-100
81768,-100
81769,-100
81770,100
81771,-100
81772,-100
81773,60
81774,40
81775,60
81776,-100
81777,100
81778,100
81779,100
81780,100
81781,60
81782,60
81783,-100
81784,-100
81785,60
81786,100
81787,60
81788,60
81789,100
81790,-100
81791,60
81792,-50
81793,-100
81794,-100
81795,40
81796,-100
81797,60
81798,-100
81799,-100
81800,100
81801,-100
81802,40
81803,-100
81804,-100
81805,-100
81806,60
81807,60
81808,-100
81809,-100
81810,100
81811,-100
81812,-100
81813,60
81814,-50
81815,100
81816,-50
81817,60
81818,40
81819,20
81820,-100
81821,100
81822,100
81823,100
81824,-100
81825,-100
81826,100
81827,60
81828,-100
81829,-50
81830,40
81831,-100
81832,-100
81833,-100
81834,-100
81835,-100
81836,-100
81837,100
81838,-100
81839,-100
81840,60
81841,100
81842,-100
81843,-100
81844,100
81845,20
81846,-100
81847,60
81848,40
81849,100
81850,-100
81851,60
81852,-100
81853,60
81854,100
81855,-100
81856,60
81857,-100
81858,-100
81859,-50
81860,-100
81861,40
81862,40
81863,40
81864,20
81865,100
81866,100
81867,60
81868,100
81869,60
81870,-100
81871,60
81872,100
81873,-100
81874,-100
81875,60
81876,60
81877,-100
81878,60
81879,40
81880,-100
81881,40
81882,100
81883,60
81884,20
81885,100
81886,60
81887,-100
81888,100
81889,-100
81890,60
81891,-100
81892,100
81893,-100
81894,-100
81895,-100
81896,60
81897,-100
81898,-100
81899,-100
81900,40
81901,40
81902,100
81903,-100
81904,-100
81905,-100
81906,40
81907,-100
81908,-100
81909,-100
81910,100
81911,100
81912,60
81913,40
81914,100
81915,20
81916,20
81917,40
81918,-100
81919,60
81920,40
81921,60
81922,-100
81923,-100
81924,100
81925,-100
81926,-100
81927,100
81928,-50
81929,-100
81930,-100
81931,-100
81932,-100
81933,60
81934,40
81935,100
81936,-100
81937,40
81938,40
81939,-100
81940,60
81941,100
81942,60
81943,100
81944,60
81945,60
81946,60
81947,-100
81948,100
81949,-100
81950,100
81951,-100
81952,100
81953,60
81954,60
81955,20
81956,40
81957,100
81958,-100
81959,100
81960,-100
81961,20
81962,-100
81963,-100
81964,-100
81965,60
81966,100
81967,100
81968,100
81969,60
81970,60
81971,100
81972,-100
81973,100
81974,60
81975,-100
81976,-100
81977,40
81978,-100
81979,60
81980,-100
81981,-100
81982,-100
81983,-100
81984,100
81985,100
81986,100
81987,60
81988,-100
81989,60
81990,-100
81991,-100
81992,100
81993,100
81994,-100
81995,100
81996,-100
81997,-100
81998,40
81999,-100
82000,40
82001,60
82002,60
82003,-100
82004,100
82005,60
82006,-100
82007,-100
82008,-100
82009,60
82010,-50
82011,-100
82012,-100
82013,100
82014,20
82015,-50
82016,60
82017,100
82018,-100
82019,-100
82020,20
82021,60
82022,40
82023,-100
82024,20
82025,100
82026,-100
82027,20
82028,-100
82029,40
82030,60
82031,40
82032,100
82033,-100
82034,100
82035,-100
82036,40
82037,100
82038,60
82039,60
82040,-100
82041,40
82042,100
82043,-100
82044,-100
82045,60
82046,-100
82047,20
82048,-100
82049,100
82050,40
82051,60
82052,-100
82053,100
82054,40
82055,60
82056,60
82057,-100
82058,20
82059,60
82060,-50
82061,40
82062,60
82063,100
82064,60
82065,60
82066,-100
82067,40
82068,40
82069,-100
82070,-100
82071,-100
82072,20
82073,100
82074,100
82075,-100
82076,-100
82077,40
82078,100
82079,-100
82080,-100
82081,100
82082,40
82083,60
82084,100
82085,-100
82086,-100
82087,40
82088,100
82089,100
82090,20
82091,100
82092,100
82093,-100
82094,-100
82095,-100
82096,-100
82097,-50
82098,100
82099,-100
82100,100
82101,100
82102,40
82103,-100
82104,100
82105,-100
82106,-100
82107,60
82108,100
82109,40
82110,-100
82111,-100
82112,-100
82113,-100
82114,100
82115,-50
82116,-100
82117,100
82118,-100
82119,100
82120,100
82121,-50
82122,-100
82123,-100
82124,100
82125,100
82126,-100
82127,-100
82128,-100
82129,100
82130,-100
82131,-100
82132,20
82133,-100
82134,-100
82135,20
82136,100
82137,60
82138,60
82139,-100
82140,100
82141,-100
82142,60
82143,100
82144,-100
82145,-100
82146,60
82147,60
82148,100
82149,100
82150,60
82151,20
82152,-100
82153,100
82154,100
82155,20
82156,20
82157,-100
82158,-100
82159,100
82160,100
82161,60
82162,-100
82163,-100
82164,-100
82165,-100
82166,-50
82167,40
82168,100
82169,-100
82170,-100
82171,60
82172,-100
82173,-100
82174,-50
82175,-100
82176,-100
82177,60
82178,20
82179,40
82180,60
82181,60
82182,60
82183,-100
82184,-100
82185,100
82186,100
82187,-100
82188,60
82189,-100
82190,-100
82191,-100
82192,100
82193,-100
82194,-100
82195,100
82196,60
82197,-100
82198,60
82199,40
82200,40
82201,-100
82202,-100
82203,-100
82204,-100
82205,60
82206,100
82207,-100
82208,20
82209,-100
82210,100
82211,60
82212,-100
82213,-100
82214,20
82215,-100
82216,100
82217,-100
82218,-100
82219,-100
82220,-100
82221,-100
82222,-100
82223,40
82224,100
82225,100
82226,-100
82227,20
82228,-100
82229,-50
82230,-100
82231,-100
82232,-100
82233,-100
82234,60
82235,-100
82236,-100
82237,100
82238,-50
82239,-100
82240,60
82241,20
82242,-100
82243,-100
82244,-100
82245,20
82246,-100
82247,60
82248,60
82249,100
82250,-50
82251,-100
82252,60
82253,100
82254,60
82255,40
82256,-100
82257,60
82258,40
82259,-100
82260,100
82261,100
82262,-100
82263,-100
82264,-50
82265,-50
82266,40
82267,-100
82268,60
82269,-50
82270,-100
82271,40
82272,60
82273,-100
82274,100
82275,20
82276,-100
82277,-100
82278,100
82279,60
82280,100
82281,60
82282,100
82283,40
82284,60
82285,60
82286,60
82287,-100
82288,-100
82289,100
82290,60
82291,40
82292,-100
82293,40
82294,-100
82295,-100
82296,-100
82297,40
82298,100
82299,60
82300,-100
82301,-100
82302,-100
82303,-50
82304,100
82305,-100
82306,-100
82307,100
82308,100
82309,-100
82310,-100
82311,60
82312,40
82313,100
82314,40
82315,-100
82316,-50
82317,40
82318,-100
82319,40
82320,100
82321,100
82322,40
82323,-50
82324,20
82325,100
82326,100
82327,-100
82328,-100
82329,-100
82330,-100
82331,60
82332,-100
82333,-100
82334,-50
82335,-100
82336,-100
82337,-100
82338,60
82339,-100
82340,40
82341,-100
82342,-100
82343,20
82344,-100
82345,-100
82346,60
82347,-100
82348,60
82349,40
82350,-100
82351,100
82352,-50
82353,-100
82354,100
82355,100
82356,-100
82357,100
82358,40
82359,-100
82360,60
82361,-100
82362,-100
82363,60
82364,100
82365,100
82366,100
82367,-100
82368,100
82369,40
82370,-100
82371,100
82372,60
82373,-100
82374,-100
82375,60
82376,-100
82377,100
82378,-100
82379,20
82380,-100
82381,60
82382,40
82383,-100
82384,100
82385,40
82386,-100
82387,-100
82388,-100
82389,-100
82390,100
82391,100
82392,100
82393,-100
82394,-100
82395,60
82396,100
82397,-100
82398,60
82399,60
82400,60
82401,60
82402,-100
82403,60
82404,60
82405,100
82406,60
82407,-100
82408,-100
82409,-100
82410,40
82411,100
82412,20
82413,-100
82414,-100
82415,60
82416,40
82417,-100
82418,20
82419,-50
82420,-100
82421,60
82422,60
82423,-100
82424,40
82425,60
82426,-100
82427,100
82428,-100
82429,100
82430,40
82431,-100
82432,-100
82433,-100
82434,-100
82435,20
82436,100
82437,-100
82438,100
82439,-100
82440,100
82441,100
82442,-50
82443,-100
82444,40
82445,-100
82446,60
82447,40
82448,-50
82449,100
82450,40
82451,-100
82452,100
82453,60
82454,-50
82455,-100
82456,100
82457,100
82458,40
82459,40
82460,-100
82461,-100
82462,-100
82463,-100
82464,-100
82465,-100
82466,100
82467,20
82468,100
82469,100
82470,-100
82471,60
82472,-100
82473,100
82474,-100
82475,100
82476,-100
82477,-100
82478,-100
82479,40
82480,-100
82481,-100
82482,100
82483,-50
82484,40
82485,-100
82486,40
82487,40
82488,60
82489,100
82490,60
82491,-100
82492,-100
82493,60
82494,60
82495,100
82496,-100
82497,-100
82498,40
82499,-50
82500,100
82501,-100
82502,100
82503,-100
82504,60
82505,40
82506,-100
82507,40
82508,40
82509,40
82510,100
82511,100
82512,-100
82513,-100
82514,-100
82515,60
82516,100
82517,40
82518,20
82519,40
82520,40
82521,-100
82522,-100
82523,60
82524,60
82525,-100
82526,-100
82527,100
82528,-100
82529,-50
82530,-100
82531,-100
82532,-100
82533,60
82534,-100
82535,-100
82536,-100
82537,100
82538,60
82539,60
82540,100
82541,60
82542,-50
82543,-100
82544,40
82545,40
82546,-100
82547,-100
82548,60
82549,100
82550,60
82551,-100
82552,20
82553,-100
82554,60
82555,60
82556,-100
82557,-100
82558,100
82559,40
82560,40
82561,40
82562,100
82563,60
82564,-100
82565,60
82566,-100
82567,20
82568,100
82569,40
82570,-100
82571,-100
82572,40
82573,-100
82574,60
82575,60
82576,-100
82577,40
82578,-100
82579,60
82580,40
82581,40
82582,100
82583,-100
82584,-100
82585,-100
82586,-100
82587,-100
82588,100
82589,-100
82590,100
82591,-100
82592,100
82593,60
82594,40
82595,40
82596,100
82597,60
82598,60
82599,20
82600,-100
82601,-100
82602,20
82603,40
82604,-100
82605,60
82606,60
82607,40
82608,40
82609,60
82610,-100
82611,-100
82612,40
82613,60
82614,40
82615,60
82616,-50
82617,40
82618,40
82619,60
82620,60
82621,60
82622,100
82623,20
82624,40
82625,-100
82626,100
82627,100
82628,-100
82629,60
82630,-100
82631,100
82632,-100
82633,-100
82634,60
82635,20
82636,60
82637,40
82638,-100
82639,60
82640,60
82641,-100
82642,-100
82643,-100
82644,40
82645,60
82646,-100
82647,100
82648,-100
82649,60
82650,-100
82651,-50
82652,60
82653,-100
82654,60
82655,100
82656,100
82657,20
82658,-100
82659,60
82660,-50
82661,40
82662,-100
82663,40
82664,-100
82665,-100
82666,-100
82667,-100
82668,-100
82669,40
82670,60
82671,100
82672,100
82673,60
82674,40
82675,-100
82676,60
82677,60
82678,40
82679,-100
82680,100
82681,100
82682,-100
82683,60
82684,40
82685,-100
82686,60
82687,100
82688,40
82689,100
82690,-100
82691,-100
82692,-100
82693,100
82694,-100
82695,60
82696,60
82697,-50
82698,100
82699,-100
82700,40
82701,-100
82702,100
82703,60
82704,-100
82705,20
82706,60
82707,20
82708,40
82709,60
82710,-100
82711,40
82712,40
82713,100
82714,20
82715,-50
82716,-100
82717,-100
82718,100
82719,-100
82720,60
82721,100
82722,40
82723,-100
82724,40
82725,20
82726,100
82727,60
82728,40
82729,-100
82730,60
82731,-100
82732,60
82733,100
82734,100
82735,60
82736,40
82737,-100
82738,60
82739,60
82740,-50
82741,100
82742,60
82743,-100
82744,100
82745,-100
82746,-100
82747,-100
82748,60
82749,100
82750,100
82751,-100
82752,-100
82753,-100
82754,-100
82755,60
82756,100
82757,60
82758,100
82759,-100
82760,-100
82761,-100
82762,-100
82763,-100
82764,-100
82765,-100
82766,100
82767,-100
82768,40
82769,-100
82770,40
82771,60
82772,20
82773,-100
82774,60
82775,-100
82776,20
82777,-100
82778,-100
82779,100
82780,100
82781,100
82782,-100
82783,60
82784,-100
82785,-100
82786,-100
82787,-100
82788,60
82789,-100
82790,-100
82791,-100
82792,40
82793,60
82794,-100
82795,100
82796,-100
82797,40
82798,-100
82799,100
82800,20
82801,-100
82802,60
82803,40
82804,20
82805,60
82806,60
82807,-100
82808,100
82809,100
82810,60
82811,-100
82812,-100
82813,20
82814,-100
82815,60
82816,-100
82817,-100
82818,100
82819,-100
82820,40
82821,-100
82822,60
82823,40
82824,40
82825,60
82826,60
82827,100
82828,100
82829,100
82830,60
82831,-100
82832,-100
82833,-50
82834,-100
82835,60
82836,20
82837,-100
82838,-100
82839,100
82840,-100
82841,-100
82842,-100
82843,100
82844,60
82845,100
82846,-100
82847,100
82848,-100
82849,40
82850,-100
82851,100
82852,100
82853,40
82854,-100
82855,40
82856,-100
82857,100
82858,-100
82859,-100
82860,-100
82861,60
82862,-100
82863,40
82864,60
82865,-100
82866,20
82867,-100
82868,100
82869,-100
82870,-100
82871,40
82872,-100
82873,-100
82874,-100
82875,-100
82876,60
82877,-100
82878,-100
82879,60
82880,-100
82881,-100
82882,-100
82883,100
82884,-100
82885,100
82886,100
82887,-100
82888,60
82889,20
82890,-100
82891,40
82892,-100
82893,-100
82894,60
82895,40
82896,-100
82897,100
82898,100
82899,-100
82900,-100
82901,-100
82902,-100
82903,-100
82904,-100
82905,100
82906,-100
82907,60
82908,100
82909,100
82910,40
82911,-100
82912,-100
82913,40
82914,100
82915,20
82916,-100
82917,100
82918,-100
82919,-100
82920,100
82921,-100
82922,-100
82923,40
82924,100
82925,-100
82926,60
82927,40
82928,60
82929,100
82930,-100
82931,-100
82932,40
82933,60
82934,-100
82935,60
82936,100
82937,-100
82938,-100
82939,40
82940,100
82941,100
82942,100
82943,40
82944,-100
82945,100
82946,40
82947,-100
82948,20
82949,40
82950,-100
82951,100
82952,-100
82953,40
82954,60
82955,-100
82956,100
82957,60
82958,60
82959,60
82960,60
82961,-50
82962,-100
82963,60
82964,-100
82965,-100
82966,-100
82967,-50
82968,-100
82969,-100
82970,-100
82971,40
82972,-100
82973,100
82974,40
82975,-100
82976,60
82977,-100
82978,-100
82979,40
82980,20
82981,-100
82982,60
82983,60
82984,-50
82985,-100
82986,100
82987,40
82988,100
82989,-50
82990,60
82991,20
82992,60
82993,60
82994,-100
82995,60
82996,60
82997,-100
82998,60
82999,60
83000,-100
83001,-100
83002,40
83003,-100
83004,20
83005,-100
83006,60
83007,-100
83008,40
83009,100
83010,40
83011,-100
83012,60
83013,60
83014,40
83015,-50
83016,40
83017,40
83018,60
83019,-100
83020,100
83021,100
83022,40
83023,100
83024,-100
83025,100
83026,100
83027,40
83028,-100
83029,-100
83030,-50
83031,-100
83032,60
83033,-100
83034,100
83035,40
83036,40
83037,40
83038,-100
83039,100
83040,-100
83041,100
83042,60
83043,100
83044,-100
83045,-50
83046,100
83047,-100
83048,40
83049,-100
83050,40
83051,100
83052,100
83053,-100
83054,40
83055,60
83056,100
83057,100
83058,-100
83059,60
83060,-100
83061,-100
83062,-100
83063,-100
83064,60
83065,-100
83066,-100
83067,100
83068,-100
83069,-100
83070,-50
83071,-100
83072,-100
83073,60
83074,100
83075,-100
83076,-50
83077,100
83078,-100
83079,-50
83080,-100
83081,-100
83082,-100
83083,100
83084,60
83085,100
83086,60
83087,20
83088,60
83089,100
83090,60
83091,60
83092,20
83093,100
83094,60
83095,40
83096,-100
83097,60
83098,-100
83099,100
83100,-100
83101,20
83102,-100
83103,-100
83104,100
83105,40
83106,-50
83107,-100
83108,100
83109,100
83110,-100
83111,-100
83112,40
83113,60
83114,-100
83115,100
83116,-100
83117,-100
83118,-100
83119,100
83120,60
83121,100
83122,40
83123,-100
83124,60
83125,40
83126,100
83127,60
83128,60
83129,100
83130,-100
83131,-50
83132,60
83133,-100
83134,-100
83135,-100
83136,60
83137,60
83138,-100
83139,-100
83140,60
83141,-100
83142,60
83143,-100
83144,100
83145,100
83146,100
83147,20
83148,-100
83149,60
83150,60
83151,100
83152,100
83153,-100
83154,-100
83155,60
83156,100
83157,-100
83158,-100
83159,-100
83160,-100
83161,40
83162,100
83163,60
83164,-100
83165,-100
83166,-100
83167,-100
83168,60
83169,60
83170,20
83171,-100
83172,-100
83173,100
83174,-100
83175,-100
83176,60
83177,-50
83178,60
83179,40
83180,-100
83181,-100
83182,100
83183,100
83184,40
83185,60
83186,-100
83187,60
83188,-100
83189,-100
83190,40
83191,-100
83192,40
83193,100
83194,20
83195,-100
83196,40
83197,60
83198,-50
83199,60
83200,-100
83201,60
83202,40
83203,100
83204,-100
83205,-100
83206,-100
83207,60
83208,60
83209,60
83210,-100
83211,-100
83212,100
83213,-100
83214,60
83215,-100
83216,100
83217,40
83218,100
83219,-100
83220,-100
83221,-100
83222,60
83223,-100
83224,40
83225,-100
83226,100
83227,-100
83228,100
83229,-100
83230,40
83231,-100
83232,-100
83233,-100
83234,100
83235,-100
83236,-100
83237,100
83238,-100
83239,60
83240,40
83241,-100
83242,100
83243,20
83244,60
83245,60
83246,-100
83247,-100
83248,-100
83249,-100
83250,-50
83251,-100
83252,60
83253,20
83254,60
83255,-50
83256,-100
83257,-100
83258,60
83259,60
83260,60
83261,-100
83262,-100
83263,-100
83264,60
83265,-100
83266,60
83267,-100
83268,-100
83269,100
83270,40
83271,-50
83272,-100
83273,100
83274,100
83275,60
83276,100
83277,100
83278,60
83279,60
83280,-100
83281,-100
83282,-100
83283,100
83284,40
83285,-100
83286,-100
83287,60
83288,-100
83289,-100
83290,60
83291,60
83292,40
83293,-100
83294,40
83295,100
83296,60
83297,-50
83298,40
83299,100
83300,-100
83301,20
83302,-100
83303,-100
83304,40
83305,-100
83306,20
83307,-100
83308,100
83309,-100
83310,100
83311,40
83312,-100
83313,-100
83314,100
83315,100
83316,-100
83317,100
83318,-100
83319,20
83320,100
83321,40
83322,60
83323,-100
83324,-100
83325,-100
83326,60
83327,40
83328,100
83329,100
83330,100
83331,-100
83332,-100
83333,40
83334,-100
83335,100
83336,60
83337,60
83338,-100
83339,-100
83340,100
83341,-50
83342,-100
83343,100
83344,-100
83345,-100
83346,20
83347,100
83348,-100
83349,-100
83350,20
83351,60
83352,60
83353,60
83354,40
83355,-100
83356,-100
83357,-100
83358,-100
83359,60
83360,40
83361,-100
83362,40
83363,20
83364,60
83365,100
83366,100
83367,100
83368,-100
83369,-100
83370,-100
83371,20
83372,40
83373,-50
83374,100
83375,-100
83376,-50
83377,60
83378,-50
83379,-100
83380,-100
83381,-100
83382,-100
83383,60
83384,-100
83385,100
83386,-100
83387,-100
83388,40
83389,60
83390,-100
83391,60
83392,100
83393,-100
83394,-100
83395,100
83396,60
83397,60
83398,-100
83399,60
83400,60
83401,60
83402,60
83403,60
83404,100
83405,40
83406,-100
83407,60
83408,-100
83409,60
83410,-100
83411,40
83412,-100
83413,60
83414,-100
83415,60
83416,40
83417,40
83418,-100
83419,60
83420,-100
83421,60
83422,-100
83423,60
83424,-50
83425,100
83426,-100
83427,-100
83428,20
83429,100
83430,60
83431,-100
83432,60
83433,-100
83434,100
83435,-100
83436,60
83437,60
83438,60
83439,-100
83440,-100
83441,40
83442,40
83443,40
83444,100
83445,100
83446,-50
83447,100
83448,-100
83449,-100
83450,100
83451,-100
83452,-100
83453,100
83454,-100
83455,100
83456,100
83457,100
83458,60
83459,-100
83460,-100
83461,-100
83462,-100
83463,-100
83464,60
83465,100
83466,60
83467,100
83468,60
83469,60
83470,-100
83471,-100
83472,-100
83473,40
83474,-100
83475,-100
83476,60
83477,60
83478,-100
83479,-100
83480,20
83481,40
83482,100
83483,60
83484,100
83485,-100
83486,-100
83487,-100
83488,-100
83489,100
83490,-100
83491,60
83492,100
83493,100
83494,-100
83495,60
83496,-100
83497,40
83498,-100
83499,-100
83500,60
83501,-50
83502,-100
83503,-100
83504,-100
83505,60
83506,60
83507,-100
83508,40
83509,40
83510,100
83511,-100
83512,100
83513,100
83514,100
83515,-100
83516,60
83517,40
83518,-100
83519,40
83520,-100
83521,-100
83522,40
83523,100
83524,-100
83525,100
83526,-100
83527,-50
83528,-100
83529,100
83530,-100
83531,-100
83532,40
83533,60
83534,-100
83535,60
83536,-100
83537,20
83538,60
83539,-100
83540,60
83541,-100
83542,100
83543,100
83544,-100
83545,100
83546,60
83547,100
83548,-100
83549,-100
83550,-100
83551,60
83552,-100
83553,100
83554,20
83555,40
83556,-100
83557,60
83558,-100
83559,60
83560,100
83561,100
83562,40
83563,60
83564,-100
83565,-50
83566,-100
83567,20
83568,60
83569,-100
83570,-100
83571,60
83572,-100
83573,-50
83574,40
83575,-100
83576,100
83577,100
83578,-100
83579,-100
83580,60
83581,-100
83582,40
83583,-100
83584,100
83585,60
83586,100
83587,40
83588,100
83589,100
83590,-100
83591,-100
83592,100
83593,60
83594,20
83595,-100
83596,60
83597,100
83598,-100
83599,-100
83600,100
83601,40
83602,-100
83603,-100
83604,60
83605,40
83606,-100
83607,-100
83608,40
83609,100
83610,100
83611,-100
83612,-100
83613,100
83614,40
83615,100
83616,60
83617,100
83618,-100
83619,40
83620,-100
83621,100
83622,40
83623,40
83624,100
83625,100
83626,-100
83627,-100
83628,-100
83629,-50
83630,100
83631,60
83632,-100
83633,-100
83634,-100
83635,-100
83636,60
83637,40
83638,40
83639,40
83640,-100
83641,20
83642,40
83643,20
83644,20
83645,60
83646,100
83647,40
83648,-100
83649,60
83650,-100
83651,-100
83652,-100
83653,-100
83654,-100
83655,40
83656,100
83657,-100
83658,-100
83659,60
83660,-100
83661,100
83662,-100
83663,40
83664,40
83665,100
83666,-100
83667,100
83668,40
83669,60
83670,-100
83671,-100
83672,60
83673,-100
83674,-100
83675,-100
83676,100
83677,-100
83678,-100
83679,100
83680,-100
83681,-100
83682,-100
83683,60
83684,60
83685,-100
83686,40
83687,60
83688,-100
83689,100
83690,60
83691,100
83692,40
83693,100
83694,-100
83695,-100
83696,20
83697,40
83698,-100
83699,-100
83700,-100
83701,40
83702,20
83703,-100
83704,60
83705,-100
83706,100
83707,-100
83708,40
83709,100
83710,100
83711,20
83712,-100
83713,40
83714,40
83715,-50
83716,-100
83717,-50
83718,-100
83719,-100
83720,40
83721,40
83722,60
83723,60
83724,60
83725,60
83726,20
83727,-100
83728,-100
83729,-100
83730,-100
83731,-100
83732,20
83733,100
83734,60
83735,60
83736,-100
83737,100
83738,60
83739,100
83740,40
83741,40
83742,40
83743,60
83744,40
83745,100
83746,60
83747,60
83748,-100
83749,60
83750,40
83751,-100
83752,100
83753,100
83754,-100
83755,-100
83756,60
83757,40
83758,-100
83759,-100
83760,100
83761,40
83762,60
83763,100
83764,40
83765,100
83766,-100
83767,100
83768,40
83769,60
83770,40
83771,20
83772,100
83773,-100
83774,100
83775,-100
83776,-100
83777,100
83778,40
83779,-100
83780,60
83781,-100
83782,100
83783,-100
83784,-100
83785,100
83786,60
83787,20
83788,20
83789,-50
83790,-100
83791,-100
83792,40
83793,-100
83794,60
83795,40
83796,-100
83797,100
83798,60
83799,40
83800,-100
83801,-100
83802,60
83803,100
83804,40
83805,-100
83806,100
83807,-100
83808,100
83809,-100
83810,-100
83811,100
83812,60
83813,-100
83814,-100
83815,-100
83816,-100
83817,60
83818,20
83819,60
83820,100
83821,100
83822,-100
83823,60
83824,40
83825,-100
83826,60
83827,100
83828,-100
83829,60
83830,60
83831,60
83832,100
83833,-100
83834,-50
83835,100
83836,-100
83837,-100
83838,20
83839,60
83840,60
83841,100
83842,100
83843,-100
83844,-100
83845,100
83846,100
83847,100
83848,-100
83849,100
83850,20
83851,-100
83852,60
83853,20
83854,100
83855,60
83856,-100
83857,60
83858,-100
83859,-100
83860,40
83861,-100
83862,100
83863,100
83864,40
83865,40
83866,100
83867,-100
83868,-100
83869,60
83870,20
83871,-100
83872,100
83873,100
83874,20
83875,-100
83876,100
83877,60
83878,-100
83879,-100
83880,40
83881,-100
83882,-100
83883,-100
83884,100
83885,-100
83886,-100
83887,20
83888,100
83889,60
83890,-100
83891,100
83892,40
83893,40
83894,100
83895,60
83896,60
83897,100
83898,40
83899,100
83900,60
83901,-100
83902,-100
