episode,reward
88821,-100
88822,-100
88823,60
88824,-100
88825,100
88826,-100
88827,20
88828,-100
88829,40
88830,100
88831,-100
88832,40
88833,-100
88834,40
88835,-100
88836,-100
88837,60
88838,40
88839,-100
88840,60
88841,-100
88842,-100
88843,-100
88844,-50
88845,-100
88846,-100
88847,-100
88848,60
88849,100
88850,-100
88851,60
88852,100
88853,60
88854,40
88855,-100
88856,100
88857,-100
88858,-100
88859,-100
88860,40
88861,20
88862,40
88863,20
88864,-100
88865,-100
88866,60
88867,-100
88868,100
88869,-50
88870,-100
88871,60
88872,20
88873,100
88874,-100
88875,60
88876,100
88877,60
88878,40
88879,-100
88880,100
88881,-100
88882,-100
88883,-100
88884,40
88885,-100
88886,40
88887,20
88888,-100
88889,-100
88890,-100
88891,60
88892,-100
88893,60
88894,100
88895,-100
88896,60
88897,-100
88898,40
88899,40
88900,60
88901,-100
88902,20
88903,-100
88904,40
88905,-100
88906,-100
88907,60
88908,60
88909,-100
88910,-100
88911,-100
88912,60
88913,40
88914,100
88915,-100
88916,-100
88917,60
88918,-100
88919,-50
88920,100
88921,-100
88922,100
88923,-100
88924,60
88925,-100
88926,-100
88927,60
88928,60
88929,-100
88930,40
88931,-100
88932,-100
88933,60
88934,100
88935,40
88936,60
88937,100
88938,40
88939,60
88940,-100
88941,60
88942,-100
88943,60
88944,-100
88945,-100
88946,-100
88947,-50
88948,-100
88949,100
88950,60
88951,40
88952,-100
88953,60
88954,-100
88955,20
88956,40
88957,60
88958,-100
88959,-100
88960,-100
88961,-100
88962,-100
88963,40
88964,60
88965,100
88966,-100
88967,60
88968,100
88969,40
88970,20
88971,40
88972,40
88973,-100
88974,100
88975,-100
88976,60
88977,40
88978,40
88979,40
88980,-50
88981,-100
88982,-100
88983,-100
88984,20
88985,100
88986,-100
88987,-100
88988,100
88989,100
88990,20
88991,-100
88992,-100
88993,100
88994,60
88995,-100
88996,60
88997,100
88998,20
88999,-100
89000,-100
89001,-100
89002,-100
89003,-100
89004,-100
89005,-100
89006,40
89007,-100
89008,-100
89009,60
89010,100
89011,20
89012,-100
89013,-100
89014,-100
89015,-100
89016,-100
89017,-50
89018,-100
89019,100
89020,-100
89021,60
89022,60
89023,-50
89024,40
89025,-100
89026,-100
89027,-100
89028,-100
89029,-100
89030,60
89031,-100
89032,60
89033,60
89034,-100
89035,60
89036,-100
89037,-100
89038,60
89039,100
89040,-100
89041,40
89042,20
89043,-100
89044,60
89045,-100
89046,-100
89047,100
89048,-100
89049,40
89050,40
89051,60
89052,-100
89053,-100
89054,20
89055,100
89056,-100
89057,20
89058,-100
89059,-100
89060,-100
89061,60
89062,-100
89063,20
89064,-100
89065,100
89066,60
89067,60
89068,-100
89069,60
89070,40
89071,60
89072,60
89073,60
89074,-100
89075,40
89076,40
89077,100
89078,20
89079,60
89080,60
89081,20
89082,100
89083,60
89084,40
89085,40
89086,100
89087,-100
89088,-100
89089,40
89090,100
89091,100
89092,100
89093,100
89094,40
89095,60
89096,60
89097,-100
89098,-50
89099,100
89100,40
89101,60
89102,60
89103,100
89104,-100
89105,60
89106,-50
89107,60
89108,-100
89109,60
89110,100
89111,40
89112,60
89113,-100
89114,100
89115,60
89116,100
89117,100
89118,20
89119,40
89120,-100
89121,-100
89122,-100
89123,100
89124,-100
89125,60
89126,60
89127,-100
89128,-50
89129,-100
89130,100
89131,60
89132,20
89133,40
89134,60
89135,-50
89136,-100
89137,-50
89138,60
89139,-100
89140,60
89141,40
89142,-100
89143,40
89144,60
89145,100
89146,100
89147,100
89148,-100
89149,100
89150,-100
89151,-100
89152,60
89153,40
89154,-50
89155,100
89156,60
89157,40
89158,-100
89159,-50
89160,40
89161,60
89162,60
89163,-100
89164,-100
89165,100
89166,-100
89167,-100
89168,40
89169,100
89170,40
89171,60
89172,20
89173,-100
89174,-100
89175,20
89176,40
89177,60
89178,-100
89179,100
89180,-100
89181,100
89182,40
89183,60
89184,-100
89185,-100
89186,-100
89187,100
89188,100
89189,100
89190,-50
89191,40
89192,-50
89193,100
89194,60
89195,-100
89196,-100
89197,60
89198,-100
89199,60
89200,-100
89201,-100
89202,40
89203,-100
89204,60
89205,100
89206,-100
89207,40
89208,100
89209,60
89210,60
89211,100
89212,-100
89213,60
89214,-100
89215,-100
89216,60
89217,-100
89218,-100
89219,60
89220,100
89221,-100
89222,100
89223,100
89224,100
89225,-100
89226,-100
89227,100
89228,-100
89229,40
89230,100
89231,60
89232,-50
89233,60
89234,-100
89235,100
89236,60
89237,60
89238,-100
89239,40
89240,60
89241,20
89242,-100
89243,20
89244,60
89245,-100
89246,60
89247,-100
89248,-100
89249,40
89250,60
89251,-100
89252,-100
89253,60
89254,-100
89255,40
89256,-100
89257,-100
89258,20
89259,40
89260,-100
89261,-100
89262,100
89263,40
89264,100
89265,100
89266,-100
89267,40
89268,100
89269,-100
89270,-100
89271,100
89272,60
89273,100
89274,60
89275,60
89276,-100
89277,100
89278,100
89279,60
89280,60
89281,40
89282,-100
89283,-100
89284,-100
89285,-100
89286,60
89287,-100
89288,40
89289,40
89290,40
89291,-100
89292,100
89293,60
89294,100
89295,40
89296,60
89297,60
89298,-100
89299,-100
89300,-100
89301,100
89302,-100
89303,-100
89304,-100
89305,-100
89306,-100
89307,-100
89308,100
89309,-100
89310,60
89311,-100
89312,100
89313,60
89314,100
89315,60
89316,60
89317,60
89318,40
89319,40
89320,100
89321,-100
89322,40
89323,-100
89324,-100
89325,60
89326,40
89327,-100
89328,-100
89329,40
89330,-100
89331,-100
89332,40
89333,60
89334,100
89335,20
89336,-100
89337,60
89338,-50
89339,20
89340,40
89341,100
89342,60
89343,60
89344,40
89345,40
89346,40
89347,-100
89348,100
89349,60
89350,40
89351,-100
89352,60
89353,-100
89354,60
89355,-100
89356,-100
89357,40
89358,-100
89359,40
89360,-100
89361,60
89362,100
89363,100
89364,40
89365,-100
89366,-100
89367,100
89368,40
89369,60
89370,40
89371,60
89372,-100
89373,-100
89374,60
89375,60
89376,60
89377,-100
89378,-100
89379,-100
89380,40
89381,-100
89382,-100
89383,60
89384,-100
89385,60
89386,40
89387,-100
89388,-100
89389,100
89390,-100
89391,-100
89392,60
89393,-50
89394,-100
89395,40
89396,60
89397,40
89398,60
89399,100
89400,60
89401,40
89402,60
89403,-100
89404,100
89405,20
89406,-100
89407,-100
89408,60
89409,100
89410,-100
89411,-100
89412,100
89413,100
89414,100
89415,100
89416,60
89417,-100
89418,40
89419,40
89420,-100
89421,40
89422,-100
89423,40
89424,-100
89425,60
89426,100
89427,-100
89428,-100
89429,40
89430,-100
89431,-100
89432,-100
89433,100
89434,-100
89435,-100
89436,-100
89437,60
89438,40
89439,-100
89440,-100
89441,100
89442,100
89443,60
89444,-100
89445,-100
89446,60
89447,-100
89448,-100
89449,-100
89450,-100
89451,-100
89452,100
89453,-50
89454,-100
89455,100
89456,100
89457,-100
89458,100
89459,100
89460,100
89461,60
89462,-100
89463,-100
89464,100
89465,60
89466,100
89467,100
89468,20
89469,-100
89470,60
89471,60
89472,-50
89473,-100
89474,60
89475,-100
89476,40
89477,60
89478,60
89479,-100
89480,-100
89481,60
89482,-100
89483,100
89484,40
89485,60
89486,20
89487,40
89488,100
89489,40
89490,100
89491,60
89492,-100
89493,40
89494,100
89495,-50
89496,-100
89497,60
89498,-100
89499,60
89500,40
89501,100
89502,-100
89503,100
89504,-100
89505,60
89506,40
89507,40
89508,100
89509,-100
89510,-50
89511,-100
89512,20
89513,40
89514,-100
89515,-100
89516,-100
89517,-100
89518,-100
89519,-100
89520,-100
89521,-100
89522,60
89523,20
89524,60
89525,100
89526,-100
89527,100
89528,100
89529,100
89530,-100
89531,-100
89532,-50
89533,-100
89534,60
89535,40
89536,-50
89537,-50
89538,-100
89539,40
89540,-100
89541,100
89542,60
89543,-100
89544,-100
89545,-100
89546,100
89547,100
89548,60
89549,-100
89550,-100
89551,-100
89552,-100
89553,-100
89554,60
89555,-100
89556,40
89557,-100
89558,100
89559,-100
89560,-100
89561,40
89562,-100
89563,60
89564,100
89565,60
89566,-50
89567,60
89568,-100
89569,-100
89570,60
89571,-100
89572,100
89573,60
89574,20
89575,100
89576,-100
89577,100
89578,60
89579,-100
89580,-100
89581,-100
89582,40
89583,-100
89584,20
89585,-100
89586,100
89587,60
89588,100
89589,60
89590,-100
89591,40
89592,-100
89593,60
89594,60
89595,-100
89596,40
89597,20
89598,100
89599,100
89600,100
89601,100
89602,100
89603,-100
89604,60
89605,-100
89606,-100
89607,40
89608,-100
89609,60
89610,-100
89611,-100
89612,60
89613,100
89614,100
89615,100
89616,40
89617,-100
89618,60
89619,40
89620,100
89621,-100
89622,-100
89623,-100
89624,-100
89625,60
89626,-100
89627,-100
89628,60
89629,-100
89630,-100
89631,40
89632,-100
89633,-100
89634,60
89635,60
89636,-100
89637,100
89638,-100
89639,-100
89640,40
89641,-100
89642,-50
89643,-50
89644,40
89645,100
89646,-100
89647,60
89648,-100
89649,60
89650,60
89651,60
89652,-100
89653,100
89654,40
89655,60
89656,-100
89657,-100
89658,-50
89659,40
89660,100
89661,20
89662,-100
89663,-100
89664,100
89665,-50
89666,-100
89667,-50
89668,-100
89669,100
89670,20
89671,60
89672,40
89673,60
89674,-100
89675,-100
89676,-100
89677,20
89678,60
89679,100
89680,-100
89681,100
89682,40
89683,60
89684,-100
89685,60
89686,-100
89687,60
89688,100
89689,40
89690,60
89691,-50
89692,100
89693,100
89694,-100
89695,40
89696,60
89697,40
89698,-100
89699,-100
89700,100
89701,100
89702,60
89703,100
89704,60
89705,-100
89706,100
89707,-100
89708,-100
89709,-100
89710,100
89711,-100
89712,20
89713,20
89714,-100
89715,60
89716,-100
89717,-100
89718,-100
89719,-100
89720,20
89721,60
89722,20
89723,100
89724,40
89725,-100
89726,40
89727,-100
89728,-100
89729,-100
89730,60
89731,-100
89732,-100
89733,60
89734,20
89735,-100
89736,100
89737,-100
89738,-100
89739,20
89740,-100
89741,-100
89742,-100
89743,-100
89744,-100
89745,20
89746,100
89747,100
89748,-100
89749,40
89750,20
89751,20
89752,60
89753,60
89754,-100
89755,-100
89756,100
89757,-100
89758,60
89759,40
89760,40
89761,40
89762,-100
89763,-100
89764,60
89765,100
89766,100
89767,-100
89768,40
89769,100
89770,-100
89771,-100
89772,-100
89773,100
89774,100
89775,60
89776,60
89777,100
89778,60
89779,40
89780,100
89781,-100
89782,40
89783,60
89784,-100
89785,-100
89786,-100
89787,40
89788,-100
89789,60
89790,-100
89791,100
89792,-100
89793,20
89794,-100
89795,60
89796,-100
89797,60
89798,60
89799,20
89800,100
89801,-100
89802,40
89803,-100
89804,-100
89805,-100
89806,-100
89807,-100
89808,-100
89809,-100
89810,60
89811,40
89812,100
89813,40
89814,60
89815,100
89816,100
89817,-100
89818,-100
89819,100
89820,-100
89821,60
89822,40
89823,100
89824,-100
89825,40
89826,60
89827,40
89828,100
89829,20
89830,100
89831,-100
89832,-100
89833,60
89834,100
89835,-100
89836,-100
89837,-100
89838,100
89839,100
89840,40
89841,100
89842,60
89843,40
89844,-100
89845,20
89846,60
89847,-100
89848,20
89849,20
89850,100
89851,100
89852,-100
89853,20
89854,60
89855,-100
89856,60
89857,60
89858,-100
89859,60
89860,60
89861,100
89862,100
89863,60
89864,-100
89865,100
89866,100
89867,-100
89868,-100
89869,-100
89870,40
89871,100
89872,-100
89873,-100
89874,20
89875,20
89876,-100
89877,40
89878,-100
89879,-100
89880,40
89881,-100
89882,-100
89883,100
89884,100
89885,60
89886,40
89887,-100
89888,60
89889,40
89890,100
89891,-100
89892,60
89893,20
89894,60
89895,60
89896,40
89897,100
89898,-100
89899,20
89900,-100
89901,-100
89902,20
89903,60
89904,-100
89905,100
89906,100
89907,60
89908,-100
89909,100
89910,-100
89911,60
89912,-100
89913,60
89914,-100
89915,-100
89916,-100
89917,-100
89918,-100
89919,-100
89920,100
89921,100
89922,20
89923,-100
89924,40
89925,-100
89926,-100
89927,-100
89928,-100
89929,60
89930,100
89931,-100
89932,20
89933,60
89934,-100
89935,-100
89936,100
89937,60
89938,60
89939,-100
89940,20
89941,-100
89942,100
89943,-100
89944,-100
89945,-100
89946,100
89947,20
89948,-100
89949,100
89950,-50
89951,20
89952,60
89953,40
89954,-50
89955,100
89956,20
89957,100
89958,-100
89959,-100
89960,-100
89961,60
89962,-100
89963,40
89964,40
89965,-100
89966,-100
89967,100
89968,60
89969,-100
89970,100
89971,60
89972,-100
89973,-100
89974,40
89975,20
89976,-100
89977,-100
89978,60
89979,20
89980,-100
89981,-100
89982,60
89983,40
89984,40
89985,100
89986,60
89987,40
89988,-100
89989,20
89990,-100
89991,60
89992,100
89993,100
89994,-100
89995,60
89996,40
89997,-100
89998,20
89999,100
90000,-100
90001,60
90002,-100
90003,100
90004,60
90005,60
90006,100
90007,-100
90008,40
90009,40
90010,40
90011,-100
90012,60
90013,60
90014,-100
90015,60
90016,-100
90017,-100
90018,-100
90019,20
90020,-100
90021,40
90022,100
90023,-100
90024,-100
90025,-100
90026,-100
90027,60
90028,40
90029,60
90030,100
90031,-100
90032,100
90033,60
90034,-100
90035,-100
90036,60
90037,100
90038,-100
90039,-100
90040,60
90041,60
90042,40
90043,100
90044,-100
90045,60
90046,-100
90047,100
90048,100
90049,20
90050,40
90051,100
90052,-100
90053,-100
90054,-100
90055,100
90056,60
90057,100
90058,-100
90059,-100
90060,-100
90061,-100
90062,40
90063,-100
90064,40
90065,100
90066,20
90067,40
90068,-100
90069,-100
90070,20
90071,-100
90072,60
90073,-100
90074,100
90075,100
90076,-100
90077,100
90078,100
90079,-100
90080,-100
90081,60
90082,-100
90083,60
90084,-100
90085,-100
90086,-100
90087,100
90088,100
90089,40
90090,-100
90091,100
90092,100
90093,-50
90094,60
90095,-100
90096,100
90097,-100
90098,-100
90099,100
90100,60
90101,40
90102,60
90103,-100
90104,40
90105,60
90106,100
90107,-100
90108,60
90109,100
90110,100
90111,-100
90112,60
90113,-100
90114,-100
90115,60
90116,-100
90117,-100
90118,-100
90119,60
90120,100
90121,-100
90122,40
90123,60
90124,-100
90125,60
90126,20
90127,60
90128,100
90129,-100
90130,60
90131,60
90132,60
90133,20
90134,100
90135,-100
90136,100
90137,-100
90138,-100
90139,100
90140,-100
90141,60
90142,100
90143,20
90144,-100
90145,100
90146,100
90147,40
90148,-100
90149,-100
90150,-50
90151,100
90152,100
90153,60
90154,60
90155,60
90156,100
90157,40
90158,60
90159,100
90160,100
90161,-50
90162,-100
90163,-50
90164,-100
90165,60
90166,-100
90167,20
90168,-100
90169,-100
90170,-100
90171,-100
90172,40
90173,20
90174,60
90175,40
90176,100
90177,60
90178,-100
90179,-100
90180,20
90181,-100
90182,-100
90183,-100
90184,100
90185,60
90186,20
90187,-50
90188,-100
90189,-100
90190,60
90191,60
90192,100
90193,100
90194,-100
90195,20
90196,20
90197,40
90198,60
90199,-100
90200,-100
90201,60
90202,60
90203,-100
90204,-100
90205,-100
90206,-100
90207,60
90208,-50
90209,-100
90210,-100
90211,60
90212,100
90213,60
90214,100
90215,-50
90216,40
90217,40
90218,60
90219,-50
90220,-100
90221,60
90222,-100
90223,-100
90224,-50
90225,-100
90226,-100
90227,20
90228,100
90229,100
90230,60
90231,60
90232,40
90233,60
90234,40
90235,60
90236,40
90237,-100
90238,60
90239,-100
90240,60
90241,-100
90242,-100
90243,-100
90244,-100
90245,-100
90246,-100
90247,-100
90248,-100
90249,100
90250,-100
90251,-100
90252,60
90253,-100
90254,100
90255,60
90256,-100
90257,-100
90258,40
90259,-100
90260,60
90261,100
90262,60
90263,100
90264,-50
90265,-100
90266,100
90267,-100
90268,-100
90269,20
90270,100
90271,40
90272,-100
90273,-100
90274,-100
90275,60
90276,100
90277,-100
90278,60
90279,100
90280,100
90281,-100
90282,-100
90283,100
90284,100
90285,-100
90286,60
90287,20
90288,100
90289,-100
90290,100
90291,40
90292,-100
90293,100
90294,-100
90295,40
90296,-100
90297,60
90298,-100
90299,-100
90300,20
90301,-100
90302,60
90303,-100
90304,40
90305,100
90306,60
90307,20
90308,-50
90309,-100
90310,60
90311,60
90312,40
90313,100
90314,60
90315,40
90316,-100
90317,40
90318,-100
90319,-100
90320,100
90321,40
90322,-100
90323,-100
90324,-100
90325,100
90326,60
90327,60
90328,60
90329,40
90330,-100
90331,100
90332,-100
90333,40
90334,60
90335,-50
90336,20
90337,60
90338,-100
90339,-100
90340,100
90341,-50
90342,-100
90343,-100
90344,-100
90345,60
90346,60
90347,100
90348,100
90349,60
90350,40
90351,-100
90352,-100
90353,-100
90354,60
90355,40
90356,40
90357,-100
90358,100
90359,100
90360,-100
90361,100
90362,100
90363,40
90364,40
90365,40
90366,-100
90367,-100
90368,-100
90369,-100
90370,60
90371,100
90372,60
90373,60
90374,-100
90375,60
90376,60
90377,-100
90378,-100
90379,40
90380,-100
90381,100
90382,-100
90383,-100
90384,100
90385,100
90386,-100
90387,40
90388,-100
90389,20
90390,100
90391,20
90392,-100
90393,60
90394,20
90395,60
90396,-100
90397,-50
90398,100
90399,-100
90400,60
90401,-100
90402,-100
90403,40
90404,100
90405,100
90406,100
90407,-100
90408,-100
90409,-50
90410,-100
90411,-100
90412,-100
90413,-100
90414,100
90415,40
90416,-100
90417,-100
90418,-100
90419,60
90420,60
90421,-100
90422,-100
90423,100
90424,-100
90425,-100
90426,-100
90427,-100
90428,-100
90429,40
90430,-100
90431,-100
90432,-100
90433,100
90434,100
90435,100
90436,-100
90437,-100
90438,-100
90439,100
90440,-50
90441,-100
90442,40
90443,40
90444,40
90445,20
90446,40
90447,100
90448,40
90449,100
90450,-100
90451,-100
90452,-100
90453,100
90454,-100
90455,60
90456,100
90457,60
90458,60
90459,-100
90460,100
90461,100
90462,40
90463,60
90464,100
90465,40
90466,100
90467,-100
90468,20
90469,40
90470,100
90471,100
90472,-100
90473,60
90474,60
90475,60
90476,-100
90477,60
90478,40
90479,-100
90480,20
90481,-100
90482,-100
90483,100
90484,-100
90485,60
90486,20
90487,-100
90488,100
90489,60
90490,-100
90491,-100
90492,40
90493,-100
90494,-100
90495,40
90496,100
90497,40
90498,40
90499,100
90500,60
90501,-100
90502,40
90503,60
90504,20
90505,-100
90506,100
90507,60
90508,-100
90509,40
90510,100
90511,-100
90512,-100
90513,-100
90514,60
90515,40
90516,100
90517,100
90518,100
90519,-100
90520,-100
90521,60
90522,60
90523,-100
90524,-100
90525,-100
90526,-100
90527,-100
90528,60
90529,100
90530,100
90531,60
90532,-100
90533,60
90534,-100
90535,-100
90536,-100
90537,100
90538,-100
90539,-100
90540,40
90541,60
90542,60
90543,-100
90544,-100
90545,-100
90546,60
90547,-50
90548,40
90549,100
90550,60
90551,40
90552,60
90553,60
90554,40
90555,-50
90556,100
90557,-100
90558,100
90559,100
90560,100
90561,60
90562,100
90563,40
90564,20
90565,100
90566,-50
90567,60
90568,60
90569,-100
90570,-100
90571,60
90572,60
90573,-50
90574,40
90575,-100
90576,60
90577,40
90578,100
90579,60
90580,100
90581,-100
90582,60
90583,-100
90584,60
90585,100
90586,60
90587,-100
90588,-100
90589,-100
90590,100
90591,40
90592,60
90593,40
90594,60
90595,-100
90596,60
90597,-100
90598,-100
90599,100
90600,-100
90601,40
90602,-100
90603,-100
90604,60
90605,40
90606,60
90607,20
90608,-100
90609,60
90610,60
90611,100
90612,-100
90613,-100
90614,100
90615,-100
90616,40
90617,-100
90618,-100
90619,60
90620,-100
90621,-100
90622,100
90623,-100
90624,60
90625,60
90626,100
90627,-100
90628,-100
90629,-100
90630,-100
90631,60
90632,-100
90633,60
90634,-100
90635,60
90636,60
90637,100
90638,60
90639,-50
90640,40
90641,-50
90642,20
90643,-100
90644,100
90645,40
90646,100
90647,40
90648,100
90649,-100
90650,-50
90651,60
90652,100
90653,100
90654,40
90655,40
90656,-50
90657,40
90658,100
90659,20
90660,60
90661,20
90662,40
90663,100
90664,100
90665,60
90666,-100
90667,40
90668,60
90669,100
90670,100
90671,-100
90672,100
90673,-100
90674,-50
90675,-100
90676,20
90677,-100
90678,40
90679,60
90680,60
90681,-100
90682,-100
90683,60
90684,60
90685,-100
90686,40
90687,40
90688,-100
90689,-100
90690,100
90691,20
90692,20
90693,-100
90694,-100
90695,60
90696,-100
90697,60
90698,-100
90699,40
90700,100
90701,-100
90702,-100
90703,60
90704,-50
90705,-100
90706,100
90707,-100
90708,100
90709,-100
90710,60
90711,20
90712,-100
90713,-100
90714,60
90715,-100
90716,60
90717,40
90718,-100
90719,-100
90720,60
90721,-100
90722,-100
90723,-100
90724,100
90725,100
90726,20
90727,20
90728,-100
90729,-100
90730,100
90731,40
90732,-100
90733,20
90734,100
90735,-100
90736,40
90737,20
90738,100
90739,100
90740,-100
90741,-100
90742,-50
90743,40
90744,100
90745,40
90746,100
90747,100
90748,20
90749,100
90750,20
90751,-100
90752,60
90753,100
90754,60
90755,60
90756,40
90757,60
90758,-100
90759,100
90760,-50
90761,-50
90762,60
90763,60
90764,-100
90765,-100
90766,-50
90767,40
90768,-100
90769,100
90770,60
90771,60
90772,-100
90773,100
90774,20
90775,-100
90776,60
90777,40
90778,60
90779,-100
90780,-100
90781,-100
90782,100
90783,60
90784,40
90785,-100
90786,40
90787,60
90788,-100
90789,-50
90790,100
90791,20
90792,40
90793,20
90794,-100
90795,100
90796,-100
90797,40
90798,100
90799,40
90800,-100
90801,-100
90802,20
90803,60
90804,-100
90805,-100
90806,-100
90807,100
90808,40
90809,40
90810,100
90811,-100
90812,20
90813,-100
90814,-100
90815,-100
90816,-100
90817,60
90818,-100
90819,-100
90820,100
90821,-100
90822,-100
90823,60
90824,20
90825,-100
90826,-100
90827,60
90828,-100
90829,-100
90830,20
90831,40
90832,60
90833,100
90834,60
90835,60
90836,60
90837,-100
90838,40
90839,-100
90840,-100
90841,-100
90842,60
90843,-100
90844,100
90845,60
90846,-100
90847,-100
90848,-50
90849,60
90850,-100
90851,-100
90852,60
90853,-50
90854,60
90855,40
90856,60
90857,-50
90858,20
90859,-100
90860,100
90861,40
90862,-50
90863,-50
90864,40
90865,60
90866,-100
90867,60
90868,-100
90869,-100
90870,100
90871,-100
90872,60
90873,-100
90874,-100
90875,20
90876,-100
90877,40
90878,40
90879,100
90880,-100
90881,-100
90882,40
90883,40
90884,100
90885,100
90886,-50
90887,-100
90888,60
90889,-100
90890,-100
90891,-100
90892,40
90893,-100
90894,-100
90895,-50
90896,40
90897,100
90898,-100
90899,40
90900,100
90901,-50
90902,-100
90903,-100
90904,60
90905,-100
90906,60
90907,60
90908,60
90909,40
90910,-100
90911,40
90912,40
90913,20
90914,-100
90915,-100
90916,20
90917,60
90918,60
90919,40
90920,60
90921,-50
90922,-100
90923,-100
90924,-100
90925,60
90926,-100
90927,-100
90928,-100
90929,100
90930,100
90931,20
90932,-100
90933,-100
90934,100
90935,60
90936,-100
90937,60
90938,40
90939,100
90940,60
90941,-100
90942,60
90943,-50
90944,-100
90945,-100
90946,60
90947,60
90948,20
90949,60
90950,60
90951,60
90952,-100
90953,60
90954,100
90955,20
90956,60
90957,-100
90958,-100
90959,60
90960,60
90961,40
90962,60
90963,60
90964,60
90965,100
90966,-100
90967,40
90968,100
90969,60
90970,-100
90971,-100
90972,-100
90973,-100
90974,100
90975,60
90976,60
90977,-100
90978,-100
90979,60
90980,100
90981,60
90982,-100
90983,60
90984,-100
90985,-100
90986,40
90987,100
90988,-100
90989,-100
90990,100
90991,40
90992,100
90993,100
90994,-100
90995,40
90996,20
90997,-100
90998,-50
90999,-100
91000,-100
91001,-100
91002,100
91003,60
91004,60
91005,-100
91006,100
91007,100
91008,-100
91009,60
91010,-100
91011,-100
91012,-100
91013,-100
91014,-100
91015,100
91016,40
91017,60
91018,100
91019,-100
91020,100
91021,60
91022,60
91023,100
91024,20
91025,40
91026,-100
91027,-100
91028,-100
91029,-100
91030,-100
91031,-100
91032,60
91033,40
91034,40
91035,-100
91036,-100
91037,-100
91038,-100
91039,-100
91040,-100
91041,40
91042,-100
91043,20
91044,-100
91045,100
91046,-100
91047,-100
91048,-100
91049,60
91050,60
91051,100
91052,-100
91053,60
91054,60
91055,100
91056,60
91057,40
91058,40
91059,-100
91060,-100
91061,-100
91062,60
91063,-100
91064,60
91065,-100
91066,100
91067,60
91068,40
91069,60
91070,20
91071,-100
91072,100
91073,100
91074,60
91075,20
91076,-100
91077,-100
91078,-100
91079,-100
91080,60
91081,-50
91082,40
91083,60
91084,-100
91085,-50
91086,-100
91087,100
91088,100
91089,20
91090,-100
91091,-50
91092,-100
91093,-100
91094,40
91095,-100
91096,100
91097,60
91098,100
91099,-100
91100,40
91101,20
91102,20
91103,100
91104,100
91105,40
91106,20
91107,60
91108,60
91109,-100
91110,-100
91111,-100
91112,60
91113,100
91114,-100
91115,-100
91116,-100
91117,60
91118,-100
91119,60
91120,-100
91121,-100
91122,40
91123,-100
91124,60
91125,-100
91126,60
91127,-100
91128,60
91129,-100
91130,-100
91131,-100
91132,-100
91133,100
91134,-100
91135,40
91136,-100
91137,-100
91138,20
91139,-100
91140,60
91141,100
91142,20
91143,-100
91144,60
91145,60
91146,-100
91147,100
91148,-100
91149,60
91150,60
91151,100
91152,-100
91153,40
91154,-100
91155,60
91156,40
91157,100
91158,60
91159,100
91160,-100
91161,40
91162,-100
91163,100
91164,-100
91165,40
91166,60
91167,40
91168,40
91169,100
91170,-100
91171,100
91172,40
91173,100
91174,60
91175,20
91176,40
91177,40
91178,60
91179,60
91180,-100
91181,-100
91182,-100
91183,-100
91184,20
91185,-100
91186,-100
91187,40
91188,100
91189,-100
91190,-100
91191,100
91192,20
91193,-100
91194,20
91195,60
91196,-100
91197,20
91198,-100
91199,-100
91200,-100
91201,-100
91202,100
91203,-100
91204,100
91205,100
91206,100
91207,60
91208,-100
91209,60
91210,-50
91211,-100
91212,100
91213,-50
91214,60
91215,-100
91216,-100
91217,60
91218,60
91219,40
91220,40
91221,100
91222,-100
91223,100
91224,-100
91225,60
91226,100
91227,60
91228,-100
91229,60
91230,-100
91231,20
91232,40
91233,-100
91234,-100
91235,100
91236,60
91237,-100
91238,-100
91239,60
91240,-100
91241,-100
91242,-100
91243,20
91244,60
91245,-100
91246,100
91247,60
91248,100
91249,100
91250,60
91251,20
91252,100
91253,-100
91254,-100
91255,-100
91256,100
91257,40
91258,100
91259,-100
91260,40
91261,-100
91262,-50
91263,40
91264,-100
91265,-100
91266,100
91267,-100
91268,100
91269,-50
91270,-100
91271,-100
91272,-100
91273,-100
91274,20
91275,100
91276,100
91277,-100
91278,-100
91279,60
91280,-100
91281,40
91282,60
91283,60
91284,-100
91285,100
91286,60
91287,60
91288,60
91289,40
91290,40
91291,100
91292,100
91293,-100
91294,20
91295,60
91296,-50
91297,-100
91298,-100
91299,60
91300,100
91301,-100
91302,60
91303,60
91304,-100
91305,100
91306,60
91307,-100
91308,60
91309,40
91310,-100
91311,100
91312,40
91313,-100
91314,40
91315,-100
91316,100
91317,100
91318,20
91319,100
91320,100
91321,60
91322,60
91323,100
91324,40
91325,100
91326,-100
91327,-100
91328,100
91329,60
91330,-100
91331,-100
91332,-100
91333,100
91334,-100
91335,-100
91336,-100
91337,-100
91338,100
91339,100
91340,60
91341,100
91342,100
91343,60
91344,100
91345,-100
91346,40
91347,-100
91348,40
91349,40
91350,-100
91351,60
91352,-100
91353,40
91354,100
91355,60
91356,20
91357,-50
91358,60
91359,20
91360,60
91361,60
91362,-100
91363,-100
91364,-100
91365,-100
91366,60
91367,100
91368,-100
91369,-100
91370,20
91371,100
91372,-100
91373,-100
91374,20
91375,60
91376,100
91377,100
91378,-100
91379,100
91380,100
91381,60
91382,-100
91383,-100
91384,60
91385,100
91386,60
91387,-100
91388,60
91389,-100
91390,40
91391,40
91392,20
91393,100
91394,20
91395,20
91396,60
91397,-50
91398,100
91399,-100
